id,original query
59,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
60,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" NOT IN ('2') OR ""referee_id"" IS NULL"
61,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
62,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
63,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
64,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
65,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
66,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
67,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
68,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
69,"SELECT ""name"" FROM ""customer"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""customer"" WHERE ""referee_id""='2')"
70,"SELECT ""name"" FROM ""customer"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""customer"" WHERE ""referee_id""=2)"
71,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
72,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 UNION ALL SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL"
73,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
74,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
75,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
76,"SELECT ""name"" FROM ""customer"" AS ""c"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
77,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
78,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
79,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""Referee_id"" IS NULL"
80,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
81,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
82,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
83,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
84,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
85,"SELECT ""c1"".""name"" FROM ""customer"" AS ""c1"" WHERE ""c1"".""referee_id"" IS NULL OR ""c1"".""referee_id""!=2"
86,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
87,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
88,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
89,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
90,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
91,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
92,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
93,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
94,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
95,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
96,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
97,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
98,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
99,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
100,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
101,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
102,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
103,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
104,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
105,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
106,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
107,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
108,"SELECT ""name"" FROM ""customer"" WHERE CASE WHEN ""referee_id"" IS NULL THEN 0 ELSE ""referee_id"" END!=2"
109,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
110,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
111,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
112,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
113,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
114,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!='2'"
115,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
116,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
117,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
118,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
119,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
120,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
121,"SELECT ""name"" FROM ""customer"" WHERE ""referee_Id""!=2 OR ""referee_Id"" IS NULL"
122,"SELECT ""name"" FROM ""Customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
123,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
124,"SELECT ""name"" FROM ""customer"" WHERE ""customer"".""referee_id""!=2 OR ""customer"".""referee_id"" IS NULL"
125,"SELECT ""name"" FROM ""customer"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""customer"" WHERE ""referee_id""='2')"
126,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
127,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
128,"SELECT ""name"" FROM ""customer"" WHERE ""id""!=ALL (SELECT ""id"" FROM (SELECT * FROM ""customer"" WHERE ""referee_id""=2) AS ""a"")"
129,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
130,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
131,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
132,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!='2'"
133,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
134,"SELECT ""name"" FROM ""customer"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""customer"" WHERE ""referee_id""=2)"
135,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
136,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
137,"SELECT ""name"" FROM ""customer"" WHERE (""referee_id""!=2) OR (""referee_id"" IS NULL)"
138,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
139,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
140,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
141,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
142,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
143,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
144,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
145,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
146,"SELECT ""name"" FROM ""CUSTOMER"" WHERE COALESCE(""referee_id"", 0)!=2"
147,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
148,"SELECT ""c1"".""name"" AS ""name"" FROM ""customer"" AS ""c1"" LEFT JOIN ""customer"" AS ""c2"" ON ""c1"".""referee_id""=""c2"".""id"" WHERE ""c2"".""name"" IS NULL OR ""c2"".""id""!=2"
149,"SELECT ""name"" FROM ""customer"" WHERE (""referee_id""!=2 OR ""referee_id"" IS NULL)"
150,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
151,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
152,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
153,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
154,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
155,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
156,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!='2'"
157,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
158,"SELECT ""name"" FROM ""Customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
159,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
160,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
161,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
162,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
163,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
164,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
165,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
166,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
167,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
168,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
169,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
170,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
171,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
172,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
173,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
174,"SELECT ""NAME"" FROM ""CUSTOMER"" WHERE (""REFEREE_ID"" IS NULL) OR (""REFEREE_ID""!=2)"
175,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
176,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
177,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
178,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
179,"SELECT ""NAME"" FROM ""CUSTOMER"" WHERE ""REFEREE_ID"" IS NULL OR ""REFEREE_ID""!=2"
180,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
181,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
182,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
183,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
184,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
185,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
186,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
187,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
188,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!='2'"
189,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
190,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
191,"WITH ""cte_final"" AS (SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL) SELECT * FROM ""cte_final"""
192,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
193,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
194,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
195,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
196,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
197,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
198,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
199,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
200,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
201,"SELECT ""name"" FROM (SELECT ""id"",""name"",COALESCE(""referee_id"", 0) AS ""ref_id"" FROM ""customer"") AS ""t"" WHERE ""ref_id""!=2"
202,"SELECT ""name"" FROM ""Customer"" WHERE COALESCE(""referee_id"", 0)!=2"
203,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
204,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
205,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
206,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
207,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
208,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
209,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
210,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
211,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
212,"SELECT ""name"" FROM ""customer"" AS ""c"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
213,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
214,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
215,"SELECT ""NAME"" FROM ""CUSTOMER"" WHERE (""REFEREE_ID"" IS NULL) OR (""REFEREE_ID""!=2)"
216,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
217,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
218,"SELECT ""c1"".""name"" FROM ""customer"" AS ""c1"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
219,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
220,"SELECT ""name"" FROM ""customer"" WHERE NOT ""referee_id""=2 OR ""referee_id"" IS NULL"
221,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
222,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
223,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
224,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!='2'"
225,"SELECT ""name"" FROM ""customer"" AS ""c"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
226,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
227,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
228,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
229,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
230,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
231,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
232,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
233,"SELECT ""name"" FROM ""Customer"" WHERE COALESCE(""referee_id"", 0)!=2"
234,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
235,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
236,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
237,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
238,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
239,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
240,"WITH ""cte_final"" AS (SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 'some bogus value of your choosing')!=2) SELECT * FROM ""cte_final"""
241,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
242,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
243,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
244,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
245,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
246,"SELECT ""c"".""name"" FROM ""customer"" AS ""c"" WHERE ""c"".""referee_id""!=2 OR ""c"".""referee_id"" IS NULL"
247,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
248,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
249,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
250,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
251,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
252,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
253,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
254,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
255,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
256,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
257,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
