id,original query
20,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
21,"SELECT ""p"".""Firstname"",""p"".""Lastname"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""Personid""=""a"".""personid"""
22,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
23,"SELECT ""firstname"",""lastname"",""a"".""city"" AS ""city"",""a"".""state"" AS ""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""a"".""personid""=""p"".""personid"""
24,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
25,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""person"".""personid""=""address"".""personid"""
26,"SELECT ""x"".""FirstName"",""x"".""LastName"",""y"".""City"",""y"".""State"" FROM ""Person"" AS ""x"" LEFT JOIN ""Address"" AS ""y"" ON ""x"".""PersonId""=""y"".""PersonId"""
27,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
28,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
29,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
30,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
31,"SELECT ""FirstName"",""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
32,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
33,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
34,"SELECT ""p"".""FirstName"" AS ""FirstName"",""p"".""LastName"" AS ""LastName"",""a"".""City"" AS ""City"",""a"".""State"" AS ""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
35,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
36,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
37,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
38,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" USING (""PersonID"")"
39,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
40,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonID""=""A"".""PersonID"""
41,"SELECT ""firstname"",""lastname"",""city"",""state"" FROM ""person"" LEFT JOIN ""address"" ON ""person"".""personID""=""address"".""personId"""
42,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
43,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
44,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
45,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
46,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
47,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
48,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
49,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
50,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
51,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
52,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
53,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
54,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON 1=1 AND ""p"".""PersonId""=""a"".""PersonId"""
55,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
56,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
57,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
58,"SELECT ""FirstName"",""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
59,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""a"".""personid""=""p"".""personid"""
60,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
61,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""person"" LEFT JOIN ""address"" ON ""person"".""personid""=""address"".""personid"""
62,"SELECT ""FirstName"",""lastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON (""Person"".""PersonId""=""Address"".""PersonId"")"
63,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonID"""
64,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
65,"SELECT ""p"".""FirstName"",""p"".""LastName"",""e"".""city"",""e"".""state"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""e"" ON ""p"".""PersonId""=""e"".""PersonId"""
66,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
67,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
68,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""person"".""personID""=""address"".""personID"""
69,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
70,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
71,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""person"" LEFT JOIN ""address"" USING (""personId"")"
72,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
73,"SELECT ""firstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonID"""
74,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""a"".""PersonId""=""p"".""PersonId"""
75,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
76,"SELECT ""Firstname"",""Lastname"",""City"",""state"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
77,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
78,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
79,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Address"".""PersonId""=""Person"".""PersonId"""
80,"SELECT ""person"".""Firstname"",""person"".""LastName"",""address"".""city"",""address"".""state"" FROM ""person"" LEFT JOIN ""address"" ON ""person"".""personid""=""address"".""personid"" ORDER BY ""person"".""personid"""
81,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
82,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
83,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
84,"SELECT ""p"".""FirstName"" AS ""FirstName"",""p"".""LastName"" AS ""LastName"",""a"".""City"" AS ""City"",""a"".""State"" AS ""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personId""=""a"".""personId"""
85,"SELECT DISTINCT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
86,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
87,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" USING (""personId"")"
88,"SELECT ""a"".""firstname"",""a"".""lastname"",""b"".""city"",""b"".""state"" FROM ""person"" AS ""a"" LEFT JOIN ""address"" AS ""b"" ON (""a"".""personid""=""b"".""personid"")"
89,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON (""P"".""PersonId""=""A"".""PersonId"")"
90,"SELECT ""P"".""FIRSTNAME"",""P"".""LASTNAME"",""A"".""CITY"",""A"".""STATE"" FROM ""PERSON"" AS ""P"" LEFT JOIN ""ADDRESS"" AS ""A"" ON ""P"".""PERSONID""=""A"".""PERSONID"""
91,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
92,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
93,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
94,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
95,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
96,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""PERSON"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
97,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" USING (""PersonID"")"
98,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
99,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
100,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
101,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
102,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
103,"SELECT ""Person"".""FirstName"" AS ""FirstName"",""Person"".""LastName"" AS ""LastName"",""Address"".""City"" AS ""City"",""Address"".""State"" AS ""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
104,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
105,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
106,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
107,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
108,"SELECT ""FirstName"",""Lastname"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
109,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
110,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
111,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
112,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
113,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
114,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" USING (""PersonId"")"
115,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
116,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
117,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonID""=""a"".""PersonID"""
118,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
119,"SELECT ""FirstName"",""lastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" USING (""personid"")"
120,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
121,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
122,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
123,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Address"".""PersonId""=""Person"".""PersonId"""
124,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
125,"SELECT ""P"".""FirstName"",""P"".""lastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonID""=""A"".""PersonID"""
126,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""P"".""PersonId""=""A"".""PersonId"""
127,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
128,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
129,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
130,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
131,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
132,"SELECT ""firstname"",""lastname"",""city"",""state"" FROM ""person"" LEFT JOIN ""address"" USING (""personid"")"
133,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""a"".""PersonId""=""p"".""PersonId"""
134,"ERROR: mysql parse error: line 1 column 82 near ""as a left join (Select * from Address ) as b on a.PersonId = b.PersonId)"" "
135,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
136,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
137,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
138,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
139,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
140,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
141,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonId"""
142,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
143,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
144,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
145,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON (""p"".""PersonId""=""a"".""PersonId"")"
146,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
147,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
148,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
