id,original query
15,"WITH ""win_id"" AS (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) SELECT ""Name"" FROM ""Candidate"" JOIN ""win_id"" ON ""Candidate"".""id""=""win_id"".""CandidateId"""
16,"SELECT ""name"" FROM (SELECT ""c"".""name"",COUNT(""v"".""id"") AS ""cnt"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateid"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""result_table"""
17,"SELECT ""C"".""Name"" FROM (SELECT ""CandidateId"",COUNT(""id"") AS ""cnt"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""cnt"" DESC LIMIT 1) AS ""V"" JOIN ""Candidate"" AS ""C"" ON ""C"".""id""=""V"".""CandidateId"""
18,"WITH ""b"" AS (SELECT ""candidateid"",COUNT(1) AS ""cnt"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC) SELECT ""name"" FROM ""candidate"" AS ""a"" JOIN ""b"" ON ""a"".""id""=""b"".""candidateid"" WHERE ""b"".""cnt"">=(SELECT MAX(""cnt"") FROM ""b"")"
19,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1)"
20,"SELECT ""c"".""Name"" FROM ""Candidate"" AS ""c"" JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""Name"" ORDER BY COUNT(""c"".""Name"") DESC LIMIT 1"
21,"WITH ""votes"" (""id"", ""count"") AS (SELECT ""CandidateId"",COUNT(""v"".""id"") FROM ""Vote"" AS ""v"" GROUP BY ""v"".""CandidateId"") SELECT ""c"".""name"" FROM ""Candidate"" AS ""c"" JOIN ""votes"" AS ""v"" ON ""c"".""id""=""v"".""id"" WHERE ""v"".""count""=(SELECT MAX(""count"") FROM ""votes"")"
22,"SELECT ""Name"" FROM ""candidate"" JOIN ""vote"" ON ""candidate"".""id""=""Vote"".""CandidateId"" GROUP BY ""Name"" ORDER BY COUNT(""Name"") DESC LIMIT 1"
23,"SELECT ""c"".""name"" FROM ""Vote"" AS ""V"" JOIN ""candidate"" AS ""c"" ON ""c"".""id""=""V"".""CandidateId"" GROUP BY ""V"".""CandidateId"" ORDER BY COUNT(""V"".""CandidateId"") DESC LIMIT 1"
24,"SELECT ""Name"" FROM (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC) AS ""BASE1"" LEFT JOIN ""Candidate"" AS ""b"" ON ""BASE1"".""CandidateId""=""b"".""id"" LIMIT 1"
25,"SELECT DISTINCT ""Name"" FROM ""Candidate"" AS ""c"" WHERE ""c"".""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
26,"SELECT ""c"".""name"" FROM ""Candidate"" AS ""c"" JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY 1 ORDER BY COUNT(""c"".""name"") DESC LIMIT 1"
27,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateId"" GROUP BY ""Name"" ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
28,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
29,"WITH ""tab"" AS (SELECT ""candidateId"",COUNT(""candidateId"") AS ""vote_count"" FROM ""vote"" GROUP BY ""candidateId"") SELECT ""Name"" FROM ""candidate"" JOIN ""tab"" ON ""tab"".""candidateId""=""Candidate"".""id"" WHERE ""tab"".""vote_count""=(SELECT MAX(""vote_count"") FROM ""tab"")"
30,"SELECT ""c"".""Name"" AS ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""v"".""CandidateId"",COUNT(""v"".""CandidateId"") AS ""cnt"" FROM ""Vote"" AS ""v"" GROUP BY ""v"".""CandidateId"" ORDER BY ""cnt"" DESC LIMIT 1) AS ""v"" ON ""c"".""id""=""v"".""CandidateId"""
31,"SELECT ""c"".""name"" FROM ""Candidate"" AS ""c"" LEFT JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""id"" ORDER BY COUNT(DISTINCT ""v"".""id"") DESC LIMIT 1"
32,"SELECT ""Name"" FROM ""vote"" AS ""v"" JOIN ""candidate"" AS ""c"" ON ""v"".""candidateid""=""c"".""id"" GROUP BY ""v"".""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1"
33,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"",COUNT(1) AS ""num_vote"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""num_vote"" DESC LIMIT 1) AS ""b"" ON ""c"".""ID""=""b"".""CandidateId"""
34,"SELECT ""name"" FROM (SELECT ""candidateid"",RANK() OVER (ORDER BY ""count"" DESC) FROM (SELECT ""candidateid"",COUNT(""candidateid"") AS ""count"" FROM ""vote"" GROUP BY ""candidateid"") AS ""d"" GROUP BY ""candidateid"" LIMIT 1) AS ""e"" JOIN ""candidate"" AS ""c"" ON ""c"".""id""=""e"".""candidateid"""
35,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"",COUNT(1) AS ""total"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""total"" DESC LIMIT 1) AS ""t"" ON ""id""=""CandidateId"""
36,"WITH ""tally"" AS (SELECT ""CandidateId"",COUNT(1) AS ""N"",MAX(COUNT(1)) OVER () AS ""maxN"" FROM ""Vote"" GROUP BY ""CandidateId"") SELECT ""Name"" FROM ""tally"" LEFT JOIN ""Candidate"" AS ""c"" ON ""tally"".""CandidateId""=""c"".""id"" WHERE ""N""=""maxN"""
37,"SELECT ""name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""CandidateId"",COUNT(""CandidateId"") AS ""cnd_id"" FROM ""vote"" GROUP BY ""CandidateId"" ORDER BY ""cnd_id"" DESC LIMIT 1) AS ""v"" WHERE ""c"".""id""=""v"".""CandidateId"""
38,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
39,"SELECT ""Name"" FROM ""candidate"" AS ""cand"" JOIN (SELECT ""A"".""candidateid"",DENSE_RANK() OVER (ORDER BY ""A"".""W"" DESC) AS ""R_dr"" FROM (SELECT ""candidateid"",COUNT(""candidateid"") AS ""W"" FROM ""vote"" GROUP BY ""candidateid"") AS ""A"") AS ""B"" ON ""cand"".""Id""=""B"".""candidateid"" WHERE ""R_dr""=1"
40,"SELECT ""C"".""Name"" FROM ""Candidate"" AS ""C"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""id"") DESC LIMIT 1)"
41,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""v"".""CandidateId"" ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
42,"SELECT ""name"" FROM ""vote"" AS ""v"" JOIN ""candidate"" AS ""c"" ON ""v"".""candidateid""=""c"".""id"" GROUP BY ""v"".""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1"
43,"WITH ""x"" AS (SELECT ""CandidateId"",COUNT(""candidateid"") AS ""vote_count"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY ""vote_count"" DESC LIMIT 1) SELECT ""c"".""name"" FROM ""x"" JOIN ""candidate"" AS ""c"" ON ""x"".""candidateId""=""c"".""id"""
44,"SELECT ""Name"" FROM (SELECT ""Name"",""num_votes"",DENSE_RANK() OVER (ORDER BY ""num_votes"" DESC) AS ""the_rank"" FROM (SELECT ""Name"",COUNT(""id"") AS ""num_votes"" FROM (SELECT ""a"".""id"",""a"".""CandidateId"",""b"".""Name"" FROM ""Vote"" AS ""a"" LEFT JOIN ""Candidate"" AS ""b"" ON ""a"".""CandidateId""=""b"".""id"") AS ""c"" WHERE ""Name"" IS NOT NULL GROUP BY ""Name"") AS ""d"") AS ""e"" WHERE ""the_rank""=1"
45,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
46,"SELECT ""name"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""v"".""candidateId""=""c"".""id"" GROUP BY 1 ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
47,"WITH ""cte"" AS (SELECT ""candidateid"",COUNT(1) AS ""c"" FROM ""Vote"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) SELECT ""name"" FROM ""candidate"" WHERE ""id"" IN (SELECT ""candidateid"" FROM ""cte"")"
48,"WITH ""vote_count"" AS (SELECT ""CandidateId"",COUNT(1) AS ""num_vote"" FROM ""Vote"" GROUP BY ""CandidateId"") SELECT ""Name"" FROM (SELECT ""c"".""Name"",""v"".""num_vote"" FROM ""Candidate"" AS ""c"" JOIN ""vote_count"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"") AS ""interdb"" WHERE ""interdb"".""num_vote""=(SELECT MAX(""num_vote"") FROM ""Candidate"" AS ""c"" JOIN ""vote_count"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"")"
49,"SELECT ""Name"" FROM (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""BASE1"" LEFT JOIN ""Candidate"" AS ""b"" ON ""BASE1"".""CandidateId""=""b"".""id"""
50,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1)"
51,"SELECT ""Name"" FROM (SELECT ""c"".""Name"" AS ""Name"",COUNT(""v"".""CandidateId"") AS ""votecount"" FROM ""Candidate"" AS ""c"" JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""name"") AS ""t1"" ORDER BY ""votecount"" DESC LIMIT 1"
52,"WITH ""table1"" AS (SELECT ""Name"",COUNT(""v"".""id"") AS ""cnt"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""CandidateId"") SELECT ""Name"" FROM ""table1"" WHERE ""cnt"" IN (SELECT MAX(""cnt"") FROM ""table1"")"
53,"SELECT ""name"" FROM ""candidate"" LEFT JOIN (SELECT ""candidateid"",COUNT(""candidateid"") AS ""votes"" FROM ""vote"" GROUP BY ""candidateid"") AS ""mostvotes"" ON ""candidate"".""id""=""mostvotes"".""candidateid"" ORDER BY ""votes"" DESC LIMIT 1"
54,"SELECT ""Name"" FROM ""candidate"" JOIN ""vote"" ON ""candidate"".""id""=""Vote"".""CandidateId"" GROUP BY ""Name"" ORDER BY COUNT(""Name"") DESC LIMIT 1"
55,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
56,"WITH ""winning_candidate"" AS (SELECT ""candidateId"",COUNT(""candidateId"") AS ""vote_freq"" FROM ""vote"" GROUP BY ""candidateId"" ORDER BY ""vote_freq"" DESC LIMIT 1) SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN ""winning_candidate"" AS ""wc"" ON ""c"".""id""=""wc"".""candidateId"""
57,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""candidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""candidateId"") DESC LIMIT 1)"
58,"SELECT ""name"" AS ""Name"" FROM ""candidate"" JOIN (SELECT ""Candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""candidateId"") DESC LIMIT 1) AS ""winner"" WHERE ""candidate"".""id""=""winner"".""candidateid"""
59,"SELECT ""Name"" FROM ""Candidate"" LEFT JOIN ""Vote"" ON (""Candidate"".""ID""=""Vote"".""CandidateId"") GROUP BY ""Name"" ORDER BY COUNT(""Name"") DESC LIMIT 1"
60,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateId"" GROUP BY ""c"".""name"" ORDER BY COUNT(""candidateId"") DESC LIMIT 1"
61,"SELECT ""name"" FROM (SELECT ""c"".""name"",COUNT(""v"".""id"") AS ""cnt"" FROM ""Candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""rs_table"""
62,"WITH ""temp"" AS (SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) SELECT ""name"" FROM ""candidate"" WHERE ""id""=(SELECT ""candidateid"" FROM ""temp"")"
63,"SELECT ""a"".""name"" FROM ""candidate"" AS ""a"" JOIN (SELECT ""candidateID"",COUNT(""id"") AS ""vote_count"" FROM ""vote"" GROUP BY ""candidateID"" ORDER BY COUNT(""id"") DESC LIMIT 1) AS ""b"" ON ""a"".""id""=""b"".""candidateID"""
64,"SELECT ""a"".""name"" FROM ""candidate"" AS ""a"" JOIN (SELECT DISTINCT ""a"".""candidateid"",COUNT(DISTINCT ""a"".""id"") AS ""votes"" FROM ""vote"" AS ""a"" GROUP BY ""a"".""candidateid"" ORDER BY ""votes"" DESC LIMIT 1) AS ""win"" ON ""a"".""id""=""win"".""candidateid"""
65,"SELECT ""c"".""name"" FROM ""Vote"" AS ""V"" JOIN ""candidate"" AS ""c"" ON ""c"".""id""=""V"".""CandidateId"" GROUP BY ""V"".""CandidateId"" ORDER BY COUNT(""V"".""CandidateId"") DESC LIMIT 1"
66,"SELECT ""c"".""Name"" AS ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""v"".""CandidateId"",COUNT(""v"".""CandidateId"") AS ""cnt"" FROM ""Vote"" AS ""v"" GROUP BY ""v"".""CandidateId"" ORDER BY ""cnt"" DESC LIMIT 1) AS ""v"" ON ""c"".""id""=""v"".""CandidateId"""
67,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""candidateid"" FROM ""Vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""candidateid"") DESC LIMIT 1)"
68,"WITH ""cte"" AS (SELECT ""candidateid"",COUNT(1) AS ""c"" FROM ""Vote"" GROUP BY ""candidateid"") SELECT ""name"" FROM ""candidate"" WHERE ""id"" IN (SELECT ""candidateid"" FROM ""cte"" WHERE ""c""=(SELECT MAX(""c"") FROM ""cte""))"
69,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""v"".""CandidateId"" ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
70,"SELECT ""B"".""Name"" FROM (SELECT ""CandidateId"" FROM ""vote"" GROUP BY ""CandidateId"" HAVING COUNT(""Id"")=(SELECT COUNT(""Id"") FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""Id"") DESC LIMIT 1)) AS ""A"", ""Candidate"" AS ""B"" WHERE ""A"".""CandidateId""=""B"".""Id"""
71,"SELECT ""Name"" FROM ""Vote"" LEFT JOIN ""Candidate"" ON ""Vote"".""CandidateId""=""Candidate"".""id"" GROUP BY ""Name"" ORDER BY COUNT(1) DESC LIMIT 1"
72,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
73,"SELECT ""name"" FROM ""candidate"" WHERE ""id"" IN (SELECT ""x"".""candidateid"" FROM (SELECT ""candidateid"",DENSE_RANK() OVER (ORDER BY COUNT(""candidateid"") DESC) AS ""ranking"" FROM ""vote"" GROUP BY 1) AS ""x"" WHERE ""x"".""ranking""=1)"
74,"SELECT ""N"" AS ""Name"" FROM (SELECT ""Candidate"".""Name"" AS ""N"",COUNT(""Vote"".""CandidateId"") AS ""Winner"" FROM ""Candidate"" LEFT JOIN ""Vote"" ON ""Candidate"".""id""=""Vote"".""CandidateId"" GROUP BY ""Name"" ORDER BY ""Winner"" DESC) AS ""max_votes"" HAVING MAX(""Winner"")"
75,"SELECT ""name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""r"" FROM ""Vote"" GROUP BY ""CandidateId"") AS ""t"" ON ""Candidate"".""id""=""t"".""CandidateId"" WHERE ""r""=1"
76,"SELECT ""Candidate"".""Name"" FROM ""Candidate"" LEFT JOIN ""Vote"" ON ""Vote"".""CandidateId""=""Candidate"".""id"" GROUP BY ""Candidate"".""id"" ORDER BY COUNT(1) DESC LIMIT 1"
77,"WITH ""temp_vote"" AS (SELECT ""CandidateId"",DENSE_RANK() OVER (ORDER BY COUNT(""CandidateId"") DESC) AS ""cnt_vote"" FROM ""Vote"" GROUP BY ""CandidateId"") SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN ""temp_vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" WHERE ""cnt_vote""=1"
78,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"",COUNT(""id"") AS ""no_votes"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""no_votes"" DESC LIMIT 1) AS ""v"" ON ""c"".""id""=""v"".""CandidateId"""
79,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" LEFT JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""c"".""Name"" ORDER BY COUNT(""c"".""Name"") DESC LIMIT 1"
80,"SELECT ""C"".""Name"" FROM ""Candidate"" AS ""C"" JOIN (SELECT ""CandidateId"",DENSE_RANK() OVER (ORDER BY COUNT(""CandidateId"") DESC) AS ""rnk"" FROM ""Vote"" GROUP BY ""CandidateId"") AS ""Voting"" ON ""C"".""id""=""Voting"".""CandidateId"" WHERE ""Voting"".""rnk""=1"
81,"WITH ""tally"" AS (SELECT ""CandidateId"",COUNT(1) AS ""N"",MAX(COUNT(1)) OVER () AS ""maxN"" FROM ""Vote"" GROUP BY ""CandidateId"") SELECT ""Name"" FROM ""tally"" LEFT JOIN ""Candidate"" AS ""c"" ON ""tally"".""CandidateId""=""c"".""id"" WHERE ""N""=""maxN"""
82,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""CandidateId"" FROM (SELECT ""CandidateId"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Vote"" GROUP BY 1) AS ""a"" WHERE ""rnk""=1)"
83,"SELECT ""name"" FROM ""candidate"" WHERE ""id""=(SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""id"") DESC LIMIT 1)"
84,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"",COUNT(""Id"") AS ""total_vote"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""total_vote"" DESC LIMIT 1) AS ""t1"" ON ""Candidate"".""id""=""t1"".""CandidateId"""
85,"SELECT ""Name"" FROM ""candidate"" JOIN ""vote"" ON ""candidate"".""id""=""Vote"".""CandidateId"" GROUP BY ""Name"" ORDER BY COUNT(""Name"") DESC LIMIT 1"
86,"SELECT ""name"" FROM (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""num_votes"" DESC) AS ""row_num"" FROM (SELECT ""candidate"".""id"",""name"",COUNT(1) AS ""num_votes"" FROM ""Candidate"" LEFT JOIN ""vote"" ON ""candidate"".""id""=""vote"".""candidateid"" GROUP BY ""candidate"".""id"") AS ""counts"") AS ""winner"" WHERE ""row_num""=1"
87,"WITH ""t"" AS (SELECT ""name"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""vote"" AS ""v"" JOIN ""candidate"" AS ""c"" ON ""v"".""candidateid""=""c"".""id"" GROUP BY ""v"".""candidateid"") SELECT ""name"" FROM ""t"" WHERE ""rk""=1"
88,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
89,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""candidateId""=""c"".""id"" GROUP BY ""v"".""candidateID"" ORDER BY COUNT(1) DESC LIMIT 1"
90,"WITH ""m"" AS (SELECT ""candidateid"",COUNT(""id"") AS ""c1"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""id"") DESC LIMIT 1) SELECT ""c"".""name"" FROM ""m"" JOIN ""candidate"" AS ""c"" ON ""m"".""candidateid""=""c"".""id"""
91,"WITH ""cte"" AS (SELECT ""CandidateId"",COUNT(""CandidateId"") AS ""count1"" FROM ""Vote"" GROUP BY ""CandidateId"") SELECT DISTINCT ""Name"" FROM ""Candidate"" AS ""c"" JOIN ""cte"" AS ""c1"" ON ""c"".""id""=""c1"".""candidateId"" WHERE ""c"".""id"" IN (SELECT ""CandidateId"" FROM ""cte"" WHERE ""count1"" IN (SELECT MAX(""count1"") FROM ""cte""))"
92,"WITH ""CTE_1"" AS (SELECT ""CANDIDATEID"",COUNT(1) AS ""CAND_COUNT"" FROM ""VOTE"" GROUP BY ""CANDIDATEID""), ""CTE_2"" AS (SELECT ""CANDIDATEID"",""CAND_COUNT"" FROM ""CTE_1"" WHERE ""CAND_COUNT""=(SELECT MAX(""CAND_COUNT"") FROM ""CTE_1"")) SELECT ""NAME"" FROM (""CANDIDATE"" AS ""CAN"") JOIN ""CTE_2"" AS ""C2"" WHERE ""C2"".""CANDIDATEID""=""CAN"".""ID"""
93,"WITH ""max_vote"" AS (SELECT ""CandidateId"",COUNT(""CandidateId"") AS ""cnt"" FROM ""vote"" GROUP BY ""CandidateId"") SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN ""max_vote"" AS ""m"" ON ""c"".""id""=""m"".""CandidateId"" WHERE ""m"".""cnt""=(SELECT MAX(""cnt"") FROM ""max_vote"")"
94,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" LEFT JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateId"" GROUP BY ""c"".""id"" ORDER BY COUNT(1) DESC LIMIT 1"
95,"SELECT ""name"" FROM ""candidate"" WHERE ""id""=(SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1)"
