id,original query
15,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(""order_id"") AS ""a"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY SUM(""quantity"")/COUNT(""order_id"") DESC LIMIT 1)"
16,"WITH ""average_order"" AS (SELECT MAX(""t"".""aver"") AS ""aver"" FROM (SELECT ""order_id"",(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""aver"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"") SELECT ""order_id"" FROM ""OrdersDetails"" AS ""o"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT ""aver"" FROM ""average_order"")"
17,"WITH ""cet"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""a_q"",MAX(""quantity"") AS ""m_q"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cet"" WHERE ""m_q"">(SELECT MAX(""a_q"") FROM ""cet"")"
18,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""ordersDetails"" GROUP BY ""order_id"") SELECT ""c1"".""order_id"" FROM ""cte"" AS ""c1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""cte"" AS ""c2"")"
19,"WITH ""max_quant"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""maxval"" FROM ""OrdersDetails"" GROUP BY 1), ""avg_quant"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avgval"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""max_quant"" WHERE ""maxval"">(SELECT MAX(""avgval"") FROM ""avg_quant"")"
20,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_q"" FROM ""OrdersDetails"" GROUP BY 1) AS ""t"" WHERE ""max_q"">(SELECT MAX(""avg_q"") AS ""avg_q_max"" FROM (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
21,"WITH ""cte"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"",AVG(""quantity"") AS ""average"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""average"") FROM ""cte"") ORDER BY 1"
22,"WITH ""stg"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"",MAX(AVG(""quantity"")) OVER () AS ""max_avg_q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""stg"" WHERE ""max_quantity"">""max_avg_q"""
23,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT AVG(""o"".""quantity"") FROM ""OrdersDetails"" AS ""o"" GROUP BY ""o"".""order_id"")"
24,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY 1 HAVING MAX(""quantity"")>(SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
25,"WITH ""order_max"" AS (SELECT MAX(""order_avg"") AS ""max_avg"" FROM (SELECT ""order_id"",ROUND(SUM(""quantity"")/COUNT(DISTINCT ""product_id""), 2) AS ""order_avg"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"") SELECT DISTINCT ""o"".""order_id"" FROM (""OrdersDetails"" AS ""o"") JOIN ""order_max"" AS ""om"" WHERE ""o"".""quantity"">""om"".""max_avg"""
26,"WITH ""average"" AS (SELECT DISTINCT ""order_id"",AVG(""quantity"") AS ""avgq"",MAX(""quantity"") AS ""m"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""average"" WHERE ""m"">(SELECT MAX(""avgq"") FROM ""average"") ORDER BY ""order_id"""
27,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_qty"">(SELECT MAX(""avg_qty"") FROM ""cte"")"
28,"WITH ""OrderStats"" AS (SELECT ""order_id"",(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrderStats"" WHERE ""max_quantity"">ALL (SELECT ""avg_quantity"" FROM ""OrderStats"")"
29,"WITH ""cal"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_q"",MAX(""quantity"") AS ""max_q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cal"" WHERE ""max_q"">(SELECT MAX(""avg_q"") FROM ""cal"")"
30,"SELECT ""a"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"", (SELECT MAX(""a"".""s""/""a"".""cnt"") AS ""max_avg"" FROM (SELECT ""order_id"",COUNT(DISTINCT (""product_id"")) AS ""cnt"",SUM(""quantity"") AS ""s"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"") AS ""b"" WHERE ""a"".""q"">""b"".""max_avg"""
31,"WITH ""t"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_q"",MAX(""quantity"") AS ""max_q"" FROM ""ordersdetails"" GROUP BY 1), ""t1"" AS (SELECT *,MAX(""avg_q"") OVER () AS ""max_avg_q"" FROM ""t"") SELECT ""order_id"" FROM ""t1"" WHERE ""max_q"">""max_avg_q"""
32,"SELECT DISTINCT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
33,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
34,"WITH ""r"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""aqty"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""r2"".""order_id"" FROM (SELECT ""o"".""order_id"",""o"".""quantity"" FROM ""OrdersDetails"" AS ""o"" WHERE ""o"".""quantity"" IN (SELECT MAX(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"") AND ""o"".""quantity"">(SELECT MAX(""aqty"") FROM ""r"")) AS ""r2"""
35,"SELECT ""t"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quant"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""t"".""max_quant"">(SELECT AVG(""quantity"") FROM ""ordersdetails"" GROUP BY ""order_id"" ORDER BY AVG(""quantity"") DESC LIMIT 1)"
36,"WITH ""t1"" AS (SELECT MAX(""avg_quantity"") AS ""mx_avg"" FROM (SELECT CAST(SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t""), ""t2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""mx"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""t2"".""order_id"" FROM (""t1"") JOIN ""t2"" WHERE ""t2"".""mx"">""t1"".""mx_avg"" GROUP BY ""t2"".""order_id"""
37,"WITH ""getAverage"" AS (SELECT ""order_id"",ROUND(SUM(""quantity"")/COUNT(DISTINCT ""product_id""), 2) AS ""average_quantity"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY 1 HAVING MAX(""quantity"")>(SELECT MAX(""average_quantity"") FROM ""getAverage"")"
38,"WITH ""cte"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""cte2"" AS (SELECT ""order_id"",MAX(""avg_quantity"") OVER () AS ""max_avg_quantity"",""max_quantity"" FROM ""cte"") SELECT ""order_id"" FROM ""cte2"" WHERE ""max_avg_quantity""<""max_quantity"""
39,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
40,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maxx"" FROM ""ordersDetails"" GROUP BY 1) AS ""tmp"" WHERE ""tmp"".""maxx"">ALL (SELECT AVG(""quantity"") FROM ""ordersDetails"" GROUP BY ""order_id"")"
41,"SELECT DISTINCT ""order_id"" FROM (SELECT MAX(""quantity"") AS ""m"",""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""m"">ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
42,"WITH ""cte1"" AS (SELECT DISTINCT ""order_id"",SUM(""quantity"") OVER (PARTITION BY ""order_id"")/COUNT(""product_id"") OVER (PARTITION BY ""order_id"") AS ""avg_quantity"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_quantity"" FROM ""OrdersDetails"") SELECT ""order_id"" FROM (SELECT ""order_id"",""max_quantity"",MAX(""avg_quantity"") OVER () AS ""m"" FROM ""cte1"") AS ""z"" WHERE ""max_quantity"">""m"""
43,"WITH ""t1"" AS (SELECT MAX(""avg_quantity"") AS ""mx_avg"" FROM (SELECT CAST(SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t""), ""t2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""mx"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""t2"".""order_id"" FROM (""t1"") JOIN ""t2"" WHERE ""t2"".""mx"">""t1"".""mx_avg"" GROUP BY ""t2"".""order_id"""
44,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avgg"",MAX(""quantity"") AS ""maxx"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""maxx"">(SELECT MAX(""avgg"") FROM ""cte"")"
45,"WITH ""table1"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""table1"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") FROM ""table1"")"
46,"WITH ""tmp"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT (""product_id"")) AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT (""order_id"") FROM ""tmp"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""tmp"")"
47,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"") ORDER BY ""order_id"""
48,"WITH ""cte"" AS (SELECT ""order_id"",(SUM(""quantity"")/COUNT(""product_id"")) AS ""average"",MAX(""quantity"") AS ""maximum"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""maximum"">(SELECT MAX(""average"") FROM ""cte"")"
49,"WITH ""test"" AS (SELECT DISTINCT (""order_id""),AVG(""quantity"") OVER (PARTITION BY ""order_id"" ORDER BY ""order_id"") AS ""cc"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""mm"" FROM ""ordersdetails"") SELECT DISTINCT (""order_id"") FROM ""test"" WHERE ""mm"">(SELECT MAX(""cc"") FROM ""test"")"
50,"WITH ""M1"" AS (SELECT MAX(""O"".""q"") AS ""q"" FROM (SELECT ""order_id"",AVG(""quantity"") AS ""q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""O""), ""M2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""mq"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""M2"" WHERE ""mq"">(SELECT ""q"" FROM ""M1"")"
51,"WITH ""a"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""maxi"",AVG(""quantity"") AS ""avge"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""a"" WHERE ""maxi"">(SELECT MAX(""avge"") FROM ""a"")"
52,"WITH ""temp"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quant"">""max_avg_quant"""
53,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_q"",MAX(""quantity"") AS ""max_q"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_q"">(SELECT MAX(""avg_q"") FROM ""cte"")"
54,"WITH ""temp"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_qt"",MAX(""quantity"") AS ""max_qt"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""temp"" WHERE ""max_qt"">(SELECT MAX(""avg_qt"") FROM ""temp"")"
55,"WITH ""cte"" AS (SELECT DISTINCT ""order_id"",AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""avg_quantity"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_quantity"" FROM ""ordersdetails"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""cte"")"
56,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_qty"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
57,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""cte"")"
58,"WITH ""AvgQty"" AS (SELECT ""order_id"",(SUM(""quantity"")/COUNT(""product_id"")) AS ""averageqty"",MAX(""quantity"") AS ""maxqty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""AvgQty"" WHERE ""maxqty"">(SELECT MAX(""averageqty"") FROM ""AvgQty"")"
59,"ERROR: mysql parse error: line 1 column 80 near "", a AS (SELECT order_id, AVG(quantity) AS avgqnt FROM OrdersDetails GROUP by order_id) SELECT m.order_id FROM m WHERE maxqnt > (SELECT MAX(avgqnt) FROM a) "" "
60,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maxq"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"" WHERE ""maxq"">(SELECT MAX(""avgq"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avgq"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""b"")"
61,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""AVG_Q"") FROM (SELECT AVG(""quantity"") AS ""AVG_Q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""T"")"
62,"SELECT ""A"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""A"" WHERE ""A"".""max_quantity"">(SELECT MAX(""B"".""avg_quantity"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""B"")"
63,"WITH ""Avg_each"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(1) AS ""avg_p"",MAX(""quantity"") AS ""mx"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""Avg_each"" WHERE ""mx"">(SELECT MAX(""avg_p"") AS ""max_avg"" FROM ""Avg_each"")"
64,"WITH ""cte"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_qnt"",MAX(""quantity"") AS ""max_qnt"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""a"".""order_id"" AS ""order_id"" FROM ""cte"" AS ""a"" WHERE ""a"".""max_qnt"">(SELECT MAX(""avg_qnt"") FROM ""cte"")"
65,"WITH ""t1"" AS (SELECT MAX(""avg_quantity"") AS ""mx_avg"" FROM (SELECT CAST(SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t""), ""t2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""mx"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""t2"".""order_id"" FROM (""t1"") JOIN ""t2"" WHERE ""t2"".""mx"">""t1"".""mx_avg"" GROUP BY ""t2"".""order_id"""
66,"SELECT DISTINCT ""order_id"" FROM (SELECT ""order_id"",""max_quantity"">MAX(""avg_order"") OVER () AS ""flag"" FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_order"",MAX(""quantity"") AS ""max_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"") AS ""b"" WHERE ""flag""=1"
67,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
68,"WITH ""temp"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quant"">""max_avg_quant"""
69,"SELECT ""A"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""A"" WHERE ""A"".""max_quantity"">(SELECT MAX(""B"".""avg_quantity"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""B"")"
70,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
71,"WITH ""a"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_q"",MAX(""quantity"") AS ""max_q"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""a"" WHERE ""max_q"">(SELECT MAX(""avg_q"") FROM ""a"") ORDER BY 1"
72,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY 1), ""cte2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""total"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY 1 HAVING MAX(""quantity"")>ALL (SELECT ""avg_quantity"" FROM ""cte"")"
73,"WITH ""cte"" AS (SELECT DISTINCT (""order_id"") AS ""order_id"",((SUM(""quantity"") OVER (PARTITION BY ""order_id""))/(COUNT(""product_id"") OVER (PARTITION BY ""order_id""))) AS ""average_quantity"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_quantity"" FROM ""OrdersDetails"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") FROM ""cte"")"
74,"WITH ""t"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_q"",SUM(""quantity"")/COUNT(1) AS ""avg_q"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""t"" WHERE ""max_q"">(SELECT MAX(""avg_q"") FROM ""t"")"
75,"WITH ""t1"" AS (SELECT MAX(""avg_quantity"") AS ""mx_avg"" FROM (SELECT CAST(SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t""), ""t2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""mx"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""t2"".""order_id"" FROM (""t1"") JOIN ""t2"" WHERE ""t2"".""mx"">""t1"".""mx_avg"" GROUP BY ""t2"".""order_id"""
76,"SELECT DISTINCT ""order_id"" FROM ""OrdersDetails"" WHERE ""quantity"">(SELECT MAX(""mean"") AS ""max_mean"" FROM (SELECT ""order_id"",AVG(""quantity"") AS ""mean"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"")"
77,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT CAST(SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"")"
78,"SELECT ""O"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""O"" JOIN (SELECT MAX(""quantity"") AS ""quantity"" FROM (SELECT ""order_id"",AVG(""quantity"") AS ""quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""M"") AS ""P"" ON ""O"".""quantity"">""P"".""quantity"""
79,"WITH ""temp"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quant"">""max_avg_quant"""
