id,original query
11,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
12,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND((SUM(""b"".""amount"")/7), 2) AS ""average_amount"" FROM (""cte"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY 1 HAVING COUNT(""b"".""visited_on"")=7 ORDER BY 1"
13,"WITH ""temp0"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""temp"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_seven"",COUNT(""visited_on"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""count_seven"" FROM ""temp0"") SELECT ""visited_on"",SUM(""sum_seven"") AS ""amount"",ROUND(SUM(""sum_seven"")/7, 2) AS ""average_amount"" FROM ""temp"" WHERE ""count_seven""=7 GROUP BY ""visited_on"" ORDER BY ""visited_on"""
14,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",COUNT(""visited_on"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""co"" FROM ""cte"") AS ""c"" WHERE ""co"">=7"
15,"WITH ""amount"" AS (SELECT ""visited_on"",SUM(""total_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""total_amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""sub"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""amount"" GROUP BY ""visited_on"" LIMIT 100 OFFSET 6"
16,"WITH ""x"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amt"" FROM ""customer"" GROUP BY 1 ORDER BY 1) SELECT ""visited_on"",ROUND(""amount"", 2) AS ""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amt"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amt"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""x"" FROM ""x"" GROUP BY 1) AS ""y"" WHERE ""visited_on""-""x"" IS NOT NULL ORDER BY 1"
17,"SELECT ""b"".""visited_on"",""b"".""amount"",""b"".""average_amount"" FROM (SELECT ""a"".""visited_on"",SUM(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""a"".""visited_on"") AS ""row_num"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""b"".""row_num"">=7"
18,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
19,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(SUM(""amount"")) OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7.0, 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 2000 OFFSET 6"
20,"SELECT ""b"".""visited_on"",SUM(""a"".""amount"") AS ""amount"",ROUND(SUM(""a"".""amount"")/7, 2) AS ""average_amount"" FROM (""Customer"" AS ""a"") JOIN (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""b"" WHERE ""b"".""visited_on"" - ""a"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""b"".""visited_on"" HAVING COUNT(DISTINCT ""a"".""visited_on"")=7"
21,"WITH ""DailySales"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""MovingTotal"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""Rn"" FROM ""DailySales"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""MovingTotal"" WHERE ""Rn"">6 ORDER BY 1"
22,"SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"",ROW_NUMBER() OVER () AS ""number"" FROM (SELECT DISTINCT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""amount"" FROM ""Customer"") AS ""s1"") AS ""s2"" WHERE ""number"">=7"
23,"SELECT ""b"".""visited_on"",SUM(""a"".""amount"") AS ""amount"",ROUND(SUM(""a"".""amount"")/7, 2) AS ""average_amount"" FROM (""Customer"" AS ""a"") JOIN (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""b"" WHERE ""b"".""visited_on"" - ""a"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""b"".""visited_on"" HAVING COUNT(DISTINCT ""a"".""visited_on"")=7"
24,"WITH ""cal"" AS (SELECT DISTINCT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""Customer"") SELECT * FROM ""cal"" WHERE ""visited_on"">=(SELECT ""visited_on"" FROM ""Customer"" ORDER BY 1 LIMIT 1)+6 ORDER BY 1"
25,"WITH ""daily_spend"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""Sales"",MIN(""visited_on"") AS ""f_date"" FROM ""Customer"" GROUP BY ""visited_on""), ""full_set"" AS (SELECT ""visited_on"",SUM(""Sales"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""Sales"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""daily_spend"") SELECT * FROM ""full_set"" WHERE ""visited_on"">=(SELECT MIN(""visited_on"") FROM ""Customer"") + INTERVAL '6 DAY'"
26,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
27,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROW_NUMBER() OVER () AS ""ranking"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""ranking"">=7"
28,"WITH ""date_order"" AS (SELECT DISTINCT ""c1"".""visited_on"" AS ""start_date"",""c2"".""visited_on"" AS ""end_date"" FROM ""Customer"" AS ""c1"" LEFT JOIN ""Customer"" AS ""c2"" ON ""c2"".""visited_on""=""c1"".""visited_on"" + INTERVAL '6 DAY') SELECT ""end_date"" AS ""visited_on"",SUM(""amount"") AS ""amount"",ROUND(SUM(""amount"")/7, 2) AS ""average_amount"" FROM ""Customer"" AS ""c"" JOIN ""date_order"" AS ""d"" ON ""visited_on"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""start_date"",""end_date"" ORDER BY ""visited_on"""
29,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""tot_amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""avg_amount"",ROW_NUMBER() OVER () AS ""seq"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"") SELECT ""visited_on"",""tot_amount"" AS ""amount"",ROUND(""avg_amount"", 2) AS ""average_amount"" FROM ""cte"" WHERE ""seq"">6"
30,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
31,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
32,"SELECT ""visited_on"",""window_amount"" AS ""amount"",ROUND(""window_amount""/7.0, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""lag_visited_on"",SUM(""sum_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""window_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""sum_amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""tab"") AS ""tab1"" WHERE ""lag_visited_on"" IS NOT NULL"
33,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",(CASE WHEN ROW_NUMBER() OVER (ORDER BY ""visited_on"")>6 THEN SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) ELSE NULL END) AS ""amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""x1"") AS ""x2"" WHERE ""amount"" IS NOT NULL ORDER BY ""visited_on"""
34,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on""), ""cte_1"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""date_order"" FROM ""cte"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""cte_1"" WHERE ""date_order"">=7"
35,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
36,"WITH ""day"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""t1"".""visited_on"" AS ""visited_on"",SUM(""t2"".""day_sum"") AS ""amount"",ROUND(AVG(""t2"".""day_sum""), 2) AS ""average_amount"" FROM ""day"" AS ""t1"" JOIN ""day"" AS ""t2"" ON ""t1"".""visited_on"" - ""t2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""t1"".""visited_on"" HAVING COUNT(""t2"".""visited_on"")=7"
37,"WITH ""c"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM (""c"" AS ""c1"") JOIN ""c"" AS ""c2"" WHERE ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""visited_on"")=7"
38,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount1"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY 1), ""t2"" AS (SELECT *,SUM(""amount1"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount1"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""cte"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""t2"" WHERE ""rn"">6"
39,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(CAST(SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS FLOAT)/7.0, 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 1000 OFFSET 6"
40,"WITH ""c1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1), ""c2"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM ""c1"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""c2"" WHERE ""rn"">6 ORDER BY 1"
41,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1) SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""lag_log"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"" FROM ""cte"") AS ""abc"" WHERE ""lag_log"" IS NOT NULL"
42,"WITH ""CTE"" AS (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL '6' DAY PRECEDING AND CURRENT ROW) AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""date_rank"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""CTE"" WHERE ""date_rank"">6 ORDER BY ""visited_on"""
43,"WITH ""t1"" AS (SELECT ""visited_on"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""lagged_date"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",""lagged_date"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 0) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""t1"") AS ""t2"" WHERE ""visited_on""-""lagged_date"" IS NOT NULL"
44,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""c7"".""visited_on"",(""c1"".""amount""+""c2"".""amount""+""c3"".""amount""+""c4"".""amount""+""c5"".""amount""+""c6"".""amount""+""c7"".""amount"") AS ""amount"",ROUND((""c1"".""amount""+""c2"".""amount""+""c3"".""amount""+""c4"".""amount""+""c5"".""amount""+""c6"".""amount""+""c7"".""amount"")/7, 2) AS ""average_amount"" FROM ((((((""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"") JOIN ""cte"" AS ""c3"") JOIN ""cte"" AS ""c4"") JOIN ""cte"" AS ""c5"") JOIN ""cte"" AS ""c6"") JOIN ""cte"" AS ""c7"" WHERE ""c1"".""visited_on""=""c2"".""visited_on"" - INTERVAL '1 DAY' AND ""c2"".""visited_on""=""c3"".""visited_on"" - INTERVAL '1 DAY' AND ""c3"".""visited_on""=""c4"".""visited_on"" - INTERVAL '1 DAY' AND ""c4"".""visited_on""=""c5"".""visited_on"" - INTERVAL '1 DAY' AND ""c5"".""visited_on""=""c6"".""visited_on"" - INTERVAL '1 DAY' AND ""c6"".""visited_on""=""c7"".""visited_on"" - INTERVAL '1 DAY' ORDER BY 1"
45,"WITH ""cte2"" AS (SELECT DISTINCT ""visited_on"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW)) AS ""amount"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""customer"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""cte2"" WHERE ""rnk"">6"
46,"WITH ""cte2"" AS (SELECT DISTINCT ""visited_on"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND INTERVAL 0 DAY FOLLOWING)) AS ""amount"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND INTERVAL 0 DAY FOLLOWING)/7, 2) AS ""average_amount"" FROM ""customer"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""cte2"" WHERE ""rnk"">6"
47,"SELECT ""C1"".""visited_on"",SUM(""C2"".""amount"") AS ""amount"",ROUND(SUM(""C2"".""amount"")/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""C1"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""C2"" ON ""C1"".""visited_on"" - ""C2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""C1"".""visited_on"" HAVING COUNT(DISTINCT ""C2"".""visited_on"")=7 ORDER BY ""C1"".""visited_on"""
