id,original query
25,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""ads"" AS ""c"" ON ""c"".""customer_id""=""p"".""customer_id"" WHERE ""c"".""timestamp"">=""p"".""start_time"" AND ""c"".""timestamp""<=""p"".""end_time"")"
26,"SELECT ""SESSION_ID"" FROM ""PLAYBACK"" WHERE ""SESSION_ID"" NOT IN (SELECT ""SESSION_ID"" FROM ""PLAYBACK"" AS ""P"" JOIN ""ADS"" AS ""A"" ON ""P"".""CUSTOMER_ID""=""A"".""CUSTOMER_ID"" WHERE ""TIMESTAMP"" BETWEEN ""START_TIME"" AND ""END_TIME"")"
27,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" USING (""customer_id"") WHERE ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
28,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
29,"WITH ""temp"" AS (SELECT DISTINCT (""A"".""session_id"") FROM ""Playback"" AS ""A"" JOIN ""Ads"" AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"" AND ""B"".""timestamp"">=""A"".""start_time"" AND ""B"".""timestamp""<=""A"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""temp"")"
30,"WITH ""t"" AS (SELECT DISTINCT ""p"".""session_id"",CASE WHEN ""a"".""timestamp""<""p"".""start_time"" OR ""a"".""timestamp"">""p"".""end_time"" OR ""a"".""timestamp"" IS NULL THEN 0 ELSE 1 END AS ""is_ad_shown"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"") SELECT ""session_id"" FROM ""t"" GROUP BY ""session_id"" HAVING SUM(""is_ad_shown"")=0"
31,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""p"".""start_time""<=""a"".""timestamp"" AND ""p"".""end_time"">=""a"".""timestamp"" WHERE ""ad_id"" IS NULL"
32,"SELECT ""a"".""SESSION_ID"" FROM ""PLAYBACK"" AS ""A"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""b"".""customer_id"" IS NULL"
33,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" GROUP BY ""p"".""session_id"" HAVING SUM(CASE WHEN ""a"".""timestamp"">=""start_time"" AND ""a"".""timestamp""<=""end_time"" THEN 1 ELSE 0 END)=0"
34,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
35,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
36,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
37,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
38,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" JOIN ""ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
39,"WITH ""fullTable"" AS (SELECT ""P"".""session_id"",""P"".""start_time"",""P"".""end_time"",""A"".""timestamp"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"") SELECT ""session_id"" FROM (SELECT ""session_id"",SUM(CASE WHEN ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" THEN 1 ELSE 0 END) AS ""adsDisplay"" FROM ""fullTable"" GROUP BY 1) AS ""I"" WHERE ""adsDisplay""=0"
40,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad_id"" IS NULL"
41,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
42,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
43,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" GROUP BY ""session_id"" HAVING COUNT(""ad_id"")=0"
44,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
45,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""P"".""session_id"" FROM ""Playback"" AS ""P"" JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" AND ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"")"
46,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
47,"WITH ""data"" AS (SELECT ""pb"".""session_id"",""pb"".""customer_id"",""pb"".""start_time"",""pb"".""end_time"",""ad"".""ad_id"",""ad"".""timestamp"",""ad"".""timestamp"">=""pb"".""start_time"" AND ""ad"".""timestamp""<=""pb"".""end_time"" AS ""shown"" FROM ""Playback"" AS ""pb"" JOIN ""Ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT (""session_id"") FROM ""data"" WHERE ""shown""=1)"
48,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" GROUP BY ""a"".""customer_id"")"
49,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM (""playback"" AS ""p"") JOIN ""ads"" AS ""a"" WHERE ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
50,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" AND ""p"".""customer_id""=""a"".""customer_id"")"
51,"SELECT DISTINCT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""customer_id"" IS NULL"
52,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp""<=""end_time"" AND ""timestamp"">=""start_time"")"
53,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" GROUP BY ""session_id"" HAVING COUNT(""ad_id"")=0"
54,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" ON ""p"".""customer_id""=""ads"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
55,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
56,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" JOIN ""ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
57,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"">=""a"".""start_time"" AND ""b"".""timestamp""<=""a"".""end_time"")"
58,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
59,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
60,"SELECT ""p1"".""session_id"" FROM ""playback"" AS ""p1"" WHERE ""p1"".""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM (""playback"" AS ""p"") JOIN ""ads"" AS ""a"" WHERE ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
61,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
62,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" GROUP BY ""session_id"" HAVING COUNT(""ad_id"")=0"
63,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON (""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") AND (""p"".""customer_id""=""a"".""customer_id"") WHERE ""a"".""ad_id"" IS NULL"
64,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""Playback"".""session_id"" FROM ""Playback"" JOIN ""Ads"" ON ""Ads"".""customer_id""=""Playback"".""customer_id"" WHERE ""Ads"".""timestamp"">=""Playback"".""start_time"" AND ""Ads"".""timestamp""<=""Playback"".""end_time"")"
65,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
66,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""a"".""customer_id"" IS NULL"
67,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
68,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
69,"SELECT ""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad_id"" IS NULL"
70,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM (""Playback"" AS ""p"") JOIN ""Ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
71,"SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""playback"".""customer_id""=""ads"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad_id"" IS NULL"
72,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
73,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
74,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
75,"SELECT ""session_id"" FROM ""Playback"" AS ""T2"" WHERE ""T2"".""session_id"" NOT IN (SELECT DISTINCT (""session_id"") FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" WHERE ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"")"
76,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""timestamp"" IS NULL"
77,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
78,"WITH ""getValidAds"" AS (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""Playback"".""session_id"" NOT IN (SELECT ""session_id"" FROM ""getValidAds"")"
79,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""start_time"" AND ""a"".""timestamp""<=""end_time"" WHERE ""a"".""customer_id"" IS NULL"
80,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
81,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""timestamp"" IS NULL"
82,"SELECT ""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" AND ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"" WHERE ""A"".""customer_id"" IS NULL"
83,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" JOIN ""ads"" USING (""customer_id"") WHERE ""ads"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
84,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
85,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
86,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
87,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
88,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
