id,original query
33,"WITH ""cte"" AS (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""DR"" FROM ""activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""DR""=1"
34,"WITH ""T"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""A1"".""player_id"",""A1"".""device_id"" FROM ""Activity"" AS ""A1"" JOIN ""T"" ON ""A1"".""player_id""=""T"".""player_id"" AND ""A1"".""event_date""=""T"".""first_date"""
35,"SELECT ""b"".""player_id"",""a"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" AS ""a"" GROUP BY ""player_id"") AS ""b"" LEFT JOIN ""Activity"" AS ""a"" ON ""b"".""player_id""=""a"".""player_id"" AND ""b"".""min_date""=""a"".""event_date"""
36,"WITH ""min_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""activity"" AS ""a"") JOIN ""min_date"" AS ""md"" WHERE ""a"".""player_id""=""md"".""player_id"" AND ""a"".""event_date""=""md"".""min_date"""
37,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
38,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
39,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT ""t"".""player_id"",""t"".""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""devrnk"" FROM ""activity"" AS ""t"") AS ""a"" WHERE ""a"".""devrnk""=1"
40,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
41,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
42,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""tmp"" WHERE ""rnk""=1"
43,"WITH ""fd"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""FD"".""player_id"",""device_id"" FROM ""Activity"" JOIN ""FD"" ON ""FD"".""player_id""=""Activity"".""player_id"" WHERE ""event_date""=""min_date"""
44,"SELECT ""tmp"".""player_id"",""a"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""tmp"" JOIN ""activity"" AS ""a"" ON ""tmp"".""player_id""=""a"".""player_id"" AND ""tmp"".""first_login""=""a"".""event_date"""
45,"SELECT DISTINCT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
46,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
47,"SELECT ""a1"".""player_id"",""a1"".""device_id"" FROM ""Activity"" AS ""a1"" JOIN (SELECT MIN(""a2"".""event_date"") AS ""event_date"",""a2"".""player_id"" FROM ""Activity"" AS ""a2"" GROUP BY ""a2"".""player_id"") AS ""t"" ON ""t"".""player_id""=""a1"".""player_id"" AND ""a1"".""event_date""=""t"".""event_date"""
48,"SELECT ""a"".""player_id"",""a2"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a"".""player_id""=""a2"".""player_id"" AND ""a"".""min_date""=""a2"".""event_date"" WHERE ""a"".""min_date""=""a2"".""event_date"""
49,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""holder"" FROM ""Activity"") AS ""temp"" WHERE ""holder""=1"
50,"WITH ""t"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""t"" WHERE ""rk""=1"
51,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""Activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""first_login"""
52,"WITH ""A"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""A"" WHERE ""rnk""=1"
53,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
54,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
55,"SELECT ""t"".""player_id"",""t"".""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""activity"") AS ""t"" WHERE ""t"".""r""=1"
56,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
57,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""activity"") AS ""f"" WHERE ""ranked""=1"
58,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
59,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"")"
60,"WITH ""c"" AS (SELECT ""player_id"",""event_date"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""RK"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""c"" WHERE ""RK""=1"
61,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""first_login"" FROM ""Activity"") AS ""t"" WHERE ""first_login""=1"
62,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
63,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""p"" WHERE ""rnk""=1"
64,"WITH ""p"" AS (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""p"" WHERE ""rk""=1"
65,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""tab"" WHERE ""rnk""=1"
66,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""rnk""=1"
67,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"")"
68,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
69,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""Activity"" AS ""a"") JOIN (SELECT ""player_id"",""device_id"",MIN(""event_date"") AS ""newdate"" FROM ""Activity"" GROUP BY ""player_id"") AS ""new"" WHERE ""a"".""player_id""=""new"".""player_id"" AND ""a"".""event_date""=""new"".""newdate"""
70,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
71,"SELECT ""a1"".""player_id"",""a1"".""device_id"" FROM ""activity"" AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_Date"">""a2"".""event_date"" WHERE ""a2"".""event_date"" IS NULL"
72,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") AS ""lookup"" WHERE ""rn""=1"
73,"SELECT ""player_id"",""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"" AS ""pl"",MIN(""event_date"") AS ""cc"" FROM ""activity"" GROUP BY 1) AS ""t1"" ON ""a"".""player_id""=""t1"".""pl"" AND ""a"".""event_date""=""t1"".""cc"""
74,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""device_id"" FROM ""Activity"" AS ""a"" JOIN ""cte"" ON ""a"".""player_id""=""cte"".""player_id"" AND ""a"".""event_date""=""cte"".""event_date"""
75,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""y"" FROM ""activity"" GROUP BY ""player_id"")"
76,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
77,"SELECT ""t"".""player_id"",""t"".""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_rank"" FROM ""Activity"" ORDER BY ""player_id"") AS ""t"" WHERE ""t"".""device_rank""=1 ORDER BY ""player_id"""
78,"WITH ""first_login_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""Activity"".""player_id"",""Activity"".""device_id"" FROM ""Activity"" JOIN ""first_login_date"" ON ""Activity"".""player_id""=""first_login_date"".""player_id"" AND ""Activity"".""event_date""=""first_login_date"".""first_date"" ORDER BY ""Activity"".""player_id"""
79,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""min_evdt"" FROM ""activity"") AS ""a"" WHERE ""min_evdt""=""event_date"""
80,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)"
81,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""t1"" WHERE ""rnk""=1"
82,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
83,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""event_date""=""min_date"" ORDER BY 1"
84,"SELECT ""A"".""player_id"",""A"".""device_id"" FROM ""Activity"" AS ""A"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" WHERE ""A"".""event_date""=""B"".""event_date"""
85,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
86,"WITH ""temp"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""temp"" WHERE ""date_rank""=1"
87,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""Activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""evt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""tmp"" WHERE ""a"".""player_id""=""tmp"".""player_id"" AND ""a"".""event_date""=""tmp"".""evt"""
88,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""event_date""=""min_date"" ORDER BY 1"
89,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
90,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
91,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
92,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"")"
93,"SELECT ""player_id"",""device_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""activity"") AS ""temp1"" WHERE ""rk""=1"
94,"SELECT ""t1"".""player_id"",""device_id"" FROM ""Activity"" AS ""t1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" WHERE ""t1"".""event_date""=""t2"".""min_date"""
95,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
96,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)"
97,"WITH ""sub"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""Activity"" AS ""a"") JOIN ""sub"" AS ""s"" WHERE ""a"".""player_id""=""s"".""player_id"" AND ""a"".""event_date""=""s"".""first_date"""
98,"WITH ""x"" AS (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""x"" WHERE ""rnk""=1"
99,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""event_date""=""min_date"""
100,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
101,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""event_date""=""min_date"" ORDER BY 1"
102,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
103,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
104,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""activity"") AS ""a"" WHERE ""ranked""=1"
105,"SELECT ""b"".""player_id"",""b"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""ev_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""ev_date""=""b"".""event_date"""
106,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""event_date""=""min_date"""
107,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") AS ""a"" WHERE ""rn""=1"
108,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""activity"") AS ""f"" WHERE ""ranked""=1"
109,"SELECT ""player_id"",""device_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1"
110,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
