id,original query
11,"SELECT ""Department"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM (SELECT ""Employee"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Employee"".""Salary"" DESC) AS ""sal_rank"" FROM ""Employee"") AS ""E"" JOIN ""Department"" ON ""E"".""DepartmentId""=""Department"".""Id"" WHERE ""sal_rank""<=3"
12,"WITH ""ranking"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""e"".""Salary"" DESC) AS ""Salary_Rank"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""ranking"" WHERE ""salary_rank""<=3"
13,"WITH ""rankings"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""pos"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""r"".""Name"" AS ""Employee"",""r"".""Salary"" FROM (""Department"" AS ""d"") JOIN ""rankings"" AS ""r"" WHERE ""r"".""pos""<4 AND ""d"".""Id""=""r"".""DepartmentId"""
14,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""e"".""salary"" DESC) AS ""salary_rank"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""salary_rank""<4"
15,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ROW(""E"".""DepartmentId"",""E"".""Salary"") IN (SELECT ""DepartmentId"",""Salary"" FROM (SELECT *,@""rank"":=CASE WHEN @""placehold""=""Salary"" AND @""placehold1""=""DepartmentId"" THEN @""rank"" WHEN @""placehold""!=""Salary"" AND @""placehold1""=""DepartmentId"" THEN @""rank""+1 ELSE @""rank"":=1 END AS ""r"",@""placehold"":=""Salary"",@""placehold1"":=""DepartmentId"" FROM (""Employee"") JOIN (SELECT @""rank"":=1,@""placehold"":=0,@""placehold1"":=0) AS ""init"" ORDER BY ""DepartmentId"",""Salary"" DESC) AS ""temp"" WHERE ""r""<=3)"
16,"WITH ""ranking"" AS (SELECT ""a"".""Name"" AS ""Employee"",""a"".""Salary"",""b"".""Name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""a"".""DepartmentId"" ORDER BY ""a"".""Salary"" DESC) AS ""r"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""ranking"" WHERE ""r""<=3"
17,"WITH ""table1"" AS (SELECT ""Id"",""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""ranking"" FROM ""EMPLOYEE""), ""table2"" AS (SELECT ""Id"",""Name"",""Salary"",""DepartmentId"",""ranking"" FROM ""table1"" WHERE (""ranking""=1) OR (""ranking""=2) OR (""ranking""=3)) SELECT ""Department"".""Name"" AS ""Department"",""table2"".""Name"" AS ""Employee"",""table2"".""Salary"" FROM ""table2"" JOIN ""Department"" ON ""Department"".""Id""=""table2"".""DepartmentId"""
18,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""rowNum"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""rowNum""<=3"
19,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""sal_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""ID"") AS ""T"" WHERE ""sal_rank""<=3"
20,"SELECT ""t1"".""Department"",""t1"".""Employee"",""t1"".""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""name"" ORDER BY ""e"".""Salary"" DESC) AS ""salaryrank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t1"" WHERE ""t1"".""salaryrank""<=3"
21,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""row_num"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"") AS ""t"" WHERE ""row_num""<4"
22,"SELECT ""DEPARTMENT"",""EMPLOYEE"",""SALARY"" FROM (SELECT ""D"".""NAME"" AS ""DEPARTMENT"",""E"".""NAME"" AS ""EMPLOYEE"",""E"".""SALARY"",DENSE_RANK() OVER (PARTITION BY ""D"".""NAME"" ORDER BY ""E"".""SALARY"" DESC) AS ""RNK"" FROM ""EMPLOYEE"" AS ""E"" LEFT JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DEPARTMENTID""=""D"".""ID"") AS ""T"" WHERE ""RNK""<=3 AND ""DEPARTMENT"" IS NOT NULL"
23,"SELECT ""Name"" AS ""Department"",""Employee"",""Salary"" FROM (SELECT ""Salary"",""Name"" AS ""Employee"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salaryRank"" FROM ""Employee"") AS ""withSalaryRank"" LEFT JOIN ""Department"" ON ""withSalaryRank"".""DepartmentId""=""Department"".""Id"" WHERE ""salaryRank""<4 AND ""Name"" IS NOT NULL"
24,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"" FROM (""department"" AS ""d"") JOIN (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rank_s"" FROM ""employee"") AS ""e"" WHERE ""d"".""id""=""e"".""departmentid"" AND ""e"".""rank_s""<=3"
25,"SELECT ""B"".""Department"",""B"".""Employee"",""B"".""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""E"".""DepartmentId"" ORDER BY ""E"".""Salary"" DESC) AS ""Rk"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""B"" WHERE ""B"".""RK""<=3 AND ""B"".""Department"" IS NOT NULL"
26,"SELECT ""d"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""salary"" FROM (SELECT ""Name"",""Salary"",""Departmentid"",DENSE_RANK() OVER (PARTITION BY ""Departmentid"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") AS ""a"" JOIN ""department"" AS ""d"" ON ""a"".""departmentid""=""d"".""id"" WHERE ""rk""<=3"
27,"SELECT ""a"".""Department"",""a"".""Employee"",""a"".""Salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""Name"" ORDER BY ""a"".""Salary"" DESC) AS ""dept_sal_rank"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") AS ""a"" WHERE ""a"".""dept_sal_Rank""<=3"
28,"SELECT ""aa"".""Department"",""aa"".""Employee"",""aa"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""Salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""aa"" WHERE ""Salary_rank"" IN (1,2,3)"
29,"WITH ""highest_salary"" AS (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""r"" FROM ""Employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentId""=""d"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""highest_salary"" WHERE ""r""<=3"
30,"WITH ""highestsalary"" AS (SELECT ""department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""employee"".""departmentId"" ORDER BY ""salary"" DESC) AS ""r"" FROM ""employee"" JOIN ""department"" ON ""employee"".""departmentid""=""department"".""id"") SELECT ""Department"",""Employee"",""salary"" FROM ""highestsalary"" WHERE ""r""<=3"
31,"SELECT ""a"".""Department"",""a"".""Employee"",""a"".""Salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""Name"" ORDER BY ""a"".""Salary"" DESC) AS ""dept_sal_rank"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") AS ""a"" WHERE ""a"".""dept_sal_Rank""<=3"
32,"WITH ""CTE"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""Employee"") SELECT ""d"".""name"" AS ""department"",""c"".""name"" AS ""employee"",""c"".""salary"" FROM ""cte"" AS ""c"" JOIN ""department"" AS ""d"" ON ""c"".""DepartmentId""=""d"".""id"" WHERE ""rnk""<=3"
33,"SELECT ""tD"".""Name"" AS ""Department"",""tE1"".""Name"" AS ""Employee"",""tE1"".""Salary"" FROM (""Employee"" AS ""tE1"" JOIN ""Department"" AS ""tD"" ON ""tE1"".""DepartmentId""=""tD"".""Id"") LEFT JOIN ""Employee"" AS ""tE2"" ON ""tE1"".""DepartmentId""=""tE2"".""DepartmentId"" AND ""tE1"".""Salary""<=""tE2"".""Salary"" GROUP BY ""tE1"".""Id"" HAVING COUNT(DISTINCT ""tE2"".""Salary"")<=3 ORDER BY ""tE1"".""DepartmentId"",""tE1"".""Salary"" DESC"
34,"SELECT ""temp"".""Name"" AS ""Employee"",""temp"".""Salary"",""d"".""Name"" AS ""Department"" FROM (SELECT ""DepartmentId"",""Name"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rank_sal"" FROM ""Employee"") AS ""temp"", ""Department"" AS ""d"" WHERE ""temp"".""DepartmentId""=""d"".""Id"" AND ""rank_sal""<4"
35,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""departmentid"",""a"".""name"" AS ""department"",""b"".""name"" AS ""employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rank"" FROM ""employee"" AS ""b"" JOIN ""department"" AS ""a"" ON ""a"".""id""=""b"".""departmentid"") AS ""t"" WHERE ""rank""<=3"
36,"WITH ""ED"" AS (SELECT ""D"".""NAME"" AS ""DEPARTMENT"",""E"".""NAME"" AS ""EMPLOYEE"",""E"".""SALARY"",DENSE_RANK() OVER (PARTITION BY ""E"".""DEPARTMENTID"" ORDER BY ""SALARY"" DESC) AS ""SALRANK"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DEPARTMENTID""=""D"".""ID"") SELECT ""ED"".""DEPARTMENT"",""ED"".""EMPLOYEE"",""ED"".""SALARY"" FROM ""ED"" WHERE ""ED"".""SALRANK""<=3"
37,"SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rank"" FROM ""employee"") AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ""a"".""rank""<4"
38,"WITH ""solution_stg"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""solution_stg"" WHERE ""rnk""<=3"
39,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT ""Salary"",""Name"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rank"" FROM ""Employee"") AS ""a"" LEFT JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""a"".""rank""<=3 AND ""d"".""Name"" IS NOT NULL"
40,"WITH ""cte"" AS (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""R"" FROM ""Employee"" AS ""e"") SELECT ""D"".""Name"" AS ""Department"",""cte"".""Name"" AS ""Employee"",""Salary"" FROM ""cte"" JOIN ""Department"" AS ""D"" ON ""cte"".""DepartmentId""=""D"".""Id"" WHERE ""R""<=3"
41,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""e"".""name"" AS ""employee"",""d"".""name"" AS ""department"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""ranka"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""departmentid"") AS ""x"" WHERE ""x"".""ranka""<=3"
42,"WITH ""rank_employees"" AS (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""re"".""Name"" AS ""Employee"",""re"".""Salary"" FROM ""rank_employees"" AS ""re"" JOIN ""Department"" AS ""d"" ON ""re"".""DepartmentId""=""d"".""ID"" WHERE ""salary_rank""<=3"
43,"WITH ""cte1"" AS (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""salary"" DESC) AS ""ranking"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentId""=""d"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte1"" WHERE ""ranking""<=3"
44,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"",""d"".""name"" AS ""department"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""salary"" DESC) AS ""rk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""temp"" WHERE ""rk""<4"
45,"WITH ""highestThree"" AS (SELECT ""D"".""name"" AS ""Department"",""E"".""name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""name"" ORDER BY ""Salary"" DESC) AS ""rank_num"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""highestThree"" WHERE ""rank_num""=1 OR ""rank_num""=2 OR ""rank_num""=3"
46,"WITH ""rank_employees"" AS (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""re"".""Name"" AS ""Employee"",""re"".""Salary"" FROM ""rank_employees"" AS ""re"" JOIN ""Department"" AS ""d"" ON ""re"".""DepartmentId""=""d"".""ID"" WHERE ""salary_rank""<=3"
47,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salary_level"" FROM ""employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""id"") AS ""c"" WHERE ""salary_level""<=3"
48,"WITH ""sal_ranking"" AS (SELECT ""DepartmentId"",""name"",""salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""d"".""name"" AS ""department"",""s"".""name"" AS ""employee"",""s"".""salary"" FROM ""sal_ranking"" AS ""s"" JOIN ""department"" AS ""d"" ON ""s"".""DepartmentId""=""d"".""id"" WHERE ""s"".""rnk""<=3 ORDER BY ""s"".""salary"""
49,"SELECT ""Department"",""Employee"",""salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""salary"",DENSE_RANK() OVER (PARTITION BY ""a"".""DepartmentId"" ORDER BY ""a"".""Salary"" DESC) AS ""salaryorder"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") AS ""foo"" WHERE ""salaryorder""<=3"
50,"SELECT ""d"".""name"" AS ""Department"",""r1"".""name"" AS ""Employee"",""r1"".""salary"" AS ""Salary"" FROM (SELECT ""departmentid"",""name"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""RK"" FROM ""employee"") AS ""r1"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""r1"".""departmentid"" WHERE ""r1"".""RK""<=3 ORDER BY ""d"".""name"""
51,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""DeptRank"" FROM ""Employee"" AS ""e"") AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""a"".""DeptRank""<=3"
52,"WITH ""CTE"" AS (SELECT DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rid"",""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""CTE"" WHERE ""rid""<=3"
53,"SELECT ""d"".""name"" AS ""Department"",""y"".""name"" AS ""Employee"",""y"".""salary"" FROM (SELECT * FROM ""employee"" AS ""e"" WHERE ROW(""departmentid"",""salary"") IN (SELECT ""x"".""departmentid"",""x"".""salary"" FROM (SELECT ""departmentid"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""s_rank"" FROM ""employee"") AS ""x"" WHERE ""s_rank"" IN (1,2,3))) AS ""y"" JOIN ""department"" AS ""d"" ON (""y"".""departmentid""=""d"".""id"")"
54,"WITH ""cte"" AS (SELECT ""Name"" AS ""Employee"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""Salary"" DESC) AS ""rank_n"" FROM ""Employee"" ORDER BY ""Departmentid"",""salary"" DESC) SELECT ""a"".""Name"" AS ""Department"",""b"".""Employee"",""b"".""Salary"" FROM ""Department"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""Id""=""b"".""departmentid"" WHERE ""b"".""rank_n""<=3 ORDER BY ""department"",""b"".""Salary"" DESC"
55,"WITH ""a"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""ranks"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""c"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"") JOIN ""Employee"" AS ""c"" ON ""c"".""Id""=""a"".""Id"" WHERE ""ranks""<=3"
56,"SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""max_salary"" FROM ""Employee"") AS ""a"", ""Department"" AS ""b"" WHERE ""a"".""departmentid""=""b"".""id"" AND ""a"".""max_salary""<=3"
57,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""e"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""emp"" WHERE ""salary_rank""<=3 ORDER BY ""Department"",""Salary"" DESC,""Employee"""
58,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""salary"" AS ""Salary"" FROM (SELECT ""NAME"",""salary"",""departmentid"",DENSE_RANK() OVER (PARTITION BY ""DEPARTMENTID"" ORDER BY ""SALARY"" DESC) AS ""row_num"" FROM ""EMPLOYEE"") AS ""e"" LEFT JOIN ""DEPARTMENT"" AS ""D"" ON ""e"".""DEPARTMENTID""=""D"".""ID"" WHERE ""row_num""<=3 AND ""d"".""name"" IS NOT NULL ORDER BY 3"
59,"SELECT ""a"".""name"" AS ""department"",""b"".""name"" AS ""employee"",""salary"" FROM (SELECT ""name"",""salary"",""departmentid"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rank"" FROM ""employee"") AS ""b"" JOIN ""department"" AS ""a"" ON ""a"".""id""=""b"".""departmentid"" WHERE ""rank""<=3"
