id,original query
25,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
26,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
27,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
28,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
29,"SELECT CONVERT(TO_CHAR(""day"", 'Day, %M dd, YYYY'), CHAR) AS ""day"" FROM ""days"""
30,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
31,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
32,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
33,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
34,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
35,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
36,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
37,"SELECT CONCAT_WS(', ', DAYNAME(""day""), CONCAT_WS(' ', MONTHNAME(""day""), DAYOFMONTH(""day"")), EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
38,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
39,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
40,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
41,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
42,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
43,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
44,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
45,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
46,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
47,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
48,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
49,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
50,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
51,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
52,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
53,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
54,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
55,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
56,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
57,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
58,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"" ORDER BY 1 DESC"
59,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
60,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
61,"SELECT CONCAT_WS(', ', DAYNAME(""day""), CONCAT_WS(' ', MONTHNAME(""day""), DAYOFMONTH(""day"")), EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
62,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
63,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
64,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
65,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
66,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
67,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
68,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
69,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
70,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
71,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
72,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
73,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
74,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
75,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
76,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
77,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
78,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
79,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
80,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
81,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
82,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
83,"SELECT CONCAT(DAYNAME(""day""), ',', ' ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
84,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
85,"SELECT CONCAT(DAYNAME(""day""), ',', ' ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ',', ' ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
86,"SELECT CONCAT(DAYNAME(""day""), ', ', TO_CHAR(""day"", '%M dd'), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
87,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
88,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
89,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
90,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
91,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""DAY"")) AS ""day"" FROM ""Days"""
92,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
93,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
94,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
95,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
96,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
97,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
98,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
99,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
100,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
101,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
102,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
103,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
104,"SELECT CONCAT(DAYNAME(""day""), ', ', TO_CHAR(""day"", '%M dd'), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
105,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
106,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
107,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
108,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
109,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
110,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"" GROUP BY ""day"""
111,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
112,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
113,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
114,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
115,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
116,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
117,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
118,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
119,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
120,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
121,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
122,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
123,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
124,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
125,"SELECT CONCAT_WS(', ', DAYNAME(""day""), CONCAT_WS(' ', MONTHNAME(""day""), DAYOFMONTH(""day"")), EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
126,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
127,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
128,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
129,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
130,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
131,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
132,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
133,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
134,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
135,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
136,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
137,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
138,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
139,"SELECT CONCAT(DAYNAME(""d"".""day""), ', ', MONTHNAME(""d"".""day""), ' ', EXTRACT(DAY FROM ""d"".""day""), ', ', EXTRACT(YEAR FROM ""d"".""day"")) AS ""day"" FROM ""Days"" AS ""d"""
140,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
141,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
142,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
143,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
144,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
145,"SELECT CONCAT(DAYNAME(""day""), ', ', TO_CHAR(""day"", '%M'), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
146,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
147,"SELECT CONCAT(""weekday"", ', ', ""month"", ' ', ""day"", ', ', ""year"") AS ""day"" FROM (SELECT CASE WHEN WEEKDAY(""day"")=0 THEN 'Monday' WHEN WEEKDAY(""day"")=1 THEN 'Tuesday' WHEN WEEKDAY(""day"")=2 THEN 'Wednesday' WHEN WEEKDAY(""day"")=3 THEN 'Thursday' WHEN WEEKDAY(""day"")=4 THEN 'Friday' WHEN WEEKDAY(""day"")=5 THEN 'Saturday' WHEN WEEKDAY(""day"")=6 THEN 'Sunday' END AS ""weekday"",CASE WHEN EXTRACT(MONTH FROM ""day"")=1 THEN 'January' WHEN EXTRACT(MONTH FROM ""day"")=2 THEN 'February' WHEN EXTRACT(MONTH FROM ""day"")=3 THEN 'March' WHEN EXTRACT(MONTH FROM ""day"")=4 THEN 'April' WHEN EXTRACT(MONTH FROM ""day"")=5 THEN 'May' WHEN EXTRACT(MONTH FROM ""day"")=6 THEN 'June' WHEN EXTRACT(MONTH FROM ""day"")=7 THEN 'July' WHEN EXTRACT(MONTH FROM ""day"")=8 THEN 'August' WHEN EXTRACT(MONTH FROM ""day"")=9 THEN 'September' WHEN EXTRACT(MONTH FROM ""day"")=10 THEN 'October' WHEN EXTRACT(MONTH FROM ""day"")=11 THEN 'November' WHEN EXTRACT(MONTH FROM ""day"")=12 THEN 'December' END AS ""month"",EXTRACT(DAY FROM ""day"") AS ""day"",EXTRACT(YEAR FROM ""day"") AS ""year"" FROM ""Days"") AS ""t"""
148,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
149,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
150,"SELECT CONCAT(DAYNAME(""day""), ',', ' ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ',', ' ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
151,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
152,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
153,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
154,"SELECT STRING_AGG(DAYNAME(""day""), ',', ' ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ',', ' ', EXTRACT(YEAR FROM ""day""), ',') AS ""day"" FROM ""Days"" GROUP BY ""day"""
155,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
156,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
157,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
158,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
159,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
160,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
161,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
162,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
163,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
164,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
165,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
166,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
167,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
168,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
169,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
170,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
171,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
172,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
173,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
174,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
175,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
176,"SELECT (TO_CHAR(""day"", 'Day, %M dd, YYYY')) AS ""day"" FROM ""days"""
177,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
178,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
179,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
180,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
181,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
182,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
183,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
184,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
185,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
186,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
187,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
188,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
189,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
190,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
191,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
192,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
193,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
194,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
195,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
196,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
197,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
