id,original query
11,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""RecordDate""=""w2"".""RecordDate"" + INTERVAL '1 DAY' AND ""w1"".""Temperature"">""w2"".""Temperature"""
12,"SELECT ""w2"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recordDate"" + INTERVAL '1 DAY'=""w2"".""recordDate"" AND ""w1"".""temperature""<""w2"".""temperature"""
13,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recorddate"" + INTERVAL '1 DAY'=""w2"".""recorddate"" AND ""w1"".""temperature""<""w2"".""temperature"""
14,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""Temperature"">""w1"".""Temperature"""
15,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" LEFT JOIN ""Weather"" AS ""w2"" ON ""w2"".""recordDate""=""w1"".""RecordDate"" - INTERVAL '1 DAY' WHERE ""w1"".""Temperature"">""w2"".""Temperature"""
16,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recorddate""=""w2"".""recorddate"" + INTERVAL '1 DAY' AND ""w1"".""temperature"">""w2"".""temperature"""
17,"SELECT DISTINCT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" WHERE EXTRACT(EPOCH FROM ""w1"".""recordDate"")=EXTRACT(EPOCH FROM ""w2"".""recordDate"")+1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
18,"WITH ""summary"" AS (SELECT ""id"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""day_diff"",""temperature""-LAG(""temperature"") OVER (ORDER BY ""recordDate"") AS ""tempdiff"" FROM ""Weather"") SELECT ""summary"".""id"" AS ""Id"" FROM ""summary"" WHERE ""day_diff""=1 AND ""tempdiff"">0"
19,"SELECT ""id"" FROM (SELECT ""id"",LAG(""temperature"", 1) OVER ""w"" AS ""prevTemperature"",LAG(""recordDate"") OVER ""w"" AS ""prevDate"",""temperature"",""recordDate"" FROM ""Weather"" WINDOW ""w"" AS (ORDER BY ""recordDate"")) AS ""withPrev"" WHERE ""prevTemperature""<""temperature"" AND ""recordDate"" - ""prevDate""=1"
20,"SELECT ""w1"".""id"" AS ""Id"" FROM (""weather"" AS ""w1"") JOIN (SELECT ""recordDate"" - INTERVAL '-1 DAY' AS ""next_day"",""temperature"" FROM ""weather"") AS ""w2"" WHERE ""w1"".""recordDate""=""w2"".""next_day"" AND ""w1"".""Temperature"">""w2"".""temperature"""
21,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' AND ""w1"".""temperature"">""w2"".""temperature"""
22,"SELECT ""id"" FROM (SELECT *,""Temperature""-LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""dif"",LAG(""recordDate"") OVER (ORDER BY ""recordDate"") AS ""pre_date"" FROM ""Weather"") AS ""aa"" WHERE ""dif"">0 AND ""recordDate"" - ""pre_date""=1"
23,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE EXTRACT(EPOCH FROM ""a"".""recordDate"")=EXTRACT(EPOCH FROM ""b"".""recordDate"")+1 AND ""a"".""Temperature"">""b"".""Temperature"""
24,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w2"".""recordDate""=""w1"".""recordDate"" - INTERVAL '1 DAY'"
25,"SELECT ""t2"".""id"" FROM (""Weather"" AS ""t1"") JOIN ""Weather"" AS ""t2"" WHERE ""t1"".""recordDate""=""t2"".""recordDate"" - INTERVAL '1 DAY' AND ""t2"".""Temperature"">""t1"".""Temperature"""
26,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recorddate""=""w2"".""recorddate"" + INTERVAL '1 DAY' AND ""w1"".""temperature"">""w2"".""temperature"""
27,"SELECT ""t2"".""Id"" FROM ""Weather"" AS ""t1"" JOIN ""Weather"" AS ""t2"" ON ""t1"".""recordDate""=""t2"".""recordDate"" - INTERVAL '1 DAY' AND ""t1"".""temperature""<""t2"".""temperature"""
28,"SELECT ""t1"".""Id"" FROM ""Weather"" AS ""t1"" JOIN ""Weather"" AS ""t2"" ON EXTRACT(EPOCH FROM ""t1"".""recordDate"")=EXTRACT(EPOCH FROM ""t2"".""recordDate"")+1 WHERE ""t1"".""Temperature"">""t2"".""Temperature"""
29,"SELECT ""w2"".""id"" AS ""ID"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""temperature"">""w1"".""temperature"""
30,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w2"" JOIN (SELECT *,""w1"".""recorddate"" + INTERVAL '1 DAY' AS ""recorddate_1"" FROM ""weather"" AS ""w1"") AS ""x"" ON (""w2"".""recorddate""=""x"".""recorddate_1"") WHERE ""w2"".""temperature"">""x"".""temperature"""
31,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""Temperature"">""w1"".""Temperature"""
32,"SELECT ""weather"".""id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""w"".""recordDate""=""weather"".""recordDate"" - INTERVAL '1 DAY' WHERE ""weather"".""temperature"">""w"".""temperature"""
33,"SELECT ""w1"".""id"" AS ""Id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON EXTRACT(EPOCH FROM ""w1"".""recordDate"")=EXTRACT(EPOCH FROM ""w2"".""recordDate"")+1 WHERE ""w2"".""Temperature""<""w1"".""Temperature"""
34,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - INTERVAL '1 DAY'=""w2"".""recordDate"""
35,"SELECT ""w2"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""temperature"">""w1"".""temperature"""
36,"SELECT DISTINCT ""id"" FROM (SELECT *,LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""lag_temp"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""lag_date"" FROM ""weather"") AS ""cte1"" WHERE ""Temperature"">""lag_temp"" AND ""recordDate"" - ""lag_date""=1"
37,"WITH ""temp"" AS (SELECT ""t"".*,LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""Temperature_lag"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""date_lag"" FROM ""Weather"" AS ""t"") SELECT ""id"" FROM ""temp"" WHERE ""Temperature"">""Temperature_lag"" AND ""recordDate"" - ""date_lag""=1"
38,"SELECT ""Weather"".""Id"" FROM ""Weather"" JOIN ""Weather"" AS ""w"" ON ""Weather"".""recordDate"" - INTERVAL '1 DAY'=""w"".""recordDate"" WHERE ""Weather"".""Temperature"">""w"".""Temperature"""
39,"SELECT ""id"" FROM (SELECT ""id"",""temperature"",""recordDate"",LEAD(""temperature"", 1) OVER (ORDER BY ""recordDate"" DESC) AS ""yday_temp"",LEAD(""recordDate"", 1) OVER (ORDER BY ""recordDate"" DESC) AS ""ydate"" FROM ""Weather"") AS ""temps"" WHERE ""temperature"">""yday_temp"" AND ""recordDate"" - ""ydate""=1"
40,"SELECT DISTINCT ""w"".""id"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Weather"" AS ""w2"" ON ""w"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' WHERE ""w2"".""Temperature""<""w"".""Temperature"""
41,"WITH ""temp"" AS (SELECT ""id"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""day_diff"",""Temperature""-COALESCE(LAG(""Temperature"") OVER (ORDER BY ""recordDate""), ""Temperature"") AS ""TempuratureLag"" FROM ""Weather"" ORDER BY ""recordDate"" DESC) SELECT ""id"" FROM ""temp"" WHERE ""TempuratureLag"">0 AND ""day_diff""=1"
42,"WITH ""cte"" AS (SELECT ""id"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""day_diff"",""temperature""-LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""temp_diff"" FROM ""weather"") SELECT ""id"" FROM ""cte"" WHERE ""day_diff""=1 AND ""temp_diff"">0"
43,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - INTERVAL '1 DAY'=""w2"".""recordDate"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"""
44,"SELECT ""Id"" FROM (SELECT ""id"",""recordDate"",""Temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""prevDateTemp"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""dateDiffValue"" FROM ""Weather"") AS ""a"" WHERE ""Temperature"">""prevDateTemp"" AND ""dateDiffValue""=1"
45,"WITH ""cte"" AS (SELECT ""id"",""recordDate"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""lagd"",""Temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""lag"" FROM ""Weather"") SELECT ""cte"".""id"" AS ""id"" FROM ""cte"" WHERE ""cte"".""Temperature"">""cte"".""lag"" AND ""cte"".""recordDate"" - ""cte"".""lagd""=1 ORDER BY 1"
46,"WITH ""cte"" AS (SELECT ""id"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""day_diff"",""temperature""-LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""temp_diff"" FROM ""weather"") SELECT ""id"" FROM ""cte"" WHERE ""day_diff""=1 AND ""temp_diff"">0"
47,"SELECT ""id"" FROM (SELECT ""id"",""recordDate"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""lagd"",""temperature"",LAG(""temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""lagt"" FROM ""weather"") AS ""temp"" WHERE ""temperature"">""lagt"" AND ""recordDate"" - ""lagd""=1"
48,"SELECT ""today"".""Id"" AS ""Id"" FROM ""Weather"" AS ""today"" JOIN ""Weather"" AS ""yesterday"" ON ""yesterday"".""recorddate"" + INTERVAL '1 DAY'=""today"".""recorddate"" WHERE ""today"".""Temperature"">""yesterday"".""Temperature"""
49,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w2"".""recordDate""=""w1"".""recordDate"" - INTERVAL '1 DAY'"
50,"SELECT ""id"" FROM (SELECT *,""temperature""-LAG(""temperature"") OVER (ORDER BY ""recordDate"") AS ""temp_diff"",""recordDate"" - LAG(""recordDate"") OVER (ORDER BY ""recordDate"") AS ""date_diff"" FROM ""weather"") AS ""a"" WHERE ""temp_diff"">0 AND ""date_diff""=1"
51,"WITH ""cte"" AS (SELECT ""id"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""date_diff"",""temperature""-LAG(""temperature"") OVER (ORDER BY ""recordDate"") AS ""temp_diff"" FROM ""Weather"") SELECT ""id"" FROM ""cte"" WHERE ""date_diff""=1 AND ""temp_diff"">0"
52,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" + INTERVAL '1 DAY'=""w2"".""recordDate"" AND ""w1"".""Temperature""<""w2"".""Temperature"""
53,"WITH ""cte"" AS (SELECT ""id"",""recordDate"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""lagd"",""Temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""lag"" FROM ""Weather"") SELECT ""cte"".""id"" AS ""id"" FROM ""cte"" WHERE ""cte"".""Temperature"">""cte"".""lag"" AND ""cte"".""recordDate"" - ""cte"".""lagd""=1 ORDER BY 1"
54,"SELECT ""id"" AS ""Id"" FROM (SELECT *,""Temperature""-LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""diff"",""recordDate"" - (LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"")) AS ""DateDiff"" FROM ""Weather"") AS ""W"" WHERE ""diff"">=1 AND ""DateDiff""=1"
55,"SELECT ""today"".""id"" FROM ""Weather"" AS ""Today"" JOIN ""Weather"" AS ""Yesterday"" ON ""Yesterday"".""recordDate"" + INTERVAL '1 DAY'=""Today"".""recordDate"" WHERE ""today"".""temperature"">""yesterday"".""temperature"""
56,"WITH ""sql1"" AS (SELECT ""id"",""Temperature"" AS ""prev_temp"",""recordDate"" + INTERVAL '1 DAY' AS ""previous_day"" FROM ""Weather"") SELECT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""sql1"" AS ""b"" ON ""recordDate""=""previous_day"" WHERE ""prev_temp""<""Temperature"""
57,"WITH ""CTE"" AS (SELECT *,LAG(""RecordDate"", 1) OVER (ORDER BY ""RecordDate"") AS ""PrevDate"",(""Temperature""-LAG(""Temperature"", 1) OVER (ORDER BY ""RecordDate"")) AS ""diff"" FROM ""Weather"") SELECT ""id"" FROM ""CTE"" WHERE ""diff"">0 AND ""RecordDate"" - ""PrevDate""=1 ORDER BY ""id"""
58,"SELECT ""id"" AS ""ID"" FROM (SELECT ""id"",""recordDate"",""temperature"",LAG(""recordDate"", 1, 0) OVER (ORDER BY ""recordDate"") AS ""recordDate_previous_day"",LAG(""temperature"", 1, 0) OVER (ORDER BY ""recordDate"") AS ""temperature_previous_day"" FROM ""Weather"") AS ""a"" WHERE ""recordDate"" - ""recordDate_previous_day""=1 AND ""temperature"">""temperature_previous_day"""
59,"WITH ""cte"" AS (SELECT ""id"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""day_diff"",""temperature""-LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""temp_diff"" FROM ""weather"") SELECT ""id"" FROM ""cte"" WHERE ""day_diff""=1 AND ""temp_diff"">0"
60,"WITH ""cte"" AS (SELECT ""id"",""recordDate"",""Temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""prev"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""prev_d"" FROM ""Weather"") SELECT ""id"" FROM ""cte"" WHERE ""Temperature"">""prev"" AND ""recordDate"" - ""prev_d""=1"
61,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""temperature"">""w1"".""temperature"""
62,"SELECT ""w2"".""id"" AS ""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recorddate"" + INTERVAL '1 DAY'=""w2"".""recordDate"" AND ""w2"".""temperature"">""w1"".""temperature"""
63,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - INTERVAL '1 DAY'=""w2"".""recordDate"""
64,"SELECT ""w2"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON (""w1"".""recordDate""=""w2"".""recordDate"" - INTERVAL '1 DAY') WHERE ""w1"".""temperature""<""w2"".""temperature"""
65,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" + INTERVAL '1 DAY'=""w2"".""recordDate"" AND ""w1"".""Temperature""<""w2"".""Temperature"""
66,"SELECT ""b"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate""=""b"".""recordDate"" - INTERVAL '1 DAY' AND ""a"".""Temperature""<""b"".""Temperature"""
67,"SELECT ""Today"".""id"" AS ""Id"" FROM ""Weather"" AS ""Today"" JOIN ""Weather"" AS ""Yesterday"" ON ""Today"".""recordDate"" - INTERVAL '1 DAY'=""Yesterday"".""recordDate"" WHERE ""Today"".""Temperature"">""Yesterday"".""Temperature"""
68,"SELECT ""a"".""id"" FROM (SELECT ""id"",""Temperature"",LAG(""Temperature"") OVER (ORDER BY ""RecordDate"") AS ""Temp_Prior"",""RecordDate"",LAG(""RecordDate"") OVER (ORDER BY ""RecordDate"") AS ""Day_Prior"" FROM ""Weather"") AS ""a"" WHERE ""a"".""Temperature"">""a"".""Temp_Prior"" AND ""a"".""RecordDate"" - ""a"".""Day_Prior""=1"
69,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""temperature"">""w1"".""temperature"""
70,"WITH ""lagedTemps"" AS (SELECT *,""recordDate"" + INTERVAL '1 DAY' AS ""priorDate"" FROM ""Weather"") SELECT ""Weather"".""id"" FROM ""Weather"" LEFT JOIN ""lagedTemps"" ON ""Weather"".""recordDate""=""lagedTemps"".""priorDate"" WHERE ""lagedTemps"".""id"" IS NOT NULL AND ""Weather"".""Temperature"">""lagedTemps"".""Temperature"""
71,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON EXTRACT(EPOCH FROM ""w1"".""recordDate"")=EXTRACT(EPOCH FROM ""w2"".""recordDate"")+1 WHERE ""w1"".""Temperature"">""w2"".""Temperature"""
72,"SELECT ""today"".""id"" FROM ""weather"" AS ""today"" JOIN ""weather"" AS ""yester"" ON ""yester"".""recorddate"" + INTERVAL '1 DAY'=""today"".""recorddate"" WHERE ""today"".""temperature"">""yester"".""temperature"""
73,"WITH ""tmp"" AS (SELECT ""id"",""recordDate"",""temperature"",LAG(""temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""pre_tem"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""pre_date"" FROM ""Weather"") SELECT ""id"" FROM ""tmp"" WHERE ""temperature"">""pre_tem"" AND ""recordDate"" - ""pre_date""=1"
74,"SELECT ""id"" AS ""Id"" FROM (SELECT *,""Temperature""-LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""diff"",""recordDate"" - (LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"")) AS ""DateDiff"" FROM ""Weather"") AS ""W"" WHERE ""diff"">=1 AND ""DateDiff""=1"
75,"SELECT ""W1"".""id"" FROM ""Weather"" AS ""W1"" JOIN ""Weather"" AS ""W2"" ON ""W1"".""recordDate""=""W2"".""recordDate"" + INTERVAL '1 DAY' WHERE ""W1"".""Temperature"">""W2"".""Temperature"""
76,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w2"".""recordDate""=""w1"".""recordDate"" - INTERVAL '1 DAY' WHERE ""w2"".""temperature""<""w1"".""temperature"""
77,"SELECT ""w1"".""id"" AS ""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w"" ON ""w"".""recordDate""=""w1"".""recordDate"" - INTERVAL '1 DAY' WHERE ""w1"".""Temperature"">""w"".""Temperature"""
78,"SELECT ""W2"".""Id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W1"".""Temperature""<""W2"".""Temperature"" AND EXTRACT(EPOCH FROM ""W1"".""RecordDate"")=EXTRACT(EPOCH FROM ""W2"".""RecordDate"")-1"
79,"WITH ""W"" AS (SELECT ""id"",""recordDate"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""recordDate_y"",""Temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""Temperature_y"" FROM ""Weather"") SELECT ""id"" FROM ""W"" WHERE ""Temperature"">""Temperature_y"" AND ""recordDate"" - ""recordDate_y""=1"
80,"SELECT ""hotter"".""ID"" FROM ""WEATHER"" AS ""hotter"" JOIN ""WEATHER"" AS ""cooler"" ON ""hotter"".""TEMPERATURE"">""cooler"".""TEMPERATURE"" AND ""hotter"".""RECORDDATE""=""cooler"".""RECORDDATE"" + INTERVAL '1 DAY'"
81,"SELECT ""T"".""id"" FROM ""Weather"" AS ""Y"" JOIN ""Weather"" AS ""T"" ON STR_TO_DATE(""Y"".""recordDate"", '%Y-%m-%d') + INTERVAL '1 DAY'=STR_TO_DATE(""T"".""recordDate"", '%Y-%m-%d') WHERE ""Y"".""Temperature""<""T"".""Temperature"""
82,"SELECT ""today"".""id"" FROM ""Weather"" AS ""Today"" JOIN ""Weather"" AS ""Yesterday"" ON ""Today"".""RecordDate""=""Yesterday"".""RecordDate"" + INTERVAL '1 DAY' WHERE ""today"".""temperature"">""Yesterday"".""temperature"""
83,"WITH ""t"" AS (SELECT ""id"",""recordDate"",""temperature"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""daydiff"",""temperature""-LAG(""temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""tempdiff"" FROM ""Weather"") SELECT ""id"" FROM ""t"" WHERE ""daydiff""=1 AND ""tempdiff"">0"
84,"SELECT ""id"" FROM (SELECT *,LAG(""recorddate"") OVER (ORDER BY ""recorddate"") AS ""prev_date"",LAG(""temperature"") OVER (ORDER BY ""recorddate"") AS ""prev_temp"" FROM ""weather"") AS ""a"" WHERE ""temperature"">""prev_temp"" AND ""recorddate"" - ""prev_date""=1"
85,"SELECT DISTINCT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate""=""b"".""recordDate"" + INTERVAL '1 DAY' AND ""a"".""Temperature"">""b"".""Temperature"""
86,"SELECT DISTINCT ""t"".""Id"" FROM ""Weather"" AS ""t"" LEFT JOIN ""Weather"" AS ""y"" ON ""t"".""recordDate""=""y"".""recordDate"" + INTERVAL '1 DAY' WHERE ""t"".""Temperature"">""y"".""Temperature"""
87,"SELECT ""id"" FROM (SELECT ""w"".""id"",""w"".""recordDate"",""w"".""Temperature"",""w"".""recordDate"" + INTERVAL '-1 DAY' AS ""previous_date"",""e"".""Temperature"" AS ""previous_temp"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Weather"" AS ""e"" ON ""w"".""recordDate"" + INTERVAL '-1 DAY'=""e"".""recordDate"") AS ""t"" WHERE ""Temperature""-""previous_temp"">0"
88,"WITH ""T1"" AS (SELECT ""A"".""ID"",(""A"".""TEMPERATURE""-""B"".""TEMPERATURE"") AS ""CHANGE1"" FROM ""WEATHER"" AS ""A"" LEFT JOIN ""WEATHER"" AS ""B"" ON ""A"".""RECORDDATE""=""B"".""RECORDDATE"" + INTERVAL '1 DAY') SELECT ""ID"" FROM ""T1"" WHERE ""CHANGE1"">0"
89,"WITH ""cte"" AS (SELECT ""id"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""day_diff"",""temperature"",LAG(""temperature"") OVER (ORDER BY ""recordDate"") AS ""temp"" FROM ""weather"") SELECT ""id"" FROM ""cte"" WHERE ""day_diff""=1 AND ""temperature"">""temp"""
90,"SELECT ""a"".""id"" AS ""Id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON (""a"".""recordDate"" - INTERVAL '1 DAY'=""b"".""recordDate"") WHERE (""a"".""Temperature"">""b"".""Temperature"")"
91,"SELECT ""id"" FROM (SELECT ""id"",""recordDate"",""Temperature"",LAG(""Temperature"", 1) OVER () AS ""PrevDayTmp"",LAG(""recordDate"", 1) OVER () AS ""PrevDate"" FROM ""Weather"" ORDER BY ""recordDate"") AS ""sub"" WHERE ""PrevDayTmp""<""Temperature"" AND ""recordDate""=""PrevDate"" + INTERVAL '1 DAY'"
92,"SELECT ""b"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""b"".""recordDate""=""a"".""recordDate"" + INTERVAL '1 DAY' AND ""a"".""temperature""<""b"".""temperature"""
