id,original query
11,"WITH RECURSIVE ""month_list"" (""month"") AS (SELECT 1 UNION SELECT ""month""+1 FROM ""month_list"" WHERE ""month""<12), ""main"" AS (SELECT ""month"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"",""requested_at"",""ride_id"" FROM (""month_list"" LEFT JOIN ""Rides"" ON EXTRACT(YEAR FROM ""requested_at"")=2020 AND EXTRACT(MONTH FROM ""requested_at"")=""month"") LEFT JOIN ""AcceptedRides"" USING (""ride_id"")) SELECT ""month"",ROUND((AVG(SUM(""ride_distance"")) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)), 2) AS ""average_ride_distance"",ROUND((AVG(SUM(""ride_duration"")) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)), 2) AS ""average_ride_duration"" FROM ""main"" GROUP BY ""month"" ORDER BY ""month"" LIMIT 10"
12,"WITH RECURSIVE ""cte"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""cte2"" AS (SELECT ""m"".""month"",""ride_distance"",""ride_duration"" FROM ""months"" AS ""m"" LEFT JOIN ""cte"" AS ""c"" ON ""m"".""month""=""c"".""month""), ""cte3"" AS (SELECT ""month"",COALESCE(ROUND((SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND((SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2), 0) AS ""average_ride_duration"" FROM ""cte2"") SELECT ""month"",""average_ride_distance"",""average_ride_duration"" FROM ""cte3"" WHERE ""month""+2<=12"
13,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""combined"" AS (SELECT TO_CHAR(""r"".""requested_at"", '%m') AS ""month"",SUM(""ar"".""ride_distance"") AS ""ride_distance"",SUM(""ar"".""ride_duration"") AS ""ride_duration"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" USING (""ride_id"") WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT * FROM (SELECT ""m"".""month"",ROUND(AVG(COALESCE(""c"".""ride_distance"", 0)) OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""c"".""ride_duration"", 0)) OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""combined"" AS ""c"" RIGHT JOIN ""months"" AS ""m"" USING (""month"")) AS ""a"" WHERE ""month""<=10"
14,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""TEMP"" AS (SELECT DISTINCT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN (SELECT * FROM ""Rides"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" GROUP BY 1), ""TEMP2"" AS (SELECT ""m"".""month"",COALESCE(""TEMP"".""ride_distance"", 0) AS ""ride_distance"",COALESCE(""TEMP"".""ride_duration"", 0) AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""TEMP"" ON ""m"".""month""=""TEMP"".""month"" ORDER BY 1) SELECT ""month"",ROUND((SUM(""ride_distance"") OVER (ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3), 2) AS ""average_ride_distance"",ROUND((SUM(""ride_duration"") OVER (ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3), 2) AS ""average_ride_duration"" FROM ""TEMP2"" GROUP BY 1 ORDER BY 1 LIMIT 10"
15,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""m"" WHERE ""month""<12) SELECT * FROM (SELECT ""month"",ROUND(SUM(""total_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""total_druation"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM (SELECT ""m"".""month"",COALESCE(""total_distance"", 0) AS ""total_distance"",COALESCE(""total_druation"", 0) AS ""total_druation"" FROM ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""total_distance"",SUM(""ride_duration"") AS ""total_druation"" FROM ""acceptedrides"" JOIN ""rides"" ON ""rides"".""ride_id""=""acceptedrides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY 1) AS ""d"" ON ""d"".""month""=""m"".""month"") AS ""src"") AS ""final"" WHERE ""month""<11"
16,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""cte"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY ""month""), ""month_ride"" AS (SELECT ""m"".""month"",COALESCE(""c"".""ride_duration"", 0) AS ""ride_duration"",COALESCE(""c"".""ride_distance"", 0) AS ""ride_distance"" FROM ""cte"" AS ""c"" RIGHT JOIN ""month"" AS ""m"" ON ""m"".""month""=""c"".""month"") SELECT ""m"".""month"",ROUND(AVG(""m"".""ride_distance"") OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""m"".""ride_duration"") OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""month_ride"" AS ""m"" LIMIT 10"
17,"WITH RECURSIVE ""cte_count"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte_count"" WHERE ""n""<12) SELECT * FROM (SELECT ""n"" AS ""month"",COALESCE(ROUND(SUM(""average_ride_distance"") OVER (ORDER BY ""N"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""average_ride_duration"") OVER (ORDER BY ""N"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_duration"" FROM ""cte_count"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""Month"",SUM(""ride_distance"") AS ""average_ride_distance"",SUM(""ride_duration"") AS ""average_ride_duration"" FROM ""RIDES"" JOIN ""AcceptedRides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY EXTRACT(MONTH FROM ""requested_at"")) AS ""Month_Calculation"" ON ""cte_count"".""n""=""Month_Calculation"".""Month"") AS ""fINAL"" WHERE ""month""<11 ORDER BY ""month"""
18,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""ride_tb"" AS (SELECT ""a"".""ride_id"",""a"".""driver_id"",SUM(""a"".""ride_distance"") AS ""sum_distance"",SUM(""a"".""ride_duration"") AS ""sum_duration"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY ""month""), ""all_month"" AS (SELECT ""m"".""month"",COALESCE(""sum_distance"", 0) AS ""sum_distance"",COALESCE(""sum_duration"", 0) AS ""sum_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""ride_tb"" AS ""rt"" ON ""m"".""month""=""rt"".""month"") SELECT ""t1"".""month"",ROUND((""t1"".""sum_distance""+""t2"".""sum_distance""+""t3"".""sum_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""t1"".""sum_duration""+""t2"".""sum_duration""+""t3"".""sum_duration"")/3, 2) AS ""average_ride_duration"" FROM (""all_month"" AS ""t1"" JOIN ""all_month"" AS ""t2"") JOIN ""all_month"" AS ""t3"" ON ""t1"".""month""=(""t2"".""month""-1) AND ""t2"".""month""=(""t3"".""month""-1) AND ""t1"".""month""=(""t3"".""month""-2) ORDER BY ""t1"".""month"""
19,"WITH RECURSIVE ""cte1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte1"" WHERE ""month""<12), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE LEFT(""r"".""requested_at"", 4)='2020' GROUP BY ""month""), ""cte3"" AS (SELECT ""cte1"".""month"",COALESCE(""cte2"".""ride_distance"", 0) AS ""ride_distance"",COALESCE(""cte2"".""ride_duration"", 0) AS ""ride_duration"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""month""=""cte2"".""month""), ""cte4"" AS (SELECT ""month"",ROUND(SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""cte3"") SELECT * FROM ""cte4"" WHERE ""month""<11 ORDER BY ""month"""
20,"WITH RECURSIVE ""t2"" AS (SELECT 0 AS ""r_dist"",0 AS ""r_dur"",1 AS ""m"" UNION ALL SELECT 0 AS ""r_dist"",0 AS ""r_dur"",""m""+1 AS ""m"" FROM ""t2"" WHERE ""m""<12), ""t1"" AS (SELECT SUM(""ride_distance"") AS ""r_dist"",SUM(""ride_duration"") AS ""r_dur"",""m"" FROM (SELECT ""ride_distance"",""ride_duration"",EXTRACT(MONTH FROM ""requested_at"") AS ""m"" FROM ""AcceptedRides"" AS ""a"" JOIN ""rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""a"" GROUP BY ""m"" ORDER BY ""m""), ""t3"" AS (SELECT COALESCE(""b"".""r_dist"", 0) AS ""r_dist"",COALESCE(""b"".""r_dur"", 0) AS ""r_dur"",""a"".""m"" FROM ""t2"" AS ""a"" LEFT JOIN ""t1"" AS ""b"" ON ""a"".""m""=""b"".""m"") SELECT ""a"".""m"" AS ""month"",ROUND((""a"".""r_dist""+""b"".""r_dist""+""c"".""r_dist"")/3, 2) AS ""average_ride_distance"",ROUND((""a"".""r_dur""+""b"".""r_dur""+""c"".""r_dur"")/3, 2) AS ""average_ride_duration"" FROM (""t3"" AS ""a"" LEFT JOIN ""t3"" AS ""b"" ON ""a"".""m""=""b"".""m""-1) LEFT JOIN ""t3"" AS ""c"" ON ""a"".""m""=""c"".""m""-2 WHERE ""a"".""m""<=10"
21,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT SUM(""ride_distance"") AS ""distance"",SUM(""ride_duration"") AS ""duration"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY 3), ""t3"" AS (SELECT ""t1"".""month"",COALESCE(""distance"", 0) AS ""distance"",COALESCE(""duration"", 0) AS ""duration"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"") SELECT ""month"",ROUND(AVG(""distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""t3"" LIMIT 10"
22,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<10), ""rides_with_month"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""requested_month"",SUM(""A"".""ride_distance"") AS ""ride_distance"",SUM(""A"".""ride_duration"") AS ""ride_duration"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY ""requested_month""), ""joined_table"" AS (SELECT ""M"".""month"",ROUND(COALESCE(SUM(""R"".""ride_distance""), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""R"".""ride_duration""), 0)/3, 2) AS ""average_ride_duration"" FROM ""months"" AS ""M"" LEFT JOIN ""rides_with_month"" AS ""R"" ON ""M"".""month""=""R"".""requested_month"" OR ""M"".""month""=""R"".""requested_month""-1 OR ""M"".""month""=""R"".""requested_month""-2 GROUP BY ""M"".""month"") SELECT * FROM ""joined_table"""
