id,original query
11,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weight"" FROM ""queue"") AS ""temp"" WHERE ""cum_weight""<=1000 ORDER BY ""cum_weight"" DESC LIMIT 1"
12,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""rnk"" FROM ""queue"") AS ""b"" WHERE ""rnk""<=1000 ORDER BY ""rnk"" DESC LIMIT 1"
13,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""sum_weight"" FROM ""Queue"") AS ""t1"" WHERE ""sum_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
14,"WITH ""cte"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumu_wt"" FROM ""Queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""cumu_wt""=(SELECT MAX(""cumu_wt"") FROM ""cte"" WHERE ""cumu_wt""<=1000)"
15,"WITH ""weight"" AS (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""sum_wt"" FROM ""queue"" GROUP BY 1,2 ORDER BY ""turn"" DESC) SELECT ""person_name"" FROM ""weight"" WHERE ""sum_wt""<=1000 LIMIT 1"
16,"WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (SELECT * FROM ""Queue"" ORDER BY ""turn"") SELECT *,SUM(""weight"") OVER (ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""weight_till_now"" FROM ""cte"") SELECT *,RANK() OVER (ORDER BY ""turn"") AS ""rnk"" FROM ""cte"") SELECT ""person_name"",MAX(""rnk"") FROM ""cte"" WHERE ""weight_till_now""<=1000 GROUP BY ""person_id"" ORDER BY MAX(""rnk"") DESC LIMIT 1) SELECT ""person_name"" FROM ""cte"""
17,"WITH ""cte"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weight"" FROM ""Queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""cum_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
18,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumsum"" FROM ""queue"") AS ""temp"" WHERE ""cumsum""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
19,"WITH ""cte"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weight"" FROM ""Queue"") SELECT ""person_name"" FROM ""Queue"" WHERE ""turn""=(SELECT MAX(""turn"") FROM ""cte"" WHERE ""cum_weight""<=1000)"
20,"SELECT ""sub"".""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_total"" FROM ""Queue"") AS ""sub"" WHERE ""sub"".""running_total""<=1000 ORDER BY ""sub"".""turn"" DESC LIMIT 1"
21,"WITH ""tbl"" AS (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""maxweight"",SUM(""weight"") OVER (ORDER BY ""turn"")-""weight"" AS ""minweight"" FROM ""Queue"") SELECT ""person_name"" FROM ""tbl"" WHERE ""maxweight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
22,"SELECT ""t10"".""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumulative_weight"" FROM ""Queue"") AS ""t10"" WHERE ""t10"".""cumulative_weight""<=1000 ORDER BY ""t10"".""turn"" DESC LIMIT 1"
23,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumu_sum"" FROM ""queue"") AS ""A"" WHERE ""cumu_sum""<=1000 ORDER BY ""cumu_sum"" DESC LIMIT 1"
24,"WITH ""cte"" AS (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""queue"" GROUP BY 1) SELECT ""person_name"" FROM ""cte"" WHERE ""total_weight""<=1000 AND ""turn"" IN (SELECT MAX(""turn"") FROM ""cte"" WHERE ""total_weight""<=1000)"
25,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cur_weight"" FROM ""Queue"") AS ""t"" WHERE ""cur_weight""<=1000 ORDER BY ""cur_weight"" DESC LIMIT 1"
26,"WITH ""temp"" AS (SELECT ""person_id"",""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_average"" FROM ""queue"") SELECT ""person_name"" FROM ""temp"" WHERE ""running_average""<=1000 ORDER BY ""running_average"" DESC LIMIT 1"
27,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight"" FROM ""queue"") AS ""t"" WHERE ""weight""<=1000 ORDER BY ""weight"" DESC LIMIT 1"
28,"WITH ""CTE"" AS (SELECT ""person_id"",""Person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total"" FROM ""Queue"" ORDER BY ""total"" DESC) SELECT ""Person_name"" FROM ""CTE"" WHERE ""total""<=1000 LIMIT 1"
29,"WITH ""temp"" AS (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_sum_weight"" FROM ""Queue"") SELECT ""person_name"" FROM ""temp"" WHERE ""cum_sum_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
30,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumulative_weight"" FROM ""queue"") AS ""_"" WHERE ""cumulative_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
31,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight"" FROM ""Queue"") AS ""a"" WHERE ""weight""<=1000 ORDER BY ""weight"" DESC LIMIT 1"
32,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumlative_sum"" FROM ""queue"") AS ""t"" WHERE ""cumlative_sum""<=1000 ORDER BY ""cumlative_sum"" DESC LIMIT 1"
33,"WITH ""cte"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cur_weight"" FROM ""Queue"") SELECT ""person_name"" FROM ""Queue"" WHERE ""turn""=(SELECT MAX(""turn"") FROM ""cte"" WHERE ""cur_weight""<=1000)"
34,"SELECT ""person_name"" FROM (SELECT ""person_id"",""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""summ"" FROM ""Queue"") AS ""temp"" WHERE ""summ""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
35,"SELECT ""person_name"" FROM (SELECT ""person_id"",""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""Queue"") AS ""a"" WHERE ""total_weight""<=1000 ORDER BY ""total_weight"" DESC LIMIT 1"
36,"SELECT ""person_name"" FROM (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumulative_sum"" FROM ""Queue"") AS ""x"" WHERE ""cumulative_sum""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
37,"SELECT ""person_name"" FROM (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumulative_sum"" FROM ""Queue"") AS ""x"" WHERE ""cumulative_sum""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
38,"SELECT ""temp"".""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total"" FROM ""Queue"") AS ""temp"" WHERE ""temp"".""total""<=1000 ORDER BY ""temp"".""total"" DESC LIMIT 1"
39,"WITH ""cte"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""total_weight""<=1000 AND ""turn""=(SELECT MAX(""turn"") FROM ""cte"" WHERE ""total_weight""<=1000)"
40,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""rnk"" FROM ""queue"") AS ""b"" WHERE ""rnk""<=1000 ORDER BY ""rnk"" DESC LIMIT 1"
41,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""wt"" FROM ""Queue"" GROUP BY ""person_name"") AS ""a"" WHERE ""wt""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
42,"WITH ""cte"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""wt"",""turn"" FROM ""queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""turn""=(SELECT MAX(""turn"") FROM ""cte"" WHERE ""wt""<=1000)"
43,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""s"" FROM ""queue"") AS ""temp"" WHERE ""s""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
44,"SELECT ""person_name"" FROM (SELECT ""person_id"",""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weight"" FROM ""queue"" ORDER BY ""cum_weight"") AS ""a"" WHERE ""cum_weight""<=1000 ORDER BY ""cum_weight"" DESC LIMIT 1"
45,"SELECT ""person_name"" FROM (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_sum"" FROM ""queue"") AS ""x"" WHERE ""cum_sum""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
46,"SELECT ""a"".""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""sum_w"" FROM ""queue"") AS ""a"" WHERE ""sum_w""<=1000 ORDER BY ""a"".""turn"" DESC LIMIT 1"
47,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""sum_wt"" FROM ""queue"") AS ""t1"" WHERE ""sum_wt""<=1000 ORDER BY ""sum_wt"" DESC LIMIT 1"
48,"SELECT ""person_name"" FROM (SELECT ""person_id"",""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total"" FROM ""Queue"") AS ""sub"" WHERE ""total""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
49,"WITH ""tb1"" AS (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""Queue"") SELECT ""person_name"" FROM ""tb1"" WHERE ""total_weight""<=1000 ORDER BY ""total_weight"" DESC LIMIT 1"
50,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weight"" FROM ""queue"") AS ""a"" WHERE ""cum_weight""<=1000 ORDER BY ""cum_weight"" DESC LIMIT 1"
51,"SELECT ""person_name"" FROM (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_sum"" FROM ""queue"") AS ""x"" WHERE ""cum_sum""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
52,"WITH ""cte"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""sum_w"" FROM ""queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""sum_w""<=1000 ORDER BY ""sum_w"" DESC LIMIT 1"
53,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total"" FROM ""queue"") AS ""r"" WHERE ""total""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
54,"WITH ""a"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumsum"" FROM ""Queue"") SELECT ""person_name"" FROM ""a"" WHERE ""cumsum""<=1000 ORDER BY ""cumsum"" DESC LIMIT 1"
55,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""Queue"") AS ""subq"" WHERE ""total_weight""<=1000 ORDER BY ABS(""total_weight""-1000) LIMIT 1"
56,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cur_weight"" FROM ""Queue"" ORDER BY ""cur_weight"") AS ""Q"" WHERE ""cur_weight""<=1000 ORDER BY ""cur_weight"" DESC LIMIT 1"
57,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""queue"") AS ""asd"" WHERE ""asd"".""total_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
58,"WITH ""cte"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""max_wt"" FROM ""Queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""max_wt""<=1000 ORDER BY ""max_wt"" DESC LIMIT 1"
59,"SELECT ""person_name"" FROM (SELECT ""q"".""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight"" FROM ""queue"" AS ""q"") AS ""t"" WHERE ""weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
60,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total"" FROM ""Queue"") AS ""x"" WHERE ""x"".""total""<=1000 ORDER BY ""x"".""total"" DESC LIMIT 1"
61,"WITH ""temp"" AS (SELECT ""person_name"",""accumulated_weight"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""accumulated_weight"" FROM ""Queue"") AS ""accumulated_weight_table"" WHERE ""accumulated_weight""<=1000 ORDER BY 2 DESC) SELECT ""person_name"" FROM ""temp"" LIMIT 1"
62,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""r_t"" FROM ""queue"") AS ""tmp1"" WHERE ""r_t""<=1000 ORDER BY ""r_t"" DESC LIMIT 1"
63,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""w"" FROM ""queue"") AS ""a"" WHERE ""w""<=1000 ORDER BY ""w"" DESC LIMIT 1"
64,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""wlimit"" FROM ""Queue"") AS ""tmp"" WHERE ""wlimit""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
65,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_sum"" FROM ""queue"") AS ""t"" WHERE ""cum_sum""<=1000 GROUP BY 1 ORDER BY ""cum_sum"" DESC LIMIT 1"
66,"WITH ""abc"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_total"" FROM ""queue"") SELECT ""person_name"" FROM ""abc"" WHERE ""running_total""<=1000 ORDER BY ""running_total"" DESC LIMIT 1"
67,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""sums"" FROM ""Queue"") AS ""temp1"" WHERE ""sums""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
68,"WITH ""win"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running"",ROW_NUMBER() OVER (ORDER BY ""turn"") AS ""rk"" FROM ""queue"") SELECT ""person_name"" FROM ""win"" WHERE ""rk""=(SELECT MAX(""rk"") FROM ""win"" WHERE ""running""<=1000)"
69,"WITH ""tmp"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight_sum"" FROM ""Queue"") SELECT ""person_name"" FROM ""tmp"" WHERE ""weight_sum""<=1000 ORDER BY ""weight_sum"" DESC LIMIT 1"
70,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumu_sum"" FROM ""queue"") AS ""A"" WHERE ""cumu_sum""<=1000 ORDER BY ""cumu_sum"" DESC LIMIT 1"
71,"WITH ""totals"" AS (SELECT ""person_id"",""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_total"" FROM ""queue"") SELECT ""person_name"" FROM ""queue"" WHERE ""turn""=(SELECT MAX(""turn"") AS ""last_person_turn"" FROM ""totals"" WHERE ""running_total""<=1000)"
72,"SELECT ""person_name"" FROM (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weigth"" FROM ""Queue"") AS ""t"" WHERE ""turn""=(SELECT MAX(""turn"") FROM (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weigth"" FROM ""Queue"") AS ""t2"" WHERE ""cum_weigth""<=1000)"
73,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""rnk"" FROM ""Queue"") AS ""tmp"" WHERE ""tmp"".""rnk""<=1000 OR ""tmp"".""rnk""=1 ORDER BY ""tmp"".""rnk"" DESC LIMIT 1"
74,"WITH ""acc_weight"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""queue"") SELECT ""person_name"" FROM ""acc_weight"" WHERE ""total_weight""<=1000 ORDER BY ""total_weight"" DESC LIMIT 1"
75,"SELECT ""person_name"" FROM (SELECT ""person_id"",""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""summ"" FROM ""Queue"") AS ""temp"" WHERE ""summ""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
76,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumulative_wt"" FROM ""Queue"") AS ""a"" WHERE ""cumulative_wt""<=1000 ORDER BY ""cumulative_wt"" DESC LIMIT 1"
77,"WITH ""queue_wt"" AS (SELECT ""person_id"",""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""tot_wt"" FROM ""queue"") SELECT ""person_name"" FROM ""queue_wt"" WHERE ""tot_wt""<=1000 ORDER BY ""tot_wt"" DESC LIMIT 1"
78,"WITH ""CTE"" AS (SELECT ""PERSON_NAME"",SUM(""WEIGHT"") OVER (ORDER BY ""TURN"") AS ""CUM_WEIGHT"",""TURN"" FROM ""QUEUE"") SELECT ""C1"".""PERSON_NAME"" FROM ""CTE"" AS ""C1"" LEFT JOIN ""CTE"" AS ""C2"" ON ""C1"".""TURN""+1=""C2"".""TURN"" WHERE (""C1"".""CUM_WEIGHT""<=1000 AND ""C2"".""CUM_WEIGHT"">1000) OR (""C1"".""CUM_WEIGHT""<=1000 AND ""C2"".""CUM_WEIGHT"" IS NULL)"
79,"WITH ""cte"" AS (SELECT *,ABS(1000-SUM(""weight"") OVER (ORDER BY ""turn"")) AS ""cum_sum"",CASE WHEN (SUM(""weight"") OVER (ORDER BY ""turn""))<=1000 THEN 1 ELSE 0 END AS ""inside"" FROM ""Queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""inside""=1 ORDER BY ""cum_sum"" LIMIT 1"
80,"SELECT ""sub"".""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_total"" FROM ""Queue"") AS ""sub"" WHERE ""sub"".""running_total""<=1000 ORDER BY ""sub"".""running_total"" DESC LIMIT 1"
81,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""tot_weight"" FROM ""Queue"") AS ""a"" WHERE ""tot_weight""<=1000 ORDER BY ""tot_weight"" DESC LIMIT 1"
82,"SELECT ""person_name"" FROM (SELECT ""person_name"",""weight"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_sum"" FROM ""Queue"") AS ""sub"" WHERE ""running_sum""<=1000 ORDER BY ""running_sum"" DESC LIMIT 1"
83,"WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (SELECT * FROM ""Queue"" ORDER BY ""turn"") SELECT *,SUM(""weight"") OVER (ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""weight_till_now"" FROM ""cte"") SELECT *,RANK() OVER (ORDER BY ""turn"") AS ""rnk"" FROM ""cte"") SELECT ""person_name"",MAX(""rnk"") FROM ""cte"" WHERE ""weight_till_now""<=1000 GROUP BY ""person_id"" ORDER BY MAX(""rnk"") DESC LIMIT 1) SELECT ""person_name"" FROM ""cte"""
84,"SELECT ""A"".""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_total"" FROM ""Queue"") AS ""A"" WHERE ""A"".""running_total""<=1000 ORDER BY ""A"".""running_total"" DESC LIMIT 1"
85,"WITH ""temp"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""queue"") SELECT ""person_name"" FROM ""temp"" WHERE ""total_weight""<=1000 ORDER BY ""total_weight"" DESC LIMIT 1"
86,"WITH ""totals"" AS (SELECT ""person_id"",""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_total"" FROM ""queue"") SELECT ""person_name"" FROM ""queue"" WHERE ""turn""=(SELECT MAX(""turn"") AS ""last_person_turn"" FROM ""totals"" WHERE ""running_total""<=1000)"
87,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""sumamount"" FROM ""queue"") AS ""t1"" WHERE ""sumamount""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
88,"SELECT ""a"".""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""queue"") AS ""a"" WHERE ""a"".""total_weight""<=1000 ORDER BY ""a"".""total_weight"" DESC LIMIT 1"
89,"SELECT ""q"".""person_name"" FROM (SELECT ""person_id"",""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumsum"",""turn"" FROM ""Queue"") AS ""q"" WHERE ""q"".""cumsum""<=1000 ORDER BY ""q"".""cumsum"" DESC LIMIT 1"
90,"WITH ""cte"" AS (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_sum"" FROM ""queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""total_sum""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
91,"SELECT ""a"".""person_name"" FROM (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_total"" FROM ""Queue"") AS ""a"" WHERE ""a"".""running_total""<=1000 ORDER BY ""a"".""turn"" DESC LIMIT 1"
92,"WITH ""cte"" AS (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""acum_weight"" FROM ""queue""), ""cte2"" AS (SELECT ""person_name"",""turn"",CASE WHEN ""acum_weight""<=1000 THEN 0 ELSE 1 END AS ""overwgt_ind"" FROM ""cte"") SELECT ""person_name"" FROM ""cte2"" WHERE ""turn""=(SELECT MAX(""turn"") FROM ""cte2"" WHERE ""overwgt_ind""=0)"
93,"SELECT ""person_name"" FROM (SELECT ""person_id"",""person_name"",""weight"",""turn"",1000-SUM(""weight"") OVER (ORDER BY ""turn"") AS ""rema"" FROM ""Queue"") AS ""c"" WHERE ""rema"">=0 ORDER BY ""turn"" DESC LIMIT 1"
94,"WITH ""temp"" AS (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_sum_weight"" FROM ""Queue"") SELECT ""person_name"" FROM ""temp"" WHERE ""cum_sum_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
95,"WITH ""cte"" AS (SELECT DISTINCT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight"" FROM ""Queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
96,"WITH ""crs"" AS (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""sw"" FROM ""Queue"" ORDER BY ""turn"") SELECT ""person_name"" FROM ""crs"" WHERE ""sw""<=1000 ORDER BY ""sw"" DESC LIMIT 1"
97,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""queue"") AS ""a"" WHERE ""total_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
