id,original query
87,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND UPPER(SUBSTR(""name"", 1, 1))!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
88,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
89,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
90,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
91,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 THEN CASE WHEN ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END ELSE 0 END AS ""bonus"" FROM ""employees"""
92,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
93,"SELECT ""employee_id"",(CASE WHEN LEFT(""name"", 1)='M' OR ""employee_id""%2=0 THEN 0 ELSE ""salary"" END) AS ""bonus"" FROM ""Employees"""
94,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
95,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
96,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
97,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
98,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
99,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
100,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
101,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND SUBSTRING(""name"", 1, 1)!='M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
102,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
103,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
104,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND SUBSTRING(""name"", 1, 1)!='M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
105,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
106,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary""*1 ELSE 0 END) AS ""bonus"" FROM ""employees"""
107,"SELECT ""employee_id"",(CASE WHEN (""employee_id""%2!=0) AND UPPER(SUBSTR(""name"", 1, 1))!='M' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
108,"SELECT ""employee_id"",CASE WHEN ((""employee_id""%2!=0) AND (""name"" REGEXP '^[^ M]')) THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
109,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
110,"SELECT ""employee_id"",CASE WHEN ""name"" LIKE 'M%' THEN 0 ELSE (CASE WHEN ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END) END AS ""bonus"" FROM ""Employees"""
111,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND LEFT(""name"", 1)!='M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
112,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
113,"SELECT ""employee_id"",SUM(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE ('M%') THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"" GROUP BY ""employee_id"""
114,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
115,"ERROR: mysql parse error: line 1 column 2 near ""if (name not like 'M%' and employee_id%2=1, salary, 0) as bonus from employees group by employee_id "" "
116,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 THEN CASE WHEN ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END ELSE 0 END AS ""bonus"" FROM ""employees"""
117,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'm%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
118,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
119,"SELECT ""employee_id"",(CASE WHEN ""name"" NOT LIKE 'M_%' AND (""employee_id""%2)!=0 THEN 1*""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
120,"WITH ""cte_bonus"" AS (SELECT ""employee_id"",""salary"" AS ""bonus"" FROM ""Employees"" WHERE ""employee_id""%2!=0 AND ""name"" NOT IN (SELECT ""name"" FROM ""Employees"" WHERE LEFT(""name"", 1)='M')) SELECT ""e"".""employee_id"",COALESCE(""bonus"", 0) AS ""bonus"" FROM ""Employees"" AS ""e"" LEFT JOIN ""cte_bonus"" AS ""b"" ON ""e"".""employee_id""=""b"".""employee_id"""
121,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END) AS ""bonus"" FROM ""Employees"""
122,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
123,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
124,"SELECT ""employee_id"",CASE WHEN ((""name""<'m') OR (""name"">='n')) AND (""employee_id""%2!=0) THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
125,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
126,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M ' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
127,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
128,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
129,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2=0 OR SUBSTRING(""name"", 1, 1)='M') THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
130,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 OR ""name"" LIKE CONCAT('M', '%') THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
131,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
132,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
133,"SELECT ""EMPLOYEE_ID"",CASE WHEN ""EMPLOYEE_ID""%2=1 AND ""NAME"" NOT LIKE 'M%' THEN ""SALARY"" ELSE 0 END AS ""BONUS"" FROM ""EMPLOYEES"" ORDER BY 1"
134,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
135,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
136,"SELECT ""employee_id"",(CASE WHEN (""employee_id""%2!=0) AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
137,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
138,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
