id,original query
15,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
16,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
17,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
18,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
19,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
20,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" ON (""NPV"".""id""=""Q"".""id"") AND (""NPV"".""year""=""Q"".""year"")"
21,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""N"".""id""=""Q"".""id"" AND ""Q"".""year""=""N"".""year"""
22,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
23,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" USING (""id"",""year"") ORDER BY ""q"".""id"""
24,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
25,"SELECT CAST(LEFT(""queries_key"", (LENGTH(""queries_key"")-4)) AS INTEGER) AS ""id"",CAST(RIGHT(""queries_key"", 4) AS INTEGER) AS ""year"",COALESCE(""npv"", 0) AS ""npv"" FROM (SELECT CONCAT(""id"", ""year"") AS ""queries_key"" FROM ""queries"") AS ""A"" LEFT JOIN (SELECT CONCAT(""id"", ""year"") AS ""npv_key"",""npv"" FROM ""npv"") AS ""B"" ON ""queries_key""=""npv_key"""
26,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
27,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" ON ""npv"".""id""=""q"".""id"" AND ""npv"".""year""=""q"".""year"" ORDER BY ""q"".""id"""
28,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ROW(""q"".""id"",""q"".""year"")=ROW(""n"".""id"",""n"".""year"")"
29,"SELECT ""b"".""id"",""b"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""a"" RIGHT JOIN ""Queries"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
30,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
31,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
32,"SELECT ""q"".*,COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" ON ""q"".""id""=""npv"".""id"" AND ""q"".""year""=""npv"".""year"""
33,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" ON ""q"".""id""=""npv"".""id"" AND ""q"".""year""=""npv"".""year"" ORDER BY 1,2"
34,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""N"".""id""=""Q"".""id"" AND ""N"".""year""=""Q"".""year"""
35,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""q"".""year""=""n"".""year"""
36,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
37,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
38,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
39,"SELECT ""Q"".""id"",""Q"".""year"",CASE WHEN ""N"".""npv"" IS NULL THEN 0 ELSE ""N"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"" ORDER BY 1,2"
40,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
41,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
42,"SELECT ""b"".""id"",""b"".""year"",CASE WHEN ""b"".""npv"" IS NULL THEN 0 ELSE ""b"".""npv"" END AS ""npv"" FROM (SELECT ""queries"".""id"",""queries"".""year"",""npv"".""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""npv"".""id""=""queries"".""id"" AND ""npv"".""year""=""queries"".""year"") AS ""b"""
43,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""NPV"" IS NULL THEN 0 ELSE ""n"".""NPV"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
44,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON (""q"".""id""=""n"".""id"") AND (""q"".""year""=""n"".""year"")"
45,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" USING (""id"",""year"")"
46,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
47,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
48,"SELECT ""id"",""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" USING (""id"",""year"")"
49,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
50,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" ON ROW(""q"".""id"",""q"".""year"")=ROW(""npv"".""id"",""npv"".""year"")"
51,"WITH ""fc"" AS (SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"") SELECT ""id"",""year"",""npv"" FROM ""fc"""
52,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY ""q"".""id"""
53,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
54,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
55,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
56,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
57,"SELECT ""t1"".""id"",""t1"".""year"",COALESCE(""t2"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""t1"" LEFT JOIN ""npv"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
58,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
59,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""NPV"" RIGHT JOIN ""Queries"" ON ROW(""NPV"".""id"",""NPV"".""year"")=ROW(""Queries"".""id"",""Queries"".""year"")"
60,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
61,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
62,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"" ORDER BY ""q"".""id"""
63,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
64,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
65,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"" ORDER BY 1"
66,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ROW(""q"".""id"",""q"".""year"")=ROW(""n"".""id"",""n"".""year"")"
67,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
68,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
69,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
70,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
71,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
72,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON (""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"") ORDER BY 1"
73,"SELECT ""a"".""id"",""a"".""year"",CASE WHEN ""b"".""npv"" IS NULL THEN 0 ELSE ""b"".""npv"" END AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON (""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"")"
74,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
75,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""NPV"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
76,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
77,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
78,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
79,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY 1"
80,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""npv"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
81,"SELECT ""q"".""year"",""q"".""id"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""year""=""q"".""year"" AND ""n"".""id""=""q"".""id"""
82,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" ON ""q"".""id""=""NPV"".""id"" AND ""q"".""year""=""NPV"".""year"""
83,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON (""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"")"
84,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""NPV"".""id""=""Queries"".""id"" AND ""NPV"".""year""=""Queries"".""year"""
85,"SELECT ""q"".""id"",""q"".""year"",COALESCE((""a"".""npv""), 0) AS ""npv"" FROM ""npv"" AS ""a"" RIGHT JOIN ""queries"" AS ""q"" ON ""a"".""id""=""q"".""id"" AND ""a"".""year""=""q"".""year"""
86,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
87,"SELECT ""q"".""id"" AS ""id"",""q"".""year"" AS ""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
88,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" USING (""id"",""year"")"
89,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""a"".""npv"", 0) AS ""NPV"" FROM ""queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""a"" ON ""q"".""id""=""a"".""id"" AND ""q"".""year""=""a"".""year"""
90,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
91,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
92,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" USING (""id"",""year"")"
93,"SELECT ""a"".""id"" AS ""id"",""a"".""year"" AS ""year"",CASE WHEN ""npv"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
94,"SELECT ""Q"".""ID"",""Q"".""YEAR"",COALESCE(""N"".""NPV"", 0) AS ""NPV"" FROM ""QUERIES"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""ID""=""N"".""ID"" AND ""Q"".""YEAR""=""N"".""YEAR"""
95,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
96,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
97,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""NPV"" RIGHT JOIN ""Queries"" AS ""q"" ON ""NPV"".""id""=""q"".""id"" AND ""NPV"".""year""=""q"".""year"""
98,"SELECT ""q"".""id"",""q"".""year"" AS ""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""q"".""id""=""n"".""id"" AND ""n"".""year""=""q"".""year"""
99,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
100,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
101,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"" ORDER BY ""a"".""id"""
102,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
103,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
104,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
105,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" ON ""NPV"".""id""=""q"".""id"" AND ""NPV"".""year""=""q"".""year"""
106,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
