id,original query
103,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
104,"SELECT DISTINCT ""CUSTOMER_ID"" FROM ""CUSTOMERS"" WHERE (""REVENUE"">0 AND ""YEAR""=2021)"
105,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
106,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
107,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
108,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
109,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
110,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"" BETWEEN 1 AND 100 AND ""year""='2021'"
111,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
112,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
113,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
114,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
115,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
116,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0 GROUP BY ""customer_id"""
117,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
118,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
119,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
120,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
121,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
122,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
123,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
124,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
125,"WITH ""rev"" AS (SELECT *,SUM(""revenue"") AS ""reve"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""rev"" WHERE ""reve"">0"
126,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
127,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
128,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
129,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
130,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
131,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
132,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">1"
133,"SELECT DISTINCT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") AS ""revenue"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"") AS ""a"" WHERE ""revenue"">0"
134,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
135,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
136,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
137,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
138,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
139,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
140,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""YEAR""='2021'"
141,"SELECT ""CUSTOMER_ID"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
142,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
143,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
144,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
145,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
146,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
147,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
148,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
149,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
150,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
151,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
152,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""customers"".""revenue"">0 AND ""customers"".""year""='2021'"
153,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
154,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
155,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021 GROUP BY ""customer_id"""
156,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""='2021' ORDER BY ""customer_id"""
157,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
158,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
159,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
160,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
161,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
162,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0 GROUP BY 1"
163,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
164,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' GROUP BY 1 HAVING SUM(""revenue"")>0"
165,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0 GROUP BY ""customer_id"",""year"") AS ""a"""
166,"SELECT DISTINCT ""temp"".""customer_id"" FROM (SELECT ""customer_id"",""year"",SUM(""revenue"") AS ""rev_2021"" FROM ""customers"" WHERE ""year""='2021' GROUP BY 1,2) AS ""temp"" WHERE ""temp"".""rev_2021"">0"
167,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
168,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
169,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
170,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
171,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
172,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
173,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
174,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
175,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
176,"SELECT ""c1"".""customer_id"" FROM ""customers"" AS ""c1"" JOIN ""customers"" AS ""c2"" ON ""c1"".""customer_id""=""c2"".""customer_id"" WHERE ""c1"".""year""=2021 GROUP BY ""c1"".""customer_id"" HAVING SUM(""c1"".""revenue"")>0"
177,"ERROR: mysql parse error: line 1 column 58 near ""&amp; revenue > 0"" "
178,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
179,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
180,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""='2021'"
181,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
182,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
183,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
184,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
185,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
186,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
187,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
188,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
189,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
190,"WITH ""cust"" AS (SELECT ""customer_id"",SUM(""revenue"") AS ""revenue"",""year"" FROM ""customers"" GROUP BY ""customer_id"",""year"") SELECT ""customer_id"" FROM ""cust"" WHERE ""year""='2021' AND ""revenue"">0"
191,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",""C"".""year"",SUM(""revenue"") AS ""revenue"" FROM ""Customers"" AS ""C"" WHERE ""C"".""year""=2021 GROUP BY ""C"".""customer_id"") AS ""A"" WHERE ""revenue"">0"
192,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"">0)"
193,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
194,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""='2021'"
195,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
196,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
197,"SELECT ""CUSTOMER_ID"" FROM ""CUSTOMERS"" WHERE ""YEAR""='2021' GROUP BY 1 HAVING SUM(""REVENUE"")>0"
198,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
199,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
200,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
201,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
202,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY 1 HAVING SUM(""revenue"")>0"
203,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
204,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
205,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
206,"(SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0)"
207,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") OVER (PARTITION BY ""customer_id"", ""year"") AS ""s_rev"" FROM ""customers"" WHERE ""year""=2021) AS ""a"" WHERE ""s_rev"">0"
208,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
209,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
210,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
211,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
212,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
213,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
214,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
215,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
216,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING (SUM(""revenue""))>0"
217,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") OVER (PARTITION BY ""customer_id"") AS ""rnk"" FROM ""customers"" WHERE ""year""=2021) AS ""tmp"" WHERE ""tmp"".""rnk"">0"
218,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
219,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
220,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""Customers"".""revenue"">0"
221,"WITH ""customer_revenue"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""Customers"".""year""='2021' THEN ""revenue"" ELSE 0 END) AS ""revenue_2021"" FROM ""Customers"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""customer_revenue"" WHERE ""revenue_2021"">0"
222,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
223,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
224,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
225,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""YEAR""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
226,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
227,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
228,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") AS ""profit"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"") AS ""a"" WHERE ""profit"">0"
229,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
230,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
231,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
232,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
233,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=EXTRACT(YEAR FROM CURDATE()) AND ""revenue"">0"
234,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
235,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
236,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
237,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") AS ""r"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING ""r"">0) AS ""t"""
238,"SELECT ""customer_id"" FROM ""Customers"" WHERE 1=1 AND ""year""=2021 AND ""revenue"">0"
