id,original query
11,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""can_count""/""T"".""tot_count"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE ""t"".""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""can_count"",COUNT(1) AS ""tot_count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""T"""
12,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""t"".""Status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""t"".""Client_ID""=""c"".""Users_ID"" AND ""c"".""Banned""='No') JOIN ""Users"" AS ""d"" ON ""t"".""Driver_ID""=""d"".""Users_ID"" AND ""d"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
13,"WITH ""ct1"" AS (SELECT ""Request_at"",CASE WHEN ""status""='completed' THEN 0 ELSE 1 END AS ""can"",COUNT(1) OVER (PARTITION BY ""Request_at"") AS ""tot"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""U1"" ON ""t"".""Client_id""=""U1"".""users_id"" AND ""U1"".""banned""='No') JOIN ""Users"" AS ""U2"" ON ""t"".""Driver_Id""=""U2"".""users_id"" AND ""U2"".""banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""can"")/AVG(""tot""), 2) AS ""Cancellation Rate"" FROM ""ct1"" GROUP BY ""Request_at"" HAVING ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
14,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(""cancelled"")/COUNT(1), 2) AS ""Cancellation Rate"" FROM (SELECT ""request_at"",CASE WHEN ""c"".""banned""='No' AND ""d"".""banned""='No' THEN 1 ELSE 0 END AS ""valid_row"",CASE WHEN ""t"".""status""!='completed' THEN 1 ELSE 0 END AS ""cancelled"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""t"".""client_id""=""c"".""users_id"") JOIN ""Users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"") AS ""temp"" WHERE ""valid_row""=1 AND ""request_at"">='2013-10-01' AND ""request_at""<='2013-10-03' GROUP BY ""request_at"" ORDER BY ""request_at"""
15,"WITH ""cte"" AS (SELECT * FROM ""Trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""status""!='completed' THEN ""cte"".""id"" ELSE NULL END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""cte"" GROUP BY ""Request_at"""
16,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
17,"WITH ""cte1"" AS (SELECT ""t"".""Client_Id"",""t"".""Driver_Id"",""u1"".""Banned"" AS ""BannedClient"",""u2"".""Banned"" AS ""BannedDriver"",""t"".""Status"",""t"".""Request_at"" AS ""Day"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_ID""=""u2"".""Users_Id"") SELECT ""Day"",ROUND(COUNT(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE NULL END)/COUNT(""Status""), 2) AS ""Cancellation Rate"" FROM ""cte1"" WHERE (""BannedClient""='No' AND ""BannedDriver""='No') AND (""Day"" BETWEEN CAST('2013-10-01' AS DATE) AND CAST('2013-10-03' AS DATE)) GROUP BY ""Day"""
18,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
19,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
20,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""Canceled_Count""/""T"".""Trip_Count"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE ""t"".""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""Canceled_Count"",COUNT(1) AS ""Trip_Count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at""<='2013-10-03' AND ""t"".""Request_at"">='2013-10-01') AS ""T"""
21,"WITH ""cte"" AS (SELECT ""request_at"" AS ""Day"",COUNT(CASE ""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""ride_ct"",COUNT(1) AS ""total"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON (""u"".""users_id""=""t"".""client_id"" AND ""u"".""banned""='No')) JOIN ""users"" AS ""u2"" ON (""u2"".""users_id""=""t"".""driver_id"" AND ""u2"".""banned""='No') GROUP BY ""day"" HAVING ""day""<='2013-10-03' AND ""day"">='2013-10-01') SELECT ""Day"",ROUND(""ride_ct""/""total"", 2) AS ""Cancellation rate"" FROM ""cte"" GROUP BY ""day"""
22,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""Canceled_Count""/""T"".""Trip_Count"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE ""t"".""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""Canceled_Count"",COUNT(1) AS ""Trip_Count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at""<='2013-10-03' AND ""t"".""Request_at"">='2013-10-01') AS ""T"""
23,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
24,"SELECT ""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
25,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Trips"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" JOIN ""users"" AS ""cust"" ON (""cust"".""Users_Id""=""Trips"".""Client_Id"")) JOIN ""users"" AS ""driver"" ON (""driver"".""Users_Id""=""Trips"".""Driver_Id"") WHERE ""cust"".""Banned""='No' AND ""driver"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
26,"SELECT ""request_at"" AS ""day"",ROUND(COUNT(CASE WHEN ""status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""cancellation rate"" FROM ""trips"" WHERE (""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='yes') GROUP BY ""request_at"""
27,"WITH ""ACTIVE_USERS"" AS (SELECT ""USERS_ID"" FROM ""USERS"" WHERE ""BANNED""='No'), ""ACTIVE_TRIPS"" AS (SELECT ""STATUS"",""REQUEST_AT"" FROM ""TRIPS"" WHERE ""CLIENT_ID"" IN (SELECT ""USERS_ID"" FROM ""ACTIVE_USERS"") AND ""DRIVER_ID"" IN (SELECT ""USERS_ID"" FROM ""ACTIVE_USERS"") AND ""REQUEST_AT"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""REQUEST_AT"" AS ""DAY"",ROUND(SUM(1-CASE WHEN ""STATUS""='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""ACTIVE_TRIPS"" GROUP BY 1 ORDER BY 1"
28,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""cancelled"")/COUNT(""Request_at""), 2) AS ""Cancellation Rate"" FROM (SELECT ""t"".""Request_at"",CASE WHEN ""t"".""status""!='completed' THEN 1 ELSE 0 END AS ""cancelled"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""c"" ON ""c"".""users_id""=""t"".""client_id"" AND ""c"".""banned""='No') JOIN ""users"" AS ""d"" ON ""d"".""users_id""=""t"".""driver_id"" AND ""d"".""banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""a"" GROUP BY ""Request_at"""
29,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""cancelled_count""/""T"".""total_count"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE ""t"".""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""cancelled_count"",COUNT(1) AS ""total_count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at"">='2013-10-01' AND ""t"".""Request_at""<='2013-10-03') AS ""T"""
30,"SELECT ""request_at"" AS ""day"",ROUND(SUM(""status"" LIKE '%cancelled%')/COUNT(1), 2) AS ""cancellation rate"" FROM ""trips"" AS ""t"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') GROUP BY 1 ORDER BY 1"
31,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(SUM(""T"".""Status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""T"" JOIN ""Users"" AS ""U1"" ON ""T"".""Client_Id""=""U1"".""Users_Id"" AND ""U1"".""Banned""='No') JOIN ""Users"" AS ""U2"" ON ""T"".""Driver_Id""=""U2"".""Users_Id"" AND ""U2"".""Banned""='No' WHERE ""T"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""T"".""Request_at"""
32,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""u"".""Banned""='No' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
33,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
34,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') GROUP BY ""Request_at"""
35,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(SUM(""t"".""status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"" AND ""u"".""banned""='No') JOIN ""users"" AS ""u1"" ON ""t"".""driver_id""=""u1"".""users_id"" AND ""u1"".""banned""='No' WHERE ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""request_at"""
36,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(""status""!='completed')/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
37,"WITH ""validusers"" (""user_id"") AS (SELECT ""users_id"" FROM ""Users"" WHERE ""Banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(""status""), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_id"" IN (SELECT ""user_id"" FROM ""validusers"") AND ""Driver_Id"" IN (SELECT ""user_id"" FROM ""validusers"") AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
38,"SELECT DISTINCT ""t"".""request_at"" AS ""Day"",CAST(SUM(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END) OVER (PARTITION BY ""request_at"")/CAST(COUNT(""request_at"") OVER (PARTITION BY ""request_at"") AS DECIMAL(10, 2)) AS DECIMAL(10, 2)) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""c"" ON ""t"".""client_id""=""c"".""users_id"") LEFT JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"" WHERE (""c"".""Banned""='No' AND ""d"".""banned""='No') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
39,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(DISTINCT ""id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""d1"" JOIN ""Users"" AS ""d2"" ON ""d1"".""client_id""=""d2"".""Users_id"" AND ""d2"".""Role""='client') JOIN ""Users"" AS ""d3"" ON ""d1"".""Driver_id""=""d3"".""Users_id"" AND ""d3"".""Role""='driver' WHERE ""d2"".""Banned""='No' AND ""d3"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
40,"WITH ""unbanned"" AS (SELECT ""Users_id"",""Role"" FROM ""Users"" WHERE ""Banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND EXISTS (SELECT TRUE FROM ""unbanned"" AS ""u"" WHERE ""t"".""Client_Id""=""u"".""Users_Id"") AND EXISTS (SELECT TRUE FROM ""unbanned"" AS ""u"" WHERE ""t"".""Driver_Id""=""u"".""Users_ID"") GROUP BY ""Request_at"""
41,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE '%cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""Users_Id""=""t"".""Client_Id"" AND ""u"".""Role""='client') LEFT JOIN ""Users"" AS ""s"" ON ""s"".""Users_Id""=""t"".""Driver_Id"" AND ""s"".""role""='driver' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""u"".""Banned""='No' AND ""s"".""Banned""='No' GROUP BY 1 ORDER BY 1"
42,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(""status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE (""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') AND ""driver_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') GROUP BY ""request_at"""
43,"SELECT ""t"".""request_at"" AS ""day"",ROUND(""tmp"".""cancel_ct""/""tmp"".""total_ct"", 2) AS ""Cancellation Rate"" FROM (SELECT ""t"".""Status"",""t"".""Request_at"",COUNT(1) AS ""total_ct"",COUNT(CASE ""t"".""status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""cancel_ct"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u1"" ON ""t"".""client_id""=""u1"".""users_id"" AND ""u1"".""role""='client' AND ""u1"".""banned""='No') JOIN ""users"" AS ""u2"" ON ""t"".""driver_id""=""u2"".""users_id"" AND ""u2"".""role""='driver' AND ""u2"".""banned""='No' WHERE ""t"".""Request_at"">='2013-10-01' AND ""t"".""Request_at""<='2013-10-03' GROUP BY ""t"".""request_at"") AS ""tmp"" JOIN ""trips"" AS ""t"" ON ""t"".""request_at""=""tmp"".""request_at"" GROUP BY ""t"".""request_at"""
44,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""Canceled_Count""/""T"".""Trip_Count"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE ""t"".""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""Canceled_Count"",COUNT(1) AS ""Trip_Count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at""<='2013-10-03' AND ""t"".""Request_at"">='2013-10-01') AS ""T"""
45,"WITH ""t"" AS (SELECT *,CASE WHEN ""status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END AS ""cancel"" FROM ""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"" WHERE (""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND (""banned""='No')) SELECT ""Request_at"" AS ""Day"",ROUND(AVG(""cancel""), 2) AS ""Cancellation Rate"" FROM ""t"" GROUP BY ""Request_at"" ORDER BY ""Request_at"""
46,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""client"" ON ""client"".""Users_id""=""t"".""Client_id"" AND ""client"".""banned""='No') JOIN ""Users"" AS ""driver"" ON ""driver"".""Users_id""=""t"".""Driver_id"" AND ""driver"".""banned""='No' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
