id,original query
11,"WITH RECURSIVE ""counts"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""t1"".""user_id"",""t1"".""visit_date"",COUNT(""t2"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""t1"" LEFT JOIN ""transactions"" AS ""t2"" ON (""t2"".""user_id""=""t1"".""user_id"" AND ""t2"".""transaction_date""=""t1"".""visit_date"") GROUP BY ""user_id"",""visit_date"") AS ""t"" GROUP BY ""transactions_count""), ""all_counts"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 FROM ""all_counts"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM ""counts"")) SELECT ""t1"".""transactions_count"",CASE WHEN ""t2"".""visits_count"" IS NULL THEN 0 ELSE ""t2"".""visits_count"" END AS ""visits_count"" FROM ""all_counts"" AS ""t1"" LEFT JOIN ""counts"" AS ""t2"" ON ""t2"".""transactions_count""=""t1"".""transactions_count"""
12,"SELECT ""t"".""COUNTS"" AS ""TRANSACTIONS_COUNT"",COALESCE(""c"".""COUNT_NUM"", 0) AS ""VISITS_COUNT"" FROM (SELECT DISTINCT ROW_NUMBER() OVER (PARTITION BY ""user_id"", ""transaction_date"") AS ""counts"" FROM ""transactions"" UNION ALL SELECT 0) AS ""t"" LEFT JOIN (SELECT COALESCE(""NUM_TRANSACTIONS"", 0) AS ""NUM_TRANSACTIONS"",COUNT(1) AS ""COUNT_NUM"" FROM (SELECT ""a"".""NUM_TRANSACTIONS"" FROM ""VISITS"" AS ""v"" LEFT JOIN (SELECT ""USER_ID"",""TRANSACTION_DATE"" AS ""VISIT_DATE"",COUNT(""AMOUNT"") AS ""NUM_TRANSACTIONS"" FROM ""TRANSACTIONS"" GROUP BY ""USER_ID"",""TRANSACTION_DATE"") AS ""a"" ON ""v"".""USER_ID""=""a"".""USER_ID"" AND ""v"".""VISIT_DATE""=""a"".""VISIT_DATE"") AS ""b"" GROUP BY ""NUM_TRANSACTIONS"") AS ""c"" ON ""t"".""counts""=""c"".""NUM_TRANSACTIONS"" ORDER BY ""t"".""COUNTS"""
13,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(DISTINCT ""v"".""user_id"") AS ""visits_count"",SUM(CASE WHEN ""t"".""user_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trans_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_Date"" GROUP BY 1,2) SELECT ""row_num"" AS ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""trans_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""trans_count"") FROM ""T1"") ORDER BY ""row_num"""
14,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT COUNT(""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""row_num"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""transaction_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""transaction_count"") FROM ""T1"") ORDER BY ""row_num"""
15,"WITH ""cte1"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",SUM(CASE WHEN ""amount"" IS NOT NULL THEN 1 ELSE 0 END) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""cte2"" AS (SELECT ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""cte1"" GROUP BY ""transactions_count""), ""cte3"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT (@""cnt"":=@""cnt""+1) AS ""transactions_count"" FROM ""transactions"" JOIN (SELECT @""cnt"":=-1) AS ""temp"" WHERE @""cnt""<(SELECT MAX(""transactions_count"") FROM ""cte2"")) SELECT ""cte3"".""transactions_count"",COALESCE(""cte2"".""visits_count"", 0) AS ""visits_count"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""transactions_count""=""cte2"".""transactions_count"""
16,"WITH RECURSIVE ""transcnt"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 AS ""cnt"" FROM ""transcnt"" WHERE ""cnt""<(SELECT COUNT(""user_id"") AS ""cnt"" FROM ""Transactions"" GROUP BY ""transaction_date"",""user_id"" ORDER BY ""cnt"" DESC LIMIT 1)) SELECT ""tcnt"".""cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""transcnt"" AS ""tcnt"" LEFT JOIN (SELECT ""visits"".""visit_date"",""visits"".""user_id"",COALESCE(COUNT(""trans"".""transaction_date""), 0) AS ""trans_count"" FROM ""Visits"" AS ""visits"" LEFT JOIN ""Transactions"" AS ""trans"" ON ""visits"".""visit_date""=""trans"".""transaction_date"" AND ""visits"".""user_id""=""trans"".""user_id"" GROUP BY ""visits"".""visit_date"",""visits"".""user_id"") AS ""datetrans"" ON ""tcnt"".""cnt""=""datetrans"".""trans_count"" GROUP BY ""tcnt"".""cnt"""
17,"WITH ""T1"" AS ((SELECT ROW_NUMBER() OVER (ORDER BY ""transaction_date"") AS ""transactions_count"" FROM ""Transactions"") UNION (SELECT 0 AS ""transactions_count"")), ""T2"" AS (SELECT COALESCE(MAX(""txn_cnt""), 0) AS ""max_txn_cnt"" FROM (SELECT COUNT(1) AS ""txn_cnt"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""Transactions_1""), ""T3"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""Visits"".""user_id"",""Visits"".""visit_date"",COALESCE(""Transactions_1"".""transactions_count"", 0) AS ""transactions_count"" FROM ""Visits"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""transactions_count"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""Transactions_1"" ON ""Visits"".""user_id""=""Transactions_1"".""user_id"" AND ""Visits"".""visit_date""=""Transactions_1"".""transaction_date"") AS ""Visits_1"" GROUP BY ""transactions_count"") SELECT ""T4"".""transactions_count"",COALESCE(""T3"".""visits_count"", 0) AS ""visits_count"" FROM (SELECT * FROM (""T1"") JOIN ""T2"" WHERE ""T1"".""transactions_count""<=""T2"".""max_txn_cnt"") AS ""T4"" LEFT JOIN ""T3"" ON ""T4"".""transactions_count""=""T3"".""transactions_count"" ORDER BY ""T4"".""transactions_count"""
18,"WITH RECURSIVE ""txn_count"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""a"" GROUP BY ""transactions_count""), ""number"" (""n"") AS (SELECT 0 UNION ALL SELECT ""n""+1 FROM ""number"" WHERE ""n""<(SELECT MAX(""transactions_count"") FROM ""txn_count"")) SELECT ""number"".""n"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""number"" LEFT JOIN ""txn_count"" AS ""t"" ON ""number"".""n""=""t"".""transactions_count"" ORDER BY 1"
19,"WITH ""visit"" AS (SELECT ""user_id"",""visit_date"",0 AS ""txn"" FROM ""visits""), ""trans"" AS (SELECT ""user_id"",""transaction_date"" AS ""t_date"",1 AS ""txn"" FROM ""transactions""), ""all_trx"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",SUM(""a"".""txn""+COALESCE(""b"".""txn"", 0)) AS ""txn"" FROM ""visit"" AS ""a"" LEFT JOIN ""trans"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""t_date"" GROUP BY 1,2), ""g_trx"" AS (SELECT ""txn"",COUNT(""user_id"") AS ""cnt"" FROM ""all_trx"" GROUP BY 1) SELECT ""a"".""txn"" AS ""transactions_count"",COALESCE(""b"".""cnt"", 0) AS ""visits_count"" FROM (WITH RECURSIVE ""d_trx"" AS (SELECT 0 AS ""txn"",0 AS ""cnt"" UNION ALL SELECT ""txn""+1 AS ""txn"",0 AS ""cnt"" FROM ""d_trx"" WHERE ""txn""<(SELECT MAX(""txn"") FROM ""g_trx"")) SELECT * FROM ""d_trx"") AS ""a"" LEFT JOIN ""g_trx"" AS ""b"" ON ""a"".""txn""=""b"".""txn"" ORDER BY 1"
20,"WITH RECURSIVE ""cnt_all"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""cnt_all"" WHERE ""transactions_count""<(SELECT COUNT(1) FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY COUNT(1) DESC LIMIT 1)), ""cnt"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""t1"".""transactions_count"",COALESCE(""t2"".""visits_count"", 0) AS ""visits_count"" FROM ""cnt_all"" AS ""t1"" LEFT JOIN (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""cnt"" GROUP BY ""transactions_count"") AS ""t2"" USING (""transactions_count"")"
21,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",CASE WHEN ""cnt"" IS NULL THEN 0 ELSE COUNT(1) END AS ""visits_count"" FROM ""row_nums"" LEFT JOIN ""t"" ON ""cnt""=""rn"" WHERE ""rn""<=(SELECT MAX(""cnt"") FROM ""t"") GROUP BY 1 ORDER BY 1"
22,"WITH RECURSIVE ""rfn"" AS (SELECT 0 AS ""rid"" UNION ALL SELECT ""rid""+1 FROM ""rfn"" WHERE ""rid""+1<=100), ""c"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""tr_ct"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""c1"" AS (SELECT ""tr_ct"",COUNT(DISTINCT ""user_id"", ""visit_date"") AS ""vct"" FROM ""c"" GROUP BY ""tr_ct"") SELECT ""rfn"".""rid"" AS ""transactions_count"",COALESCE(""c1"".""vct"", 0) AS ""visits_count"" FROM ""rfn"" LEFT JOIN ""c1"" ON ""c1"".""tr_ct""=""rfn"".""rid"" WHERE ""rfn"".""rid""<=(SELECT MAX(""tr_ct"") AS ""xtr_ct"" FROM ""c1"" WHERE ""vct"">0)"
23,"WITH RECURSIVE ""counts"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""t1"".""user_id"",""t1"".""visit_date"",COUNT(""t2"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""t1"" LEFT JOIN ""transactions"" AS ""t2"" ON (""t2"".""user_id""=""t1"".""user_id"" AND ""t2"".""transaction_date""=""t1"".""visit_date"") GROUP BY ""t1"".""user_id"",""t1"".""visit_date"") AS ""t"" GROUP BY ""transactions_count""), ""all_counts"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 FROM ""all_counts"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM ""counts"")) SELECT ""t1"".""transactions_count"",CASE WHEN ""t2"".""visits_count"" IS NULL THEN 0 ELSE ""t2"".""visits_count"" END AS ""visits_count"" FROM ""all_counts"" AS ""t1"" LEFT JOIN ""counts"" AS ""t2"" ON ""t2"".""transactions_count""=""t1"".""transactions_count"" ORDER BY ""t1"".""transactions_count"""
24,"WITH RECURSIVE ""transactions_count"" AS (SELECT 0 AS ""t_count"" UNION ALL SELECT ""t_count""+1 FROM ""transactions_count"" WHERE ""t_count""<(SELECT MAX(""trans_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(DISTINCT ""v"".""visit_date"") AS ""visit_count"",COUNT(""t"".""transaction_date"") AS ""trans_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""x"")), ""visits_count"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""t_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) SELECT ""tc"".""t_count"" AS ""transactions_count"",COUNT(""vc"".""user_id"") AS ""visits_count"" FROM ""transactions_count"" AS ""tc"" LEFT JOIN ""visits_count"" AS ""vc"" ON ""tc"".""t_count""=""vc"".""t_count"" GROUP BY 1"
25,"WITH RECURSIVE ""cte"" AS (SELECT ""cnt"" AS ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""v"".""user_id"" AS ""user_id"",COUNT(""t"".""user_id"") AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""tab"" GROUP BY ""transactions_count""), ""cte1"" AS (SELECT DISTINCT 0 AS ""transactions_count"",0 AS ""visits_count"" FROM ""cte"" UNION ALL SELECT ""transactions_count""+1,0 AS ""visits_count"" FROM ""cte1"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM ""cte"")) SELECT ""c1"".""transactions_count"" AS ""transactions_count"",COALESCE(""c"".""visits_count"", ""c1"".""visits_count"") AS ""visits_count"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte"" AS ""c"" ON ""c1"".""transactions_count""=""c"".""transactions_count"" ORDER BY ""c1"".""transactions_count"""
26,"SELECT ""a"".""transactions_count"",COUNT(""b"".""user_id"") AS ""visits_count"" FROM (SELECT DISTINCT ROW_NUMBER() OVER (PARTITION BY ""user_id"", ""transaction_date"") AS ""transactions_count"" FROM ""transactions"" UNION ALL SELECT 0) AS ""a"" LEFT JOIN (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""b"" ON ""a"".""transactions_count""=""b"".""transactions_count"" GROUP BY 1 ORDER BY 1"
27,"SELECT ""c"".""counts"" AS ""transactions_count"",COUNT(""a"".""transactions_count"") AS ""visits_count"" FROM (SELECT DISTINCT ROW_NUMBER() OVER (PARTITION BY ""user_id"", ""transaction_date"" ORDER BY ""transaction_date"") AS ""counts"" FROM ""transactions"" UNION ALL SELECT 0) AS ""c"" LEFT JOIN (SELECT COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"") AS ""a"" ON ""c"".""counts""=""a"".""transactions_count"" GROUP BY ""c"".""counts"" ORDER BY ""transactions_count"""
28,"WITH RECURSIVE ""cte"" AS (SELECT ""v"".""user_id"",SUM(CASE WHEN ""visit_date""=""transaction_date"" THEN 1 ELSE 0 END) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""cte2"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""cte2"" WHERE ""cnt""<(SELECT MAX(""transactions_count"") FROM ""cte"")) SELECT ""cte2"".""cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte2"" LEFT JOIN ""cte"" ON ""cnt""=""transactions_count"" GROUP BY ""cnt"""
29,"WITH RECURSIVE ""trans_ct_per_visit"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""seq"" (""transactions_count"") AS (SELECT 0 UNION ALL SELECT ""transactions_count""+1 FROM ""seq"" WHERE ""transactions_count""+1<=(SELECT MAX(""transactions_count"") FROM ""trans_ct_per_visit"")) SELECT ""s"".""transactions_count"",SUM(""user_id"" IS NOT NULL) AS ""visits_count"" FROM ""trans_ct_per_visit"" AS ""t"" RIGHT JOIN ""seq"" AS ""s"" ON ""t"".""transactions_count""=""s"".""transactions_count"" GROUP BY ""s"".""transactions_count"" ORDER BY ""s"".""transactions_count"""
