id,original query
46,"WITH RECURSIVE ""tmp"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"" FROM ""sales"" UNION SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"",""average_daily_sales"" FROM ""tmp"" WHERE ""period_start""<""period_end"") SELECT ""a"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM (SELECT ""product_id"",LEFT(""period_start"", 4) AS ""report_year"",(""average_daily_sales""*COUNT(1)) AS ""total_amount"" FROM ""tmp"" GROUP BY ""product_id"",""report_year"") AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""product_id"",""report_year"""
47,"SELECT ""u"".""product_id"" AS ""product_id"",""p"".""product_name"" AS ""product_name"",""report_year"",""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",(LEAST(""period_end"", '2018-12-31') - ""period_start""+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales"" WHERE ""period_start""<='2018-12-31' UNION SELECT ""product_id"",'2019' AS ""report_year"",(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales"" WHERE ""period_start""<='2019-12-31' UNION SELECT ""product_id"",'2020' AS ""report_year"",(""period_end"" - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales"") AS ""u"" JOIN ""product"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" WHERE ""total_amount"">0 ORDER BY 1,3"
48,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
49,"WITH RECURSIVE ""reports"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",EXTRACT(YEAR FROM ""period_start"") AS ""report_year"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""report_year""+1 FROM ""reports"" WHERE EXTRACT(YEAR FROM ""period_end"")>""report_year"") SELECT ""report"".""product_id"",""prod"".""product_name"",CAST(""report"".""report_year"" AS CHAR(10)) AS ""report_year"",((CASE WHEN EXTRACT(YEAR FROM ""period_start"")=""report_year"" AND EXTRACT(YEAR FROM ""period_end"")=""report_year"" THEN ""period_end"" - ""period_start"" WHEN EXTRACT(YEAR FROM ""period_start"")=""report_year"" AND EXTRACT(YEAR FROM ""period_end"")>""report_year"" THEN CONCAT(""report_year"", '-12-31') - ""period_start"" WHEN EXTRACT(YEAR FROM ""period_start"")<""report_year"" AND EXTRACT(YEAR FROM ""period_end"")>""report_year"" THEN CONCAT(""report_year"", '-12-31') - CONCAT(""report_year"", '-01-01') ELSE ""period_end"" - CONCAT(""report_year"", '-01-01') END)+1)*""average_daily_sales"" AS ""total_amount"" FROM ""reports"" AS ""report"" JOIN ""Product"" AS ""prod"" ON ""report"".""product_id""=""prod"".""product_id"" ORDER BY ""product_id"",""report_year"""
50,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
51,"WITH RECURSIVE ""caltable"" AS (SELECT MIN(""period_start"") AS ""day"" FROM ""sales"" UNION ALL SELECT ""day"" + INTERVAL '1 DAY' AS ""day"" FROM ""caltable"" WHERE ""day""<(SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""day"", 'YYYY') AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM (""caltable"" AS ""c"" JOIN ""sales"" AS ""s"" ON ""c"".""day"" BETWEEN ""s"".""period_start"" AND ""s"".""period_end"") JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"",EXTRACT(YEAR FROM ""c"".""day"") ORDER BY ""s"".""product_id"",""report_year"""
52,"WITH RECURSIVE ""report_years"" AS (SELECT ""product_id"",EXTRACT(YEAR FROM ""period_start"") AS ""report_year"",""period_start"" AS ""interval_start"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" ELSE STR_TO_DATE(CONCAT(EXTRACT(YEAR FROM ""period_start""), '-12-31'), '%Y-%m-%d') END AS ""interval_end"",""period_end"",""average_daily_sales"" FROM ""Sales"" UNION SELECT ""product_id"",""report_year""+1,STR_TO_DATE(CONCAT(""report_year""+1, '-01-01'), '%Y-%m-%d') AS ""interval_start"",CASE WHEN ""report_year""+1=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" ELSE STR_TO_DATE(CONCAT(""report_year""+1, '-12-31'), '%Y-%m-%d') END AS ""interval_end"",""period_end"",""average_daily_sales"" FROM ""report_years"" WHERE ""report_year""<EXTRACT(YEAR FROM ""period_end"")) SELECT ""r"".""product_id"",""p"".""product_name"",CAST(""r"".""report_year"" AS CHAR) AS ""report_year"",""average_daily_sales""*(""r"".""interval_end"" - ""r"".""interval_start""+1) AS ""total_amount"" FROM ""report_years"" AS ""r"" LEFT JOIN ""Product"" AS ""p"" ON ""r"".""product_id""=""p"".""product_id"" ORDER BY ""r"".""product_id"",""r"".""report_year"""
53,"WITH RECURSIVE ""yearin"" AS (SELECT ""product_id"",EXTRACT(YEAR FROM ""period_start"") AS ""yr"",""period_end"" FROM ""sales"" AS ""s"" UNION ALL SELECT ""product_id"",""yr""+1,""period_end"" FROM ""yearin"" WHERE ""yr""<EXTRACT(YEAR FROM ""period_end"")) SELECT CAST(""p"".""product_id"" AS CHAR) AS ""product_id"",""product_name"",CAST(""yr"" AS CHAR) AS ""report_year"",(CASE WHEN ""yr""=EXTRACT(YEAR FROM ""period_start"") AND ""yr""=EXTRACT(YEAR FROM ""s"".""period_end"") THEN (""s"".""period_end"" - ""period_start""+1)*""average_daily_sales"" WHEN ""yr""=EXTRACT(YEAR FROM ""period_start"") AND ""yr""!=EXTRACT(YEAR FROM ""s"".""period_end"") THEN (CONCAT(""yr"", '-12-31') - ""period_start""+1)*""average_daily_sales"" WHEN ""yr""=EXTRACT(YEAR FROM ""s"".""period_end"") AND ""yr""!=EXTRACT(YEAR FROM ""period_start"") THEN (""s"".""period_end"" - CONCAT(""yr"", '-01-01')+1)*""average_daily_sales"" ELSE DAYOFYEAR(CONCAT(""yr"", '-12-31'))*""average_daily_sales"" END) AS ""total_amount"" FROM (""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"") JOIN ""yearin"" AS ""y"" ON ""y"".""product_id""=""s"".""product_id"" ORDER BY ""product_id"",""report_year"""
54,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""period_start"" AS ""newDt"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""newDt"" + INTERVAL '1 DAY' AS ""newDt"" FROM ""cte"" WHERE ""newDt""<""period_end"") SELECT CONCAT(""P"".""product_id"", '') AS ""product_id"",""P"".""product_name"",CONCAT(EXTRACT(YEAR FROM ""C"".""newDt""), '') AS ""report_year"",SUM(""C"".""average_daily_sales"") AS ""total_amount"" FROM ""Product"" AS ""P"" JOIN ""cte"" AS ""C"" ON ""P"".""product_id""=""C"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
55,"WITH ""d"" AS (SELECT '2018' AS ""yr"",'2018-01-01' AS ""sy"",'2018-12-31' AS ""ey"" UNION ALL SELECT '2019' AS ""yr"",'2019-01-01' AS ""sy"",'2019-12-31' AS ""ey"" UNION ALL SELECT '2020' AS ""yr"",'2020-01-01' AS ""sy"",'2020-12-31' AS ""ey""), ""s"" AS (SELECT ""product_id"",""yr"",GREATEST(""sy"", ""s"".""period_start"") AS ""ps"",LEAST(""ey"", ""s"".""period_end"") AS ""pe"",""average_daily_sales"" AS ""ads"" FROM ""Sales"" AS ""s"" JOIN ""d"" ON ""s"".""period_start""<=""d"".""ey"" AND ""s"".""period_end"">=""d"".""sy"") SELECT ""s"".""product_id"",""p"".""product_name"",""s"".""yr"" AS ""report_year"",(""ads"")*(""pe"" - ""ps""+1) AS ""total_amount"" FROM ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" ORDER BY ""s"".""product_id"",""s"".""yr"""
56,"WITH RECURSIVE ""report_years"" AS (SELECT ""product_id"",EXTRACT(YEAR FROM ""period_start"") AS ""report_year"",""period_start"" AS ""interval_start"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" ELSE STR_TO_DATE(CONCAT(EXTRACT(YEAR FROM ""period_start""), '-12-31'), '%Y-%m-%d') END AS ""interval_end"",""period_end"",""average_daily_sales"" FROM ""Sales"" UNION SELECT ""product_id"",""report_year""+1,STR_TO_DATE(CONCAT(""report_year""+1, '-01-01'), '%Y-%m-%d') AS ""interval_start"",CASE WHEN ""report_year""+1=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" ELSE STR_TO_DATE(CONCAT(""report_year""+1, '-12-31'), '%Y-%m-%d') END AS ""interval_end"",""period_end"",""average_daily_sales"" FROM ""report_years"" WHERE ""report_year""<EXTRACT(YEAR FROM ""period_end"")) SELECT ""r"".""product_id"",""p"".""product_name"",CAST(""r"".""report_year"" AS CHAR) AS ""report_year"",""average_daily_sales""*(""r"".""interval_end"" - ""r"".""interval_start""+1) AS ""total_amount"" FROM ""report_years"" AS ""r"" LEFT JOIN ""Product"" AS ""p"" ON ""r"".""product_id""=""p"".""product_id"" ORDER BY ""r"".""product_id"",""r"".""report_year"""
57,"WITH ""total_sales"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",((CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2018 THEN ""period_end"" - ""period_start"" WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")>2018 THEN CAST('2018-12-31' AS DATE) - ""period_start"" END)+1)*""average_daily_sales"" AS ""sales_in_2018"",((CASE WHEN EXTRACT(YEAR FROM ""period_start"")<2019 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" - CAST('2019-01-01' AS DATE) WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" - ""period_start"" WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")>2019 THEN CAST('2019-12-31' AS DATE) - ""period_start"" WHEN EXTRACT(YEAR FROM ""period_start"")<2019 AND EXTRACT(YEAR FROM ""period_end"")>2019 THEN CAST('2019-12-31' AS DATE) - CAST('2019-01-01' AS DATE) END)+1)*""average_daily_sales"" AS ""sales_in_2019"",((CASE WHEN EXTRACT(YEAR FROM ""period_start"")<2020 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN ""period_end"" - CAST('2020-01-01' AS DATE) WHEN EXTRACT(YEAR FROM ""period_start"")=2020 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN ""period_end"" - ""period_start"" END)+1)*""average_daily_sales"" AS ""sales_in_2020"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") (SELECT ""product_id"",""product_name"",'2018' AS ""report_year"",SUM(""sales_in_2018"") AS ""total_amount"" FROM ""total_sales"" WHERE ""sales_in_2018"" IS NOT NULL GROUP BY 1,2,3 UNION SELECT ""product_id"",""product_name"",'2019' AS ""report_year"",SUM(""sales_in_2019"") AS ""total_amount"" FROM ""total_sales"" WHERE ""sales_in_2019"" IS NOT NULL GROUP BY 1,2,3 UNION SELECT ""product_id"",""product_name"",'2020' AS ""report_year"",SUM(""sales_in_2020"") AS ""total_amount"" FROM ""total_sales"" WHERE ""sales_in_2020"" IS NOT NULL GROUP BY 1,2,3) ORDER BY 1,3"
58,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
59,"ERROR: mysql parse error: line 1 column 465 near ""NCHAR) AS report_year, SUM(average_daily_sales) AS total_amount FROM cte C INNER JOIN Product P ON C.product_id=P.product_id GROUP BY C.product_id, product_name, CAST(EXTRACT(YEAR FROM curr_date) AS NCHAR) ORDER BY C.product_id, report_year"" "
60,"WITH RECURSIVE ""cte"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""Sales"" UNION ALL SELECT ""date"" + INTERVAL '1 DAY' AS ""date"" FROM ""cte"" WHERE ""date""<=(SELECT MAX(""period_end"") FROM ""Sales"")) SELECT ""s"".""product_id"" AS ""product_id"",""p"".""product_name"" AS ""product_name"",LEFT(""c"".""date"", 4) AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") JOIN ""cte"" AS ""c"" ON ""c"".""date"">=""s"".""period_start"" AND ""c"".""date""<=""s"".""period_end"" GROUP BY 1,2,3 ORDER BY 1,3"
61,"WITH RECURSIVE ""dates"" AS (SELECT MIN(""period_start"") AS ""min_date"",MAX(""period_end"") AS ""max_date"" FROM ""Sales"" UNION ALL SELECT ""min_date"" + INTERVAL '1 DAY',""max_date"" FROM ""dates"" WHERE ""min_date""<""max_date"") SELECT CONVERT(""product_id"", CHAR) AS ""product_id"",""product_name"",CONVERT(""report_year"", CHAR) AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM (SELECT ""ina"".""product_id"",""ina"".""product_name"",EXTRACT(YEAR FROM ""inc"".""min_date"") AS ""report_year"",""inb"".""average_daily_sales"" FROM (""product"" AS ""ina"" LEFT JOIN ""Sales"" AS ""inb"" ON ""ina"".""product_id""=""inb"".""product_id"") LEFT JOIN ""dates"" AS ""inc"" ON ""inc"".""min_date"" BETWEEN ""inb"".""period_start"" AND ""inb"".""period_end"") AS ""ind"" GROUP BY ""product_id"",""product_name"",""report_year"" ORDER BY ""product_id"",""report_year"""
62,"WITH RECURSIVE ""cte"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""sales"" UNION SELECT ""date"" + INTERVAL '1 DAY' FROM ""cte"" WHERE ""date""<=(SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",LEFT(""e"".""date"", 4) AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"") JOIN ""CTE"" AS ""e"" ON ""s"".""period_start""<=""e"".""date"" AND ""s"".""period_end"">=""e"".""date"" GROUP BY ""product_id"",""product_name"",""report_year"" ORDER BY ""product_id"",""report_year"""
63,"ERROR: mysql parse error: line 1 column 465 near ""NCHAR) AS report_year, SUM(average_daily_sales) AS total_amount FROM cte C INNER JOIN Product P ON C.product_id=P.product_id GROUP BY C.product_id, product_name, CAST(EXTRACT(YEAR FROM curr_date) AS NCHAR) ORDER BY C.product_id, report_year"" "
64,"WITH RECURSIVE ""t1"" (""n"") AS (SELECT 2018 UNION ALL SELECT ""n""+1 FROM ""t1"" WHERE ""n""<2020), ""t2"" AS (SELECT CAST(""p"".""PRODUCT_ID"" AS CHAR) AS ""PRODUCT_ID"",""p"".""PRODUCT_NAME"",CASE WHEN ""s"".""period_start"">CAST(CONCAT(CAST(""T1"".""n"" AS CHAR), '-01-01') AS DATE) THEN ""s"".""period_start"" ELSE CAST(CONCAT(CAST(""T1"".""n"" AS CHAR), '-01-01') AS DATE) END AS ""period_start_new"",CASE WHEN ""s"".""period_end""<CAST(CONCAT(CAST(""T1"".""n"" AS CHAR), '-12-31') AS DATE) THEN ""s"".""period_end"" ELSE CAST(CONCAT(CAST(""T1"".""n"" AS CHAR), '-12-31') AS DATE) END AS ""period_end_new"",""s"".""average_daily_sales"" FROM (""Sales"" AS ""s"" LEFT JOIN ""T1"" ON ""T1"".""n"" BETWEEN EXTRACT(YEAR FROM ""period_start"") AND EXTRACT(YEAR FROM ""period_end"")) JOIN ""PRODUCT"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""PRODUCT_ID"",""PRODUCT_NAME"",CAST(EXTRACT(YEAR FROM ""period_end_new"") AS CHAR) AS ""report_year"",(""period_end_new"" - ""period_start_new""+1)*""average_daily_sales"" AS ""total_amount"" FROM ""T2"" ORDER BY ""PRODUCT_ID"",""REPORT_YEAR"""
65,"WITH ""tmp"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 UNION SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""sales"" WHERE EXTRACT(YEAR FROM ""period_end"")=2020) SELECT ""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""tmp"" NATURAL JOIN ""product"" ORDER BY 1,3"
66,"SELECT ""t"".""product_id"",""product_name"",""report_year"",""total"" AS ""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""t"" JOIN ""Product"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" ORDER BY 1,3"
67,"WITH ""cte1"" AS (SELECT DATE('2018-01-01') AS ""start_date"",DATE('2018-12-31') AS ""end_date"" UNION ALL SELECT DATE('2019-01-01'),DATE('2019-12-31') UNION ALL SELECT DATE('2020-01-01'),DATE('2020-12-31')), ""cte2"" AS (SELECT ""sa"".""product_id"",""sa"".""average_daily_sales"",CAST(EXTRACT(YEAR FROM ""c1"".""start_date"") AS CHAR) AS ""report_year"",CASE WHEN ""sa"".""period_start"">=""c1"".""start_date"" AND ""sa"".""period_end""<=""c1"".""end_date"" THEN ""sa"".""period_end"" - ""sa"".""period_start""+1 WHEN ""sa"".""period_start"">=""c1"".""start_date"" AND ""sa"".""period_end"">=""c1"".""end_date"" THEN ""c1"".""end_date"" - ""sa"".""period_start""+1 WHEN ""sa"".""period_start""<=""c1"".""start_date"" AND ""sa"".""period_end"">=""c1"".""end_date"" THEN ""c1"".""end_date"" - ""c1"".""start_date""+1 WHEN ""sa"".""period_start""<=""c1"".""start_date"" AND ""sa"".""period_end""<=""c1"".""end_date"" THEN ""sa"".""period_end"" - ""c1"".""start_date""+1 END AS ""date_diff"" FROM ""sales"" AS ""sa"" JOIN ""cte1"" AS ""c1"") SELECT ""c2"".""product_id"",""pr"".""product_name"",""c2"".""report_year"",SUM(""c2"".""average_daily_sales""*""c2"".""date_diff"") AS ""total_amount"" FROM ""cte2"" AS ""c2"" JOIN ""product"" AS ""pr"" ON ""c2"".""product_id""=""pr"".""product_id"" WHERE ""c2"".""date_diff"">0 GROUP BY 1,2,3 ORDER BY ""product_id"",""product_name"",""report_year"""
68,"WITH ""a"" AS (SELECT ""product_id"",(CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2018 THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")!=2018 THEN CAST('2018-12-31' AS DATE) - ""period_start""+1 ELSE 0 END)*""average_daily_sales"" AS ""day18"",(CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")!=2019 THEN CAST('2019-12-31' AS DATE) - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" - CAST('2019-01-01' AS DATE)+1 WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN CAST('2019-12-31' AS DATE) - CAST('2019-01-01' AS DATE)+1 ELSE 0 END)*""average_daily_sales"" AS ""day19"",(CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2020 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")!=2020 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN ""period_end"" - CAST('2020-01-01' AS DATE)+1 ELSE 0 END)*""average_daily_sales"" AS ""day20"" FROM ""Sales""), ""b"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""day18"" AS ""total_amount"" FROM ""a"" WHERE ""day18""!=0 UNION ALL SELECT ""product_id"",'2019',""day19"" FROM ""a"" WHERE ""day19""!=0 UNION ALL SELECT ""product_id"",'2020',""day20"" FROM ""a"" WHERE ""day20""!=0) SELECT ""b"".""product_id"",""Product"".""product_name"",""b"".""report_year"",""b"".""total_amount"" FROM ""b"" JOIN ""Product"" ON ""b"".""product_id""=""Product"".""product_id"" ORDER BY ""product_id"",""report_year"""
69,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
