id,original query
45,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
46,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
47,"SELECT ""Project"".""project_id"",ROUND(AVG(""Employee"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""Project"".""project_id"""
48,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""project_id"""
49,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" USING (""employee_id"") GROUP BY ""p"".""project_id"""
50,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
51,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
52,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
53,"SELECT ""t"".""project_id"",ROUND(AVG(""t"".""experience_years""), 2) AS ""average_years"" FROM ((SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"")) AS ""t"" GROUP BY ""t"".""project_id"""
54,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY ""p"".""project_id"""
55,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
56,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""p"".""project_id"",""e"".""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" GROUP BY ""project_id"""
57,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY 1 ORDER BY 1"
58,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
59,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
60,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
61,"SELECT ""P"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
62,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
63,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
64,"SELECT DISTINCT ""project_id"",ROUND(AVG(""experience_years"") OVER (PARTITION BY ""project_id""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"""
65,"SELECT ""A"".""project_id"",ROUND(AVG(""B"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""A"" LEFT JOIN ""Employee"" AS ""B"" ON ""A"".""employee_id""=""B"".""employee_id"" GROUP BY ""A"".""project_id"""
66,"SELECT DISTINCT ""a"".""project_id"",ROUND(SUM(""b"".""experience_years"")/COUNT(""b"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY 1"
67,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
68,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
69,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(1), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
70,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"" ORDER BY ""project_id"""
71,"SELECT ""project_id"",CAST(AVG(""experience_years"") AS DECIMAL(5, 2)) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
72,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""E"" WHERE ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""project_id"""
73,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM (""project"" AS ""p"") JOIN ""employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
74,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
75,"SELECT ""P"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
76,"SELECT ""p"".""project_id"",ROUND(CAST(SUM(""experience_years"")/CAST(COUNT(DISTINCT ""e"".""employee_id"") AS FLOAT) AS DECIMAL(4, 2)), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
77,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""E"" JOIN ""Project"" AS ""P"" ON ""E"".""employee_id""=""P"".""employee_id"" GROUP BY ""P"".""project_id"""
78,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
79,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
80,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
81,"WITH ""tmp"" AS (SELECT ""p"".*,""e"".""experience_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(1), 2) AS ""average_years"" FROM ""tmp"" GROUP BY ""project_id"""
82,"SELECT ""P"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
83,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
84,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
85,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(1), 2) AS ""average_years"" FROM (SELECT ""project_id"",""experience_years"" FROM ""project"" JOIN ""Employee"" ON ""project"".""employee_id""=""Employee"".""employee_id"") AS ""a"" GROUP BY ""project_id"" ORDER BY ""project_id"""
86,"SELECT ""p"".""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""p"".""employee_id""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
87,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
88,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
89,"SELECT ""a"".""project_id"",ROUND(AVG(""b"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY 1"
90,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
91,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
92,"SELECT ""p"".""project_id"",ROUND((SUM(""e"".""experience_years"")/COUNT(""e"".""employee_id"")), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
93,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
94,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
95,"SELECT ""P"".""project_id"",ROUND(SUM(""E"".""experience_years"")/COUNT(""P"".""project_id""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
96,"SELECT ""project"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"""
97,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
98,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
99,"SELECT ""p"".""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""e"".""employee_id""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
100,"SELECT ""t1"".""project_id"",ROUND(AVG(""t2"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"" GROUP BY ""t1"".""project_id"""
101,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
102,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""e"" ON ""a"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
103,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""project_id"""
104,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
105,"SELECT ""a"".""project_id"",ROUND(AVG(""b"".""experience_years""), 2) AS ""average_years"" FROM (""Project"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"""
106,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
107,"SELECT ""a"".""project_id"",ROUND(AVG(""b"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""project_id"""
108,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
109,"SELECT ""l"".""project_id"",ROUND(AVG(""r"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""l"" JOIN ""employee"" AS ""r"" ON ""l"".""employee_id""=""r"".""employee_id"" GROUP BY ""l"".""project_id"""
110,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
111,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
112,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
113,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
