id,original query
11,"SELECT ""SALE_DATE"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""DIFF"" FROM ""Sales"" GROUP BY ""sale_date"""
12,"SELECT ""s"".""sale_date"",SUM(CASE WHEN ""s"".""fruit""='apples' THEN ""s"".""sold_num"" ELSE -""s"".""sold_num"" END) AS ""diff"" FROM ""Sales"" AS ""s"" GROUP BY 1"
13,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""Diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
14,"SELECT ""sale_date"",SUM(""apple_num"")-SUM(""orange_num"") AS ""diff"" FROM (SELECT ""sale_date"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END AS ""apple_num"",CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END AS ""orange_num"" FROM ""sales"") AS ""a"" GROUP BY 1 ORDER BY 1"
15,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
16,"SELECT ""t1"".""sale_date"",""t1"".""sold_num""-""t2"".""sold_num"" AS ""diff"" FROM (""Sales"" AS ""t1"") JOIN ""Sales"" AS ""t2"" WHERE ""t1"".""fruit""='apples' AND ""t2"".""fruit""='oranges' AND ""t1"".""sale_date""=""t2"".""sale_date"" GROUP BY ""t1"".""sale_date"" ORDER BY ""t1"".""sale_date"""
17,"SELECT ""sale_date"",(SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END)) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY 1"
18,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='oranges' THEN -""sold_num"" ELSE ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
19,"SELECT ""S"".""sale_date"" AS ""SALE_DATE"",SUM(CASE WHEN ""S"".""fruit""='apples' THEN ""S"".""sold_num"" ELSE -""S"".""sold_num"" END) AS ""DIFF"" FROM ""Sales"" AS ""S"" GROUP BY ""S"".""sale_date"" ORDER BY ""S"".""sale_date"""
20,"SELECT ""sale_date"",(""apple_count""-""orange_count"") AS ""diff"" FROM (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apple_count"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""orange_count"" FROM ""sales"" GROUP BY ""sale_date"") AS ""a"" ORDER BY 1"
21,"SELECT ""t1"".""sale_date"" AS ""SALE_DATE"",(""t1"".""sold_num""-""t2"".""sold_num"") AS ""DIFF"" FROM ""SALES"" AS ""t1"" JOIN ""sales"" AS ""t2"" ON ""t1"".""sale_date""=""t2"".""sale_date"" WHERE ""t1"".""fruit"" LIKE 'apples' AND ""t2"".""fruit"" LIKE 'oranges' GROUP BY ""sale_date"""
22,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
23,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
24,"WITH ""apple"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""apple"".""sale_date"",(""apple"".""sold_num""-""orange"".""sold_num"") AS ""diff"" FROM ""apple"" JOIN ""orange"" ON ""apple"".""sale_date""=""orange"".""sale_date"""
25,"WITH ""CTE_a"" AS (SELECT ""a"".* FROM ""sales"" AS ""a"" WHERE ""fruit""='apples'), ""CTE_o"" AS (SELECT ""o"".* FROM ""sales"" AS ""o"" WHERE ""fruit""='oranges') SELECT ""a"".""sale_date"" AS ""SALE_DATE"",(""a"".""sold_num""-""o"".""sold_num"") AS ""DIFF"" FROM ""CTE_a"" AS ""a"" JOIN ""CTE_o"" AS ""o"" ON ""a"".""sale_date""=""o"".""sale_date"""
26,"SELECT DISTINCT ""s1"".""sale_date"" AS ""SALE_DATE"",(CASE WHEN ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges' THEN (""s1"".""sold_num""-""s2"".""sold_num"") ELSE (""s2"".""sold_num""-""s1"".""sold_num"") END) AS ""DIFF"" FROM ""sales"" AS ""s1"" JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" WHERE ""s1"".""fruit""!=""s2"".""fruit"""
27,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
28,"SELECT ""sale_date"",""apples""-""oranges"" AS ""diff"" FROM (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apples"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""oranges"" FROM ""Sales"" GROUP BY ""sale_date"") AS ""a"""
29,"SELECT ""apple"".""sale_date"",""apple"".""sold_num""-""orange"".""sold_num"" AS ""diff"" FROM ""sales"" AS ""apple"" JOIN ""sales"" AS ""orange"" ON ""apple"".""sale_date""=""orange"".""sale_date"" WHERE ""apple"".""fruit""='apples' AND ""orange"".""fruit""='oranges'"
30,"SELECT ""a"".""sale_date"",""a"".""sold_num""-""b"".""sold_num"" AS ""diff"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" WHERE ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges'"
31,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
32,"WITH ""apple"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""apple"".""sale_date"",(""apple"".""sold_num""-""orange"".""sold_num"") AS ""diff"" FROM ""apple"" JOIN ""orange"" ON ""apple"".""sale_date""=""orange"".""sale_date"""
33,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
34,"SELECT ""s1"".""sale_date"",(""s1"".""sold_num""-""s2"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""s1"" LEFT JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" WHERE 1=1 AND ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges'"
35,"WITH ""a"" AS (SELECT ""sale_date"",SUM(""sold_num"") AS ""apple_total"" FROM ""Sales"" WHERE ""fruit""='apples' GROUP BY ""sale_date""), ""o"" AS (SELECT ""sale_date"",SUM(""sold_num"") AS ""orange_total"" FROM ""Sales"" WHERE ""fruit""='oranges' GROUP BY ""sale_date"") SELECT ""a"".""sale_date"",COALESCE(""apple_total"", 0)-COALESCE(""orange_total"", 0) AS ""diff"" FROM ""a"" JOIN ""o"" ON ""a"".""sale_date""=""o"".""sale_date"" ORDER BY ""a"".""sale_date"""
36,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE NULL END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE NULL END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
37,"SELECT ""sale_date"",(SELECT ""sold_num"" FROM ""sales"" AS ""x"" WHERE ""s"".""sale_date""=""x"".""sale_date"" AND ""fruit""='apples')-(SELECT ""sold_num"" FROM ""sales"" AS ""x"" WHERE ""s"".""sale_date""=""x"".""sale_date"" AND ""fruit""='oranges') AS ""diff"" FROM ""sales"" AS ""s"" GROUP BY ""s"".""sale_date"""
38,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE ""sold_num""*(-1) END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
39,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
40,"SELECT ""s1"".""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM ""Sales"" AS ""s1"" JOIN ""Sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" WHERE ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges'"
41,"SELECT ""sale_date"",(SELECT ""sold_num"" FROM ""sales"" AS ""x"" WHERE ""s"".""sale_date""=""x"".""sale_date"" AND ""fruit""='apples')-(SELECT ""sold_num"" FROM ""sales"" AS ""x"" WHERE ""s"".""sale_date""=""x"".""sale_date"" AND ""fruit""='oranges') AS ""diff"" FROM ""sales"" AS ""s"" GROUP BY ""s"".""sale_date"""
42,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
43,"SELECT ""S1"".""sale_date"",""S1"".""sold_num""-""S2"".""sold_num"" AS ""diff"" FROM ""sales"" AS ""S1"" JOIN ""Sales"" AS ""S2"" ON ""S1"".""sale_date""=""S2"".""Sale_date"" WHERE ""S1"".""fruit""='apples' AND ""S2"".""fruit""='oranges' GROUP BY 1 ORDER BY 1"
44,"SELECT ""sale_date"",(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
45,"SELECT ""sale_date"" AS ""SALE_DATE"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""DIFF"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY 1"
46,"SELECT ""s1"".""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM ""sales"" AS ""s1"" LEFT JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" WHERE ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges' GROUP BY 1 ORDER BY 1"
47,"SELECT ""c1"".""sale_date"",""c1"".""app_num""-""c2"".""ora_num"" AS ""diff"" FROM (SELECT ""sale_date"",""fruit"" AS ""apple"",""sold_num"" AS ""app_num"" FROM ""sales"" WHERE ""fruit""='apples') AS ""c1"", (SELECT ""sale_date"",""fruit"" AS ""orange"",""sold_num"" AS ""ora_num"" FROM ""sales"" WHERE ""fruit""='oranges') AS ""c2"" WHERE ""c1"".""sale_date""=""c2"".""sale_date"""
48,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
49,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
50,"SELECT ""t1"".""sale_date"",""t1"".""sold_num""-""t2"".""sold_num"" AS ""diff"" FROM (""Sales"" AS ""t1"") JOIN ""Sales"" AS ""t2"" WHERE ""t1"".""fruit""='apples' AND ""t2"".""fruit""='oranges' AND ""t1"".""sale_date""=""t2"".""sale_date"" GROUP BY ""t1"".""sale_date"" ORDER BY ""t1"".""sale_date"""
51,"SELECT ""s1"".""sale_date"",(""s1"".""sold_num""-""s2"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""s1"" JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""!=""s2"".""fruit"" AND ""s1"".""fruit""='apples' ORDER BY ""s1"".""sale_date"""
52,"SELECT ""s"".""sale_date"",(SUM(""s"".""apples_sold"")-SUM(""s"".""oranges_sold"")) AS ""diff"" FROM (SELECT ""sale_date"",(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apples_sold"",(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""oranges_sold"" FROM ""sales"") AS ""s"" GROUP BY ""s"".""sale_date"" ORDER BY ""s"".""sale_date"""
53,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
54,"WITH ""cte"" AS (SELECT ""sale_date"",""sold_num"" FROM ""sales"" WHERE ""fruit""='apples'), ""cte1"" AS (SELECT ""sale_date"",""sold_num"" FROM ""sales"" WHERE ""fruit""='oranges') SELECT ""cte"".""sale_date"",(""cte"".""sold_num""-""cte1"".""sold_num"") AS ""diff"" FROM ""cte"" JOIN ""cte1"" USING (""sale_date"")"
55,"ERROR: mysql parse error: line 1 column 129 near ""a inner join (select sale_date, fruit, sold_num from Sales where fruit = 'oranges') o on a.sale_date = o.sale_date) order by a.sale_date"" "
56,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
57,"WITH ""cte"" AS (SELECT ""sale_date"",""sold_num"" FROM ""sales"" WHERE ""fruit""='apples'), ""cte1"" AS (SELECT ""sale_date"",""sold_num"" FROM ""sales"" WHERE ""fruit""='oranges') SELECT ""cte"".""sale_date"",(""cte"".""sold_num""-""cte1"".""sold_num"") AS ""diff"" FROM ""cte"" JOIN ""cte1"" ON ""cte"".""sale_date""=""cte1"".""sale_date"""
58,"SELECT TO_CHAR(""s1"".""sale_date"", 'YYYY-%m-%d') AS ""SALE_DATE"",(""s1"".""sold_num""-""s2"".""sold_num"") AS ""DIFF"" FROM ""sales"" AS ""s1"" LEFT JOIN ""sales"" AS ""s2"" ON ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges' AND ""s1"".""sale_date""=""s2"".""sale_date"" GROUP BY ""s1"".""sale_date"""
59,"WITH ""apple_table"" AS (SELECT ""sale_date"",""sold_num"" FROM ""sales"" WHERE ""fruit""='apples' ORDER BY ""sale_date""), ""orange_table"" AS (SELECT ""sale_date"",""sold_num"" FROM ""sales"" WHERE ""fruit""='oranges' ORDER BY ""sale_date"") SELECT ""apple_table"".""sale_date"",""apple_table"".""sold_num""-""orange_table"".""sold_num"" AS ""diff"" FROM ""apple_table"" JOIN ""orange_table"" USING (""sale_date"") ORDER BY ""sale_date"""
60,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -1*""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
61,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" WHEN ""fruit""='oranges' THEN -1*""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
62,"SELECT ""sale_date"",(SUM(""apples"")-SUM(""oranges"")) AS ""diff"" FROM (SELECT ""sale_date"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" END AS ""apples"",CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END AS ""oranges"" FROM ""sales"") AS ""a"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
63,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
64,"SELECT ""A"".""SALE_DATE"",""A"".""SOLD_NUM""-""B"".""SOLD_NUM"" AS ""DIFF"" FROM ""SALES"" AS ""A"" JOIN ""SALES"" AS ""B"" ON ""A"".""SALE_DATE""=""B"".""SALE_DATE"" WHERE ""A"".""FRUIT""='apples' AND ""B"".""FRUIT""='oranges' ORDER BY ""A"".""SALE_DATE"""
65,"SELECT ""A"".""sale_date"" AS ""SALE_DATE"",""A"".""sold_num""-""B"".""sold_num"" AS ""DIFF"" FROM (""Sales"" AS ""A"") JOIN ""Sales"" AS ""B"" WHERE ""A"".""sale_date""=""B"".""sale_date"" AND ""A"".""fruit""!=""B"".""fruit"" AND ""A"".""fruit""='apples' ORDER BY ""A"".""sale_date"""
66,"WITH ""cte"" AS (SELECT ""sale_date"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END AS ""apples_sold"",CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END AS ""oranges_sold"" FROM ""Sales"") SELECT ""sale_date"",SUM(""apples_sold"")-SUM(""oranges_sold"") AS ""diff"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
67,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" WHEN ""fruit""='oranges' THEN -1*""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
68,"SELECT ""p1"".""sale_date"",""p1"".""sold_num""-""p2"".""sold_num"" AS ""diff"" FROM ""sales"" AS ""p1"" JOIN ""sales"" AS ""p2"" USING (""sale_date"") WHERE ""p1"".""fruit""='apples' AND ""p2"".""fruit""='oranges'"
69,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
70,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE ""sold_num""*(-1) END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
71,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
72,"SELECT ""sale_date"",SUM(CASE ""fruit"" WHEN 'apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
73,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
74,"SELECT ""sale_date"",(MAX(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-MAX(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END)) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
75,"SELECT ""sale_date"",SUM(""diff"") AS ""diff"" FROM (SELECT ""sale_date"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END AS ""diff"" FROM ""sales"") AS ""temp"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
76,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
77,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
78,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN 1*""sold_num"" WHEN ""fruit""='oranges' THEN -1*""sold_num"" ELSE NULL END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
79,"SELECT ""sale_date"",""sold_lagged""-""sold_num"" AS ""diff"" FROM (SELECT ""sale_date"",""fruit"",""sold_num"",LAG(""sold_num"") OVER (PARTITION BY ""sale_date"" ORDER BY ""fruit"") AS ""sold_lagged"" FROM ""Sales"") AS ""sub"" WHERE ""fruit""='oranges'"
80,"WITH ""tem_a"" AS (SELECT ""sale_date"",""sold_num"" AS ""num_apples"" FROM ""sales"" WHERE ""fruit""='apples'), ""tem_o"" AS (SELECT ""sale_date"",""sold_num"" AS ""num_oranges"" FROM ""sales"" WHERE ""fruit""='oranges') SELECT ""sale_date"",""diff"" FROM (SELECT ""a"".""sale_date"",""a"".""num_apples"",""b"".""num_oranges"",(""a"".""num_apples""-""b"".""num_oranges"") AS ""diff"" FROM ""tem_a"" AS ""a"" LEFT JOIN ""tem_o"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"") AS ""a"""
81,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
82,"WITH ""apple"" AS (SELECT * FROM ""sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT * FROM ""sales"" WHERE ""fruit""='oranges') SELECT ""apple"".""sale_date"",(""apple"".""sold_num""-""orange"".""sold_num"") AS ""diff"" FROM ""apple"" JOIN ""orange"" ON ""apple"".""sale_date""=""orange"".""sale_date"""
83,"WITH ""t1"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='apples'), ""t2"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""t1"".""sale_date"",(""t1"".""sold_num""-""t2"".""sold_num"") AS ""diff"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""sale_date""=""t2"".""sale_date"" GROUP BY ""t1"".""sale_date"" ORDER BY ""t1"".""sale_date"""
84,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='oranges' THEN -1*""sold_num"" ELSE 1*""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
85,"SELECT ""a"".""sale_date"",""a"".""sold_num""-""o"".""sold_num"" AS ""diff"" FROM (""Sales"" AS ""a"") JOIN ""Sales"" AS ""o"" WHERE ""a"".""sale_date""=""o"".""sale_date"" AND ""a"".""fruit""='apples' AND ""o"".""fruit""='oranges'"
86,"WITH ""orange_sold"" AS (SELECT ""sale_date"",SUM(""sold_num"") AS ""oranges_sold"" FROM ""Sales"" WHERE ""fruit""='oranges' GROUP BY ""sale_date"") SELECT ""s"".""sale_date"",SUM(""s"".""sold_num"")-""o"".""oranges_sold"" AS ""diff"" FROM ""Sales"" AS ""s"" JOIN ""orange_sold"" AS ""o"" USING (""sale_date"") WHERE ""s"".""fruit""='apples' GROUP BY ""s"".""sale_date"",""o"".""oranges_sold"""
87,"SELECT ""sale_date"",(SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END)) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
88,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
89,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY 1"
90,"SELECT ""sale_date"",SUM(CASE ""fruit"" WHEN 'apples' THEN ""sold_num"" ELSE 0 END-CASE ""fruit"" WHEN 'oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
91,"WITH ""cte"" AS (SELECT ""sale_date"",""fruit"" AS ""apple"",""sold_num"" AS ""apple_num"" FROM ""Sales"" WHERE ""fruit""='apples'), ""cte2"" AS (SELECT ""sale_date"",""fruit"" AS ""orange"",""sold_num"" AS ""orange_num"" FROM ""Sales"" WHERE ""fruit""='oranges') SELECT DISTINCT ""Sales"".""sale_date"",""apple_num""-""orange_num"" AS ""diff"" FROM (""Sales"" LEFT JOIN ""cte"" ON ""Sales"".""sale_date""=""cte"".""sale_date"") LEFT JOIN ""cte2"" ON ""Sales"".""sale_date""=""cte2"".""sale_date"" ORDER BY ""Sales"".""sale_date"""
