id,original query
12,"WITH ""tmp"" AS (SELECT ""id"",""c"".""name"" FROM ""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTRING_INDEX(""p"".""phone_number"", '-', 1)=""c"".""country_code""), ""tmp1"" AS (SELECT ""name"",AVG(""duration"") AS ""avg_duration"" FROM (SELECT ""name"",""caller_id"",""duration"" FROM ""Calls"" AS ""c"" JOIN ""tmp"" AS ""t"" ON ""c"".""caller_id""=""t"".""id"" UNION ALL SELECT ""name"",""callee_id"" AS ""caller_id"",""duration"" FROM ""Calls"" AS ""c"" JOIN ""tmp"" AS ""t"" ON ""c"".""callee_id""=""t"".""id"") AS ""t1"" GROUP BY 1) SELECT ""name"" AS ""country"" FROM ""tmp1"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""Calls"")"
13,"WITH ""m"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""m"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""m"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
14,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""x"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""x"".""id"") JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"" GROUP BY LEFT(""p"".""phone_number"", 3) HAVING AVG(""x"".""duration"")>(SELECT AVG(""duration"") AS ""average"" FROM ""Calls"")"
15,"SELECT ""C"".""name"" AS ""country"" FROM (""Person"" AS ""P"" LEFT JOIN ""Country"" AS ""C"" ON LEFT(""P"".""phone_number"", 3)=""C"".""country_code"") JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""phn"" ON ""P"".""id""=""phn"".""id"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
16,"WITH ""CTE"" AS (SELECT ""a"".""id"",""a"".""country_code"",""b"".""name"" AS ""country"",""c"".""duration"" FROM ((SELECT ""id"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person"") AS ""a"" LEFT JOIN ""Country"" AS ""b"" ON ""a"".""country_code""=""b"".""country_code"") LEFT JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""c"" ON ""a"".""id""=""c"".""id"") SELECT ""country"" FROM ""CTE"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""CTE"")"
17,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" AS ""a"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"" AS ""b"") AS ""a"" JOIN ""person"" AS ""p"" ON ""a"".""id""=""p"".""id"") JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"" GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
18,"WITH ""t"" AS (SELECT ""id"",""c"".""name"" AS ""country"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON SUBSTR(""phone_number"", 1, 3)=""country_code""), ""c"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT ""country"" FROM ""c"" LEFT JOIN ""t"" ON ""t"".""id""=""c"".""id"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""c"")"
19,"WITH ""cte"" AS (SELECT ""t2"".""caller_id"" AS ""caller_id"",""t2"".""calls"" AS ""calls"",""t2"".""duration"" AS ""duration"",SUBSTRING(""p"".""phone_number"", 1, 3) AS ""country_code"" FROM (SELECT ""t1"".""caller_id"" AS ""caller_id"",SUM(""t1"".""calls"") AS ""calls"",SUM(""t1"".""duration"") AS ""duration"" FROM (SELECT ""caller_id"",COUNT(""duration"") AS ""calls"",SUM(""duration"") AS ""duration"" FROM ""Calls"" GROUP BY 1 UNION ALL SELECT ""callee_id"",COUNT(""duration"") AS ""calls"",SUM(""duration"") AS ""duration"" FROM ""Calls"" GROUP BY 1) AS ""t1"" GROUP BY 1) AS ""t2"" LEFT JOIN ""Person"" AS ""p"" ON ""t2"".""caller_id""=""p"".""id"") SELECT ""c"".""name"" AS ""country"" FROM ""cte"" LEFT JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=""cte"".""country_code"" GROUP BY 1 HAVING SUM(""cte"".""duration"")/SUM(""cte"".""calls"")>(SELECT SUM(""duration"")/SUM(""calls"") FROM ""cte"")"
20,"WITH ""calls_long"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls""), ""country_person"" AS (SELECT ""p"".""id"",""c"".""name"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON SUBSTRING_INDEX(""p"".""phone_number"", '-', 1)=""c"".""country_code"") SELECT DISTINCT ""name"" AS ""country"" FROM (SELECT ""cp"".""name"",AVG(""duration"") OVER (PARTITION BY ""name"") AS ""country_avg"",AVG(""duration"") OVER () AS ""global_avg"" FROM ""calls_long"" AS ""cl"" JOIN ""country_person"" AS ""cp"" USING (""id"")) AS ""a"" WHERE ""country_avg"">""global_avg"""
21,"SELECT ""country"".""name"" AS ""country"" FROM ((SELECT * FROM ""calls"" UNION ALL SELECT ""callee_id"",""caller_id"",""duration"" FROM ""calls"") AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"") JOIN ""country"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""country"".""country_code"" GROUP BY ""country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
22,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""f"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""f"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
23,"SELECT ""B"".""name"" AS ""country"" FROM ((SELECT * FROM ""Person"") AS ""A"" JOIN ""Country"" AS ""B"" ON SUBSTRING(""A"".""phone_number"", 1, 3)=""B"".""country_code"") JOIN (SELECT ""caller_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""Calls"") AS ""C"" ON ""C"".""caller_id""=""A"".""id"" GROUP BY ""B"".""name"" HAVING AVG(""C"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
24,"WITH ""t"" AS (SELECT ""co"".""name"" AS ""country"",""duration"" FROM (""Calls"" AS ""ca"" JOIN ""Person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"") JOIN ""Country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"" UNION ALL SELECT ""co"".""name"" AS ""country"",""duration"" FROM (""Calls"" AS ""ca"" JOIN ""Person"" AS ""p"" ON ""ca"".""callee_id""=""p"".""id"") JOIN ""Country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"") SELECT ""country"" FROM ""t"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""t"")"
25,"WITH ""temp"" AS (SELECT ""id"",""name"" AS ""country"" FROM (SELECT ""id"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""person"") AS ""t1"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=""t1"".""country_code""), ""cte"" AS (SELECT ""country"",""duration"" FROM (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""calls"") AS ""t1"" JOIN ""temp"" AS ""t"" ON ""t1"".""id""=""t"".""id"") SELECT ""country"" FROM ""cte"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
26,"WITH ""calltable"" AS (SELECT ""c"".""caller_id"" AS ""id"",""c"".""duration"" AS ""duration"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""ct"".""name"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"") JOIN ""country"" AS ""ct"" ON LEFT(""p"".""phone_number"", 3)=""ct"".""country_code"" UNION ALL SELECT ""c"".""callee_id"" AS ""id"",""c"".""duration"" AS ""duration"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""ct"".""name"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""ct"" ON LEFT(""p"".""phone_number"", 3)=""ct"".""country_code"") SELECT ""name"" AS ""country"" FROM ""calltable"" GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
27,"WITH ""country_personId"" AS (SELECT ""c"".""name"" AS ""country"",""c"".""country_code"",""p"".""id"" AS ""id"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) SELECT ""country"" FROM ""country_personId"" LEFT JOIN (SELECT ""caller_id"" AS ""caller"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"" AS ""caller"",""duration"" FROM ""calls"") AS ""caller_duration"" ON ""country_personId"".""id""=""caller_duration"".""caller"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
28,"WITH ""temp"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls""), ""phone"" AS (SELECT ""b"".""id"",""a"".""name"" AS ""country"" FROM ""country"" AS ""a"" JOIN (SELECT ""id"",""name"",LEFT(""phone_number"", 3) AS ""cod"" FROM ""person"") AS ""b"" ON ""a"".""country_code""=""b"".""cod"") SELECT ""country"" FROM ""temp"" AS ""a"" JOIN ""phone"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
29,"WITH ""global_avg"" AS (SELECT AVG(""duration"") AS ""avg_duration"" FROM ""calls"") SELECT ""name"" AS ""country"" FROM (SELECT ""ca"".""caller_id"",""co"".""name"",""duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""ca"".""caller_id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"" UNION SELECT ""ca"".""callee_id"",""co"".""name"",""duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""ca"".""callee_id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"") AS ""result_table"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT * FROM ""global_avg"")"
30,"WITH ""country_info"" AS (SELECT DISTINCT ""p"".""id"",""country"".""name"" FROM (SELECT ""id"",LEFT(""phone_number"", 3) AS ""number"" FROM ""person"") AS ""p"" LEFT JOIN ""country"" ON ""country"".""country_code""=""p"".""number""), ""total_call"" AS (SELECT ""caller_id"" AS ""person"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"" AS ""person"",""duration"" FROM ""calls""), ""country_avg"" AS (SELECT ""country_info"".""name"",AVG(""total_call"".""duration"") AS ""country_avg"" FROM ""country_info"" JOIN ""total_call"" ON ""country_info"".""id""=""total_call"".""person"" GROUP BY ""country_info"".""name"") SELECT ""country_avg"".""name"" AS ""country"" FROM ""country_avg"" WHERE ""country_avg"">(SELECT AVG(""duration"") FROM ""calls"")"
31,"SELECT ""co"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"") JOIN ""CALLS"" AS ""ca"" ON ""p"".""id"" IN (""ca"".""caller_id"",""ca"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
32,"WITH ""cte_code"" AS (SELECT SUBSTR(""phone_number"", 1, 3) AS ""country_code"",""id"" FROM ""person""), ""cte_country"" AS (SELECT ""name"",""id"" FROM ""country"" JOIN ""cte_code"" ON ""country"".""country_code""=""cte_code"".""country_code""), ""cte_caller"" AS (SELECT ""name"",SUM(""duration"") AS ""tot_duration"",COUNT(""duration"") AS ""tot_ct"" FROM ""cte_country"" JOIN ""calls"" ON ""cte_country"".""id""=""calls"".""caller_id"" GROUP BY ""name""), ""cte_callee"" AS (SELECT ""name"",SUM(""duration"") AS ""tot_duration"",COUNT(""duration"") AS ""tot_ct"" FROM ""cte_country"" JOIN ""calls"" ON ""cte_country"".""id""=""calls"".""callee_id"" GROUP BY ""name""), ""cte_all"" AS (SELECT ""name"",SUM(""tot_duration"") AS ""tot_duration"",SUM(""tot_ct"") AS ""tot_ct"" FROM (SELECT * FROM ""cte_caller"" UNION ALL SELECT * FROM ""cte_callee"") AS ""t"" GROUP BY ""name"") SELECT ""name"" AS ""country"" FROM ""cte_all"" WHERE ""tot_duration""/""tot_ct"">(SELECT SUM(""tot_duration"")/SUM(""tot_ct"") FROM ""cte_all"")"
33,"WITH ""s"" AS (SELECT ""id"",""c"".""name"" AS ""country"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""x"" AS (SELECT ""s"".""country"",""duration"" FROM ""calls"" AS ""c"" JOIN ""s"" ON ""c"".""caller_id""=""s"".""id"" UNION ALL SELECT ""s"".""country"",""duration"" FROM ""calls"" AS ""c"" JOIN ""s"" ON ""c"".""callee_id""=""s"".""id"") SELECT ""country"" FROM ""x"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""x"")"
34,"SELECT ""name"" AS ""country"" FROM (SELECT ""P"".""id"",""T"".""name"",""C1"".""duration"" FROM (""Person"" AS ""P"" LEFT JOIN ""Country"" AS ""T"" ON LEFT(""P"".""phone_number"", 3)=""T"".""country_code"") LEFT JOIN ""Calls"" AS ""C1"" ON ""P"".""id""=""C1"".""caller_id"" UNION SELECT ""P"".""id"",""T"".""name"",""C2"".""duration"" FROM (""Person"" AS ""P"" LEFT JOIN ""Country"" AS ""T"" ON LEFT(""P"".""phone_number"", 3)=""T"".""country_code"") LEFT JOIN ""Calls"" AS ""C2"" ON ""P"".""id""=""C2"".""callee_id"") AS ""tb"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
35,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Country"" ON LEFT(""phone_number"", 3)=""Country"".""country_code"") JOIN ""Calls"" ON ""Person"".""id"" IN (""Calls"".""caller_id"",""Calls"".""callee_id"") GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
36,"SELECT ""ct"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""Calls"") AS ""c"" LEFT JOIN (SELECT ""id"",SUBSTRING(""phone_number"", 1, 3) AS ""country_code"" FROM ""Person"") AS ""p"" ON ""c"".""id""=""p"".""id"") LEFT JOIN ""Country"" AS ""ct"" ON ""p"".""country_code""=""ct"".""country_code"" GROUP BY 1 HAVING AVG(""c"".""duration"")>(SELECT AVG(""duration"") AS ""global_avg"" FROM ""Calls"")"
37,"SELECT ""b"".""name"" AS ""country"" FROM (""Person"" AS ""a"" JOIN ""Country"" AS ""b"" ON SUBSTRING(""a"".""phone_number"", 1, 3)=""b"".""country_code"") JOIN ""Calls"" AS ""c"" ON (""a"".""id""=""c"".""caller_id"") OR (""a"".""id""=""c"".""callee_id"") GROUP BY ""b"".""name"" HAVING AVG(""c"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
38,"WITH ""cte"" AS (SELECT ""a"".""id"",""b"".""name"" FROM ""Person"" AS ""a"" LEFT JOIN ""Country"" AS ""b"" ON (LEFT(""a"".""phone_number"", 3))=""b"".""country_code""), ""cte2"" AS (SELECT ""b"".""name"" AS ""country"",""duration"" FROM ""Calls"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""caller_id""=""b"".""id"" UNION ALL SELECT ""b"".""name"" AS ""country"",""duration"" FROM ""Calls"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""callee_id""=""b"".""id"") SELECT ""country"" FROM ""cte2"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
39,"WITH ""cte"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"",""duration"" FROM ""calls"") SELECT ""co"".""name"" AS ""country"" FROM (""cte"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""id""=""p"".""id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
40,"WITH ""calltable"" AS (SELECT ""caller_id"" AS ""id"",""duration"",LEFT(""p"".""phone_number"", 3) AS ""country_code"" FROM ""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"",LEFT(""p"".""phone_number"", 3) AS ""country_code"" FROM ""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id"") SELECT ""c"".""name"" AS ""country"" FROM ""country"" AS ""c"" JOIN ""calltable"" AS ""t"" USING (""country_code"") GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
41,"WITH ""base"" AS ((SELECT ""country_code"",""country"".""name"",COUNT(1) AS ""calls"",SUM(""c"".""duration"") AS ""duration"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"") JOIN ""country"" ON LEFT(""p"".""phone_number"", 3)=""country"".""country_code"" GROUP BY 1,2) UNION ALL (SELECT ""country_code"",""country"".""name"",COUNT(1) AS ""calls"",SUM(""c"".""duration"") AS ""duration"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id"") JOIN ""country"" ON LEFT(""p"".""phone_number"", 3)=""country"".""country_code"" GROUP BY 1,2)) SELECT ""name"" AS ""country"" FROM ""base"" GROUP BY ""country_code"",""name"" HAVING SUM(""duration"")/SUM(""calls"")>(SELECT SUM(""duration"")/SUM(""calls"") FROM ""base"")"
42,"WITH ""cte"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT DISTINCT ""name"" AS ""country"" FROM (SELECT ""c"".""name"",AVG(""duration"") OVER (PARTITION BY ""c"".""country_code"") AS ""country_avg"",AVG(""duration"") OVER () AS ""global_avg"" FROM (""cte"" JOIN ""person"" AS ""p"" USING (""id"")) JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") AS ""temp"" WHERE ""country_avg"">""global_avg"""
