id,original query
11,"WITH ""cte_contacts"" AS (SELECT ""user_id"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id""), ""cte_invoice"" AS (SELECT ""invoice_id"",""price"",""i"".""user_id"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"" FROM ""invoices"" AS ""i"" LEFT JOIN ""cte_contacts"" AS ""c"" ON ""i"".""user_id""=""c"".""user_id""), ""cte_trusted"" AS (SELECT ""user_id"",COUNT(""contact_email"") AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""c"" WHERE ""contact_email"" IN (SELECT ""email"" FROM ""customers"") GROUP BY ""user_id"") SELECT ""invoice_id"",""c"".""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""cte_invoice"" AS ""ci"" LEFT JOIN ""customers"" AS ""c"" ON ""ci"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte_trusted"" AS ""ct"" ON ""ct"".""user_id""=""ci"".""user_id"" ORDER BY ""invoice_id"""
12,"WITH ""trust"" AS (SELECT ""co"".*,CASE WHEN ""cu"".""email"" IS NOT NULL THEN 1 ELSE 0 END AS ""trust_ind"" FROM ""contacts"" AS ""co"" LEFT JOIN ""customers"" AS ""cu"" ON ""co"".""contact_email""=""cu"".""email""), ""cte"" AS (SELECT ""cu"".""customer_id"",""cu"".""customer_name"",COUNT(""contact_email"") AS ""contacts_cnt"",COALESCE(SUM(""t"".""trust_ind""), 0) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""cu"" LEFT JOIN ""trust"" AS ""t"" ON ""cu"".""customer_id""=""t"".""user_id"" GROUP BY 1,2) SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" LEFT JOIN ""cte"" ON ""i"".""user_id""=""cte"".""customer_id"" ORDER BY ""invoice_id"""
13,"WITH ""contacts_lkp"" AS (SELECT ""ct"".*,CASE WHEN ""cust_emails"".""email"" IS NOT NULL THEN 1 ELSE 0 END AS ""is_trusted"" FROM ""contacts"" AS ""ct"" LEFT JOIN (SELECT ""email"" FROM ""customers"" GROUP BY ""email"") AS ""cust_emails"" ON ""ct"".""contact_email""=""cust_emails"".""email""), ""contact_info"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(""is_trusted"") AS ""trusted_contacts_cnt"" FROM ""contacts_lkp"" GROUP BY ""user_id"") SELECT ""i"".""invoice_id"",""ct"".""customer_name"",""i"".""price"",COALESCE(""ci"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""ci"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""ct"" ON ""i"".""user_id""=""ct"".""customer_id"") LEFT JOIN ""contact_info"" AS ""ci"" ON ""i"".""user_id""=""ci"".""user_id"" ORDER BY ""invoice_id"""
14,"WITH ""t"" AS (SELECT ""cu"".""customer_id"",""cu"".""customer_name"",""cu"".""email"",COALESCE(COUNT(DISTINCT ""c"".""contact_name""), 0) AS ""contacts_cnt"",COALESCE(COUNT(DISTINCT ""trust"".""email""), 0) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""cu"" LEFT JOIN ""Contacts"" AS ""c"" ON ""cu"".""customer_id""=""c"".""user_id"") LEFT JOIN ""Customers"" AS ""trust"" ON ""c"".""contact_name""=""trust"".""customer_name"" AND ""c"".""contact_email""=""trust"".""email"" GROUP BY 1,2,3) SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""Invoices"" JOIN ""t"" ON ""t"".""customer_id""=""Invoices"".""user_id"" ORDER BY 1"
15,"WITH ""temp"" AS (SELECT ""C1"".""customer_id"",""C1"".""customer_name"",COUNT(""C2"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""C2"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"" AS ""C1"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""C1"" LEFT JOIN ""Contacts"" AS ""C2"" ON ""C1"".""customer_id""=""C2"".""user_id"" GROUP BY ""C1"".""customer_id"") SELECT ""I"".""Invoice_id"",""temp"".""customer_name"",""I"".""price"",""temp"".""contacts_cnt"",""temp"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""I"" JOIN ""temp"" ON ""I"".""user_id""=""temp"".""customer_id"" ORDER BY ""invoice_id"""
16,"WITH ""t1"" AS (SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",""c"".""customer_id"" FROM ""Invoices"" AS ""i"" RIGHT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id""), ""t2"" AS (SELECT ""c"".""customer_id"",COUNT(""d"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""d"".""contact_email"" IN (SELECT ""c1"".""email"" FROM ""Customers"" AS ""c1"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""c"" JOIN ""Contacts"" AS ""d"" ON ""d"".""user_id""=""c"".""customer_id"" GROUP BY 1) SELECT ""t1"".""invoice_id"",""t1"".""customer_name"",""t1"".""price"",COALESCE(""t2"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""t2"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t1"".""invoice_id"" IS NOT NULL ORDER BY 1"
17,"WITH ""cte"" AS (SELECT * FROM ""Contacts"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""contact_name""=""b"".""customer_name"") SELECT ""a"".""invoice_id"",""m"".""customer_name"",""a"".""price"",COALESCE(""b"".""cnt"", 0) AS ""contacts_cnt"",COALESCE(""c"".""cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""m"" ON ""a"".""user_id""=""m"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""cnt"" FROM ""cte"" GROUP BY ""user_id"") AS ""b"" ON ""a"".""user_id""=""b"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""cnt"" FROM ""cte"" WHERE ""customer_id"" IS NOT NULL GROUP BY ""user_id"") AS ""c"" ON ""b"".""user_id""=""c"".""user_id"" ORDER BY ""invoice_id"""
18,"SELECT ""t1"".""invoice_id"",""t2"".""customer_name"",""t1"".""price"",COALESCE(SUM(""t3"".""contacts_cnt""), 0) AS ""contacts_cnt"",COALESCE(SUM(""t4"".""trusted_contacts_cnt""), 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""t1"" JOIN ""customers"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY 1) AS ""t3"" ON ""t1"".""user_id""=""t3"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_email"") AS ""trusted_contacts_cnt"" FROM ""contacts"" WHERE ""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""customers"") GROUP BY 1) AS ""t4"" ON ""t1"".""user_id""=""t4"".""user_id"" GROUP BY 1,2,3 ORDER BY 1"
19,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" LEFT JOIN (SELECT ""user_id"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") AS ""a"" ON ""Invoices"".""user_id""=""a"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""user_id"") AS ""b"" ON ""Invoices"".""user_id""=""b"".""user_id"") JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id"" ORDER BY ""invoice_id"""
20,"WITH ""cnt"" AS (SELECT ""c"".""customer_name"",""c"".""customer_id"",COUNT(""cn"".""user_id"") AS ""contacts_cnt"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" AS ""cn"" ON ""c"".""customer_id""=""cn"".""user_id"" GROUP BY ""c"".""customer_id""), ""trust"" AS (SELECT ""c"".""customer_name"",""c"".""customer_id"",COUNT(""cn"".""contact_name"") AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" AS ""cn"" ON ""c"".""customer_id""=""cn"".""user_id"" WHERE ""cn"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") GROUP BY ""c"".""customer_id"") SELECT ""i"".""invoice_id"",""cnt"".""customer_name"",""i"".""price"",COALESCE(""cnt"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trust"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""cnt"" ON ""i"".""user_id""=""cnt"".""customer_id"") LEFT JOIN ""trust"" ON ""i"".""user_id""=""trust"".""customer_id"" ORDER BY ""invoice_id"""
21,"WITH ""trusted_con"" AS (SELECT ""co"".""user_id"",COUNT(1) AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""co"" JOIN ""customers"" AS ""cu"" ON ""co"".""contact_email""=""cu"".""email"" GROUP BY 1), ""con"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"" FROM ""contacts"" GROUP BY 1) SELECT ""invoice_id"",""c"".""customer_name"",""price"",COALESCE(""con"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_con"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""con"" ON ""i"".""user_id""=""con"".""user_id"") LEFT JOIN ""trusted_con"" ON ""i"".""user_id""=""trusted_con"".""user_id"" ORDER BY 1"
22,"WITH ""trusted_contacts"" AS (SELECT ""ct"".""user_id"",COUNT(""ct"".""contact_email"") AS ""contacts_cnt"",COUNT(""c"".""email"") AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""ct"" LEFT JOIN ""customers"" AS ""c"" ON ""ct"".""contact_email""=""c"".""email"" GROUP BY 1) SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""t"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""t"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""trusted_contacts"" AS ""t"" ON ""i"".""user_id""=""t"".""user_id"") JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"" ORDER BY ""i"".""invoice_id"""
23,"WITH ""CTE_CONT"" AS (SELECT ""user_id"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id""), ""CTE_Trusted_contacts"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""user_id"") SELECT ""invoice_id"",""CC"".""customer_name"",""price"",COALESCE(""CO"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""TCO"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""I"" JOIN ""Customers"" AS ""CC"" ON ""I"".""user_id""=""CC"".""customer_id"") LEFT JOIN ""CTE_CONT"" AS ""CO"" ON ""I"".""user_id""=""CO"".""user_id"") LEFT JOIN ""CTE_Trusted_contacts"" AS ""TCO"" ON ""I"".""user_id""=""TCO"".""user_id"" ORDER BY 1"
24,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""user_id"") AS ""contacts_cnt"",COUNT(""cu"".""email"") AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""c"" LEFT JOIN ""customers"" AS ""cu"" ON ""c"".""contact_email""=""cu"".""email"" GROUP BY ""user_id"") SELECT ""invoice_id"",""cu"".""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""cte"" ON ""cte"".""user_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
25,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""t"".""cnt"", 0) AS ""contacts_cnt"",COALESCE(""t2"".""cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""cnt"" FROM ""Contacts"" GROUP BY ""user_id"") AS ""t"" ON ""i"".""user_id""=""t"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""cnt"" FROM ""Contacts"" WHERE ROW(""contact_name"",""contact_email"") IN (SELECT ""customer_name"",""email"" FROM ""Customers"") GROUP BY ""user_id"") AS ""t2"" ON ""i"".""user_id""=""t2"".""user_id"" ORDER BY ""invoice_id"""
26,"WITH ""cte"" AS (SELECT ""cust1"".""customer_id"",""cust1"".""customer_name"",""cust1"".""contact_name"",""cust1"".""contact_email"" FROM (SELECT ""cust"".""customer_id"",""cust"".""customer_name"",""c"".""contact_name"",""c"".""contact_email"" FROM ""customers"" AS ""cust"" LEFT JOIN ""contacts"" AS ""c"" ON ""cust"".""customer_id""=""c"".""user_id"") AS ""cust1"") SELECT ""I"".""invoice_id"",""c"".""customer_name"",""I"".""price"",""temp"".""contacts_cnt"",""temp"".""trusted_contacts_cnt"" FROM (""invoices"" AS ""I"" JOIN (SELECT ""A"".""customer_id"",COUNT(""A"".""contact_name"") AS ""contacts_cnt"",COUNT(""B"".""customer_id"") AS ""trusted_contacts_cnt"" FROM ""cte"" AS ""A"" LEFT JOIN ""customers"" AS ""B"" ON ""A"".""contact_email""=""B"".""email"" GROUP BY ""A"".""customer_id"") AS ""temp"" ON ""I"".""user_id""=""temp"".""customer_id"") JOIN ""Customers"" AS ""c"" ON ""I"".""user_id""=""c"".""customer_id"" ORDER BY ""I"".""invoice_id"""
27,"WITH ""cte"" AS (SELECT ""c1"".""customer_id"",MAX(""c1"".""customer_name"") AS ""customer_name"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""c"" RIGHT JOIN ""customers"" AS ""c1"" ON ""c"".""user_id""=""c1"".""customer_id"" GROUP BY ""c1"".""customer_id"") SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" JOIN ""cte"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"" ORDER BY 1"
28,"WITH ""cte"" AS (SELECT ""customer_id"",""customer_name"",COUNT(""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" AS ""ct"" ON ""c"".""customer_id""=""ct"".""user_id"" GROUP BY 1,2) SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" LEFT JOIN ""cte"" ON ""i"".""user_id""=""cte"".""customer_id"" ORDER BY 1"
29,"WITH ""conts"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(CASE WHEN ""customer_name"" IS NULL THEN 0 ELSE 1 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""con"" LEFT JOIN ""customers"" AS ""cus"" ON ""con"".""contact_email""=""cus"".""email"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""i"".""price"",CASE WHEN ""contacts_cnt"" IS NULL THEN 0 ELSE ""contacts_cnt"" END AS ""contacts_cnt"",CASE WHEN ""trusted_contacts_cnt"" IS NULL THEN 0 ELSE ""trusted_contacts_cnt"" END AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""conts"" AS ""c"" ON ""i"".""user_id""=""c"".""user_id"") JOIN ""customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"" ORDER BY ""invoice_id"""
30,"WITH ""cte1"" AS (SELECT ""user_id"",COUNT(""contact_email"") AS ""ct"" FROM ""contacts"" GROUP BY ""user_id""), ""cte2"" AS (SELECT ""user_id"",COUNT(""contact_email"") AS ""trusted_ct"" FROM ""contacts"" JOIN ""customers"" ON ""email""=""contact_email"" GROUP BY ""user_id""), ""cte3"" AS (SELECT ""m"".""customer_id"",""customer_name"",COALESCE(""c1"".""ct"", 0) AS ""ct"",COALESCE(""c2"".""trusted_ct"", 0) AS ""trusted_ct"" FROM (""customers"" AS ""m"" LEFT JOIN ""cte1"" AS ""c1"" ON ""m"".""customer_id""=""c1"".""user_id"") LEFT JOIN ""cte2"" AS ""c2"" ON ""m"".""customer_id""=""c2"".""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",""ct"" AS ""contacts_cnt"",""trusted_ct"" AS ""trusted_contacts_cnt"" FROM ""invoices"" JOIN ""cte3"" ON ""user_id""=""customer_id"" ORDER BY 1"
