id,original query
16,"SELECT ""s"".""stock_name"",SUM(CASE WHEN ""s"".""operation""='Sell' THEN ""s"".""price"" ELSE (-1)*""s"".""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" AS ""s"" GROUP BY ""stock_name"""
17,"WITH ""stock_table"" AS (SELECT ""stock_name"",-1*SUM(""price"") AS ""price"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"" UNION SELECT ""stock_name"",SUM(""price"") FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") SELECT ""stock_name"",SUM(""price"") AS ""capital_gain_loss"" FROM ""stock_table"" GROUP BY ""stock_name"""
18,"WITH ""gains"" AS (SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" WHEN ""operation""='Buy' THEN -1*""price"" END) AS ""gain"" FROM ""stocks"" GROUP BY ""stock_name"") SELECT ""stock_name"",""gain"" AS ""capital_gain_loss"" FROM ""gains"""
19,"SELECT ""B"".""stock_name"",""B"".""capital_gain_loss"" FROM (SELECT ""A"".""stock_name"",""A"".""operation_day"",SUM(""A"".""price"") OVER (PARTITION BY ""A"".""stock_name"" ORDER BY ""A"".""operation_day"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",""operation_day"",(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""price"" FROM ""Stocks"") AS ""A"") AS ""B"" WHERE ROW(""B"".""stock_name"",""B"".""operation_day"") IN (SELECT ""stock_name"",MAX(""operation_day"") FROM ""Stocks"" GROUP BY ""stock_name"")"
20,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" WHEN ""operation""='sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
21,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
22,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
23,"SELECT ""t1"".""stock_name"",(""t2"".""sell""-""t1"".""buy"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""buy"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY 1) AS ""t1"" LEFT JOIN (SELECT ""stock_name"",SUM(""price"") AS ""sell"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY 1) AS ""t2"" ON ""t1"".""stock_name""=""t2"".""stock_name"""
24,"SELECT ""stock_name"",SUM(""price"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END AS ""price"" FROM ""stocks"") AS ""ts"" GROUP BY ""stock_name"""
25,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
26,"SELECT ""B"".""stock_name"",""B"".""capital_gain_loss"" FROM (SELECT ""A"".""stock_name"",""A"".""operation_day"",SUM(""A"".""price"") OVER (PARTITION BY ""A"".""stock_name"" ORDER BY ""A"".""operation_day"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",""operation_day"",(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""price"" FROM ""Stocks"") AS ""A"") AS ""B"" WHERE ROW(""B"".""stock_name"",""B"".""operation_day"") IN (SELECT ""stock_name"",MAX(""operation_day"") FROM ""Stocks"" GROUP BY ""stock_name"")"
27,"WITH ""cte"" AS (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN (-1)*""price"" ELSE ""price"" END AS ""total"" FROM ""stocks"") SELECT ""stock_name"",SUM(""total"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY ""stock_name"""
28,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='SELL' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
29,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE ""price""*(-1) END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
30,"SELECT ""t1"".""stock_name"",(""t2"".""sellP""-""t1"".""buyP"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""buyP"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""t1"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""sellP"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""t2"" ON ""t1"".""stock_name""=""t2"".""stock_name"""
31,"WITH ""cte"" AS (SELECT ""stock_name"",SUM(""price"") AS ""buy"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name""), ""ctee"" AS (SELECT ""stock_name"",SUM(""price"") AS ""sell"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY 1) SELECT ""a"".""stock_name"",(""sell""-""buy"") AS ""capital_gain_loss"" FROM ""ctee"" AS ""b"" JOIN ""cte"" AS ""a"" ON ""a"".""stock_name""=""b"".""stock_name"""
32,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
33,"SELECT ""s"".""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" AS ""s"" GROUP BY ""stock_name"""
34,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE NULL END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE NULL END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
35,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
36,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
37,"SELECT ""stock_name"",SUM(""lead_action_price""-""price"") AS ""capital_gain_loss"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""row_rk"",LEAD(""price"", 1) OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""lead_action_price"" FROM ""stocks"") AS ""a"" WHERE ""row_rk""%2=1 GROUP BY ""stock_name"""
38,"SELECT ""s"".""stock_name"",COALESCE(""sell_sum""-""buy_sum"", 0) AS ""capital_gain_loss"" FROM (SELECT ""Stock_name"",SUM(""price"") AS ""buy_sum"" FROM ""Stocks"" WHERE ""operation""='Buy' GROUP BY ""Stock_name"") AS ""b"" JOIN (SELECT ""Stock_name"",SUM(""price"") AS ""sell_sum"" FROM ""Stocks"" WHERE ""operation""='Sell' GROUP BY ""Stock_name"") AS ""s"" ON ""s"".""stock_name""=""b"".""stock_name"""
39,"WITH ""CTE1"" AS (SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN ""price"" ELSE 0 END) AS ""buy"",SUM(CASE WHEN ""operation""='sell' THEN ""price"" ELSE 0 END) AS ""sell"" FROM ""Stocks"" GROUP BY ""stock_name"") SELECT ""stock_name"",""sell""-""buy"" AS ""capital_gain_loss"" FROM ""CTE1"""
40,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
41,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
42,"WITH ""cte"" AS (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN ""price""*-1 WHEN ""operation""='Sell' THEN ""price"" END AS ""signed_price"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""signed_price"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY ""stock_name"""
43,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*(-1) ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
44,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
45,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
46,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*-1 ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
47,"SELECT ""stock_name"",(""sell_price""-""buy_price"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END) AS ""sell_price"",SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""buy_price"" FROM ""Stocks"" GROUP BY ""stock_name"") AS ""t1"""
48,"SELECT ""t1"".""stock_name"",(""t2"".""sellP""-""t1"".""buyP"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""buyP"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""t1"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""sellP"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""t2"" ON ""t1"".""stock_name""=""t2"".""stock_name"""
49,"SELECT ""s"".""stock_name"",SUM(CASE WHEN ""s"".""operation""='Sell' THEN ""s"".""price"" ELSE (-1)*""s"".""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" AS ""s"" GROUP BY ""stock_name"""
50,"WITH ""temp"" AS (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""price"" FROM ""Stocks"" GROUP BY ""stock_name"",""operation"") SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""temp"" GROUP BY ""stock_name"""
51,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
52,"SELECT ""stock_name"",SUM(""price_with_sign"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END AS ""price_with_sign"" FROM ""Stocks"") AS ""a"" GROUP BY ""stock_name"""
53,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE (-1)*""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
54,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE (-1)*""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
55,"WITH ""t1"" AS (SELECT *,CASE WHEN ""operation""='Buy' THEN 0-""price"" ELSE ""price"" END AS ""c"" FROM ""stocks""), ""t2"" AS (SELECT ""stock_name"",SUM(""c"") OVER (PARTITION BY ""stock_name"") AS ""capital_gain_loss"" FROM ""t1"") SELECT * FROM ""t2"" GROUP BY 1,2"
56,"WITH ""CTE"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""stock_name"",""operation_day"" DESC) AS ""row_num"" FROM ""stocks"") SELECT ""t1"".""stock_name"",SUM(""t1"".""price""-""t2"".""price"") AS ""capital_gain_loss"" FROM ""CTE"" AS ""T1"" JOIN ""CTE"" AS ""T2"" ON ""T1"".""STOCK_NAME""=""T2"".""STOCK_NAME"" AND ""t1"".""row_num""=""t2"".""row_num""-1 WHERE ""T1"".""OPERATION""='Sell' AND ""t2"".""operation""='Buy' GROUP BY ""t1"".""stock_name"""
57,"WITH ""x"" AS (SELECT *,RANK() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""day"",CASE WHEN ""operation""='Buy' THEN ""price""*-1 ELSE ""price""*1 END AS ""p"" FROM ""stocks"") SELECT ""stock_name"",SUM(""p"") AS ""capital_gain_loss"" FROM ""x"" GROUP BY 1"
58,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
59,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
60,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE +""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
61,"WITH ""cte1"" AS (SELECT *,CEILING(ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""stock_name"",""operation_day"")/2) AS ""row_num"" FROM ""Stocks"" ORDER BY ""stock_name"",""operation_day""), ""cte2"" AS (SELECT ""stock_name"",""row_num"",MAX(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""buy_price"",MAX(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END) AS ""sell_price"" FROM ""cte1"" GROUP BY ""stock_name"",""row_num"") SELECT ""stock_name"",SUM(""sell_price""-""buy_price"") AS ""capital_gain_loss"" FROM ""cte2"" GROUP BY ""stock_name"""
62,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"" ORDER BY ""capital_gain_loss"""
63,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
64,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
65,"SELECT ""stock_name"",SUM(CASE WHEN ""rn""%2!=0 THEN 0-""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""price"",ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""rn"" FROM ""Stocks"") AS ""x"" GROUP BY 1"
66,"WITH ""temp"" AS (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN ""price""*(-1) WHEN ""operation""='SELL' THEN ""price"" END AS ""price"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""price"") AS ""capital_gain_loss"" FROM ""temp"" GROUP BY ""stock_name"""
67,"SELECT ""stock_name"",(""total_sales""-""total_purchases"") AS ""capital_gain_loss"" FROM (SELECT ""S1"".""stock_name"",SUM(""price"") AS ""total_sales"",""S2"".""total_purchases"" FROM ""Stocks"" AS ""S1"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""total_purchases"" FROM ""Stocks"" AS ""S2"" WHERE ""operation""='Buy' GROUP BY ""S2"".""stock_name"") AS ""S2"" ON ""S1"".""stock_name""=""S2"".""stock_name"" WHERE ""operation""='Sell' GROUP BY ""S1"".""stock_name"") AS ""results"""
68,"SELECT ""s"".""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" AS ""s"" GROUP BY ""stock_name"""
69,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""rn"" FROM ""Stocks"") SELECT ""y"".""stock_name"",""sell_p""-""buy_p"" AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""sell_p"" FROM ""cte"" WHERE ""rn""%2=0 GROUP BY 1) AS ""x"" LEFT JOIN (SELECT ""stock_name"",SUM(""price"") AS ""buy_p"" FROM ""cte"" WHERE ""rn""%2!=0 GROUP BY 1) AS ""y"" ON ""x"".""stock_name""=""y"".""stock_name"""
70,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
71,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
72,"SELECT ""stock_name"",(""total_sales""-""total_purchases"") AS ""capital_gain_loss"" FROM (SELECT ""S1"".""stock_name"",SUM(""price"") AS ""total_sales"",""S2"".""total_purchases"" FROM ""Stocks"" AS ""S1"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""total_purchases"" FROM ""Stocks"" AS ""S2"" WHERE ""operation""='Buy' GROUP BY ""S2"".""stock_name"") AS ""S2"" ON ""S1"".""stock_name""=""S2"".""stock_name"" WHERE ""operation""='Sell' GROUP BY ""S1"".""stock_name"") AS ""results"""
73,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
74,"WITH ""t1"" AS (SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price"" END) AS ""Bought"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" END) AS ""sold"" FROM ""Stocks"" GROUP BY ""stock_name"") SELECT ""stock_name"",(""sold""-""Bought"") AS ""capital_gain_loss"" FROM ""t1"""
75,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
76,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
77,"SELECT ""stock_name"",SUM(""price_with_sign"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END AS ""price_with_sign"" FROM ""Stocks"") AS ""a"" GROUP BY ""stock_name"""
78,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"" ORDER BY ""capital_gain_loss"" DESC"
79,"SELECT ""stock_name"",(""sell""-""buy"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price"" END) AS ""buy"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" END) AS ""sell"" FROM ""Stocks"" GROUP BY ""stock_name"") AS ""A"""
80,"SELECT ""stock_name"",SUM(""unit_pnl"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",(CASE ""operation"" WHEN 'Buy' THEN -1*""price"" WHEN 'Sell' THEN ""price"" END) AS ""unit_pnl"" FROM ""Stocks"") AS ""t"" GROUP BY ""stock_name"""
81,"SELECT ""stock_name"",SUM(""diff"") AS ""capital_gain_loss"" FROM (SELECT *,""price""-LAG(""price"") OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""diff"" FROM ""stocks"") AS ""t"" WHERE ""operation""='Sell' GROUP BY 1 ORDER BY 2 DESC"
82,"SELECT DISTINCT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*-1 ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
83,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
84,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
85,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"" ORDER BY ""stock_name"""
86,"WITH ""b"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""buyorder"" FROM ""Stocks"" WHERE ""operation""='Buy'), ""s"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""sellorder"" FROM ""Stocks"" WHERE ""operation""='Sell') SELECT ""b"".""stock_name"",SUM(""s"".""price""-""b"".""price"") AS ""capital_gain_loss"" FROM ""b"" JOIN ""s"" ON ""b"".""stock_name""=""s"".""stock_name"" AND ""b"".""buyorder""=""s"".""sellorder"" GROUP BY 1"
87,"SELECT ""t"".""stock_name"",SUM(""t"".""next_price""-""t"".""price"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",""price"",LEAD(""price"") OVER (PARTITION BY ""stock_name"") AS ""next_price"" FROM ""Stocks"") AS ""t"" WHERE ""t"".""operation""='Buy' GROUP BY ""t"".""stock_name"""
88,"SELECT ""stock_name"",SUM((CASE ""operation"" WHEN 'Buy' THEN -""price"" WHEN 'Sell' THEN ""price"" ELSE 0 END)) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
89,"SELECT ""stock_name"",SUM(CASE ""operation"" WHEN 'Sell' THEN ""price"" ELSE ""price""*-1 END) AS ""capital_gain_loss"" FROM ""stocks"" AS ""s"" GROUP BY ""stock_name"""
90,"SELECT ""s"".""stock_name"",SUM(CASE WHEN ""s"".""operation""='Sell' THEN ""s"".""price"" WHEN ""s"".""operation""='Buy' THEN (-1)*""s"".""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" AS ""s"" GROUP BY ""stock_name"""
91,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
92,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
93,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
