id,original query
13,"SELECT ROUND(""immediate""/COUNT(""d"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(""a"".""customer_id"") AS ""immediate"" FROM ""delivery"" AS ""a"" WHERE ""a"".""order_date""=""a"".""customer_pref_delivery_date"") AS ""abc"", ""delivery"" AS ""d"""
14,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""delivery_id"" IS NOT NULL THEN 1 ELSE 0 END), 2) AS ""immediate_percentage"" FROM ""Delivery"""
15,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
16,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
17,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
18,"SELECT ROUND((SELECT COUNT(1) FROM ""DELIVERY"" WHERE ""ORDER_DATE""=""CUSTOMER_PREF_DELIVERY_DATE"")*100/COUNT(1), 2) AS ""IMMEDIATE_PERCENTAGE"" FROM ""DELIVERY"""
19,"WITH ""cte"" AS (SELECT ""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""df"" FROM ""delivery"") SELECT ROUND(SUM(""df"")/COUNT(""df"")*100, 2) AS ""immediate_percentage"" FROM ""cte"""
20,"SELECT ROUND(COUNT(""delivery_id"")*100/(SELECT COUNT(1) FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
21,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""delivery"""
22,"SELECT ROUND((SELECT COUNT(""delivery_id"") AS ""d"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
23,"WITH ""cte1"" AS (SELECT * FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""cte2"" AS (SELECT COUNT(""order_date"") AS ""total"" FROM ""delivery"") SELECT ROUND(COALESCE(100*COUNT(""c1"".""order_date"")/""c2"".""total"", 0), 2) AS ""immediate_percentage"" FROM ""cte1"" AS ""c1"" JOIN ""cte2"" AS ""c2"""
24,"SELECT ROUND(COUNT(""order_date"")*100/(SELECT COUNT(""order_date"") FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
25,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
26,"SELECT (ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" AS ""d"" WHERE ""d"".""customer_pref_delivery_date""=""d"".""order_date"")/(SELECT COUNT(""delivery_id"") FROM ""Delivery"")*100, 2)) AS ""immediate_percentage"""
27,"WITH ""cte"" AS (SELECT *,CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END AS ""immediate_d"" FROM ""Delivery"" GROUP BY ""delivery_id"") SELECT ROUND(SUM(""immediate_d"")/MAX(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""cte"""
28,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.0/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
29,"SELECT ROUND(COUNT(""delivery_id"")*100/(SELECT COUNT(""delivery_id"") FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
30,"WITH ""cte"" AS (SELECT COUNT(1) AS ""c"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""cte2"" AS (SELECT COUNT(1) AS ""total"" FROM ""delivery"") SELECT ROUND((""c""/""total"")*100, 2) AS ""immediate_percentage"" FROM (""cte"") JOIN ""cte2"""
31,"SELECT ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""delivery"")*100), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
32,"SELECT ROUND(COUNT(""delivery_id"")*100/(SELECT COUNT(""delivery_id"") FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
33,"SELECT ROUND((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"""
34,"SELECT ROUND(((SELECT COUNT(DISTINCT ""delivery_id"") FROM (SELECT ""delivery_id"",""customer_pref_delivery_date"" - ""order_date"" AS ""daydiff"" FROM ""Delivery"") AS ""dd"" WHERE ""dd"".""daydiff""<1)/COUNT(DISTINCT ""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
35,"SELECT ROUND(""immediate""/(SELECT COUNT(""delivery_id"") FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(""delivery_id"") AS ""immediate"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""d"""
36,"WITH ""immediate_count"" AS (SELECT COUNT(1) AS ""i_c"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""total_count"" AS (SELECT COUNT(1) AS ""t_c"" FROM ""Delivery"") SELECT TRUNCATE((""i_c""/""t_c""*100), 2) AS ""immediate_percentage"" FROM (""immediate_count"") JOIN ""total_count"""
37,"SELECT ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
38,"SELECT ROUND(COUNT(""delivery_id"")*100/(SELECT COUNT(""delivery_id"") FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
39,"SELECT ROUND((SUM(""t"".""num"")/COUNT(""t"".""num""))*100, 2) AS ""immediate_percentage"" FROM (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""num"" FROM ""delivery"") AS ""t"""
40,"SELECT ROUND((""temp1"".""n_immediate""/""temp2"".""n_total"")*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(""delivery_id"") AS ""n_immediate"" FROM ""delivery"" WHERE ""customer_pref_delivery_date""=""order_date"") AS ""temp1"", (SELECT COUNT(""delivery_id"") AS ""n_total"" FROM ""delivery"") AS ""temp2"""
41,"SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
42,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
43,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.00/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
44,"SELECT ROUND((100*SUM(""customer_pref_delivery_date""=""order_date"")/COUNT(DISTINCT ""delivery_id"")), 2) AS ""immediate_percentage"" FROM ""delivery"""
45,"SELECT ROUND((SUM(""t"".""num"")/COUNT(""t"".""num""))*100, 2) AS ""immediate_percentage"" FROM (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""num"" FROM ""delivery"") AS ""t"""
46,"SELECT ROUND(SUM(""t"".""test"")/COUNT(""t"".""test"")*100, 2) AS ""immediate_percentage"" FROM (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""test"" FROM ""Delivery"") AS ""t"""
47,"SELECT (ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" AS ""d"" WHERE ""d"".""customer_pref_delivery_date""=""d"".""order_date"")/(SELECT COUNT(1) FROM ""Delivery"")*100, 2)) AS ""immediate_percentage"""
48,"SELECT CAST((COUNT(DISTINCT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)/COUNT(DISTINCT ""delivery_id""))*100 AS DECIMAL(5, 2)) AS ""immediate_percentage"" FROM ""delivery"""
49,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/(COUNT(""delivery_id"")), 2) AS ""immediate_percentage"" FROM ""Delivery"""
50,"SELECT ROUND(SUM(""customer_pref_delivery_date""=""order_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
51,"SELECT ROUND(SUM(""a"".""is_immediate"")/COUNT(""a"".""is_immediate"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""is_immediate"" FROM ""delivery"") AS ""a"""
52,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
53,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
54,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
55,"SELECT ROUND(SUM(""t"".""test"")/COUNT(""t"".""test"")*100, 2) AS ""immediate_percentage"" FROM (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""test"" FROM ""Delivery"") AS ""t"""
56,"WITH ""immediate_orders"" AS (SELECT COUNT(1) AS ""order_count"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND((""order_count""/(SELECT COUNT(1) AS ""total_count"" FROM ""Delivery"")*100), 2) AS ""immediate_percentage"" FROM ""immediate_orders"""
57,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
58,"SELECT ROUND((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"""
59,"SELECT (ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" AS ""d"" WHERE ""d"".""customer_pref_delivery_date""=""d"".""order_date"")/(SELECT COUNT(""delivery_id"") FROM ""Delivery"")*100, 2)) AS ""immediate_percentage"""
60,"WITH ""t1"" AS (SELECT COUNT(""delivery_id"") AS ""ct1"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""t2"" AS (SELECT COUNT(""delivery_id"") AS ""ct2"" FROM ""delivery"") SELECT ROUND((""ct1""*100)/""ct2"", 2) AS ""immediate_percentage"" FROM (""t1"") JOIN ""t2"""
61,"SELECT ROUND(100*""part"".""immediate""/COUNT(""order_date""), 2) AS ""immediate_percentage"" FROM (""Delivery"" AS ""d"") JOIN (SELECT COUNT(""order_date"") AS ""immediate"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""part"""
62,"WITH ""im"" AS (SELECT ""delivery_id"" FROM ""delivery"" GROUP BY ""delivery_id"" HAVING SUM(CASE WHEN ABS(""order_date"" - ""customer_pref_delivery_date"")=0 THEN 1 ELSE 0 END)=1) SELECT ROUND((COUNT(""im"".""delivery_id"")/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""d"" LEFT JOIN ""im"" ON ""d"".""delivery_id""=""im"".""delivery_id"""
63,"SELECT ROUND(((SELECT COUNT(""delivery_id"") AS ""dcnt"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""delivery_id"") AS ""cnt"" FROM ""delivery""))*100, 2) AS ""immediate_percentage"""
64,"SELECT ROUND(SUM(""imm"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""imm"" FROM ""Delivery"") AS ""imm_orders"""
65,"SELECT 100.0*ROUND((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery""), 4) AS ""immediate_percentage"""
66,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
67,"SELECT ROUND(100*COUNT(""b"".""delivery_id"")/COUNT(""a"".""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""a"" LEFT JOIN (SELECT ""delivery_id"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""b"" ON ""a"".""delivery_id""=""b"".""delivery_id"""
68,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
69,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
70,"SELECT ROUND(100*(SUM(""t"".""immediate"")/COUNT(""t"".""immediate"")), 2) AS ""immediate_percentage"" FROM (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"" FROM ""Delivery"") AS ""t"""
71,"SELECT ROUND(100*""d2"".""immediate_orders""/COUNT(""d1"".""delivery_id""), 2) AS ""immediate_percentage"" FROM (""Delivery"" AS ""d1"") JOIN (SELECT COUNT(""order_date"") AS ""immediate_orders"" FROM ""Delivery"" WHERE (""order_date""=""customer_pref_delivery_date"")) AS ""d2"""
72,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
73,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
74,"WITH ""temp"" AS (SELECT *,COUNT(1) AS ""cntimmediate"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(""cntimmediate""/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM ""temp"""
75,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
76,"SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)*100.00/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""delivery"""
77,"SELECT COALESCE(ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""customer_id""))*100, 2), 0) AS ""immediate_percentage"" FROM ""delivery"""
78,"SELECT (ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" AS ""d"" WHERE ""d"".""customer_pref_delivery_date""=""d"".""order_date"")/(SELECT COUNT(""delivery_id"") FROM ""Delivery"")*100, 2)) AS ""immediate_percentage"""
79,"WITH ""t1"" AS (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""total_immediate_orders"" FROM ""Delivery"") SELECT ROUND(SUM(""total_immediate_orders"")/COUNT(""total_immediate_orders"")*100, 2) AS ""immediate_percentage"" FROM ""t1"""
80,"SELECT ROUND(100*SUM(""immediate"")/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"" FROM ""Delivery"") AS ""t"""
81,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
82,"SELECT ROUND((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"""
83,"SELECT ROUND(SUM(""t"".""test"")/COUNT(""t"".""test"")*100, 2) AS ""immediate_percentage"" FROM (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""test"" FROM ""Delivery"") AS ""t"""
84,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
85,"SELECT ROUND(SUM(""samedate"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""a"".*,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""samedate"" FROM ""Delivery"" AS ""a"") AS ""a"""
86,"SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
87,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
88,"SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" END)*100/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
89,"SELECT ROUND((""a"".""i""/""b"".""t"")*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(1) AS ""i"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""a"", (SELECT COUNT(1) AS ""t"" FROM ""Delivery"") AS ""b"" WHERE 1=1"
90,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
91,"SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""delivery_id"") FROM ""Delivery"")*100, 2) AS ""immediate_percentage"""
92,"SELECT ROUND(((""d_count""/""i_count"")*100), 2) AS ""immediate_percentage"" FROM (SELECT (SELECT COUNT(""delivery_id"") FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""d_count"",(SELECT COUNT(""delivery_id"") FROM ""Delivery"") AS ""i_count"") AS ""T"""
93,"SELECT ROUND((COUNT(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 END)/COUNT(""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
94,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
95,"SELECT COALESCE(ROUND(((SELECT COUNT(""order_date"") AS ""immediate"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100), 2), 0) AS ""immediate_percentage"" FROM ""delivery"""
96,"SELECT ROUND(100*(SELECT COUNT(1) FROM ""delivery"" WHERE ""order_Date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery""), 2) AS ""immediate_percentage"""
97,"WITH ""temp"" AS (SELECT *,(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' WHEN ""order_date""!=""customer_pref_delivery_date"" THEN 'scheduled' ELSE NULL END) AS ""status"" FROM ""delivery"") SELECT ROUND(COUNT(""temp"".""status"")/(SELECT COUNT(""delivery_id"") FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM ""temp"" WHERE ""temp"".""status""='immediate'"
98,"SELECT ROUND(100*COUNT(DISTINCT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)/COUNT(DISTINCT ""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
99,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/(SELECT COUNT(""delivery_id"") FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
100,"SELECT ROUND((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"""
101,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
102,"WITH ""delivery"" AS (SELECT SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate_order"",COUNT(1) AS ""total_order"" FROM ""delivery"") SELECT ROUND((""immediate_order""/""total_order"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
103,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""delivery"""
104,"SELECT ROUND(((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100), 2) AS ""immediate_percentage"" FROM ""delivery"""
105,"SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""d"" WHERE ""d"".""order_date""=""d"".""customer_pref_delivery_date"""
106,"SELECT ROUND((AVG(""order_date""=""customer_pref_delivery_date""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
107,"SELECT ROUND(100*""d2"".""immediate_orders""/COUNT(""d1"".""delivery_id""), 2) AS ""immediate_percentage"" FROM (""Delivery"" AS ""d1"") JOIN (SELECT COUNT(""order_date"") AS ""immediate_orders"" FROM ""Delivery"" WHERE (""order_date""=""customer_pref_delivery_date"")) AS ""d2"""
108,"SELECT ROUND((COUNT(CASE WHEN ""order_Date""=""customer_pref_delivery_Date"" THEN 1 END)/COUNT(DISTINCT ""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
109,"WITH ""temp"" AS (SELECT COUNT(DISTINCT ""delivery_id"") AS ""count1"" FROM ""Delivery""), ""temp2"" AS (SELECT COUNT(DISTINCT ""delivery_id"") AS ""count2"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND((""temp2"".""count2""/""temp"".""count1"")*100, 2) AS ""immediate_percentage"" FROM (""temp2"") JOIN ""temp"""
110,"SELECT ROUND((SELECT COUNT(""customer_id"") FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""customer_id"") FROM ""delivery"")*100, 2) AS ""immediate_percentage"""
111,"SELECT ROUND(100*COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE NULL END)/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
112,"WITH ""main"" AS (SELECT ROW_NUMBER() OVER () AS ""num"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT CASE WHEN ROUND((SELECT MAX(""num"") FROM ""main"")/(SELECT MAX(""delivery_id"") FROM ""delivery"")*100, 2) IS NULL THEN 0.00 ELSE ROUND((SELECT MAX(""num"") FROM ""main"")/(SELECT MAX(""delivery_id"") FROM ""delivery"")*100, 2) END AS ""immediate_percentage"""
113,"SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
114,"WITH ""cte"" AS (SELECT COUNT(""delivery_id"") AS ""immediate"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""cte_2"" AS (SELECT COUNT(""delivery_id"") AS ""TOTAL"" FROM ""Delivery"") SELECT ROUND(100*""immediate""/""TOTAL"", 2) AS ""immediate_percentage"" FROM (""cte"") JOIN ""cte_2"""
