id,original query
21,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
22,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
23,"SELECT ""query_name"",COALESCE(ROUND(AVG(""rating""/""position""), 2), 0) AS ""quality"",COALESCE(ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2), 0) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
24,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
25,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
26,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
27,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND(SUM(""rating""<3)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
28,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM (SELECT DISTINCT * FROM ""queries"") AS ""q"" GROUP BY 1"
29,"SELECT ""t"".""query_name"",ROUND(AVG(""quality""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""r"".""rating""<3 THEN 1 ELSE 0 END)/COUNT(""r"".""rating"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""rating""/""position"" AS ""quality"" FROM ""queries"") AS ""t"", ""queries"" AS ""r"" WHERE ""r"".""query_name""=""t"".""query_name"" GROUP BY ""t"".""query_name"""
30,"WITH ""temp"" AS (SELECT ""query_name"",""rating""/""position"" AS ""quality"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""poor"" FROM ""queries"") SELECT ""query_name"",ROUND(AVG(""quality""), 2) AS ""quality"",ROUND(AVG(""poor"")*100, 2) AS ""poor_query_percentage"" FROM ""temp"" GROUP BY ""query_name"""
31,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
32,"SELECT ""a"".""query_name"",ROUND(AVG(""a"".""rating""/""a"".""position""), 2) AS ""quality"",COALESCE(ROUND(""b"".""coun""/COUNT(1)*100, 2), 0.00) AS ""poor_query_percentage"" FROM ""Queries"" AS ""a"" LEFT JOIN (SELECT ""query_name"",COUNT(1) AS ""coun"" FROM ""Queries"" WHERE ""rating""<3 GROUP BY ""query_name"") AS ""b"" ON ""a"".""query_name""=""b"".""query_name"" GROUP BY ""a"".""query_name"""
33,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
34,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
35,"ERROR: mysql parse error: line 1 column 5 near ""round(sum(case when rating < 3 then 1 else 0 end)/count(q.query_name)*100,2) as poor_query_percentage from Queries q group by q.query_name "" "
36,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
37,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
38,"SELECT DISTINCT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
39,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
40,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
41,"SELECT ""query_name"",ROUND(AVG(""new_rate""), 2) AS ""quality"",ROUND(SUM(""rating_1"")/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""rating""/""position"" AS ""new_rate"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""rating_1"" FROM ""Queries"") AS ""a"" GROUP BY ""query_name"""
42,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
43,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
44,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
45,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
46,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
47,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
48,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
49,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
50,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
51,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
52,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
53,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
54,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
55,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
56,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
57,"SELECT ""query_name"",ROUND((SUM(""rating""/""position"")/COUNT(""query_name"")), 2) AS ""quality"",ROUND(100*(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name"")), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
58,"SELECT ""a"".""query_name"",""a"".""qua"" AS ""quality"",ROUND(""poor""*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""rating""), 2) AS ""qua"" FROM ""queries"" GROUP BY ""query_name"") AS ""a"" JOIN (SELECT ""query_name"",(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")) AS ""poor"" FROM ""queries"" GROUP BY ""query_name"") AS ""b"" ON ""a"".""query_name""=""b"".""query_name"""
59,"SELECT ""query_name"",ROUND((SUM(""rating""/""position"")/COUNT(1)), 2) AS ""quality"",COALESCE(ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE NULL END)/COUNT(1))*100, 2), 0) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
60,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
61,"SELECT ""q1"".""query_name"",ROUND(AVG(""q1"".""rating""/""q1"".""position""), 2) AS ""quality"",ROUND(COUNT(DISTINCT ""q2"".""result"")/COUNT(DISTINCT ""q1"".""result"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q1"" LEFT JOIN (SELECT ""query_name"",""result"" FROM ""queries"" WHERE ""rating""<3) AS ""q2"" ON ""q1"".""query_name""=""q2"".""query_name"" GROUP BY ""q1"".""query_name"""
62,"SELECT ""query_name"",ROUND(AVG(""r""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT *,""rating""/""position"" AS ""r"" FROM ""Queries"") AS ""a"" GROUP BY ""query_name"""
63,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
64,"SELECT ""query_name"",ROUND((SUM(""rating""/""position"")/COUNT(1)), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN ""rating"" END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
65,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
66,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
67,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
68,"ERROR: mysql parse error: line 1 column 344 near ""as t1 left join (select query_name,count(*) as cnt from Queries group by query_name) as t2 on t1.query_name = t2.query_name ) "" "
69,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
70,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
71,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
72,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
73,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
74,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
75,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(""rating""<3)/COUNT(""rating""))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
76,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
77,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
78,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
79,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
80,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",COALESCE(ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 END)/COUNT(""query_name"")*100, 2), 0.00000) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
81,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
82,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
83,"SELECT DISTINCT ""query_name"",""quality"",ROUND(""num_good_results""*100/""num_query_results"", 2) AS ""poor_query_percentage"" FROM (SELECT *,ROUND(AVG(""rating""/""position"") OVER (PARTITION BY ""query_name""), 2) AS ""quality"",COUNT(""result"") OVER (PARTITION BY ""query_name"") AS ""num_query_results"",COUNT(CASE WHEN ""rating""<3 THEN 1 END) OVER (PARTITION BY ""query_name"") AS ""num_good_results"" FROM ""Queries"") AS ""query_results_table"""
84,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
85,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
86,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(CASE WHEN ""rating"">2 THEN 0 ELSE 1 END), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
87,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
88,"SELECT ""query_name"",COALESCE(ROUND(AVG(""rating""/""position""), 2), 0.00) AS ""quality"",COALESCE(ROUND(AVG(""rating""<3)*100, 2), 0.00) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
89,"WITH ""t1"" AS (SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1) SELECT * FROM ""t1"""
90,"SELECT ""query_name"",ROUND(AVG((""rating""/""position"")), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
91,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
92,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
93,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
94,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
95,"SELECT ""query_name"",ROUND(AVG(""rating""*100/""position""), 0)/100 AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
96,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
97,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
98,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
99,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
100,"SELECT DISTINCT (""Q"".""query_name""),ROUND(AVG(""Q"".""quality""), 2) AS ""quality"",ROUND((SUM(""Q"".""quality_index"")/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""rating"",""rating""/""position"" AS ""quality"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""quality_index"" FROM ""Queries"") AS ""Q"" GROUP BY ""query_name"""
101,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
102,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
