id,original query
32,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY 1) SELECT ""cte"".""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""cte2"" ON ""cte"".""post_id""=""cte2"".""post_id"" ORDER BY 1"
33,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""a"".""sub_id"" FROM ""Submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" AS ""s"" ON ""a"".""sub_id""=""s"".""parent_id"" GROUP BY ""a"".""sub_id"""
34,"SELECT DISTINCT ""S"".""sub_id"" AS ""post_id"",COALESCE(""TP"".""n_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""S"" LEFT JOIN (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""n_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""TP"" ON ""S"".""sub_id""=""TP"".""post_id"" WHERE ""S"".""parent_id"" IS NULL ORDER BY ""S"".""sub_id"""
35,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1"
36,"WITH ""temp"" AS (SELECT DISTINCT * FROM ""submissions"") SELECT ""s"".""sub_id"" AS ""post_id"",SUM(CASE WHEN ""s1"".""parent_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""number_of_comments"" FROM ""temp"" AS ""s"" LEFT JOIN ""temp"" AS ""s1"" ON ""s"".""sub_id""=""s1"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL GROUP BY ""s"".""sub_id"" ORDER BY ""s"".""sub_id"""
37,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s2"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""post_id"" ORDER BY ""post_id"""
38,"SELECT DISTINCT (""a"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""b"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"" ORDER BY ""post_id"""
39,"SELECT ""b"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""a"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" RIGHT JOIN ""Submissions"" AS ""b"" ON ""a"".""parent_id""=""b"".""sub_id"" WHERE ""b"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
40,"SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN ""submissions"" AS ""s"" ON ""t1"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
41,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s2"".""parent_id""=""s1"".""sub_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
42,"WITH ""step1"" AS (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""step3"" AS (SELECT ""a"".""sub_id"" AS ""post_id"",""b"".""sub_id"" AS ""comments"" FROM ""step1"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"") SELECT DISTINCT ""post_id"",COUNT(DISTINCT ""comments"") AS ""number_of_comments"" FROM ""step3"" GROUP BY ""post_id"" ORDER BY ""post_id"""
43,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
44,"SELECT DISTINCT ""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""Submissions"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""t"" ON ""Submissions"".""sub_id""=""t"".""parent_id"" WHERE ""Submissions"".""parent_id"" IS NULL ORDER BY ""post_id"""
45,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
46,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON (""a"".""sub_id""=""b"".""parent_id"") WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
47,"WITH ""scte"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""t"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""scte"" AS ""t"" LEFT JOIN ""submissions"" AS ""s"" ON ""t"".""sub_id""=""s"".""parent_id"" GROUP BY ""t"".""sub_id"" ORDER BY ""t"".""sub_id"""
48,"SELECT ""x"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""y"".""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""x"" LEFT JOIN ""submissions"" AS ""y"" ON ""x"".""sub_id""=""y"".""parent_id"" GROUP BY 1"
49,"SELECT ""posts"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""comments"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""posts"" LEFT JOIN ""submissions"" AS ""comments"" ON ""posts"".""sub_id""=""comments"".""parent_id"" WHERE ""posts"".""parent_id"" IS NULL GROUP BY ""posts"".""sub_id"""
50,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""post"" LEFT JOIN ""Submissions"" AS ""s"" ON ""s"".""parent_id""=""post"".""sub_id"" GROUP BY ""post"".""sub_id"""
51,"ERROR: mysql parse error: line 1 column 4 near ""from submissions l left join submissions r on l.sub_id = r.parent_id where l.parent_id is null group by l.sub_id order by post_id  "" "
52,"SELECT ""s1"".""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""post_id""=""s2"".""parent_id"" GROUP BY ""s1"".""post_id"""
53,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""q"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""q"" ON ""p"".""sub_id""=""q"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
54,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE COALESCE(""s1"".""parent_id"", -1)=-1 GROUP BY ""s1"".""sub_id"""
55,"WITH ""u_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""UP"".""post_id"",COUNT(DISTINCT ""S"".""sub_id"") AS ""number_of_comments"" FROM ""u_post"" AS ""UP"" LEFT JOIN ""Submissions"" AS ""S"" ON ""UP"".""post_id""=""S"".""parent_id"" GROUP BY ""UP"".""post_id"""
56,"WITH ""cte1"" AS (SELECT ""parent_id"",""sub_id"" AS ""sub"" FROM ""Submissions"" GROUP BY ""sub_id"" HAVING ""parent_id"" IS NULL) SELECT ""sub"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte1"" AS ""c"" LEFT JOIN ""submissions"" AS ""s"" ON ""c"".""sub""=""s"".""parent_id"" GROUP BY ""sub"""
57,"SELECT ""post"".""post_id"",COALESCE(""comments"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""post"" LEFT JOIN (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""comments"" ON ""post"".""post_id""=""comments"".""post_id"" ORDER BY ""post_id"""
58,"WITH ""t1"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""t1"" LEFT JOIN ""submissions"" AS ""s"" ON ""t1"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
59,"SELECT ""posts"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""com"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""com"" ON ""posts"".""sub_id""=""com"".""parent_id"" GROUP BY ""posts"".""sub_id"""
60,"WITH ""t_post"" AS (SELECT DISTINCT * FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""t_com"" AS (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""c"".""sub_id"") AS ""number_of_comments"" FROM ""t_post"" AS ""p"" LEFT JOIN ""t_com"" AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" GROUP BY ""p"".""sub_id"""
61,"SELECT ""post_table"".""sub_id"" AS ""post_id"",COUNT(""comments_table"".""parent_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL GROUP BY 1,2) AS ""post_table"" LEFT JOIN (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY 1,2) AS ""comments_table"" ON ""comments_table"".""parent_id""=""post_table"".""sub_id"" GROUP BY 1 ORDER BY 1"
62,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON (""a"".""sub_id""=""b"".""parent_id"") WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
63,"SELECT DISTINCT ""s"".""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""a"" ON ""s"".""sub_id""=""a"".""parent_id"" WHERE ""s"".""sub_id"" IN (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) ORDER BY ""s"".""sub_id"""
64,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""Parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
65,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COALESCE((COUNT(DISTINCT ""sub_id"")), 0) AS ""number_of_comments"" FROM ""CTE"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""post_id""=""b"".""parent_id"" GROUP BY ""post_id"""
66,"SELECT ""t1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(""s"".""parent_id""), 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN (SELECT DISTINCT * FROM ""Submissions"") AS ""s"" ON ""t1"".""sub_id""=""s"".""parent_id"" GROUP BY 1 ORDER BY 1"
