id,original query
12,"WITH ""tmp"" AS (SELECT COUNT(1) AS ""total"" FROM ""Users"") SELECT ""contest_id"",ROUND(COUNT(1)*100/(SELECT ""total"" FROM ""tmp""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
13,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
14,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(""r"".""user_id"")/""temp"".""total_user"", 2) AS ""percentage"" FROM ""Register"" AS ""r"" JOIN (SELECT COUNT(""user_id"") AS ""total_user"" FROM ""Users"") AS ""temp"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
15,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""users"") SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/""tot"", 2) AS ""percentage"" FROM (""Register"") JOIN ""cte"" GROUP BY 1 ORDER BY 2 DESC,1"
16,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
17,"SELECT ""contest_id"",ROUND(COUNT(""contest_id"")*100/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""users"" AS ""u"" JOIN ""register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
18,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
19,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
20,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
21,"SELECT ""r"".""contest_id"",ROUND((COUNT(""r"".""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY COUNT(""r"".""user_id"") DESC,""r"".""contest_id"""
22,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
23,"WITH ""U"" AS (SELECT COUNT(1) AS ""total"" FROM ""Users"") SELECT ""contest_id"",ROUND(COUNT(1)*100/""U"".""total"", 2) AS ""percentage"" FROM (""Register"") JOIN ""U"" GROUP BY 1 ORDER BY 2 DESC,1"
24,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
25,"SELECT ""contest_id"",ROUND(100*(COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
26,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,""contest_id"""
27,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
28,"SELECT ""contest_id"",ROUND(100*COUNT(1)/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
29,"SELECT ""contest_id"",ROUND(100*COUNT(1)/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM (""Register"" AS ""r"") JOIN ""Users"" AS ""u"" WHERE ""r"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
30,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/""totol_user""*100, 2) AS ""percentage"" FROM ""Register"" AS ""a"" JOIN (SELECT COUNT(DISTINCT ""user_id"") AS ""totol_user"" FROM ""Users"") AS ""b"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
31,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
32,"SELECT ""r"".""contest_id"",ROUND((COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
33,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
34,"SELECT ""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
35,"SELECT ""contest_id"",ROUND(COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
36,"WITH ""total_users_t"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""total_users"" FROM ""users"") SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/""total_users""*100, 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN ""total_users_t"" GROUP BY 1 ORDER BY 2 DESC,1"
37,"SELECT ""b"".""contest_id"",ROUND(100*COUNT(DISTINCT ""b"".""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""b"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
38,"WITH ""temp"" AS (SELECT COUNT(""user_id"") AS ""total"" FROM ""Users"") SELECT ""contest_id"",ROUND(COUNT(""contest_id"")*100/""total"", 2) AS ""percentage"" FROM (""Register"") JOIN ""temp"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
39,"SELECT ""r"".""contest_id"",ROUND((COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Users"" AS ""u"" RIGHT JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
40,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
41,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
42,"SELECT ""a"".""contest_id"",ROUND(CAST(""a"".""count"" AS DOUBLE)*100/""b"".""count"", 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""count"",1 AS ""flag"" FROM ""Register"" GROUP BY ""contest_id"") AS ""a"" LEFT JOIN (SELECT COUNT(""user_id"") AS ""count"",1 AS ""flag"" FROM ""Users"") AS ""b"" ON ""a"".""flag""=""b"".""flag"" ORDER BY ""percentage"" DESC,""contest_id"""
43,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
44,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
45,"WITH ""cte_count_register"" AS (SELECT ""contest_id"",COUNT(1) AS ""ct"" FROM ""register"" GROUP BY ""contest_id""), ""cte_user_id"" AS (SELECT COUNT(""user_id"") AS ""ct"" FROM ""Users"") SELECT ""contest_id"",ROUND((""ccr"".""ct""/""cui"".""ct"")*100, 2) AS ""percentage"" FROM (""cte_count_register"" AS ""ccr"") JOIN ""cte_user_id"" AS ""cui"" ORDER BY 2 DESC,1"
46,"SELECT ""contest_id"",ROUND(COUNT(""r"".""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
47,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""User_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
48,"SELECT ""contest_id"",ROUND(100*COUNT(1)/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
49,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
50,"SELECT DISTINCT ""t"".""contest_id"",ROUND((""t"".""ct""/(SELECT COUNT(""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(""user_id"") AS ""ct"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY COUNT(""user_id""),""contest_id"") AS ""t"" JOIN ""Register"" AS ""r"" ON ""t"".""contest_id""=""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
51,"SELECT DISTINCT ""contest_id"",ROUND(100*COUNT(1) OVER (PARTITION BY ""contest_id"")/(SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" ORDER BY 2 DESC,1"
52,"SELECT ""contest_id"",ROUND(COUNT(""contest_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
53,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
54,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
55,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
56,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
57,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
58,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
59,"WITH ""TEMP"" AS (SELECT ""contest_id"",COUNT(1) AS ""cnt_user_id"" FROM ""Register"" GROUP BY ""contest_id"") SELECT ""contest_id"",ROUND((""cnt_user_id""/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""TEMP"" ORDER BY ""percentage"" DESC,""contest_id"""
60,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
61,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""user_id"")*100/""u"".""user_cnt"", 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN (SELECT COUNT(1) AS ""user_cnt"" FROM ""users"") AS ""u"" GROUP BY ""r"".""contest_id"",""u"".""user_cnt"" ORDER BY 2 DESC,1"
62,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(""user_id"") AS ""ucnt"" FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
63,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""num_user"" FROM ""Users"") SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/""num_user""*100, 2) AS ""percentage"" FROM (""Register"") JOIN ""cte"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
64,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
65,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
66,"SELECT ""r"".""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
67,"WITH ""cte"" AS (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""rnk"" FROM ""register"" GROUP BY 1 ORDER BY 1), ""cte2"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""rnk2"" FROM ""users"") SELECT ""c"".""contest_id"",ROUND(""c"".""rnk""/""c1"".""rnk2""*100, 2) AS ""percentage"" FROM (""cte"" AS ""c"") JOIN ""cte2"" AS ""c1"" ORDER BY 2 DESC,1"
68,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
69,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
70,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT DISTINCT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" USING (""user_id"") GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
71,"WITH ""T1"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""n_users"" FROM ""Users"") SELECT * FROM (SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/""T1"".""n_users""*100, 2) AS ""percentage"" FROM ""Register"" JOIN ""T1"" GROUP BY ""contest_id"") AS ""t2"" ORDER BY ""percentage"" DESC,""contest_id"""
72,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
73,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,""contest_id"""
74,"WITH ""temp"" AS (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""number_students"" FROM ""Register"" GROUP BY ""contest_id"") SELECT ""temp"".""contest_id"",ROUND((""temp"".""number_students""/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""temp"" ORDER BY ""percentage"" DESC,""temp"".""contest_id"""
75,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY 1 ORDER BY 2 DESC,1"
76,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
77,"SELECT ""r"".""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
78,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
79,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
80,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
81,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
82,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
83,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
84,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
85,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
86,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
87,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
88,"WITH ""temp"" AS (SELECT *,COUNT(DISTINCT ""user_id"") AS ""cnt"" FROM ""register"" GROUP BY ""contest_id"") SELECT ""contest_id"",ROUND(100*""cnt""/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""temp"" ORDER BY ""percentage"" DESC,""contest_id"""
89,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
90,"SELECT ""a"".""contest_id"",ROUND(100*(COUNT(""a"".""user_id"")/""b"".""cn""), 2) AS ""percentage"" FROM ""register"" AS ""a"" JOIN (SELECT COUNT(1) AS ""cn"" FROM ""users"") AS ""b"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
91,"SELECT ""contest_id"",ROUND(COUNT(""contest_id"")*100.0/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
92,"SELECT ""contest_id"",ROUND(100*COUNT(1)/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""users"" JOIN ""register"" USING (""user_id"") GROUP BY 1 ORDER BY 2 DESC,1"
93,"SELECT DISTINCT ""r"".""contest_id"",ROUND((COUNT(""r"".""user_id"") OVER (PARTITION BY ""r"".""contest_id""))*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
94,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
95,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
96,"WITH ""rcnt"" AS (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""reg_cnt"" FROM ""register"" GROUP BY ""contest_id""), ""tcnt"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""total_cnt"" FROM ""users"") SELECT ""contest_id"",ROUND((""reg_cnt""/""total_cnt""*100), 2) AS ""percentage"" FROM (""rcnt"") JOIN ""tcnt"" ORDER BY ""percentage"" DESC,""contest_id"""
97,"SELECT DISTINCT ""contest_id"",ROUND((COUNT(""user_id"") OVER (PARTITION BY ""contest_id"")*100)/(SELECT COUNT(DISTINCT ""user_id"") AS ""ct"" FROM ""Users""), 2) AS ""Percentage"" FROM ""Register"" ORDER BY ""Percentage"" DESC,""contest_id"""
98,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
99,"SELECT ""contest_id"",ROUND((CAST(COUNT(DISTINCT ""user_id"") AS DECIMAL(10))*100)/CAST(""total_users"" AS DECIMAL(10)), 2) AS ""percentage"" FROM ""Register"" LEFT JOIN (SELECT COUNT(DISTINCT ""user_id"") AS ""total_users"" FROM ""Users"") AS ""users"" ON 1=1 GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
100,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
