id,original query
37,"SELECT ""Score"" AS ""score"",(DENSE_RANK() OVER (ORDER BY ""Score"" DESC)) AS ""Rank"" FROM ""Scores"""
38,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
39,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
40,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
41,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
42,"SELECT ""score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 1 DESC"
43,"SELECT ""Score"",""FT2"".""Rank"" FROM ""Scores"" AS ""FT1"" JOIN (SELECT ""UV"".""SC"" AS ""SCO"",ROW_NUMBER() OVER (ORDER BY ""UV"".""SC"" DESC) AS ""Rank"" FROM (SELECT DISTINCT ""Score"" AS ""SC"" FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""UV"") AS ""FT2"" ON ""FT1"".""Score""=""FT2"".""SCO"" ORDER BY ""Score"" DESC"
44,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
45,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
46,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
47,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
48,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
49,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
50,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
51,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
52,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
53,"SELECT ""allScores"".""score"",""groupedScores"".""Rank"" FROM (SELECT ""Score"" AS ""score"" FROM ""Scores"") AS ""allScores"" LEFT JOIN (SELECT ""Score"" AS ""score"",RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" GROUP BY ""Score"" ORDER BY ""Score"" DESC) AS ""groupedScores"" ON ""allScores"".""score""=""groupedScores"".""score"" ORDER BY ""score"" DESC"
54,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
55,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
56,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
57,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
58,"SELECT ""c"".""score"",""d"".""ran"" AS ""Rank"" FROM (SELECT ""a"".""score"",ROW_NUMBER() OVER (ORDER BY ""a"".""score"" DESC) AS ""ran"" FROM (SELECT DISTINCT ""score"" FROM ""Scores"") AS ""a"") AS ""d"" JOIN ""Scores"" AS ""c"" ON ""c"".""score""=""d"".""score"" ORDER BY ""ran"""
59,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
60,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
61,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""score"" DESC"
62,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"" ORDER BY 1 DESC"
63,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
64,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
65,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
66,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
67,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
68,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
69,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""score"" DESC"
70,"SELECT ""s"".""Score"",""a"".""rank_inner"" AS ""Rank"" FROM (""Scores"" AS ""s"") JOIN (SELECT ""Score"",ROW_NUMBER() OVER (ORDER BY ""Score"" DESC) AS ""rank_inner"" FROM ""Scores"" GROUP BY ""Score"") AS ""a"" WHERE ""s"".""Score""=""a"".""score"" ORDER BY ""s"".""Score"" DESC"
71,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""Scores"" ORDER BY 'rank'"
72,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"" ORDER BY 2"
73,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
74,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
75,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
76,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
77,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
78,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""SCORE"" DESC) AS ""Rank"" FROM ""scores"""
79,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
80,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 2"
81,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""score"" DESC"
82,"SELECT ""score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
83,"SELECT ""SCORE"",DENSE_RANK() OVER (ORDER BY ""SCORE"" DESC) AS ""RANK"" FROM ""SCORES"""
84,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
85,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
86,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
87,"SELECT ""S"".""score"",""Rank"" FROM ""scores"" AS ""S"" JOIN (SELECT ""score"",(@""rank"":=@""rank""+1) AS ""Rank"" FROM (SELECT DISTINCT (""score"") FROM ""scores"") AS ""S"", (SELECT @""rank"":=0) AS ""r"" ORDER BY 1 DESC) AS ""rs"" ON ""S"".""score""=""rs"".""score"" ORDER BY 1 DESC"
88,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
89,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
90,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
91,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
92,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
93,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
94,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
95,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 'Rank'"
96,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
97,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""SCORE"" DESC) AS ""Rank"" FROM ""Scores"""
98,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
99,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 'Rank'"
100,"SELECT ""Scores"".""score"",""t2"".""Rank"" FROM ""Scores"" LEFT JOIN (SELECT ""score"",ROW_NUMBER() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM (SELECT DISTINCT ""score"" FROM ""Scores"" ORDER BY ""score"") AS ""t1"") AS ""t2"" ON ""Scores"".""score""=""t2"".""score"" ORDER BY ""Scores"".""score"" DESC"
101,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
102,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
103,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
104,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""scores"""
105,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
106,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
107,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
108,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 'Rank'"
109,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
110,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
111,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
112,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
113,"WITH ""uniqscores"" AS (SELECT DISTINCT ""Score"" FROM ""Scores""), ""rankedscores"" AS (SELECT ""Score"",RANK() OVER (ORDER BY ""Score"" DESC) AS ""rnk"" FROM ""uniqscores"") SELECT ""sc"".""Score"" AS ""score"",""rs"".""rnk"" AS ""Rank"" FROM ""Scores"" AS ""sc"" LEFT JOIN ""rankedscores"" AS ""rs"" ON ""sc"".""Score""=""rs"".""Score"" ORDER BY ""score"" DESC"
114,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
115,"SELECT ""score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
116,"SELECT ""s"".""score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""s"".""score"" DESC) AS ""Rank"" FROM ""scores"" AS ""s"""
117,"SELECT ""SCORE"",DENSE_RANK() OVER (ORDER BY ""SCORE"" DESC) AS ""RANK"" FROM ""SCORES"""
118,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
119,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
120,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
121,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
122,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
123,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
124,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
125,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
126,"SELECT ""SCORE"",DENSE_RANK() OVER (ORDER BY ""SCORE"" DESC) AS ""RANK"" FROM ""SCORES"""
127,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
128,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
129,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
130,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
131,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
132,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
133,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
134,"SELECT ""a"".""Score"",COUNT(""b"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""a"" LEFT JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""b"" ON ""a"".""Score""<=""b"".""Score"" GROUP BY ""a"".""Id"" ORDER BY ""a"".""Score"" DESC"
135,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
136,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
137,"SELECT ROUND(""Score"", 5) AS ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 'Rank'"
138,"SELECT ""Scores"".""Score"",""Temp"".""Rank"" FROM ""Scores"" LEFT JOIN (SELECT ""Score"",ROW_NUMBER() OVER () AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""DistinctScores"") AS ""Temp"" ON ""Scores"".""Score""=""Temp"".""Score"" ORDER BY ""Temp"".""Rank"""
139,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
140,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
141,"SELECT ""S"".""score"",""Rank"" FROM ""scores"" AS ""S"" JOIN (SELECT ""score"",(@""rank"":=@""rank""+1) AS ""Rank"" FROM (SELECT DISTINCT (""score"") FROM ""scores"") AS ""S"", (SELECT @""rank"":=0) AS ""r"" ORDER BY 1 DESC) AS ""rs"" ON ""S"".""score""=""rs"".""score"" ORDER BY 1 DESC"
142,"SELECT ""score"",(DENSE_RANK() OVER (ORDER BY ""score"" DESC)) AS ""Rank"" FROM ""Scores"""
143,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
144,"SELECT ""S1"".""SCORE"",COUNT(""S2"".""SCORE"") AS ""RANK"" FROM (""SCORES"" AS ""S1"") JOIN (SELECT DISTINCT ""SCORE"" FROM ""SCORES"") AS ""S2"" WHERE ""S1"".""SCORE""<=""S2"".""SCORE"" GROUP BY ""S1"".""ID"" ORDER BY ""S1"".""SCORE"" DESC"
145,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""sCORES"""
146,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""RANK"" FROM ""Scores"""
147,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Rank"""
148,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
149,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
150,"SELECT ""S1"".""score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S1"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S1"".""Score""<=""S2"".""Score"" GROUP BY ""S1"".""Id"" ORDER BY ""S1"".""Score"" DESC"
151,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
152,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
153,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
154,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
155,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""score"" DESC"
156,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
157,"SELECT ""s"".""score"",(SELECT COUNT(1)+1 FROM (SELECT DISTINCT ""score"" FROM ""scores"") AS ""tmp"" WHERE ""tmp"".""score"">""s"".""score"") AS ""Rank"" FROM ""scores"" AS ""s"" ORDER BY ""s"".""score"" DESC"
158,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
159,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"" ORDER BY 2"
160,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
161,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 'Rank'"
162,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
163,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
164,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
165,"SELECT ""S1"".""score"",COUNT(""S2"".""score"") AS ""Rank"" FROM (""Scores"" AS ""S1"") JOIN (SELECT DISTINCT ""score"" FROM ""Scores"") AS ""S2"" WHERE ""S1"".""score""<=""S2"".""score"" GROUP BY ""S1"".""Id"" ORDER BY ""S1"".""score"" DESC"
166,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
167,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
168,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
169,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
170,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""RANK"" FROM ""Scores"""
171,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
172,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
173,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""Scores"""
174,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
175,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
176,"SELECT ""score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
177,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
178,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
179,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
180,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
181,"SELECT ""score"",(DENSE_RANK() OVER (ORDER BY ""score"" DESC)) AS ""Rank"" FROM ""Scores"""
