id,original query
14,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
15,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
16,"SELECT ""i"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""orders"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""i"" ORDER BY ""i"".""orders"" DESC LIMIT 1"
17,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
18,"SELECT ""customer_number"" FROM ""orders"" GROUP BY 1 ORDER BY COUNT(""order_number"") DESC LIMIT 1"
19,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
20,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
21,"SELECT DISTINCT ""temp"" AS ""customer_number"" FROM (SELECT ""customer_number"",FIRST_VALUE(""customer_number"") OVER (ORDER BY COUNT(""customer_number"") DESC) AS ""temp"" FROM ""orders"" GROUP BY ""customer_number"") AS ""sub"""
22,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
23,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC LIMIT 1) AS ""t"""
24,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
25,"SELECT DISTINCT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
26,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT COUNT(""order_number"") FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1)"
27,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""customer_number"") AS ""n_orders"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""n_orders"" DESC) AS ""T"" LIMIT 1"
28,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""customer_number"") FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1) AS ""x"""
29,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
30,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
31,"WITH ""temp"" AS (SELECT ""customer_number"",COUNT(1) AS ""total"" FROM ""orders"" GROUP BY ""customer_number""), ""temp2"" AS (SELECT ""customer_number"",DENSE_RANK() OVER (ORDER BY ""total"" DESC) AS ""rnk"" FROM ""temp"") SELECT ""customer_number"" FROM ""temp2"" WHERE ""rnk""=1"
32,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(DISTINCT ""order_number"") DESC LIMIT 1"
33,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
34,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
35,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
36,"WITH ""tot"" AS (SELECT ""customer_number"",COUNT(""order_number"") OVER (PARTITION BY ""customer_number"") AS ""cn"" FROM ""orders"") SELECT ""customer_number"" FROM ""tot"" ORDER BY ""cn"" DESC LIMIT 1"
37,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
38,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC) AS ""s"" LIMIT 1"
39,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
40,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
41,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
42,"SELECT ""customer_number"" FROM (SELECT COUNT(""order_number"") AS ""a"",""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""a"" DESC) AS ""A"" LIMIT 1"
43,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
44,"WITH ""total"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""total_order"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""total_order"" DESC) SELECT ""customer_number"" FROM ""total"" LIMIT 1"
45,"SELECT ""customer_number"" FROM (SELECT DISTINCT ""customer_number"",COUNT(""order_number"") AS ""num"" FROM ""orders"" GROUP BY ""customer_number"") AS ""A"" ORDER BY ""num"" DESC LIMIT 1"
46,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
47,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1) AS ""a"""
48,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(DISTINCT ""order_number"") FROM ""Orders"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""a"""
49,"WITH ""CTE1"" AS (SELECT ""customer_number"",COUNT(""order_number"") FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY 2 DESC) SELECT ""customer_number"" FROM ""CTE1"" LIMIT 1"
50,"SELECT ""customer_number"" FROM (SELECT ""o"".""customer_number"",DENSE_RANK() OVER (ORDER BY COUNT(""o"".""order_number"") DESC) AS ""rank_no"" FROM ""orders"" AS ""o"" GROUP BY ""o"".""customer_number"") AS ""tmp"" WHERE ""rank_no""=1"
51,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) FROM ""orders"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""t1"""
52,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(DISTINCT ""order_number"") AS ""num"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""num"" DESC) AS ""tmp"" LIMIT 1"
53,"SELECT ""o"".""customer_number"" FROM (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(""customer_number"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_number"") AS ""o"" WHERE ""o"".""rnk""=1"
54,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""ord_cnt"" FROM ""orders"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""a"""
55,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
56,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
57,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""num_orders"" FROM ""Orders"" GROUP BY 1) AS ""a"" ORDER BY ""num_orders"" DESC LIMIT 1"
58,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
59,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
60,"SELECT DISTINCT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT MAX(""p"") FROM (SELECT COUNT(""order_number"") AS ""p"" FROM ""orders"" GROUP BY ""customer_number"") AS ""t"")"
61,"SELECT ""t"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC LIMIT 1) AS ""t"""
62,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
63,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number""),DENSE_RANK() OVER (ORDER BY COUNT(""order_number"") DESC) AS ""prank"" FROM ""Orders"" GROUP BY 1) AS ""tbl"" WHERE ""prank""=1"
64,"WITH ""t1"" AS (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(""customer_number"") DESC) AS ""rk"" FROM ""orders"" GROUP BY ""customer_number"") SELECT ""t1"".""customer_number"" FROM ""t1"" WHERE ""t1"".""rk""=1"
65,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
66,"SELECT ""a"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(DISTINCT ""order_number"") AS ""top"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""a"" ORDER BY ""top"" DESC LIMIT 1"
67,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
68,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
69,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
70,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
71,"WITH ""temp"" AS (SELECT ""customer_number"",COUNT(1) AS ""customer_count"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""temp"" ORDER BY ""customer_count"" DESC LIMIT 1"
72,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
73,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
74,"WITH ""cte"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC LIMIT 1) SELECT ""customer_number"" FROM ""cte"""
75,"WITH ""cte"" AS (SELECT ""customer_number"",COUNT(""customer_number"") AS ""num"" FROM ""orders"" GROUP BY 1) SELECT ""customer_number"" FROM ""cte"" ORDER BY ""num"" DESC LIMIT 1"
76,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
77,"SELECT DISTINCT ""t"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(DISTINCT ""order_number"") AS ""dis_orders"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY 2 DESC LIMIT 1) AS ""t"""
78,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
79,"WITH ""cte"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""count1"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""cte"" WHERE ""count1"" IN (SELECT MAX(""count1"") FROM ""cte"")"
80,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY 1 ORDER BY COUNT(""order_number"") DESC LIMIT 1"
81,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
82,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
83,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1)"
84,"SELECT ""o"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC LIMIT 1) AS ""o"""
85,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
86,"SELECT ""Orders"".""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
87,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
88,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
89,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
90,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
91,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
92,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY 2 DESC LIMIT 1) AS ""top_customer"""
93,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
94,"WITH ""cte"" AS (SELECT ""customer_number"",COUNT(""order_number"") OVER (PARTITION BY ""customer_number"") AS ""cnt"" FROM ""Orders"" ORDER BY ""cnt"" DESC LIMIT 1) SELECT ""customer_number"" FROM ""cte"""
95,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""customer_number"") AS ""count_cust"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""count_cust"" DESC) AS ""pw"" LIMIT 1"
96,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""test"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""test"" DESC LIMIT 1) AS ""t"""
97,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
98,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""customer_number"") AS ""num_orders"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""num_orders"" DESC LIMIT 1) AS ""sub"""
99,"SELECT ""customer_number"" FROM ""orders"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
100,"SELECT ""customer_number"" FROM ""ORDERS"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
101,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(DISTINCT ""order_number"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_number"") AS ""a"" WHERE ""rnk""=1"
102,"SELECT DISTINCT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
103,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
104,"SELECT ""customer_number"" FROM ""orders"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
105,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
106,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT MAX(""total_orders"") FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""total_orders"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""total_orders"" DESC) AS ""T"")"
107,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""Orders_no"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC) AS ""t"" LIMIT 1"
108,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC) AS ""freq"" LIMIT 1"
109,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""orders"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""orders"" DESC LIMIT 1) AS ""a"""
110,"SELECT ""a"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""order_nr"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""order_nr"" DESC) AS ""a"" LIMIT 1"
111,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
112,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(1)=(SELECT MAX(""counts"") FROM (SELECT COUNT(1) AS ""counts"" FROM ""orders"" GROUP BY ""customer_number"") AS ""temp"")"
113,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
114,"SELECT ""a"".""cusNum"" AS ""customer_number"" FROM (SELECT ""customer_number"" AS ""cusNum"",COUNT(1) AS ""CNT"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""a"""
115,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
116,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""c"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""c"" DESC) AS ""A"" LIMIT 1"
117,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""ct"" FROM ""orders"" GROUP BY 1 ORDER BY ""ct"" DESC) AS ""a"" LIMIT 1"
118,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
119,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
120,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
121,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""customer_number"") FROM ""orders"" GROUP BY ""customer_number"" ORDER BY 2 DESC LIMIT 1) AS ""T"""
122,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
123,"WITH ""customer_order_cnt"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""order_num"" FROM ""Orders"" GROUP BY 1) SELECT DISTINCT ""customer_number"" FROM ""customer_order_cnt"" WHERE ""order_num""=(SELECT MAX(""order_num"") FROM ""customer_order_cnt"")"
124,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") FROM ""orders"" WHERE ""customer_number"" IS NOT NULL GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC) AS ""a"" LIMIT 1"
125,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
126,"SELECT ""t"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""NUM"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""NUM"" DESC LIMIT 1) AS ""t"""
127,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
128,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",DENSE_RANK() OVER (ORDER BY COUNT(""order_number"") DESC) AS ""rank_no"" FROM ""orders"" GROUP BY ""customer_number"") AS ""tmp"" WHERE ""rank_no""=1"
129,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
130,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",ROW_NUMBER() OVER (ORDER BY ""total_orders"" DESC) AS ""Rank"" FROM (SELECT ""customer_number"",COUNT(1) AS ""total_orders"" FROM ""orders"" GROUP BY 1) AS ""a"") AS ""b"" WHERE ""b"".""Rank""=1"
131,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
132,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
133,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
134,"WITH ""num_order_1"" AS (SELECT ""customer_number"",COUNT(1) AS ""num_order"" FROM ""Orders"" GROUP BY 1) SELECT ""customer_number"" FROM (SELECT ""customer_number"",""num_order"",RANK() OVER (ORDER BY ""num_order"" DESC) AS ""top_1"" FROM ""num_order_1"") AS ""num_order_2"" WHERE ""top_1""=1"
135,"WITH ""tmp"" AS (SELECT ""customer_number"",COUNT(""customer_number"") AS ""number"" FROM ""orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""tmp"" ORDER BY ""number"" DESC LIMIT 1"
136,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
137,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT COUNT(""order_number"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC LIMIT 1)"
138,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
139,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY 2 DESC LIMIT 1) AS ""a"""
140,"WITH ""a"" AS (SELECT ""customer_number"",COUNT(1) AS ""total"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""total"" DESC LIMIT 1) SELECT ""customer_number"" FROM ""a"""
141,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
142,"SELECT ""a"".""customer_number"" FROM (SELECT COUNT(""order_number"") AS ""nums"",""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""nums"" DESC) AS ""a"" LIMIT 1"
143,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
144,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
145,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
146,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC) AS ""sub"" ORDER BY ""cnt"" DESC LIMIT 1"
147,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
148,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""T"" ORDER BY ""cnt"" DESC LIMIT 1"
149,"WITH ""customer_orders"" AS (SELECT ""customer_number"",COUNT(DISTINCT ""order_number"") AS ""orders"" FROM ""orders"" AS ""o"" GROUP BY 1) SELECT ""customer_number"" FROM ""customer_orders"" AS ""co"" WHERE ""orders""=(SELECT MAX(""orders"") FROM ""customer_orders"")"
150,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY 1 ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
151,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
152,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
153,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT MAX(""T"".""GC"") FROM (SELECT COUNT(""order_number"") AS ""GC"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""T"")"
154,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
155,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(""customer_number"")>0 ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
156,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
157,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
158,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
159,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1 OFFSET 0"
160,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT COUNT(""order_number"") FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1)"
