id,original query
14,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
15,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
16,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
17,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
18,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
19,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
20,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$' ORDER BY ""user_id"""
21,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
22,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
23,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
24,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
25,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z|0-9|_|.|-]*@leetcode.com'"
26,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[0-9a-zA-Z_./-]*@leetcode.com$'"
27,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP ('^[a-zA-Z]+[a-zA-Z0-9_./-]*@leetcode.com$')"
28,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9.-_]*@leetcode.com$'"
29,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
30,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
31,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
32,"SELECT * FROM ""users"" AS ""t"" WHERE REGEXP_LIKE(""t"".""mail"", '^[a-zA-Z][a-zA-Z0-9_-./]*@leetcode.com')"
33,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com')"
34,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9-_.]*@leetcode.com'"
35,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' ORDER BY ""user_id"""
36,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
37,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
38,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
39,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
40,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
41,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
42,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_.-]*@leetcode.com$'"
43,"SELECT * FROM ""users"" WHERE ""mail"" LIKE '%@leetcode.com' AND LOWER(LEFT(""mail"", 1)) BETWEEN 'a' AND 'z' AND REGEXP_LIKE(LOWER(""mail""), '^[a-z][a-z0-9_.-]*@leetcode.com')=1"
44,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
45,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
46,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
47,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
48,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
49,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
50,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
51,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
52,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
53,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
54,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
55,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
56,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE REGEXP_LIKE(LOWER(""mail""), '^[a-z]+[-._a-z0-9]*@leetcode.com')"
57,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com')"
58,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
59,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
60,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-zA-Z0-9_.-]*@leetcode.com$'"
61,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
62,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
63,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com'"
64,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
65,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
66,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
67,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com')"
68,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
69,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_./-]{0,}@leetcode.com$' ORDER BY ""user_id"""
70,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
71,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
72,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
73,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE RIGHT(""mail"", 13)='@leetcode.com' AND LEFT(""mail"", 1) REGEXP '^[A-Za-z]$' AND SUBSTRING_INDEX(""mail"", '@leetcode.com', 1) REGEXP '^[A-Za-z0-9_.-]*$'"
74,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]{1}[a-zA-Z0-9//./_-]*@leetcode.com$'"
75,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
76,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$'"
77,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z]+[a-zA-Z0-9._-]*@leetcode.com')"
78,"SELECT ""user"".""user_id"",""user"".""name"",""user"".""mail"" FROM ""Users"" AS ""user"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com')"
79,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
80,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z]+[a-z0-9_.-]*@leetcode.com'"
81,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
82,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
83,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[0-9A-Za-z_.-]*@leetcode.com')"
84,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][A-Z0-9._-]*@leetcode.com$'"
85,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_./-]*@leetcode.com$'"
86,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' ORDER BY ""user_id"""
87,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE RIGHT(""mail"", 13)='@leetcode.com' AND LEFT(""mail"", 1) REGEXP '^[A-Za-z]$' AND SUBSTRING_INDEX(""mail"", '@leetcode.com', 1) REGEXP '^[A-Za-z0-9_.-]*$'"
88,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
89,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
90,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
91,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$')"
92,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
93,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP ('^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$')"
94,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' ORDER BY ""user_id"""
95,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '@leetcode.com$' AND ""mail"" REGEXP '^[a-zA-Z][/.0-9a-zA-Z_-]*@leetcode.com$'"
96,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP ('^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
97,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
98,"WITH ""cte_regex"" AS (SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')) SELECT * FROM ""cte_regex"""
99,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
100,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][0-9a-zA-Z_.-]*@leetcode.com$')"
101,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9-._]*@leetcode.com')"
102,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
103,"SELECT * FROM ""Users"" AS ""U"" WHERE ""U"".""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
104,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
105,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com'"
106,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
107,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9-._]*@leetcode.com')"
108,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
109,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
110,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' ORDER BY ""user_id"""
111,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
112,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
113,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
114,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[0-9-_.a-zA-Z]*@leetcode.com$'"
115,"SELECT * FROM ""Users"" WHERE SUBSTRING(""mail"", LOCATE('@', ""mail"", 1), LENGTH(""mail""))='@leetcode.com' AND LOWER(SUBSTRING(""mail"", 1, LOCATE('@', ""mail"", 1)-1)) REGEXP '^[A-Za-z][A-Za-z0-9_.-]*$'"
116,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
117,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$'"
118,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
119,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
120,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
121,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9._-]*@leetcode.com'"
122,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com' ORDER BY ""user_id"""
123,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
124,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$'"
125,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
126,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com$'"
127,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
128,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
129,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
130,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
131,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
132,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
133,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com')"
134,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
135,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
136,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
137,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
138,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
139,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
140,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$'"
141,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
142,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
143,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
144,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
145,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]{1}[a-zA-Z0-9//./_-]*@leetcode.com$'"
146,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
147,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9_.-]*@leetcode.com$'"
148,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z]+[a-zA-Z0-9/_/./-]*@leetcode.com')"
149,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
150,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
151,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
152,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$'"
153,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com'"
154,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9._-]*@leetcode.com'"
155,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com'"
156,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_./-]*@leetcode.com$')"
157,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
158,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_./-]*@leetcode.com$'"
159,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP ('^[a-zA-Z]+[a-zA-Z0-9_./-]{0,}@leetcode.com$')"
160,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
161,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
162,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
163,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
164,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
165,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
166,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
167,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
168,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
169,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
170,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9-_.]*@leetcode.com$'"
171,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
172,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
173,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com$'"
174,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
175,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]{1}[a-zA-Z0-9_.-]*@leetcode.com$'"
176,"WITH ""cte_regex"" AS (SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')) SELECT * FROM ""cte_regex"""
177,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
178,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE REGEXP_LIKE(""MAIL"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
179,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
180,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
181,"SELECT * FROM ""users"" AS ""u"" WHERE ""u"".""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$'"
182,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
183,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
184,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9-._]*@leetcode.com$'"
185,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com')"
