id,original query
11,"SELECT DISTINCT ""pr"".""product_id"",COALESCE(""a"".""price"", 10) AS ""price"" FROM ""Products"" AS ""pr"" LEFT JOIN (SELECT ""product_id"",COALESCE(""new_price"", 10) AS ""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""a"" ON ""pr"".""product_id""=""a"".""product_id"" AND ""a"".""rnk""=1"
12,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""p2"".""product_id"",""new_price"" FROM ""Products"" AS ""p2"" WHERE ROW(""p2"".""product_id"",""p2"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
13,"WITH ""temp"" AS (SELECT ""product_id"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"",""new_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""temp"" WHERE ""rnk""=1 UNION SELECT ""product_id"",10 FROM ""Products"" WHERE ""change_date"">'2019-08-16' AND ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""products"" WHERE ""change_date""<='2019-08-16')"
14,"WITH ""change_table"" AS (SELECT ""product_id"",""new_price"" AS ""changed_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""recency"" FROM ""products"" AS ""p"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p1"".""product_id"",COALESCE(""ct"".""changed_price"", 10) AS ""price"" FROM ""products"" AS ""p1"" LEFT JOIN ""change_table"" AS ""ct"" ON ""p1"".""product_id""=""ct"".""product_id"" AND ""ct"".""recency""=1"
15,"SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1)"
16,"SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""latest"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""new"" WHERE ""new"".""latest""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
17,"SELECT ""product_id"",CASE WHEN ""change_date"">'2019-08-16' THEN 10 ELSE ""new_price"" END AS ""price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY (CASE WHEN ""change_date"">'2019-08-16' THEN 0 ELSE ""change_date"" END) DESC) AS ""dt_rank"" FROM ""Products"") AS ""a"" WHERE ""dt_rank""=1"
18,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ((SELECT ""p1"".""product_id"",""p1"".""new_price"",""p1"".""change_date"" FROM ""Products"" AS ""p1"" WHERE ROW(""p1"".""product_id"",""p1"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""max_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id""))) AS ""c"" ON ""c"".""product_id""=""p"".""product_id"""
19,"WITH ""t"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t"" WHERE ""rnk""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""t"".""price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""t"" ON ""p"".""product_id""=""t"".""product_id"""
20,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""p2"".""product_id"",""new_price"" FROM ""Products"" AS ""p2"" WHERE ROW(""p2"".""product_id"",""p2"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
21,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""sub2"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<'2019-08-17') AS ""sub2"" ON ""p"".""product_id""=""sub2"".""product_id"" WHERE ""rnk""=1 OR ""rnk"" IS NULL"
22,"SELECT ""p"".""product_id"",CASE WHEN ""rk"" IS NULL THEN 10 ELSE ""tmp"".""new_price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""tmp"" ON ""p"".""product_id""=""tmp"".""product_id"" AND ""rk""=1"
23,"SELECT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price_rank"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""temp"" ON ""temp"".""product_id""=""p"".""product_id"" AND ""temp"".""price_rank""=1 GROUP BY ""p"".""product_id"""
24,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""k"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1)) AS ""k"" ON ""p"".""product_id""=""k"".""product_id"""
25,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rank"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON (""p"".""product_id""=""c"".""product_id"" AND ""c"".""rank""=1)"
26,"WITH ""cte1"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""cte2"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""cte1"" WHERE ""rnk""=1) SELECT ""p"".""product_id"",COALESCE(""c"".""price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte2"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY 1,2"
27,"SELECT ""p"".""product_id"",""new_price"" AS ""price"" FROM ""products"" AS ""p"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION (SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16')"
28,"SELECT ""product_id"",COALESCE(""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""t1"" LEFT JOIN (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""t2"" WHERE ""rnk""=1) AS ""t3"" USING (""product_id"")"
29,"WITH ""pre_16"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""date_rank"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') (SELECT DISTINCT ""p"".""product_id"",COALESCE(""pre_16"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""pre_16"" ON ""p"".""product_id""=""pre_16"".""product_id"" WHERE ""date_rank""=1) UNION ALL (SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""pre_16""))"
30,"SELECT ""product_id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""p_id"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""final_update"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""latest_update_date"" ON ""product_id""=""p_id"" AND ""final_update""=""change_date"" GROUP BY ""product_id"""
31,"WITH ""table_1"" AS (SELECT ""product_id"" FROM ""products"" GROUP BY ""product_id""), ""table_2"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""t1"".""product_id"",COALESCE(""t2"".""price"", 10) AS ""price"" FROM ""table_1"" AS ""t1"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""table_2"" WHERE ""rk""=1) AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
32,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON (""p"".""product_id""=""c"".""product_id"" AND ""rn""=1)"
33,"WITH ""a"" AS (SELECT ""product_id"",""new_price"",""change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16'), ""b"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""a""), ""c"" AS (SELECT ""product_id"",""new_price"" FROM ""b"" WHERE ""rnk""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""c"" ON ""c"".""product_id""=""p"".""product_id"""
34,"SELECT ""product_id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""p_id"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""final_update"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""latest_update_date"" ON ""product_id""=""p_id"" AND ""final_update""=""change_date"" GROUP BY ""product_id"""
35,"SELECT DISTINCT ""t1"".""product_id"",CASE WHEN ""t4"".""product_id"" IS NULL THEN 10 ELSE ""t4"".""new_price"" END AS ""price"" FROM ""products"" AS ""t1"" LEFT JOIN (SELECT ""t2"".""product_id"",""t2"".""new_price"" FROM (SELECT ""t"".""product_id"",""t"".""new_price"",ROW_NUMBER() OVER (PARTITION BY ""t"".""product_id"" ORDER BY ""t"".""change_date"" DESC) AS ""rk"" FROM ""products"" AS ""t"" WHERE ""t"".""change_date""<='2019-08-16') AS ""t2"" WHERE ""t2"".""rk""=1) AS ""t4"" ON ""t1"".""product_id""=""t4"".""product_id"""
36,"SELECT DISTINCT ""product_id"",FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price"" FROM ""products"" WHERE ""change_date""<='2019-08-16' UNION ALL SELECT DISTINCT ""product_id"",10 FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
37,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""A"" WHERE ""rk""=1) AS ""B"" ON ""p"".""product_id""=""b"".""product_id"""
38,"WITH ""price_date_rank"" AS (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price_rank"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""p"".""product_id"",COALESCE(""r"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""price_date_rank"" AS ""r"" ON ""p"".""product_id""=""r"".""product_id"" AND ""r"".""price_rank""=1 GROUP BY ""p"".""product_id"""
39,"SELECT DISTINCT ""p1"".""product_id"",COALESCE(""p2"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p1"" LEFT JOIN (SELECT ""product_id"",""new_price"",""change_date"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"""
40,"SELECT ""TL"".""product_id"",COALESCE(""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT (""product_id"") AS ""product_id"" FROM ""Products"") AS ""TL"" LEFT JOIN (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""RNK"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""PT"" WHERE ""RNK""=1) AS ""TR"" ON ""TL"".""product_id""=""TR"".""product_id"" ORDER BY ""product_id"""
41,"WITH ""cte1"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""cte"" WHERE ""rn""=1) SELECT ""product_id"",""price"" FROM ""cte1"" UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte1"")"
42,"SELECT ""p"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" GROUP BY ""p"".""product_id"""
43,"SELECT ""product_id"",COALESCE(""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""t1"".""product_id"",""t3"".""new_price"" FROM ""Products"" AS ""t1"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rank_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t2"" WHERE ""rank_date""=1) AS ""t3"" USING (""product_id"")) AS ""t4"""
44,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""a"" ON ""p"".""product_id""=""a"".""product_id"""
45,"WITH ""uniq_table"" AS (SELECT DISTINCT (""product_id"") FROM ""Products""), ""temp_table"" AS (SELECT ""p1"".""product_id"",""p1"".""new_price"" AS ""price"",""p1"".""change_date"",DENSE_RANK() OVER (PARTITION BY ""p1"".""product_id"" ORDER BY ""p1"".""change_date"" DESC) AS ""row_rank"" FROM ""Products"" AS ""p1"" WHERE ""p1"".""change_date""<='2019-08-16' ORDER BY ""p1"".""product_id"",""p1"".""change_date"" DESC), ""temp_table_2"" AS (SELECT ""un"".""product_id"",COALESCE(""temp"".""price"", 10) AS ""price"",DENSE_RANK() OVER (PARTITION BY ""temp"".""product_id"" ORDER BY ""temp"".""row_rank"") AS ""new_rank"" FROM ""uniq_table"" AS ""un"" LEFT JOIN ""temp_table"" AS ""temp"" ON ""un"".""product_id""=""temp"".""product_id"" ORDER BY ""temp"".""price"" DESC) SELECT ""product_id"",""price"" FROM ""temp_table_2"" WHERE ""new_rank""=1"
46,"WITH ""tmp"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""a"".""product_id"",COALESCE(""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""a"" LEFT JOIN (SELECT * FROM ""tmp"" WHERE ""rnk""=1) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
47,"SELECT ""p"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" GROUP BY ""p"".""product_id"""
48,"WITH ""prod_ids"" AS (SELECT ""product_id"" FROM ""Products"" GROUP BY ""product_id""), ""t1"" AS (SELECT * FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""prod_rank"" FROM ""products"" WHERE ""change_date""<20190817) AS ""temp"" WHERE ""prod_rank""=1) SELECT ""p"".""product_id"",CASE WHEN ""t"".""new_price"" IS NOT NULL THEN ""t"".""new_price"" ELSE 10 END AS ""price"" FROM ""prod_ids"" AS ""p"" LEFT JOIN ""t1"" AS ""t"" ON ""p"".""product_id""=""t"".""product_id"""
49,"WITH ""t0"" AS (SELECT ""product_id"",""new_price"",EXTRACT(EPOCH FROM ""change_date"") AS ""change_date"",EXTRACT(EPOCH FROM COALESCE(LEAD(""change_date"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date""), CASE WHEN ""change_date""<=DATE('2019-08-16') THEN DATE('2019-08-17') ELSE ""change_date"" END))-1 AS ""next_change_date"" FROM ""Products""), ""t1"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""t0"" WHERE EXTRACT(EPOCH FROM CAST('2019-08-16' AS DATE)) BETWEEN ""change_date"" AND ""next_change_date"" OR EXTRACT(EPOCH FROM CAST('2019-08-16' AS DATE))=""change_date"") SELECT ""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""t1"" RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""tmp"" USING (""product_id"")"
50,"SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""rnk""=1 UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""products"" WHERE ""change_date""<='2019-08-16')"
51,"SELECT ""product_id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""p_id"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""final_update"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""latest_update_date"" ON ""product_id""=""p_id"" AND ""final_update""=""change_date"" GROUP BY ""product_id"""
52,"WITH ""s"" AS (SELECT DISTINCT ""product_id"" FROM ""Products""), ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rw"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""s"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM ""s"" LEFT JOIN ""t"" ON ""s"".""product_id""=""t"".""product_id"" AND ""t"".""rw""=1 ORDER BY ""price"" DESC"
53,"WITH ""temp"" AS (SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""t1"" WHERE ""rn""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""temp"" AS ""t"" ON ""p"".""product_id""=""t"".""product_id"""
54,"SELECT ""p2"".""product_id"",COALESCE(""p1"".""price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""p2"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" AS ""p"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""p1"" ON ""p2"".""product_id""=""p1"".""product_id"""
55,"SELECT ""product_id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""p_id"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""final_update"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""latest_update_date"" ON ""product_id""=""p_id"" AND ""final_update""=""change_date"" GROUP BY ""product_id"""
