id,original query
11,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
12,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
13,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",MAX(""e"".""Salary"") OVER (PARTITION BY ""d"".""Id"" ORDER BY ""e"".""Salary"" DESC) AS ""MaxSalary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""Salary""=""MaxSalary"""
14,"SELECT ""Department"",""Name"" AS ""Employee"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""RowNumber"" FROM (SELECT ""a"".*,""b"".""Name"" AS ""Department"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""ID"") AS ""a"") AS ""b"" WHERE ""RowNumber""=1"
15,"SELECT ""d"".""name"" AS ""department"",""r"".""name"" AS ""employee"",""r"".""salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""departmentID"" ORDER BY ""salary"" DESC) AS ""salary_rank"" FROM ""employee"" AS ""e"") AS ""r"" JOIN ""department"" AS ""d"" ON ""r"".""departmentid""=""d"".""id"" WHERE ""salary_rank""=1"
16,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""salary"" FROM ""Department"" AS ""d"" LEFT JOIN (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") AS ""e"" ON ""d"".""id""=""e"".""DepartmentId"" WHERE ""rk""=1"
17,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""id""=""e"".""DepartmentId"" WHERE ROW(""DepartmentID"",""Salary"") IN (SELECT ""DepartmentID"",MAX(""salary"") FROM ""employee"" GROUP BY ""DepartmentID"")"
18,"SELECT ""Employee"".""Name"" AS ""Employee"",""t"".""Salary"" AS ""Salary"",""t"".""Name"" AS ""Department"" FROM (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"",""d"".""Name"" AS ""Name"" FROM ""Employee"" JOIN ""Department"" AS ""d"" ON ""d"".""id""=""Employee"".""DepartmentId"" GROUP BY ""DepartmentId"") AS ""t"" JOIN ""Employee"" ON ""Employee"".""DepartmentId""=""t"".""DepartmentId"" AND ""Employee"".""Salary""=""t"".""Salary"""
19,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentId""=""d"".""Id"" WHERE ROW(""e"".""departmentId"",""salary"") IN (SELECT ""departmentId"",MAX(""salary"") AS ""salary"" FROM ""employee"" GROUP BY ""departmentId"")"
20,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") JOIN (SELECT MAX(""Salary"") AS ""Salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""mx"" ON ""e"".""DepartmentId""=""mx"".""DepartmentId"" AND ""e"".""Salary""=""mx"".""Salary"""
21,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""Salary"" FROM (""Employee"" AS ""E"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""D"".""Id"" AND ROW(""Salary"",""DepartmentId"") IN (SELECT MAX(""Salary""),""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
22,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""d"".""id""=""e"".""departmentID"" WHERE ROW(""d"".""id"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")"
23,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ROW(""e"".""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")"
24,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ROW(""b"".""Name"",""Salary"") IN (SELECT ""b"".""Name"",MAX(""a"".""Salary"") FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" GROUP BY 1)"
25,"WITH ""maxSalary"" AS (SELECT DISTINCT MAX(""e"".""salary"") OVER (PARTITION BY ""e"".""departmentid"") AS ""s"",""e"".""departmentId"" AS ""id"",""d"".""name"" AS ""dept"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""m"".""dept"" AS ""Department"",""e"".""name"" AS ""Employee"",""m"".""s"" AS ""Salary"" FROM ""maxsalary"" AS ""m"" JOIN ""employee"" AS ""e"" ON ""m"".""id""=""e"".""departmentid"" WHERE ""e"".""salary""=""m"".""s"" AND ""e"".""departmentid""=""m"".""id"""
26,"WITH ""joined"" AS (SELECT ""e"".""Name"",""e"".""Salary"",""d"".""Name"" AS ""Department"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""name"" AS ""Employee"",""Salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""Department"" ORDER BY ""Salary"" DESC) AS ""ranks"" FROM ""joined"") AS ""a"" WHERE ""a"".""ranks""=1"
27,"WITH ""info"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id""), ""ranks"" AS (SELECT ""info"".""Department"",""info"".""Employee"",""info"".""Salary"",RANK() OVER (PARTITION BY ""info"".""Department"" ORDER BY ""info"".""Salary"" DESC) AS ""dept_salary_ranks"" FROM ""info"") SELECT ""ranks"".""Department"",""ranks"".""Employee"",""ranks"".""Salary"" FROM ""ranks"" WHERE ""ranks"".""dept_salary_ranks""=1"
28,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e2"".""Salary"" FROM (""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""e2"" ON ""e1"".""DepartmentId""=""e2"".""DepartmentId"" WHERE ""e1"".""Salary""=""e2"".""Salary"""
29,"WITH ""r_table"" AS (SELECT ""name"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""d_rank"",""departmentid"" FROM ""employee"") SELECT ""d"".""name"" AS ""Department"",""r"".""name"" AS ""Employee"",""r"".""salary"" AS ""Salary"" FROM ""r_table"" AS ""r"" JOIN ""department"" AS ""d"" ON ""r"".""departmentid""=""d"".""id"" WHERE ""r"".""d_rank""=1"
30,"SELECT ""d"".""Name"" AS ""Department"",""e"".""NAME"" AS ""Employee"",""e"".""SALARY"" AS ""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""a"" ON ""e"".""Salary""=""a"".""Salary"" AND ""e"".""DepartmentId""=""a"".""DepartmentId"""
31,"SELECT ""B"".""Department"",""B"".""Employee"",""B"".""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""Rk"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""B"" WHERE ""B"".""Rk""=1 AND ""B"".""Department"" IS NOT NULL"
32,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""e"".""name"" AS ""employee"",""e"".""salary"",""e"".""departmentid"",""d"".""name"" AS ""department"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rk"" FROM ""Employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""t1"" WHERE ""t1"".""rk""=1"
33,"SELECT ""t"".""Department"",""t"".""Employee"",""t"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rk"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""t"".""rk""=1"
34,"SELECT ""d"".""name"" AS ""Department"",""e"".""Name"" AS ""employee"",""e"".""salary"" AS ""Salary"" FROM (SELECT ""id"",""name"",""salary"",""departmentId"",RANK() OVER (PARTITION BY ""departmentId"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""Employee"") AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""id"" WHERE ""rnk""=1"
35,"WITH ""cte_all_salaries"" AS (SELECT ""e"".""Name"" AS ""emp_name"",""d"".""name"" AS ""dept_name"",""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""department_salary_rank"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""d"".""name"" IS NOT NULL) SELECT ""dept_name"" AS ""Department"",""emp_name"" AS ""Employee"",""Salary"" FROM ""cte_all_salaries"" WHERE ""department_salary_rank""=1 ORDER BY ""Salary"" DESC"
36,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM (SELECT ""name"",""departmentid"",""salary"",RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rank"" FROM ""employee"") AS ""e"", ""department"" AS ""d"" WHERE ""e"".""departmentid""=""d"".""id"" AND ""e"".""rank""=1"
37,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
38,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""e"".""departmentid""=""d"".""id"" WHERE CONCAT(""d"".""name"", ""e"".""salary"") IN (SELECT CONCAT(""d"".""name"", MAX(""e"".""salary"")) FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""e"".""departmentId""=""d"".""id"" GROUP BY ""e"".""departmentid"")"
39,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e1"".""DepartmentId"",""e1"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
40,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Department"" JOIN ""Employee"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
41,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""e"" JOIN (SELECT ""e"".""departmentId"" AS ""did"",MAX(""Salary"") AS ""maxs"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" GROUP BY ""e"".""departmentId"") AS ""edm"" ON ""e"".""salary""=""edm"".""maxs"" AND ""e"".""departmentId""=""edm"".""did"") JOIN ""Department"" AS ""d"" ON ""e"".""departmentId""=""d"".""id"""
42,"WITH ""cte"" AS (SELECT ""e"".""DepartmentId"",MAX(""Salary"") AS ""sal"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" GROUP BY 1) SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (""cte"" JOIN ""Employee"" AS ""e"" ON ""cte"".""DepartmentId""=""e"".""DepartmentId"" AND ""cte"".""sal""=""e"".""Salary"") JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" ORDER BY 1"
43,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Department"" AS ""d"" JOIN (SELECT ""em"".""Name"",""em"".""Salary"",""em"".""DepartmentId"" FROM ""Employee"" AS ""em"" JOIN (SELECT MAX(""Salary"") AS ""Salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""m"" ON ""em"".""Salary""=""m"".""Salary"" AND ""em"".""DepartmentId""=""m"".""DepartmentId"") AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"""
44,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" AS ""Salary"" FROM ""Department"" AS ""d"" JOIN (SELECT *,RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") AS ""a"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""a"".""rnk""=1"
45,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ROW(""d"".""id"",""e"".""salary"") IN (SELECT ""departmentid"",MAX(""salary"") AS ""max_sal"" FROM ""employee"" GROUP BY 1)"
46,"ERROR: mysql parse error: line 1 column 4 near ""FROM Employee e JOIN Department d ON e.DepartmentId = d.Id WHERE (e.DepartmentId, Salary) IN (SELECT DepartmentId, MAX(Salary) FROM Employee GROUP BY DepartmentId)"" "
47,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
48,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rankie"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""rankie""=1"
49,"WITH ""ranking"" AS (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""salary"" DESC) AS ""r"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""ranking"" WHERE ""r""=1"
50,"SELECT DISTINCT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM (""Employee"" JOIN (SELECT MAX(""Salary"") AS ""Salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""maxsal"" ON (""maxsal"".""Salary""=""Employee"".""Salary"" AND ""maxsal"".""DepartmentId""=""Employee"".""DepartmentId"")) JOIN ""Department"" ON ""Department"".""Id""=""Employee"".""DepartmentId"""
51,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
52,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""departmentid"",""e"".""name"" AS ""employee"",""salary"",RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""sal_rank"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""sal_rank""=1"
53,"WITH ""max_dept_salaries"" AS (SELECT ""Department"".""Id"" AS ""DepartmentId"",""Department"".""Name"" AS ""DepartmentName"",MAX(""Employee"".""Salary"") AS ""MaxSalary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" GROUP BY ""Department"".""Id"") SELECT ""max_dept_salaries"".""DepartmentName"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""max_dept_salaries"".""MaxSalary"" AS ""Salary"" FROM ""Employee"" JOIN ""max_dept_salaries"" ON ""Employee"".""DepartmentId""=""max_dept_salaries"".""DepartmentId"" WHERE ""Employee"".""Salary""=""max_dept_salaries"".""MaxSalary"""
54,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ROW(""a"".""DepartmentId"",""a"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
55,"SELECT ""c"".""department"",""c"".""employee"",""c"".""salary"" FROM (SELECT ""a"".""salary"",""a"".""name"" AS ""employee"",""b"".""name"" AS ""department"",DENSE_RANK() OVER (PARTITION BY ""a"".""departmentid"" ORDER BY ""salary"" DESC) AS ""rank_d"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"") AS ""c"" WHERE ""rank_d""=1"
56,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""e1"".""DepartmentId"",""e1"".""Salary"") IN (SELECT ""e2"".""DepartmentId"",MAX(""e2"".""Salary"") FROM ""Employee"" AS ""e2"" GROUP BY ""DepartmentId"")"
57,"SELECT ""D"".""Name"" AS ""Department"",""t"".""Name"" AS ""Employee"",""t"".""Salary"" FROM (SELECT ""DepartmentId"",""Name"",""Salary"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rank_"" FROM ""Employee"") AS ""t"" JOIN ""Department"" AS ""D"" ON ""D"".""Id""=""t"".""DepartmentId"" WHERE ""t"".""rank_""=1"
58,"SELECT ""Department"".""Name"" AS ""Department"",""Temp"".""Employee"",""Temp"".""Salary"" FROM ""Department"" JOIN (SELECT ""Temp"".""DepartmentId"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Employee"" JOIN (SELECT MAX(""Salary"") AS ""MaxSalary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""Temp"" ON ""Employee"".""Salary""=""Temp"".""MaxSalary"" AND ""Employee"".""DepartmentId""=""Temp"".""DepartmentId"") AS ""Temp"" ON ""Temp"".""DepartmentId""=""Department"".""Id"""
59,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"",RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""salary"" DESC) AS ""ranks"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""a"".""ranks""=1"
60,"WITH ""TEMP"" AS (SELECT ""D"".""Name"" AS ""DEPARTMENT"",""E"".""Name"" AS ""EMPLOYEE"",""E"".""salary"" AS ""SALARY"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""PRIORITY"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""DEPARTMENT"",""EMPLOYEE"",""SALARY"" FROM ""TEMP"" WHERE ""PRIORITY""=1"
61,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rn"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"") AS ""x"" WHERE ""x"".""rn""=1"
