id,original query
11,"WITH ""dept"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""PAY_MONTH"",""department_id"",AVG(""amount"") AS ""dept_amount"" FROM ""salary"" JOIN ""employee"" USING (""employee_id"") GROUP BY 1,2), ""comp"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""PAY_MONTH"",AVG(""amount"") AS ""comp_amount"" FROM ""salary"" JOIN ""employee"" USING (""employee_id"") GROUP BY 1) SELECT ""PAY_MONTH"" AS ""pay_month"",""department_id"",CASE WHEN ""dept_amount"">(SELECT ""comp_amount"" FROM ""comp"" WHERE ""comp"".""PAY_MONTH""=""dept"".""PAY_MONTH"") THEN 'higher' WHEN ""dept_amount""=(SELECT ""comp_amount"" FROM ""comp"" WHERE ""comp"".""PAY_MONTH""=""dept"".""PAY_MONTH"") THEN 'same' ELSE 'lower' END AS ""comparison"" FROM ""dept"""
12,"WITH ""company_average"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""amount"" FROM ""salary"" GROUP BY ""pay_month"") SELECT ""sub"".""pay_month"",""sub"".""department_id"",CASE WHEN ""sub"".""department_average"">""ca"".""amount"" THEN 'higher' WHEN ""sub"".""department_average""<""ca"".""amount"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""department_average"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""e"".""department_id"") AS ""sub"" JOIN ""company_average"" AS ""ca"" ON ""sub"".""pay_month""=""ca"".""pay_month"""
13,"WITH ""t1"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""com_avg"" FROM ""salary"" GROUP BY 1), ""t2"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""e"".""department_id"",AVG(""amount"") AS ""dep_avg"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2) SELECT ""t2"".""pay_month"",""t2"".""department_id"",CASE WHEN ""t2"".""dep_avg"">""t1"".""com_avg"" THEN 'higher' WHEN ""t2"".""dep_avg""<""t1"".""com_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""t1"" RIGHT JOIN ""t2"" ON ""t1"".""pay_month""=""t2"".""pay_month"""
14,"WITH ""sal_dep"" AS (SELECT TO_CHAR(""S"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""E"".""department_id"",SUM(""S"".""amount"") AS ""department_salary"",COUNT(""S"".""amount"") AS ""department_count"" FROM ""salary"" AS ""S"" JOIN ""employee"" AS ""E"" ON ""S"".""employee_id""=""E"".""employee_id"" GROUP BY ""pay_month"",""E"".""department_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""A"".""pay_month"",""B"".""department_id"",""A"".""company_avg"",""B"".""department_avg"" FROM (SELECT ""pay_month"",SUM(""department_salary"")/SUM(""department_count"") AS ""company_avg"" FROM ""sal_dep"" GROUP BY ""pay_month"") AS ""A"" RIGHT JOIN (SELECT ""pay_month"",""department_id"",SUM(""department_salary"")/SUM(""department_count"") AS ""department_avg"" FROM ""sal_dep"" GROUP BY ""pay_month"",""department_id"") AS ""B"" ON ""A"".""pay_month""=""B"".""pay_month"") AS ""Z"""
15,"WITH ""dep"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dep_avg"" FROM ""salary"" JOIN ""employee"" USING (""employee_id"") GROUP BY SUBSTRING(""pay_date"", 1, 7),""department_id""), ""com"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""company_avg"" FROM ""salary"" GROUP BY SUBSTRING(""pay_date"", 1, 7)) SELECT ""pay_month"",""department_id"",(CASE WHEN ""dep_avg"">""company_avg"" THEN 'higher' WHEN ""dep_avg""=""company_avg"" THEN 'same' WHEN ""dep_avg""<""company_avg"" THEN 'lower' END) AS ""comparison"" FROM ""dep"" JOIN ""com"" USING (""pay_month"")"
16,"WITH ""A"" AS (SELECT LEFT(""S1"".""PAY_DATE"", 7) AS ""MONTH"",""E1"".""DEPARTMENT_ID"",AVG(""S1"".""AMOUNT"") AS ""SAL"" FROM ""EMPLOYEE"" AS ""E1"" JOIN ""SALARY"" AS ""S1"" ON ""E1"".""EMPLOYEE_ID""=""S1"".""EMPLOYEE_ID"" GROUP BY ""MONTH"",""E1"".""DEPARTMENT_ID""), ""C"" AS (SELECT LEFT(""S2"".""PAY_DATE"", 7) AS ""M"",AVG(""S2"".""AMOUNT"") AS ""CAL"" FROM ""SALARY"" AS ""S2"" GROUP BY ""M"") SELECT ""A"".""MONTH"" AS ""PAY_MONTH"",""A"".""DEPARTMENT_ID"",CASE WHEN ""SAL"">""CAL"" THEN 'higher' WHEN ""SAL""<""CAL"" THEN 'lower' ELSE 'same' END AS ""COMPARISON"" FROM ""A"" JOIN ""C"" ON ""A"".""MONTH""=""C"".""M"""
17,"WITH ""t1"" AS (SELECT ""salary"".*,""employee"".""department_id"" FROM ""salary"" LEFT JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id""), ""t2"" AS (SELECT ""department_id"",SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""money"" FROM ""t1"" GROUP BY ""department_id"",SUBSTRING(""pay_date"", 1, 7)), ""t3"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""money"" FROM ""t1"" GROUP BY SUBSTRING(""pay_date"", 1, 7)) SELECT ""t2"".""pay_month"",""t2"".""department_id"",CASE WHEN ""t2"".""money"">""t3"".""money"" THEN 'higher' WHEN ""t2"".""money""<""t3"".""money"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""t2"" LEFT JOIN ""t3"" ON ""t2"".""pay_month""=""t3"".""pay_month"""
18,"WITH ""company"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",SUM(""amount"")/COUNT(1) AS ""company_average"" FROM ""salary"" GROUP BY ""pay_month""), ""department"" AS (SELECT ""t2"".""department_id"",TO_CHAR(""t1"".""pay_date"", 'YYYY-%m') AS ""pay_month"",SUM(""t1"".""amount"")/COUNT(1) AS ""department_average"" FROM ""salary"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t2"".""employee_id""=""t1"".""employee_id"" GROUP BY ""t2"".""department_id"",""pay_month"") SELECT ""t1"".""pay_month"",""t1"".""department_id"",CASE WHEN ""t1"".""department_average"">""t2"".""company_average"" THEN 'higher' WHEN ""t1"".""department_average""<""t2"".""company_average"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""department"" AS ""t1"" JOIN ""company"" AS ""t2"" ON ""t2"".""pay_month""=""t1"".""pay_month"" ORDER BY ""t1"".""pay_month"" DESC,""t1"".""department_id"""
19,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
20,"WITH ""cte"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""comp_avg"" FROM ""salary"" GROUP BY 1), ""cte1"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dep_avg"" FROM ""salary"" AS ""x"" JOIN ""employee"" AS ""y"" ON ""x"".""employee_id""=""y"".""employee_id"" GROUP BY 1,2) SELECT ""a"".""pay_month"",""b"".""department_id"",CASE WHEN ""b"".""dep_avg""<""a"".""comp_avg"" THEN 'lower' WHEN ""b"".""dep_avg""=""a"".""comp_avg"" THEN 'same' ELSE 'higher' END AS ""comparison"" FROM ""cte"" AS ""a"" LEFT JOIN ""cte1"" AS ""b"" ON ""a"".""pay_month""=""b"".""pay_month"""
21,"WITH ""t"" AS (SELECT DISTINCT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""com"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m'), ""department_id"") AS ""dept"" FROM ""salary"" JOIN ""employee"" USING (""employee_id"")) SELECT ""pay_month"",""department_id"",CASE WHEN ""dept"">""com"" THEN 'higher' WHEN ""dept""<""com"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""t"""
22,"WITH ""temp"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""department_avg"" FROM ""salary"" LEFT JOIN ""employee"" ON ""employee"".""employee_id""=""salary"".""employee_id"" GROUP BY ""department_id"",""pay_month"") SELECT ""temp"".""pay_month"",""temp"".""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""temp"" LEFT JOIN (SELECT AVG(""amount"") AS ""company_avg"",LEFT(""pay_date"", 7) AS ""pay_month"" FROM ""salary"" GROUP BY ""pay_month"") AS ""temp1"" ON ""temp"".""pay_month""=""temp1"".""pay_month"""
23,"SELECT ""pay_month"",""department_id"",CASE WHEN ""average_dept_month"">""average_month"" THEN 'higher' WHEN ""average_dept_month""<""average_month"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT DISTINCT ""e"".""department_id"",LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""e"".""department_id"") AS ""average_dept_month"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""average_month"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""ASD"" ORDER BY ""pay_month"" DESC"
24,"WITH ""avg_by_dept"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",""e"".""department_id"",SUM(""s"".""amount"")/COUNT(1) AS ""dept_avg_per_mon"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2), ""avg_by_company"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",SUM(""amount"")/COUNT(1) AS ""cmpy_avg_per_mon"" FROM ""salary"" GROUP BY 1) SELECT ""d"".""pay_month"",""d"".""department_id"",CASE WHEN ""d"".""dept_avg_per_mon"">""c"".""cmpy_avg_per_mon"" THEN 'higher' WHEN ""d"".""dept_avg_per_mon""<""c"".""cmpy_avg_per_mon"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""avg_by_dept"" AS ""d"" JOIN ""avg_by_company"" AS ""c"" ON ""d"".""pay_month""=""c"".""pay_month"""
25,"SELECT ""t"".""pay_month"",""t"".""department_id"",CASE WHEN ""d_avg"">""c_avg"" THEN 'higher' WHEN ""d_avg""=""c_avg"" THEN 'same' WHEN ""d_avg""<""c_avg"" THEN 'lower' END AS ""comparison"" FROM (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""d_avg"" FROM (SELECT ""s"".*,TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""d"".""department_id"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""d"" ON ""s"".""employee_id""=""d"".""employee_id"") AS ""e"" GROUP BY ""pay_month"",""department_id"") AS ""t"" JOIN (SELECT ""pay_month"",AVG(""amount"") AS ""c_avg"" FROM (SELECT ""sal"".*,TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""dep"".""department_id"" FROM ""salary"" AS ""sal"" JOIN ""employee"" AS ""dep"" ON ""sal"".""employee_id""=""dep"".""employee_id"") AS ""emp"" GROUP BY ""pay_month"") AS ""l"" ON ""t"".""pay_month""=""l"".""pay_month"""
26,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
27,"WITH ""a"" AS (SELECT AVG(""amount"") AS ""tot_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')), ""b"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""dept_avg"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m'),""e"".""department_id"") SELECT ""a"".""pay_month"",""b"".""department_id"",CASE WHEN ""b"".""dept_avg"">""a"".""tot_avg"" THEN 'higher' WHEN ""b"".""dept_avg""<""a"".""tot_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""a"" JOIN ""b"" ON ""a"".""pay_month""=""b"".""pay_month"""
28,"WITH ""company_avg_monthly"" AS (SELECT EXTRACT(YEAR FROM ""pay_date"") AS ""yr"",EXTRACT(MONTH FROM ""pay_date"") AS ""mth"",AVG(""AMOUNT"") AS ""avg_comp_salary"" FROM ""salary"" GROUP BY EXTRACT(MONTH FROM ""pay_date"") ORDER BY 1), ""dep_avg_monthly"" AS (SELECT EXTRACT(YEAR FROM ""pay_date"") AS ""yr"",LPAD(EXTRACT(MONTH FROM ""pay_date""), 2, 0) AS ""mth"",""employee"".""department_id"",AVG(""amount"") AS ""avg_dep_salary"" FROM ""salary"" LEFT JOIN ""employee"" ON ""employee"".""employee_id""=""salary"".""employee_id"" GROUP BY EXTRACT(MONTH FROM ""pay_date""),""employee"".""department_id"" ORDER BY 1,2), ""combined"" AS (SELECT CAST(""dam"".""yr"" AS CHAR) AS ""yr"",CAST(""dam"".""mth"" AS CHAR) AS ""mth"",""dam"".""department_id"",""dam"".""avg_dep_salary"",""cam"".""avg_comp_salary"" FROM ""dep_avg_monthly"" AS ""dam"" JOIN ""company_avg_monthly"" AS ""cam"" ON (""dam"".""yr""=""cam"".""yr"") AND (""dam"".""mth""=""cam"".""mth"")) SELECT CONCAT(""yr"", '-', ""mth"") AS ""pay_month"",""department_id"",CASE WHEN ""avg_dep_salary"">""avg_comp_salary"" THEN 'higher' WHEN ""avg_dep_salary""<""avg_comp_salary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""combined"""
29,"WITH ""dept"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""b"".""department_id"",AVG(""a"".""amount"") AS ""avg_salary_dep"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY 1,2), ""comp"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""avg_salary_comp"" FROM ""salary"" GROUP BY SUBSTRING(""pay_date"", 1, 7)) SELECT ""a"".""pay_month"",""a"".""department_id"",CASE WHEN ""a"".""avg_salary_dep"">""b"".""avg_salary_comp"" THEN 'higher' WHEN ""a"".""avg_salary_dep""<""b"".""avg_salary_comp"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""dept"" AS ""a"" LEFT JOIN ""comp"" AS ""b"" ON ""a"".""pay_month""=""b"".""pay_month"""
30,"SELECT ""s1"".""pay_month"",""s2"".""department_id"",CASE WHEN ""s2"".""avg_department_salary"">""s1"".""avg_company_salary"" THEN 'higher' WHEN ""s2"".""avg_department_salary""=""s1"".""avg_company_salary"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""avg_company_salary"" FROM ""salary"" GROUP BY ""pay_month"") AS ""s1"" JOIN (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""avg_department_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""department_id"") AS ""s2"" ON ""s1"".""pay_month""=""s2"".""pay_month"""
31,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
32,"SELECT ""result"".""pay_month"",""result"".""department_id"",CASE WHEN ""dept_avg"">""comp_avg"" THEN 'higher' WHEN ""dept_avg""<""comp_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""dept_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""result"" JOIN (SELECT AVG(""amount"") AS ""comp_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY ""pay_month"") AS ""comp"" ON ""result"".""pay_month""=""comp"".""pay_month"""
33,"WITH ""ac"" AS (SELECT LEFT(""pay_date"", 7) AS ""cpay_month"",AVG(""amount"") AS ""avg_com"" FROM ""salary"" GROUP BY LEFT(""pay_date"", 7)), ""ae"" AS (SELECT LEFT(""s"".""pay_date"", 7) AS ""epay_month"",""d"".""department_id"",AVG(""s"".""amount"") AS ""avg_emp"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""d"" ON ""s"".""employee_id""=""d"".""employee_id"" GROUP BY LEFT(""s"".""pay_date"", 7),""d"".""department_id"") SELECT ""ae"".""epay_month"" AS ""pay_month"",""ae"".""department_id"",(CASE WHEN ""avg_emp"">""avg_com"" THEN 'higher' WHEN ""avg_emp""<""avg_com"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""ae"" JOIN ""ac"" ON ""ae"".""epay_month""=""ac"".""cpay_month"""
