id,original query
11,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" AND ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")!=0 ORDER BY 3 DESC,1,2"
12,"SELECT ""pt1"".""id"" AS ""P1"",""pt2"".""id"" AS ""P2"",ABS(""pt2"".""x_value""-""pt1"".""x_value"")*ABS(""pt2"".""y_value""-""pt1"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""pt1"" JOIN ""Points"" AS ""pt2"" ON ""pt1"".""id""<""pt2"".""id"" AND ""pt1"".""x_value""!=""pt2"".""x_value"" AND ""pt2"".""y_value""!=""pt1"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
13,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
14,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" HAVING ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
15,"SELECT * FROM (SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"") AS ""p"" WHERE ""p"".""area"">0"
16,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""AREA"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY ""AREA"" DESC,""P1"",""P2"""
17,"SELECT ""z1"".""id"" AS ""p1"",""z2"".""id"" AS ""p2"",ABS(""z1"".""x_value""-""z2"".""x_value"")*ABS(""z1"".""y_value""-""z2"".""y_value"") AS ""area"" FROM (""Points"" AS ""z1"") JOIN ""points"" AS ""z2"" WHERE ""z1"".""x_value""!=""z2"".""x_value"" AND ""z1"".""y_value""!=""z2"".""y_value"" AND ""z1"".""id""<""z2"".""id"" ORDER BY ""area"" DESC,""z1"".""id"",""z2"".""id"""
18,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""area"" FROM (""Points"" AS ""t1"") JOIN ""Points"" AS ""t2"" WHERE ""t1"".""x_value""!=""t2"".""x_value"" AND ""t1"".""y_value""!=""t2"".""y_value"" AND ""t1"".""id""<""t2"".""id"" ORDER BY 3 DESC,""p1"",""p2"""
19,"WITH ""coordinates"" AS (SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" AND ""a"".""id""<""b"".""id"") SELECT ""p1"",""p2"",""area"" FROM ""coordinates"" WHERE ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
20,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p2"".""y_value""-""p1"".""y_value"")*(""p2"".""x_value""-""p1"".""x_value"")) AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""x_value""!=""p2"".""x_value"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
21,"WITH ""temp"" AS (SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"") SELECT DISTINCT ""p1"",""p2"",""area"" FROM ""temp"" WHERE ""area""!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
22,"WITH ""cte"" AS (SELECT ""p1_id"" AS ""p1"",""p2_id"" AS ""p2"",""area"" FROM (SELECT ""p1_id"",""p2_id"",ABS(""p1x""-""p2x"")*ABS(""p1y""-""p2y"") AS ""area"" FROM (SELECT ""p1"".""id"" AS ""p1_id"",""p1"".""x_value"" AS ""p1x"",""p1"".""y_value"" AS ""p1y"",""p2"".""id"" AS ""p2_id"",""p2"".""x_value"" AS ""p2x"",""p2"".""y_value"" AS ""p2y"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" WHERE (""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"")) AS ""a"") AS ""b"" WHERE ""area"">0) SELECT DISTINCT ""c1"".""p1"",""c1"".""p2"",""c1"".""area"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""p1""=""c2"".""p2"" AND ""c1"".""p2""=""c2"".""p1"" WHERE ""c1"".""p1""<""c2"".""p1"" ORDER BY ""c1"".""area"" DESC,""c1"".""p1"",""c1"".""p2"""
23,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE (""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"") AND (""a"".""id""<""b"".""id"") ORDER BY 3 DESC,1,2"
24,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
25,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" WHERE ""a"".""id""<""b"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
26,"SELECT ""l"".""id"" AS ""p1"",""r"".""id"" AS ""p2"",ABS(""l"".""x_value""-""r"".""x_value"")*ABS(""l"".""y_value""-""r"".""y_value"") AS ""area"" FROM ""points"" AS ""l"" JOIN ""points"" AS ""r"" WHERE ""l"".""id""<""r"".""id"" AND ABS(""l"".""x_value""-""r"".""x_value"")*ABS(""l"".""y_value""-""r"".""y_value"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
27,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""area"" FROM (""points"" AS ""t1"") JOIN ""points"" AS ""t2"" WHERE ""t1"".""x_value""!=""t2"".""x_value"" AND ""t1"".""y_value""!=""t2"".""y_value"" AND ""t1"".""id""<""t2"".""id"" ORDER BY ""area"" DESC,""t1"".""id"",""t2"".""id"""
28,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
29,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" WHERE ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
30,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY 3 DESC,1,2"
31,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" WHERE ""p1"".""id""<""p2"".""id"" ORDER BY 3 DESC,1,2"
32,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""points"" AS ""a"") JOIN ""points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND !(""a"".""x_value""=""b"".""x_value"" OR ""a"".""y_value""=""b"".""y_value"") ORDER BY 3 DESC,1,2"
33,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS(""t2"".""y_value""-""t1"".""y_value"")*ABS(""t2"".""x_value""-""t1"".""x_value"") AS ""area"" FROM ""Points"" AS ""t1"" JOIN ""Points"" AS ""t2"" ON ""t1"".""x_value""!=""t2"".""x_value"" AND ""t1"".""y_value""!=""t2"".""y_value"" AND ""t1"".""id""<""t2"".""id"" ORDER BY ""area"" DESC,""t1"".""id"",""t2"".""id"""
34,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""!=""b"".""id"" AND ""a"".""id""<""b"".""id"" WHERE ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value""))>0 ORDER BY 3 DESC,1,2"
35,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
36,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p2"".""y_value""-""p1"".""y_value"")*(""p2"".""x_value""-""p1"".""x_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" WHERE ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
37,"SELECT ""l"".""id"" AS ""p1"",""r"".""id"" AS ""p2"",ABS(""l"".""x_value""-""r"".""x_value"")*ABS(""l"".""y_value""-""r"".""y_value"") AS ""area"" FROM ""points"" AS ""l"" JOIN ""points"" AS ""r"" ON ""l"".""id""<""r"".""id"" AND (""l"".""x_value""!=""r"".""x_value"") AND (""l"".""y_value""!=""r"".""y_value"") ORDER BY ""area"" DESC,""p1"",""p2"""
38,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",(ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" WHERE (ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value""))!=0 AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
39,"SELECT ""A"".""id"" AS ""p1"",""B"".""id"" AS ""p2"",ABS(""A"".""x_value""-""B"".""x_value"")*ABS(""A"".""y_value""-""B"".""y_value"") AS ""area"" FROM (""Points"" AS ""A"") JOIN ""Points"" AS ""B"" WHERE ""A"".""id""<""B"".""id"" AND ""A"".""id""!=""B"".""id"" AND (""A"".""x_value""-""B"".""x_value"")*(""A"".""y_value""-""B"".""y_value"")!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
40,"SELECT * FROM (SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"") AS ""a"" WHERE ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
41,"WITH ""tb1"" AS (SELECT ""p1"".""id"" AS ""id1"",""p1"".""x_value"" AS ""x1"",""p1"".""y_value"" AS ""y1"",""p2"".""id"" AS ""id2"",""p2"".""x_value"" AS ""x2"",""p2"".""y_value"" AS ""y2"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id""), ""tb2"" AS (SELECT *,ABS(""x2""-""x1"")*ABS(""y2""-""y1"") AS ""AREA"" FROM ""tb1"") SELECT ""id1"" AS ""p1"",""id2"" AS ""p2"",""AREA"" FROM ""tb2"" WHERE ""AREA"">0 ORDER BY ""AREA"" DESC,""p1"",""p2"""
42,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""area"" FROM ""points"" AS ""t1"" JOIN ""points"" AS ""t2"" ON ""t2"".""id"">=""t1"".""id"" WHERE ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
43,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""Points"" AS ""p1"") JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
44,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM (""Points"" AS ""p1"") JOIN ""Points"" AS ""p2"" WHERE (""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"") AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
45,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""b"".""x_value""-""a"".""x_value"")*ABS(""b"".""y_value""-""a"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
46,"SELECT DISTINCT CASE WHEN ""p"".""id""<""po"".""id"" THEN ""p"".""id"" ELSE ""po"".""id"" END AS ""p1"",CASE WHEN ""p"".""id""<""po"".""id"" THEN ""po"".""id"" ELSE ""p"".""id"" END AS ""p2"",ABS(""p"".""x_value""-""po"".""x_value"")*ABS(""p"".""y_value""-""po"".""y_value"") AS ""AREA"" FROM ""points"" AS ""p"" JOIN ""points"" AS ""po"" ON ""p"".""id""!=""po"".""id"" AND ""p"".""x_value""!=""po"".""x_value"" AND ""p"".""y_value""!=""po"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
47,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p2"".""id"">""p1"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
48,"SELECT ""pt1"".""id"" AS ""P1"",""pt2"".""id"" AS ""P2"",ABS(""pt2"".""x_value""-""pt1"".""x_value"")*ABS(""pt2"".""y_value""-""pt1"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""pt1"" JOIN ""Points"" AS ""pt2"" ON ""pt1"".""id""<""pt2"".""id"" AND ""pt1"".""x_value""!=""pt2"".""x_value"" AND ""pt2"".""y_value""!=""pt1"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
49,"SELECT ""pt1"".""id"" AS ""P1"",""pt2"".""id"" AS ""P2"",ABS(""pt2"".""x_value""-""pt1"".""x_value"")*ABS(""pt2"".""y_value""-""pt1"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""pt1"" JOIN ""Points"" AS ""pt2"" ON ""pt1"".""id""<""pt2"".""id"" AND ""pt1"".""x_value""!=""pt2"".""x_value"" AND ""pt2"".""y_value""!=""pt1"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
50,"SELECT ""pt1"".""id"" AS ""P1"",""pt2"".""id"" AS ""P2"",ABS(""pt2"".""x_value""-""pt1"".""x_value"")*ABS(""pt2"".""y_value""-""pt1"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""pt1"" JOIN ""Points"" AS ""pt2"" ON ""pt1"".""id""<""pt2"".""id"" AND ""pt1"".""x_value""!=""pt2"".""x_value"" AND ""pt2"".""y_value""!=""pt1"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
51,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""area"" FROM ""Points"" AS ""t1"" JOIN ""Points"" AS ""t2"" ON ""t1"".""x_value""!=""t2"".""x_value"" AND ""t1"".""y_value""!=""t2"".""y_value"" WHERE ""t1"".""id""<""t2"".""id"" ORDER BY 3 DESC,1,2"
52,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",(ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" AND ""a"".""id""<""b"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
53,"SELECT ""P1"".""id"" AS ""p1"",""P2"".""ID"" AS ""P2"",ABS(""P1"".""x_value""-""P2"".""x_value"")*ABS(""P1"".""y_value""-""P2"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""P1"" JOIN ""Points"" AS ""P2"" ON ""P1"".""x_value""!=""P2"".""x_value"" AND ""P1"".""y_value""!=""P2"".""y_value"" AND ""P1"".""id""<""P2"".""id"" ORDER BY 3 DESC,1,2"
54,"SELECT ""pt1"".""id"" AS ""P1"",""pt2"".""id"" AS ""P2"",ABS(""pt2"".""x_value""-""pt1"".""x_value"")*ABS(""pt2"".""y_value""-""pt1"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""pt1"" JOIN ""Points"" AS ""pt2"" ON ""pt1"".""id""<""pt2"".""id"" AND ""pt1"".""x_value""!=""pt2"".""x_value"" AND ""pt2"".""y_value""!=""pt1"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
55,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p2"".""y_value""-""p1"".""y_value"")*ABS(""p2"".""x_value""-""p1"".""x_value"") AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p2"".""y_value""!=""p1"".""y_value"" AND ""p2"".""x_value""!=""p1"".""x_value"" AND ""p2"".""id"">""p1"".""id"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
56,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""b"".""x_value""-""a"".""x_value"")*ABS(""b"".""y_value""-""a"".""y_value"") AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""b"".""y_value""!=""a"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
57,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""b"".""x_value""-""a"".""x_value"")*ABS(""b"".""y_value""-""a"".""y_value"") AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""!=""b"".""id"" WHERE ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" AND ""b"".""id"">""a"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
58,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" HAVING ""area"">0 ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
