id,original query
33,"SELECT ROUND(SUM(CASE WHEN ""temp"".""min_date""+1=""a"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""temp"" JOIN ""activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"""
34,"SELECT ROUND(SUM(CASE WHEN ""A1"".""event_date""=""A2"".""event_date_min""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT (""A1"".""player_id"")), 2) AS ""fraction"" FROM ""Activity"" AS ""A1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date_min"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A2"" ON ""A1"".""player_id""=""A2"".""player_id"""
35,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
36,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""a"".""player_id"") FROM (""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""event_date""=1) JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""activity"" GROUP BY 1) AS ""c"" ON ""a"".""player_id""=""c"".""player_id"" AND ""a"".""event_date""=""c"".""first_date"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2), 0) AS ""fraction"""
37,"WITH ""FIRST_LOGIN_TABLE"" AS (SELECT *,CASE WHEN ""event_date""-MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"")=1 THEN 1 ELSE 0 END AS ""FIRST_LOGIN"" FROM ""Activity"") SELECT ROUND(SUM(""FIRST_LOGIN"")/(SELECT COUNT(DISTINCT (""player_id"")) FROM ""Activity""), 2) AS ""fraction"" FROM ""FIRST_LOGIN_TABLE"""
38,"WITH ""cte"" AS (SELECT ""a"".""player_id"",""a"".""event_date"",""fl"" FROM ""activity"" AS ""a"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""fl"" FROM ""activity"" GROUP BY 1) AS ""b"" ON ""a"".""player_id""=""b"".""player_id"") SELECT ROUND(SUM(CASE WHEN TIMESTAMPDIFF(DAY, ""fl"", ""event_date"")=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""cte"""
39,"WITH ""a1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""joindate"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""joindate"" + INTERVAL '1 DAY'"
40,"SELECT ROUND(COUNT(""a"".""player_id"")/COUNT(""f"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""f"" LEFT JOIN ""Activity"" AS ""a"" ON ""a"".""player_id""=""f"".""player_id"" AND ""f"".""first_date""=""a"".""event_date""-1"
41,"SELECT ROUND(COUNT(DISTINCT ""y"".""player_id"")/COUNT(DISTINCT ""x"".""player_id""), 2) AS ""fraction"" FROM ""activity"" AS ""x"" LEFT JOIN ""activity"" AS ""y"" ON ""x"".""player_id""=""y"".""player_id"" AND ""x"".""event_date"" - ""y"".""event_date""=-1 WHERE ROW(""x"".""player_id"",""x"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY 1)"
42,"SELECT ROUND((SELECT COUNT(DISTINCT ""t1"".""player_id"") FROM (SELECT ""player_id"",MIN(""event_date"") AS ""firstdate"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"", ""Activity"" AS ""t2"" WHERE ""t1"".""player_id""=""t2"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""firstdate""=1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
43,"SELECT ROUND((SELECT COUNT(""a"".""player_id"") AS ""player_id"" FROM (SELECT ""a"".* FROM (SELECT *,LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ld"" FROM ""Activity"") AS ""a"" WHERE ""a"".""ld""-""a"".""event_date""=1) AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
44,"WITH ""t"" AS (SELECT ""player_id"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""t""), 2) AS ""fraction"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",""event_date"" FROM ""t"")"
45,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
46,"SELECT ROUND(SUM(""flag"")/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",""next_date"",""row_num"",CASE WHEN ""next_date"" - ""event_date""=1 THEN 1 ELSE 0 END AS ""flag"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""Activity"") AS ""t1"") AS ""t2"" WHERE ""row_num""=1"
47,"SELECT ROUND(COUNT(DISTINCT ""A2"".""PLAYER_ID"")/COUNT(DISTINCT ""A1"".""PLAYER_ID""), 2) AS ""FRACTION"" FROM (SELECT DISTINCT ""PLAYER_ID"",MIN(""EVENT_DATE"") AS ""FIRST_LOGIN"" FROM ""ACTIVITY"" GROUP BY ""PLAYER_ID"") AS ""A1"" LEFT JOIN ""ACTIVITY"" AS ""A2"" ON ""A1"".""PLAYER_ID""=""A2"".""PLAYER_ID"" AND ""A1"".""FIRST_LOGIN""+1=""A2"".""EVENT_DATE"""
48,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""b"".""event_date"" - ""a"".""event_date""=1 AND ""a"".""player_id""=""b"".""player_id"""
49,"WITH ""player_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""date"" FROM ""Activity"" GROUP BY 1), ""main"" AS (SELECT ""p"".""player_id"" FROM ""player_login"" AS ""p"" JOIN ""activity"" AS ""a"" ON ""p"".""player_id""=""a"".""player_id"" AND ""p"".""date"" + INTERVAL '1 DAY'=""a"".""event_date"") SELECT ROUND((SELECT COUNT(1) FROM ""main"")/COUNT(DISTINCT (""player_id"")), 2) AS ""fraction"" FROM ""activity"""
50,"SELECT ROUND(COUNT(DISTINCT ""temp"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
51,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"" - INTERVAL '1 DAY') IN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"")"
52,"SELECT ROUND(COUNT(DISTINCT ""a2"".""player_id"")/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""Activity"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""first_login""=1"
53,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""min_date""=""t2"".""event_date"" - INTERVAL '1 DAY'"
54,"SELECT ROUND(COUNT(""table2"".""player_id"")/COUNT(""table1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""table1"" LEFT JOIN ""activity"" AS ""table2"" ON ""table1"".""player_id""=""table2"".""player_id"" AND ""table1"".""first_login""=""table2"".""event_date""-1"
55,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" AS ""a"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"""
56,"WITH ""a"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(SUM(CASE WHEN ""Activity"".""event_date"" - ""first_login""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" JOIN ""a"" ON ""Activity"".""player_id""=""a"".""player_id"""
57,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"" - INTERVAL '1 DAY') IN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"")"
58,"WITH ""nactivity"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""drank"" FROM ""activity""), ""second_day"" AS (SELECT ""a1"".""player_id"",""a1"".""event_date"" FROM ""nactivity"" AS ""a1"" JOIN ""nactivity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date"" + INTERVAL '1 DAY' AND ""a1"".""drank""=1) SELECT ROUND((SELECT COUNT(1) FROM ""second_day"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
59,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(""c"".""player_id"")/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM ""activity"" AS ""a1"" LEFT JOIN ""cte"" AS ""c"" ON ""c"".""player_id""=""a1"".""player_id"" AND ""a1"".""event_date"" - ""c"".""event_date""=1"
60,"SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rownum"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""diff"" FROM ""activity"") AS ""t"" WHERE ""rownum""=1 AND ""diff""=1"
