id,original query
11,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM (SELECT ""exam_id"",""student_id"",""score"",FIRST_VALUE(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""min_score"",FIRST_VALUE(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""max_score"" FROM ""Exam"") AS ""t"" JOIN ""Student"" AS ""s"" ON ""s"".""student_id""=""t"".""student_id"" GROUP BY 1 HAVING SUM(CASE WHEN ""t"".""score""=""min_score"" THEN 1 ELSE 0 END)=0 AND SUM(CASE WHEN ""t"".""score""=""max_score"" THEN 1 ELSE 0 END)=0 ORDER BY 1"
12,"WITH ""non_quite_students"" AS (SELECT DISTINCT ""exam"".""student_id"" AS ""student_id"" FROM ""exam"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY ""exam_id"") AS ""mm"" ON ""exam"".""exam_id""=""mm"".""exam_id"" AND (""exam"".""score""=""max_score"" OR ""exam"".""score""=""min_score"")) SELECT DISTINCT ""exam"".""student_id"",""student"".""student_name"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"" WHERE ""exam"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""non_quite_students"") ORDER BY ""exam"".""student_id"""
13,"WITH ""max_min"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_sco"",MIN(""score"") AS ""min_sco"" FROM ""Exam"" GROUP BY ""exam_id""), ""non_quiet"" AS (SELECT DISTINCT ""student_id"" FROM ""Exam"" LEFT JOIN ""max_min"" ON ""Exam"".""exam_id""=""max_min"".""exam_id"" WHERE ""score""=""max_sco"" OR ""score""=""min_sco"") SELECT * FROM ""Student"" WHERE (""student_id"" NOT IN (SELECT * FROM ""non_quiet"")) AND (""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam""))"
14,"SELECT ""t2"".""student_id"",""s"".""student_name"" FROM (SELECT ""student_id"" FROM (SELECT *,MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"" FROM ""Exam"") AS ""t1"" GROUP BY ""student_id"" HAVING SUM(CASE WHEN ""score""=""max_score"" OR ""score""=""min_score"" THEN 1 ELSE 0 END)=0) AS ""t2"" LEFT JOIN ""student"" AS ""s"" ON ""t2"".""student_id""=""s"".""student_id"" ORDER BY ""t2"".""student_id"""
15,"WITH ""cte"" AS (SELECT MAX(""score"") AS ""best"",MIN(""score"") AS ""worst"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id""), ""cte1"" AS (SELECT ""student_id"" FROM ""exam"" AS ""e"" JOIN ""cte"" ON ""e"".""exam_id""=""cte"".""exam_id"" AND (""cte"".""best""=""e"".""score"" OR ""cte"".""worst""=""e"".""score"")) SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte1"") ORDER BY ""student_id"""
16,"WITH ""a"" AS (SELECT ""exam_id"",""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""max_score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""min_score"" FROM ""Exam"") SELECT ""b"".""student_id"",""c"".""student_name"" FROM (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""a"" WHERE ""max_score""=1 OR ""min_score""=1)) AS ""b"" JOIN ""Student"" AS ""c"" ON ""b"".""student_id""=""c"".""student_id"""
17,"WITH ""exam_table"" AS (SELECT ""exam"".""student_id"",""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_high"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_low"" FROM ""exam"" JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""exam_table"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam_table"" WHERE ""low_high""=1 OR ""high_low""=1) ORDER BY ""student_id"""
18,"SELECT ""s"".* FROM ""student"" AS ""s"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""b"".""student_id"" FROM (""exam"" AS ""b"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""exam"" AS ""a"" GROUP BY ""a"".""exam_id"") AS ""c"" WHERE ""c"".""exam_id""=""b"".""exam_id"" AND (""b"".""score""=""min_score"" OR ""b"".""score""=""max_score"")) AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""exam"")"
19,"SELECT DISTINCT ""s"".""student_id"",""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""s"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rank_num"" FROM ""Exam"" GROUP BY ""exam_id"",""student_id"" UNION ALL SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rank_num"" FROM ""Exam"" GROUP BY ""exam_id"",""student_id"") AS ""a"" WHERE ""rank_num""=1) ORDER BY ""s"".""student_id"""
20,"WITH ""S0"" AS (SELECT ""exam_id"",MAX(""score"") AS ""high_score"",MIN(""score"") AS ""low_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""S1"" AS (SELECT ""Exam"".""exam_id"",""student_id"",""score"",""high_score"",""low_score"" FROM ""S0"" JOIN ""Exam"" ON ""S0"".""exam_id""=""Exam"".""exam_id""), ""S2"" AS (SELECT DISTINCT (""student_id"") AS ""student_id"" FROM ""S1"" WHERE ""score""=""high_score"" OR ""score""=""low_score"" UNION SELECT ""student_id"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT (""student_id"") FROM ""Exam"")) SELECT ""Student"".""student_id"",""student_name"" FROM ""Student"" WHERE ""Student"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""S2"")"
21,"WITH ""T1"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") SELECT * FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""Exam"".""student_id"" FROM ""Exam"" JOIN ""T1"" ON ""Exam"".""exam_id""=""T1"".""exam_id"" WHERE ""Exam"".""score""=""T1"".""max_score"" OR ""Exam"".""score""=""T1"".""min_score"") AND ""student_id"" IN (SELECT DISTINCT ""Exam"".""student_id"" FROM ""Exam"")"
22,"WITH ""cte"" AS (SELECT ""exam_id"",""Exam"".""student_id"",""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk_min"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk_max"" FROM ""Exam"" LEFT JOIN ""Student"" ON ""Exam"".""student_id""=""Student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk_min""=1 OR ""rk_max""=1) ORDER BY ""student_id"""
23,"WITH ""score"" AS (SELECT ""exam_id"",MAX(""score"") AS ""h"",MIN(""score"") AS ""l"" FROM ""exam"" GROUP BY ""exam_id""), ""result"" AS (SELECT ""e"".""student_id"",MAX(CASE WHEN ""e"".""score""=""s"".""h"" OR ""e"".""score""=""s"".""l"" THEN 1 ELSE 0 END) AS ""flag"" FROM ""exam"" AS ""e"" JOIN ""score"" AS ""s"" ON ""e"".""exam_id""=""s"".""exam_id"" GROUP BY ""e"".""student_id"") SELECT ""r"".""student_id"",""s"".""student_name"" FROM ""result"" AS ""r"" JOIN ""student"" AS ""s"" ON ""r"".""student_id""=""s"".""student_id"" WHERE ""r"".""flag""=0 ORDER BY ""r"".""student_id"""
24,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM (""Exam"" AS ""E"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max"",MIN(""score"") AS ""min"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""M"" WHERE ""E"".""exam_id""=""M"".""exam_id"" AND (""M"".""max""=""E"".""score"" OR ""M"".""min""=""E"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
25,"WITH ""rank_tab"" AS (SELECT DISTINCT ""student_id"",""exam_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rank"" FROM ""exam"") SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""rank_tab"" JOIN ""student"" AS ""s"" ON ""rank_tab"".""student_id""=""s"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""rank_tab"" WHERE ""low_rank""=1 OR ""high_rank""=1) ORDER BY ""s"".""student_id"""
26,"SELECT ""student_id"",""student_name"" FROM (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""Exam"" AS ""e"" LEFT JOIN (SELECT ""exam_id"",MAX(""score"") AS ""maxs"",MIN(""score"") AS ""mins"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t"" USING (""exam_id"") WHERE ""score""=""maxs"" OR ""score""=""mins"")) AS ""t"" LEFT JOIN ""Student"" USING (""student_id"") ORDER BY ""student_id"""
27,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""TOP_RANK"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""BTM_RANK"" FROM ""exam"") SELECT DISTINCT ""a"".""student_id"",""b"".""student_name"" FROM ""cte"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" WHERE ""a"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""top_rank""=1 OR ""btm_rank""=1) ORDER BY ""a"".""student_id"""
28,"SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" LEFT JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT *,MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""maxx"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""minn"" FROM ""exam"") AS ""a"" WHERE ""score""=""maxx"" OR ""score""=""minn"") ORDER BY ""e"".""student_id"""
29,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM (""Exam"" AS ""E"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max"",MIN(""score"") AS ""min"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""M"" WHERE ""E"".""exam_id""=""M"".""exam_id"" AND (""M"".""max""=""E"".""score"" OR ""M"".""min""=""E"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
30,"WITH ""T"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low"" FROM ""Exam"") SELECT ""I"".""student_id"",""S"".""student_name"" FROM (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""T"" WHERE ""high""=1 OR ""low""=1)) AS ""I"" LEFT JOIN ""Student"" AS ""S"" ON ""I"".""student_id""=""S"".""student_id"" ORDER BY ""I"".""student_id"""
31,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rank"" FROM ""exam"" GROUP BY 1,2,3) SELECT DISTINCT ""s"".* FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""cte"" WHERE ""low_rank""=1 OR ""high_rank""=1) ORDER BY ""s"".""student_id"""
32,"WITH ""high_students"" AS (SELECT DISTINCT ""student_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""r"" FROM ""Exam"") AS ""a"" WHERE ""r""=1), ""low_students"" AS (SELECT DISTINCT ""student_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""r"" FROM ""Exam"") AS ""a"" WHERE ""r""=1) SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" WHERE ""s"".""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""high_students"") AND ""student_id"" NOT IN (SELECT * FROM ""low_students"")"
33,"SELECT ""e"".""student_id"",""s"".""student_name"" FROM (""Exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") JOIN (SELECT MAX(""score"") AS ""high"",MIN(""score"") AS ""low"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""r"" ON ""e"".""exam_id""=""r"".""exam_id"" GROUP BY ""e"".""student_id"",""s"".""student_name"" HAVING SUM(""e"".""score""=""r"".""high"")=0 AND SUM(""e"".""score""=""r"".""low"")=0 ORDER BY ""e"".""student_id"""
34,"WITH RECURSIVE ""my_cte"" AS (SELECT ""exam_id"",""student"".""student_id"",""student_name"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk_asc"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk_desc"" FROM ""exam"" RIGHT JOIN ""student"" ON ""student"".""student_id""=""exam"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""my_cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""my_cte"" WHERE ""rnk_asc""=1 OR ""rnk_desc""=1) ORDER BY ""student_id"""
35,"WITH ""t"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""exam"" GROUP BY ""exam_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam"" LEFT JOIN ""t"" ON ""exam"".""exam_id""=""t"".""exam_id"" WHERE ""score""=""max_score"" OR ""score""=""min_score"") AND ""student_id"" IN (SELECT ""student_id"" FROM ""exam"" GROUP BY ""student_id"" HAVING COUNT(""exam_id"")>=1)"
36,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM (""Exam"" AS ""E"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max"",MIN(""score"") AS ""min"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""M"" WHERE ""E"".""exam_id""=""M"".""exam_id"" AND (""M"".""max""=""E"".""score"" OR ""M"".""min""=""E"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
37,"SELECT ""student_id"",""student_name"" FROM (""exam"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""exam"" GROUP BY ""exam_id"") AS ""exam_min_max"" USING (""exam_id"")) JOIN ""student"" USING (""student_id"") GROUP BY ""student_id"" HAVING SUM(CASE WHEN ""score""<""max_score"" AND ""score"">""min_score"" THEN 0 ELSE 1 END)=0 ORDER BY ""student_id"""
38,"SELECT ""student_id"",""student_name"" FROM (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""Exam"" LEFT JOIN (SELECT ""exam_id"",MAX(""score"") AS ""maxs"",MIN(""score"") AS ""mins"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t"" USING (""exam_id"") WHERE ""score""=""maxs"" OR ""score""=""mins"")) AS ""t"" LEFT JOIN ""Student"" USING (""student_id"") ORDER BY ""student_id"""
39,"WITH ""cte"" AS (SELECT ""Exam"".""student_id"",""student_name"",""exam_id"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""Exam"" LEFT JOIN ""Student"" ON ""Exam"".""student_id""=""Student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
40,"WITH ""cte"" AS (SELECT MAX(""score"") AS ""best"",MIN(""score"") AS ""worst"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id""), ""cte1"" AS (SELECT ""student_id"" FROM ""exam"" AS ""e"" JOIN ""cte"" ON ""e"".""exam_id""=""cte"".""exam_id"" AND (""cte"".""best""=""e"".""score"" OR ""cte"".""worst""=""e"".""score"")) SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte1"") ORDER BY ""student_id"""
41,"WITH ""scores_ranks_by_exam"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""max_score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""min_score"" FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id""), ""loud_students"" AS (SELECT ""student_id"" FROM ""scores_ranks_by_exam"" WHERE ""max_score""=1 OR ""min_score""=1) SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""loud_students"") ORDER BY ""s"".""student_id"""
42,"WITH ""a"" AS (SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id""), ""b"" AS (SELECT *,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""r"" FROM ""Exam"" UNION SELECT *,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""r"" FROM ""Exam"") SELECT ""student_id"",""student_name"" FROM ""a"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""b"" WHERE ""r""=1) ORDER BY ""student_id"""
43,"SELECT ""st"".""student_id"",""st"".""student_name"" FROM (""exam"" AS ""et"" JOIN ""student"" AS ""st"" ON ""et"".""student_id""=""st"".""student_id"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_s"",MIN(""score"") AS ""min_s"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""et2"" ON ""et"".""exam_id""=""et2"".""exam_id"" GROUP BY ""et"".""student_id"" HAVING SUM(""et"".""score""=""et2"".""max_s"" OR ""et"".""score""=""et2"".""min_s"")=0 ORDER BY ""st"".""student_id"""
44,"SELECT * FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" AS ""t1"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t2"" ON ""t1"".""exam_id""=""t2"".""exam_id"" WHERE ""t1"".""score""=""t2"".""score"" UNION SELECT ""student_id"" FROM ""Exam"" AS ""t1"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t2"" ON ""t1"".""exam_id""=""t2"".""exam_id"" WHERE ""t1"".""score""=""t2"".""score"") AND ""student_id"" IN (SELECT DISTINCT (""student_id"") FROM ""Exam"")"
