id,original query
83,"SELECT ""e1"".""employee_id"",COUNT(""e2"".""employee_id"") AS ""team_size"" FROM ""employee"" AS ""e1"" LEFT JOIN ""employee"" AS ""e2"" ON ""e1"".""team_id""=""e2"".""team_id"" GROUP BY ""e1"".""employee_id"",""e2"".""team_id"""
84,"WITH ""temp"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" JOIN ""temp"" ON ""e"".""team_id""=""temp"".""team_id"""
85,"WITH ""team"" AS (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""t"".""team_size"" FROM ""employee"" AS ""e"" JOIN ""team"" AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
86,"WITH ""t"" AS (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY 1) SELECT ""e"".""employee_id"",""t"".""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN ""t"" ON ""e"".""team_id""=""t"".""team_id"""
87,"SELECT ""t1"".""employee_id"",""t2"".""team_size"" FROM ""Employee"" AS ""t1"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"""
88,"SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""a"" ON ""e"".""team_id""=""a"".""team_id"" ORDER BY 1"
89,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
90,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
91,"SELECT ""e"".""employee_id"",""t"".""c"" AS ""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT COUNT(""employee_id"") AS ""c"",""team_id"" FROM ""Employee"" GROUP BY 2) AS ""t"" ON ""e"".""team_id""=""t"".""team_id"" GROUP BY 1"
92,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""teams"" ON ""e"".""team_id""=""teams"".""team_id"""
93,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
94,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""c"".""team_size"" FROM ""Employee"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
95,"SELECT ""e"".""employee_id"",""c"".""count"" AS ""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""count"" FROM ""Employee"" GROUP BY ""team_id"") AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
96,"SELECT ""e"".""employee_id"",""c"".""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
97,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
98,"WITH ""teamsize"" (""team_id"", ""size"") AS (SELECT ""team_id"",COUNT(""team_id"") FROM ""Employee"" GROUP BY ""team_id"") SELECT ""Employee"".""employee_id"",""size"" AS ""team_size"" FROM ""Employee"" LEFT JOIN ""teamsize"" ON ""Employee"".""team_id""=""teamsize"".""team_id"""
99,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" LEFT JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""Employee"".""team_id""=""t"".""team_id"""
100,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
101,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
102,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM ""employee"" AS ""a"" JOIN (SELECT ""team_Id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
103,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
104,"SELECT ""E"".""employee_id"",(SELECT COUNT(1) FROM ""EMployee"" WHERE ""team_id""=""E"".""team_id"") AS ""team_size"" FROM ""Employee"" AS ""E"""
105,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""employee_id"""
106,"WITH ""temp"" AS (SELECT ""employee_id"",""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""Employee"".""employee_id"",""temp"".""team_size"" FROM ""Employee"" LEFT JOIN ""temp"" ON ""Employee"".""team_id""=""temp"".""team_id"""
107,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""employee_id"""
108,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
109,"WITH ""table1"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""table1"" AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
110,"SELECT ""e"".""employee_id"",""tmp"".""c"" AS ""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(1) AS ""c"" FROM ""Employee"" GROUP BY ""team_id"") AS ""tmp"" ON ""e"".""team_id""=""tmp"".""team_id"""
111,"WITH ""b"" AS (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""a"" LEFT JOIN ""b"" ON ""a"".""team_id""=""b"".""team_id"""
112,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" JOIN ""Employee"" AS ""a"" WHERE ""b"".""team_id""=""a"".""team_id"""
113,"WITH ""emp_size"" AS (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY 1) SELECT ""e"".""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" JOIN ""emp_size"" ON ""e"".""team_id""=""emp_size"".""team_id"""
114,"SELECT ""employee_id"",""t"".""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
115,"SELECT ""e1"".""employee_id"",COUNT(""e1"".""team_id"") AS ""team_size"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""team_id""=""e2"".""team_id"" GROUP BY ""e1"".""employee_id"""
116,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM (""employee"" AS ""a"") JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" WHERE ""a"".""team_id""=""b"".""team_id"""
117,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
118,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
119,"SELECT ""t1"".""employee_id"",""t2"".""team_size"" FROM ""Employee"" AS ""t1"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"""
120,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""employee_id"""
121,"SELECT ""e"".""employee_id"",COUNT(""d"".""Employee_id"") AS ""team_size"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""d"" ON ""e"".""team_id""=""d"".""team_id"" GROUP BY ""e"".""employee_id"""
122,"WITH ""total"" AS (SELECT COUNT(DISTINCT ""employee_id"") AS ""ct"",""team_id"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""t"".""ct"" AS ""team_size"" FROM ""total"" AS ""t"" LEFT JOIN ""Employee"" AS ""e"" ON ""e"".""team_id""=""t"".""team_id"""
123,"WITH ""t"" AS (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""t"".""team_size"" FROM ""Employee"" AS ""e"" JOIN ""t"" ON ""e"".""team_id""=""t"".""team_id"""
124,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(""team_id"") AS ""ct"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""ct"" AS ""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""cte"" ON ""e"".""team_id""=""cte"".""team_id"""
125,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
126,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
