id,original query
28,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
29,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
30,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
31,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
32,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
33,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'f' THEN 'm' WHEN 'm' THEN 'f' END"
34,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
35,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
36,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
37,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
38,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
39,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' WHEN 'f' THEN 'm' END"
40,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' ELSE ""sex"" END)"
41,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
42,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
43,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
44,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
45,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
46,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
47,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
48,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
49,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
50,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END)"
51,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
52,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
53,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
54,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
55,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
56,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
57,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END)"
58,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
59,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
60,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
61,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
62,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
63,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
64,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
65,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
66,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
67,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
68,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END)"
69,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
70,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
71,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
72,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' WHEN 'f' THEN 'm' END"
73,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
74,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END)"
75,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
76,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
77,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END WHERE ""sex"" IN ('f','m')"
78,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
79,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
80,"UPDATE ""salary"" SET ""sex""=CHAR_FUNC(ASCII('f')+ASCII('m')-ASCII(""sex""), NULL)"
81,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
82,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
83,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
84,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
85,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
86,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
87,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
88,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
89,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
90,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
91,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
92,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
93,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
94,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END)"
95,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
96,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
97,"UPDATE ""SALARY"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
98,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex"" LIKE 'm' THEN 'f' ELSE 'm' END"
99,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'f' THEN 'm' WHEN 'm' THEN 'f' END"
100,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
101,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
102,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
103,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""SEX""='m' THEN 'f' ELSE 'm' END)"
104,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END)"
105,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
106,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
107,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
108,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
109,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
110,"UPDATE ""Salary"" SET ""sex""=CASE WHEN (""sex""='m') THEN 'f' WHEN (""sex""='f') THEN 'm' END"
111,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
112,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
113,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
114,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
115,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
116,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
117,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
118,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
119,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
120,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
121,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
122,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
123,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
124,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
125,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
126,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
127,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
128,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
129,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
130,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
131,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
132,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
133,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
134,"UPDATE ""Salary"" SET ""sex""=CHAR_FUNC(ASCII(""sex"")^ASCII('m')^ASCII('f'), NULL)"
135,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
136,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
137,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
138,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
139,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
140,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm)' END"
141,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END WHERE TRUE"
142,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
143,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
144,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
145,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
146,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
147,"UPDATE ""salary"" SET ""sex""=CHAR_FUNC(ASCII('f')^ASCII('m')^ASCII(""sex""), NULL)"
148,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""SEX""='f' THEN 'm' WHEN ""SEX""='m' THEN 'f' END"
149,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
150,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
151,"UPDATE ""salary"" SET ""sex""=CHAR_FUNC(ASCII('f')^ASCII('m')^ASCII(""sex""), NULL)"
152,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
153,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
154,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
155,"UPDATE ""salary"" AS ""s"" SET ""sex""=CASE WHEN ""s"".""sex""='m' THEN 'f' ELSE 'm' END"
156,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
157,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
158,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
159,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
160,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
161,"UPDATE ""Salary"" SET ""sex""=CHAR_FUNC(ASCII('f')^ASCII('m')^ASCII(""sex""), NULL)"
162,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
163,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
164,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
165,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
166,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE CASE WHEN ""sex""='f' THEN 'm' ELSE ""sex"" END END WHERE ""sex"" IS NOT NULL"
167,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
168,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
169,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
170,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
171,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
172,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
173,"UPDATE ""SALARY"" SET ""sex""=(CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END)"
174,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
175,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' WHEN 'f' THEN 'm' END"
176,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
177,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
178,"UPDATE ""Salary"" SET ""sex""=(CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END)"
179,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
180,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
181,"UPDATE ""Salary"" SET ""Sex""=CASE WHEN ""Sex""='m' THEN 'f' WHEN ""Sex""='f' THEN 'm' END"
182,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
183,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
184,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
185,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
186,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
187,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
188,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
189,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
190,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
191,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
192,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
193,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
194,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
195,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' WHEN 'f' THEN 'm' ELSE ""sex"" END"
196,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
197,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
198,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
199,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
200,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
201,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END WHERE ""sex"" IN ('m','f')"
202,"UPDATE ""salary"" AS ""a"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
203,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
204,"UPDATE ""salary"" SET ""sex""=REPLACE('fm', ""sex"", '')"
205,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
206,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
207,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
208,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END)"
209,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END"
210,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
211,"UPDATE ""Salary"" SET ""sex""=(CASE ""sex"" WHEN 'm' THEN 'f' WHEN 'f' THEN 'm' ELSE '' END)"
212,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
213,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
214,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END)"
215,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
216,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END)"
217,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
218,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
219,"UPDATE ""Salary"" SET ""Salary"".""sex""=(CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END)"
220,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
221,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE CASE WHEN ""sex""='f' THEN 'm' ELSE ""sex"" END END"
222,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
223,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""Sex""='f' THEN 'm' ELSE 'f' END)"
224,"UPDATE ""Salary"" SET ""sex""=CHAR_FUNC(ASCII('f')^ASCII('m')^ASCII(""sex""), NULL)"
225,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
226,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
227,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'f' THEN 'm' ELSE 'f' END"
228,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
229,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
230,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
231,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
232,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
233,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
