id,original query
15,"WITH ""cte"" AS (SELECT ""s"".*,""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='iPhone')"
16,"SELECT ""s"".""buyer_id"" FROM (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8')) AS ""s"" LEFT JOIN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone')) AS ""i"" ON ""s"".""buyer_id""=""i"".""buyer_id"" WHERE ""i"".""buyer_id"" IS NULL"
17,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
18,"SELECT ""buyer_id"" FROM (SELECT ""buyer_id"",STRING_AGG(""product_name"", ',') AS ""product_names"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING ""product_names"" LIKE '%S8%' AND ""product_names"" NOT LIKE '%iPhone%') AS ""a"""
19,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='s8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iphone' THEN 1 ELSE 0 END)=0"
20,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone'))"
21,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
22,"SELECT ""buyer_id"" FROM (SELECT ""s"".""buyer_id"",MAX(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END) AS ""b_s8"",MAX(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""b_ip"" FROM ""product"" AS ""p"" RIGHT JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY ""s"".""buyer_id"") AS ""temp"" WHERE ""b_s8""=1 AND ""b_ip""=0"
23,"SELECT ""buyer_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name"" IN ('S8','iPhone') GROUP BY ""buyer_id"" HAVING COUNT(DISTINCT ""product_name"")=1 AND MIN(""product_name"")='S8'"
24,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
25,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s1"" JOIN ""Product"" AS ""p1"" ON ""s1"".""product_id""=""p1"".""product_id"" WHERE ""p1"".""product_name""='iPhone')"
26,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
27,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
28,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(""Product"".""product_name""='S8')>0 AND SUM(""Product"".""product_name""='iPhone')=0"
29,"SELECT DISTINCT ""BUYER_ID"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
30,"WITH ""t1"" AS (SELECT ""s"".""buyer_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""t1"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""t1"" WHERE ""product_name""='iPhone')"
31,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""buyer_id"" IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
32,"WITH ""iphone_buyers"" AS (SELECT DISTINCT ""buyer_id"" AS ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone'), ""s_buyers"" AS (SELECT DISTINCT ""buyer_id"" AS ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8') SELECT ""buyer_id"" FROM ""s_buyers"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""iphone_buyers"")"
33,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='iPhone') AND ""product_name""='S8'"
34,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone'))"
35,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8')) AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
36,"SELECT DISTINCT ""t3"".""buyer_id"" FROM ""Sales"" AS ""t3"" JOIN ""Product"" AS ""t4"" ON ""t3"".""product_id""=""t4"".""product_id"" WHERE ""t4"".""product_name""='S8' AND ""t3"".""buyer_id"" NOT IN (SELECT ""t1"".""buyer_id"" FROM ""Sales"" AS ""t1"" LEFT JOIN ""Product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""t2"".""product_name""='iPhone')"
37,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
38,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
39,"SELECT ""s"".""buyer_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
40,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8')) AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iphone'))"
41,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name"" IN ('S8','iPhone') GROUP BY ""buyer_id"" HAVING COUNT(DISTINCT ""product_name"")=1 AND MAX(""product_name"")='S8'"
42,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
43,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='iPhone')"
44,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
45,"WITH ""cte"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name"" IN ('S8','iPhone')) SELECT DISTINCT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='iPhone')"
46,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING STRING_AGG(""product_name"", ',') LIKE '%S8%' AND STRING_AGG(""product_name"", ',') NOT LIKE '%iPhone%'"
47,"SELECT DISTINCT ""Sales"".""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""Product"".""product_name""='S8' AND ""Sales"".""buyer_id"" NOT IN (SELECT DISTINCT ""Sales"".""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""Product"".""product_name""='iPhone')"
48,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone'))"
49,"SELECT DISTINCT ""a"".""buyer_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""a"".""buyer_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='iPhone')"
50,"WITH ""temp"" AS (SELECT DISTINCT ""buyer_id"",""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name"" LIKE 'S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name"" LIKE 'iPhone')"
51,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
52,"WITH ""S8Buyers"" AS (SELECT DISTINCT ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8'), ""iPhoneBuyers"" AS (SELECT DISTINCT ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone') SELECT * FROM ""S8Buyers"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""iPhoneBuyers"")"
53,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='S8' AND ""a"".""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iphone')"
54,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8')>0 AND MAX(""product_name""='iPhone')=0"
55,"SELECT DISTINCT (""b"".""buyer_id"") FROM ""sales"" AS ""b"" WHERE ""b"".""buyer_id"" IN (SELECT ""b"".""buyer_id"" FROM ""sales"" AS ""b"" LEFT JOIN ""product"" AS ""a"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""product_name""='S8') AND ""b"".""buyer_id"" NOT IN (SELECT ""b"".""buyer_id"" FROM ""sales"" AS ""b"" LEFT JOIN ""product"" AS ""a"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""product_name""='iPhone')"
56,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""buyer_id"" IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
57,"SELECT ""S"".""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='S8' AND ""S"".""buyer_id"" NOT IN (SELECT ""S"".""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='iPhone' GROUP BY ""buyer_id"") GROUP BY ""buyer_id"""
58,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='iPhone')"
59,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='iPhone')"
60,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
61,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT (""s"".""buyer_id"") FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
62,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s1"".""buyer_id"" FROM ""Sales"" AS ""s1"" JOIN ""Product"" AS ""p1"" ON ""p1"".""product_id""=""s1"".""product_id"" AND ""p1"".""product_name""='iPhone')"
63,"SELECT ""S"".""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" USING (""product_id"") GROUP BY ""S"".""buyer_id"" HAVING SUM('S8'=""P"".""product_name"")>0 AND SUM('iPhone'=""P"".""product_name"")=0"
64,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
65,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='iPhone')"
66,"SELECT ""a"".""buyer_id"" FROM ""sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""buyer_id"" HAVING STRING_AGG("
67,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='iPhone')"
68,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
69,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
70,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
71,"SELECT ""buyer_id"" FROM (SELECT ""buyer_id"",CASE WHEN ""Product"".""product_name""='S8' THEN 1 WHEN ""Product"".""product_name""='iPhone' THEN -1 END AS ""coeff"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" AND (""Product"".""product_name""='S8' OR ""Product"".""product_name""='iPhone') GROUP BY ""buyer_id"",""Product"".""product_name"") AS ""sales_info"" GROUP BY ""buyer_id"" HAVING SUM(""coeff"")=1"
