id,original query
11,"WITH RECURSIVE ""temp1"" AS (SELECT 1 AS ""st_set"" UNION ALL SELECT ""st_set""+1 FROM ""temp1"" WHERE ""st_set""<20), ""temp2"" AS (SELECT ""t"".""task_id"",""t1"".""st_set"" FROM ""Tasks"" AS ""t"" JOIN ""temp1"" AS ""t1"" WHERE ""t"".""subtasks_count"">=""t1"".""st_set"") SELECT ""t2"".""task_id"",""t2"".""st_set"" AS ""subtask_id"" FROM ""temp2"" AS ""t2"" LEFT JOIN ""Executed"" AS ""e"" ON ""t2"".""task_id""=""e"".""task_id"" AND ""t2"".""st_set""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
12,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
13,"WITH RECURSIVE ""tmp"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""tmp"".""task_id"",""subtask_id""+1 FROM ""tmp"" JOIN ""tasks"" ON ""tmp"".""task_id""=""tasks"".""task_id"" WHERE ""subtask_id""+1<=""subtasks_count"") SELECT ""tmp"".""task_id"",""tmp"".""subtask_id"" FROM ""tmp"" LEFT JOIN ""executed"" AS ""e"" ON ""tmp"".""task_id""=""e"".""task_id"" AND ""tmp"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
14,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
15,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""sub"" UNION ALL SELECT ""sub""+1 FROM ""cte"" WHERE ""sub""<20), ""all_tasks"" AS (SELECT ""task_id"",""sub"" FROM ""tasks"" JOIN ""cte"" ON ""tasks"".""subtasks_count"">=""cte"".""sub"" ORDER BY ""task_id"") SELECT ""a"".""task_id"",""a"".""sub"" AS ""subtask_id"" FROM ""all_tasks"" AS ""a"" LEFT JOIN ""executed"" AS ""e"" ON ""a"".""task_id""=""e"".""task_id"" AND ""a"".""sub""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
16,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""ids"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""ids""+1 AS ""ids"",""subtasks_count"" FROM ""cte"" WHERE ""ids""<""subtasks_count"") SELECT ""a"".""task_id"",""a"".""ids"" AS ""subtask_id"" FROM ""cte"" AS ""a"" LEFT JOIN ""executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""ids""=""b"".""subtask_id"" WHERE ""b"".""subtask_id"" IS NULL ORDER BY ""a"".""task_id"""
17,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",1+""subtask_id"",""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
18,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
19,"WITH RECURSIVE ""main"" (""task_id"", ""subtasks_count"", ""subtask_id"") AS (SELECT ""task_id"",""subtasks_count"",1 FROM ""Tasks"" UNION SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""main"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""main"".""task_id"" AS ""task_id"",""main"".""subtask_id"" AS ""subtask_id"" FROM ""main"" LEFT JOIN ""Executed"" USING (""task_id"",""subtask_id"") WHERE ""Executed"".""subtask_id"" IS NULL"
20,"WITH RECURSIVE ""task_subtask"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""task_subtask"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""p"".""task_id"",""p"".""subtask_id"" FROM ""task_subtask"" AS ""p"" LEFT JOIN ""executed"" AS ""e"" ON ""e"".""task_id""=""p"".""task_id"" AND ""e"".""subtask_id""=""p"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
21,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""sub"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""sub""+1 AS ""sub"",""subtasks_count"" FROM ""cte"" WHERE ""sub""<""subtasks_count"") SELECT ""c"".""task_id"",""c"".""sub"" AS ""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""sub""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL ORDER BY ""c"".""task_id"",""c"".""sub"""
22,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
23,"WITH RECURSIVE ""t"" (""n"") AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""t"" WHERE ""n""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")), ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""task_id"") AS ""rk"" FROM (""Tasks"") JOIN ""t"") SELECT ""cte"".""task_id"",""rk"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""rk""=""subtask_id"" WHERE ""rk""<=""subtasks_count"" AND ""subtask_id"" IS NULL"
24,"WITH RECURSIVE ""Counts"" (""n"") AS (SELECT 1 AS ""a"" UNION ALL SELECT ""n""+1 FROM ""Counts"" AS ""c"" WHERE ""n""<=20) SELECT ""T"".""task_id"",""C"".""n"" AS ""subtask_id"" FROM (""Tasks"" AS ""T"" LEFT JOIN ""Counts"" AS ""C"" ON ""C"".""n""<=""T"".""subtasks_count"") LEFT JOIN ""Executed"" AS ""E"" ON ""T"".""task_id""=""E"".""task_id"" AND ""C"".""n""=""E"".""subtask_id"" WHERE ""E"".""subtask_id"" IS NULL"
25,"WITH RECURSIVE ""cte"" AS (SELECT ""ts"".""task_id"" AS ""taskId"",""ts"".""subtasks_count"" AS ""subtaskCount"",1 AS ""subTaskId"" FROM ""tasks"" AS ""ts"" UNION ALL SELECT ""ct1"".""taskId"" AS ""taskId"",""ct1"".""subtaskCount"" AS ""subtaskCount"",""ct1"".""subTaskId""+1 AS ""subTaskId"" FROM ""cte"" AS ""ct1"" WHERE ""ct1"".""subTaskId""<=((SELECT MAX(""tk2"".""subtasks_count"") FROM ""tasks"" AS ""tk2"")-1)) SELECT ""ct2"".""taskId"" AS ""task_id"",""ct2"".""subTaskId"" AS ""subtask_id"" FROM ""cte"" AS ""ct2"" LEFT JOIN ""Executed"" AS ""ex"" ON ""ct2"".""taskId""=""ex"".""task_id"" AND ""ct2"".""subTaskId""=""ex"".""subtask_id"" WHERE ""ex"".""subtask_id"" IS NULL AND ""ct2"".""subTaskId""<=""ct2"".""subtaskCount"" ORDER BY ""taskId"",""subTaskId"""
26,"WITH RECURSIVE ""Subtasks"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""Subtasks"" WHERE ""subtask_id""+1<=""subtasks_count"") SELECT ""sub"".""task_id"",""sub"".""subtask_id"" FROM ""Subtasks"" AS ""sub"" LEFT JOIN ""Executed"" AS ""exe"" ON ""sub"".""task_id""=""exe"".""task_id"" AND ""sub"".""subtask_id""=""exe"".""subtask_id"" WHERE ""exe"".""subtask_id"" IS NULL"
27,"WITH RECURSIVE ""tmp"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""tmp"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""t"".""task_id"",""t"".""subtask_id"" FROM ""tmp"" AS ""t"" LEFT JOIN ""Executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""t"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
28,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" AS ""t"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<=20) SELECT DISTINCT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" WHERE ""id"".""subtask_id""<=""id"".""subtasks_count"" AND NOT EXISTS (SELECT * FROM ""executed"" AS ""e"" WHERE ""e"".""task_id""=""id"".""task_id"" AND ""e"".""subtask_id""=""id"".""subtask_id"")"
29,"WITH RECURSIVE ""tbl"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""tbl"" WHERE ""tbl"".""subtask_id""<""tbl"".""subtasks_count"") SELECT ""tbl"".""task_id"",""tbl"".""subtask_id"" FROM ""tbl"" LEFT JOIN ""Executed"" ON ""tbl"".""task_id""=""Executed"".""task_id"" AND ""tbl"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""subtask_id"" IS NULL"
30,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
31,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
32,"WITH RECURSIVE ""tmp"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 FROM ""tmp"" WHERE ""subtask_id""+1<=20) SELECT ""t"".""task_id"",""tmp"".""subtask_id"" FROM (""tasks"" AS ""t"" LEFT JOIN ""tmp"" ON ""t"".""subtasks_count"">=""tmp"".""subtask_id"") LEFT JOIN ""executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""tmp"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
33,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""cnt"" UNION SELECT ""cnt""+1 FROM ""cte"" WHERE ""cnt""<20), ""cte2"" AS (SELECT ""task_id"",""cnt"" FROM (SELECT ""task_id"" FROM ""tasks"") AS ""t1"" JOIN ""cte""), ""cte3"" AS (SELECT ""cte2"".""task_id"",""cte2"".""cnt"" AS ""subtask_id"" FROM ""tasks"" JOIN ""cte2"" ON ""tasks"".""task_id""=""cte2"".""task_id"" AND ""subtasks_count"">=""cnt"") SELECT ""cte3"".""task_id"",""cte3"".""subtask_id"" FROM ""cte3"" LEFT JOIN ""executed"" AS ""e"" ON ""cte3"".""task_id""=""e"".""task_id"" AND ""cte3"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
34,"SELECT ""t"".""task_id"",""t1"".""rnum"" AS ""subtask_id"" FROM (""tasks"" AS ""t"" JOIN (SELECT ROW_NUMBER() OVER (ORDER BY ""subtask_id"") AS ""rnum"" FROM ""executed"") AS ""t1"" ON ""t"".""subtasks_count"">=""t1"".""rnum"") LEFT JOIN ""executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""t1"".""rnum""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
35,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT 1+""subtask_id"" FROM ""CTE"" WHERE ""subtask_id""<20), ""CTE2"" AS (SELECT * FROM ""Tasks"" JOIN ""CTE"" WHERE ""subtask_id""<=""subtasks_count"") SELECT ""d1"".""task_id"",""d1"".""subtask_id"" FROM ""CTE2"" AS ""d1"" LEFT JOIN ""Executed"" AS ""d2"" ON ""d1"".""task_id""=""d2"".""task_id"" AND ""d1"".""subtask_id""=""d2"".""subtask_id"" WHERE ""d2"".""subtask_id"" IS NULL"
36,"WITH RECURSIVE ""tasks_count"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""tasks_count"" WHERE ""subtasks_count"">1) SELECT ""tc"".""task_id"",""tc"".""subtasks_count"" AS ""subtask_id"" FROM ""tasks_count"" AS ""tc"" LEFT JOIN ""Executed"" AS ""e"" ON ""tc"".""task_id""=""e"".""task_id"" AND ""tc"".""subtasks_count""=""subtask_id"" WHERE ""e"".""task_id"" IS NULL ORDER BY ""tc"".""task_id"",""tc"".""subtasks_count"""
37,"WITH RECURSIVE ""taskss"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""taskss"" WHERE ""subtasks_count"">1) SELECT ""a"".""task_id"",""a"".""subtasks_count"" AS ""subtask_id"" FROM ""taskss"" AS ""a"" LEFT JOIN ""executed"" AS ""e"" ON ""a"".""task_id""=""e"".""task_id"" AND ""a"".""subtasks_count""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL ORDER BY 1"
38,"WITH RECURSIVE ""tab_task"" AS (SELECT 1 AS ""task_id"" UNION SELECT ""task_id""+1 FROM ""tab_task"" WHERE ""task_id""<(SELECT MAX(""task_id"") FROM ""tasks"")), ""tab_subtask"" AS (SELECT 1 AS ""subtasks_count"" UNION SELECT ""subtasks_count""+1 FROM ""tab_subtask"" WHERE ""subtasks_count""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")), ""tab_tasks"" AS (SELECT * FROM ""tab_task"" JOIN ""tab_subtask""), ""full_tab"" AS (SELECT ""tab_tasks"".""task_id"",""tab_tasks"".""subtasks_count"" FROM ""tab_tasks"" JOIN ""tasks"" ON ""tab_tasks"".""task_id""=""tasks"".""task_id"" AND ""tab_tasks"".""subtasks_count""<=""tasks"".""subtasks_count"") SELECT ""full_tab"".""task_id"" AS ""task_id"",""full_tab"".""subtasks_count"" AS ""subtask_id"" FROM ""full_tab"" WHERE CONCAT(""task_id"", '-', ""subtasks_count"") NOT IN (SELECT CONCAT(""task_id"", '-', ""subtask_id"") FROM ""executed"") ORDER BY ""task_id"",""subtask_id"""
39,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""cte"".* FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
40,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
41,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""a"".""task_id"",""a"".""n"" AS ""subtask_id"" FROM ""cte"" AS ""a"" LEFT JOIN ""executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""n""=""b"".""subtask_id"" WHERE ""b"".""subtask_id"" IS NULL"
42,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<20) SELECT ""t"".""task_id"",""cte"".""subtask_id"" FROM (""cte"" JOIN ""tasks"" AS ""t"") LEFT JOIN ""executed"" AS ""e"" ON (""t"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"") WHERE ""t"".""subtasks_count"">=""cte"".""subtask_id"" AND ""e"".""task_id"" IS NULL"
43,"WITH RECURSIVE ""r_cte"" AS (SELECT 1 AS ""sub_count"" UNION ALL SELECT ""sub_count""+1 FROM ""r_cte"" WHERE ""sub_count""<20), ""cte1"" AS (SELECT ""t"".""task_id"",""r"".""sub_count"" AS ""sub_task"" FROM ""Tasks"" AS ""t"" JOIN ""r_cte"" AS ""r"" WHERE ""r"".""sub_count""<=""t"".""subtasks_count"" ORDER BY 1) SELECT ""c"".""task_id"" AS ""task_id"",""c"".""sub_task"" AS ""subtask_id"" FROM ""cte1"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""e"".""subtask_id""=""c"".""sub_task"" WHERE ""e"".""task_id"" IS NULL ORDER BY ""c"".""task_id"",""c"".""sub_task"""
44,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"",""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
45,"WITH RECURSIVE ""cte1"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""t"".""task_id"",""c"".""subtask_id""+1 FROM (""tasks"" AS ""t"") JOIN ""cte1"" AS ""c"" WHERE ""t"".""task_id""=""c"".""task_id"" AND ""c"".""subtask_id""+1<=""t"".""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte1"" AS ""c"" LEFT JOIN ""executed"" AS ""e"" ON (""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"") WHERE ""e"".""subtask_id"" IS NULL"
