id,original query
11,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""Wimbledon"" OR ""p"".""player_id""=""Fr_open"" OR ""p"".""player_id""=""US_open"" OR ""p"".""player_id""=""Au_open"" GROUP BY 1,2"
12,"SELECT ""sub1"".""player_id"",""sub2"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""sub1"" LEFT JOIN ""Players"" AS ""sub2"" ON ""sub1"".""player_id""=""sub2"".""player_id"" GROUP BY 1"
13,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
14,"SELECT ""championship"" AS ""player_id"",""p"".""player_name"",""grand_slams_count"" FROM (SELECT ""championship"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""year"",""Wimbledon"" AS ""championship"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""championship"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""championship"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""championship"" FROM ""Championships"") AS ""a"" GROUP BY 1) AS ""b"" JOIN ""Players"" AS ""p"" ON ""player_id""=""championship"""
15,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""cte"" JOIN ""Players"" USING (""player_id"") GROUP BY ""player_id"""
16,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""PLAYERS"" AS ""P"" JOIN ""CHAMPIONSHIPS"" AS ""C"" ON ""P"".""PLAYER_ID""=""C"".""Wimbledon"" OR ""P"".""PLAYER_ID""=""C"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_Open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""player_id"""
17,"WITH ""temp"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""temp"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""temp"" LEFT JOIN ""Players"" AS ""p"" ON ""temp"".""player_id""=""p"".""player_id"" GROUP BY ""temp"".""player_id"""
18,"WITH ""CTE"" AS ((SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"") UNION ALL (SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"") UNION ALL (SELECT ""US_open"" AS ""player_id"" FROM ""Championships"") UNION ALL (SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"")) SELECT ""c"".""player_id"",""player_name"",COUNT(""c"".""player_id"") AS ""grand_slams_count"" FROM ""CTE"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"" GROUP BY ""c"".""player_id"" ORDER BY ""grand_slams_count"" DESC"
19,"WITH ""cte"" AS (SELECT ""p"".""player_id"",SUM(""p"".""player_id""=""Wimbledon"")+SUM(""p"".""player_id""=""Fr_open"")+SUM(""p"".""player_id""=""US_open"")+SUM(""p"".""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON (""p"".""player_id""=""Wimbledon"" OR ""p"".""player_id""=""Fr_open"" OR ""p"".""player_id""=""US_open"" OR ""p"".""player_id""=""Au_open"") GROUP BY ""player_id"") SELECT ""p"".""player_id"",""p"".""player_name"",""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""cte"" ON ""p"".""player_id""=""cte"".""player_id"""
20,"WITH ""tmp"" AS (SELECT ""year"",""player_name"",""player_id"" FROM ""Championships"" JOIN ""Players"" ON ""Wimbledon""=""player_id"" UNION ALL SELECT ""year"",""player_name"",""player_id"" FROM ""Championships"" JOIN ""Players"" ON ""Fr_open""=""player_id"" UNION ALL SELECT ""year"",""player_name"",""player_id"" FROM ""Championships"" JOIN ""Players"" ON ""US_open""=""player_id"" UNION ALL SELECT ""year"",""player_name"",""player_id"" FROM ""Championships"" JOIN ""Players"" ON ""Au_open""=""player_id"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""tmp"" GROUP BY ""player_id"""
21,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
22,"SELECT ""P"".""player_id"",""P"".""player_name"",(SUM(""C"".""Wimbledon""=""P"".""player_id"")+SUM(""C"".""Fr_Open""=""P"".""player_id"")+SUM(""C"".""US_Open""=""P"".""player_id"")+SUM(""C"".""Au_Open""=""P"".""player_id"")) AS ""grand_slams_count"" FROM (""Players"" AS ""P"") JOIN ""Championships"" AS ""C"" GROUP BY ""P"".""player_id"" HAVING ""grand_slams_count"">0"
23,"WITH ""temp"" AS (SELECT ""a"".""player_id"",COUNT(""a"".""player_id"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""a"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""a"".""player_name"",""b"".""grand_slams_count"" FROM ""Players"" AS ""a"" JOIN ""temp"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"""
24,"WITH ""C"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships""), ""C1"" AS (SELECT ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""C"" GROUP BY ""player_id"") SELECT ""C1"".""player_id"",""P"".""player_name"",""C1"".""grand_slams_count"" FROM ""C1"" JOIN ""Players"" AS ""P"" ON ""C1"".""player_id""=""P"".""player_id"""
25,"SELECT ""player"" AS ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""player"" FROM (SELECT ""wimbledon"" AS ""player"" FROM ""championships"") AS ""a"" UNION ALL (SELECT ""fr_open"" AS ""player"" FROM ""championships"") UNION ALL (SELECT ""us_open"" AS ""player"" FROM ""championships"") UNION ALL (SELECT ""au_open"" AS ""player"" FROM ""championships"")) AS ""x"" JOIN ""players"" AS ""p"" ON ""player""=""p"".""player_id"" GROUP BY ""player"""
26,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY ""p"".""player_id"",""p"".""player_name"" HAVING ""grand_slams_count"">0"
27,"WITH ""wins"" AS (SELECT ""Wimbledon"" AS ""c"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""c"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""c"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""c"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(""c"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""wins"" ON ""c""=""player_id"" GROUP BY 1,2"
28,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""au_open"") AS ""grand_slams_count"" FROM ""Championships"" LEFT JOIN ""Players"" ON ""player_id"" IN (""wimbledon"",""fr_open"",""us_open"",""au_open"") GROUP BY 1,2"
29,"WITH ""t"" AS (SELECT ""Wimbledon"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""winner"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""t"" JOIN ""players"" AS ""p"" ON ""t"".""winner""=""p"".""player_id"" GROUP BY ""player_id"""
30,"WITH ""w"" AS (SELECT ""Wimbledon"" AS ""id"",COUNT(1) AS ""amount"" FROM ""Championships"" GROUP BY 1), ""f"" AS (SELECT ""Fr_open"" AS ""id"",COUNT(1) AS ""amount"" FROM ""Championships"" GROUP BY 1), ""u"" AS (SELECT ""US_open"" AS ""id"",COUNT(1) AS ""amount"" FROM ""Championships"" GROUP BY 1), ""a"" AS (SELECT ""Au_open"" AS ""id"",COUNT(1) AS ""amount"" FROM ""Championships"" GROUP BY 1), ""all1"" AS (SELECT * FROM ""w"" UNION ALL SELECT * FROM ""f"" UNION ALL SELECT * FROM ""u"" UNION ALL SELECT * FROM ""a"") SELECT ""id"" AS ""player_id"",""Players"".""player_name"",SUM(""amount"") AS ""grand_slams_count"" FROM ""all1"" LEFT JOIN ""Players"" ON ""all1"".""id""=""Players"".""Player_id"" GROUP BY 1,2"
31,"SELECT ""player_id"",""player_name"",COUNT(""player_id"") AS ""grand_slams_count"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c1"" ON ""p"".""player_id""=""c1"".""Wimbledon"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c2"" ON ""p"".""player_id""=""c2"".""Fr_open"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c3"" ON ""p"".""player_id""=""c3"".""US_open"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c4"" ON ""p"".""player_id""=""c4"".""Au_open"") AS ""t"" GROUP BY ""player_id"""
32,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
33,"SELECT ""b"".""player_id"",""b"".""player_name"",""c"".""ct"" AS ""grand_slams_count"" FROM ""Players"" AS ""b"" JOIN (SELECT ""id"",COUNT(1) AS ""ct"" FROM (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") AS ""a"" GROUP BY ""id"") AS ""c"" ON ""b"".""player_id""=""c"".""id"""
34,"SELECT ""t"".""player_id"",""player_name"",SUM(""grand_slams_count"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"",COUNT(""Wimbledon"") AS ""grand_slams_count"" FROM ""Championships"" GROUP BY 1 UNION ALL SELECT ""Fr_open"" AS ""player_id"",COUNT(""Fr_open"") AS ""grand_slams_count"" FROM ""Championships"" GROUP BY 1 UNION ALL SELECT ""US_open"" AS ""player_id"",COUNT(""US_open"") AS ""grand_slams_count"" FROM ""Championships"" GROUP BY 1 UNION ALL SELECT ""Au_open"" AS ""player_id"",COUNT(""Au_open"") AS ""grand_slams_count"" FROM ""Championships"" GROUP BY 1) AS ""t"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""t"".""player_id"" GROUP BY 1"
35,"SELECT ""player"" AS ""player_id"",""player_name"",COUNT(""player"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player"" FROM ""Championships"") AS ""a"" LEFT JOIN ""Players"" AS ""b"" ON ""a"".""player""=""b"".""player_id"" GROUP BY ""player"""
36,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
37,"SELECT ""win"" AS ""player_id"",""player_name"",COUNT(""win"") AS ""grand_slams_count"" FROM (SELECT ""wimbledon"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""win"" FROM ""Championships"") AS ""a"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""a"".""win"" GROUP BY ""player_id"""
38,"WITH ""cte_all"" AS (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""cte_all"".""player_id"",""Players"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""cte_all"" JOIN ""Players"" ON ""cte_all"".""player_id""=""Players"".""player_id"" GROUP BY 1,2 ORDER BY 3"
39,"SELECT ""y"".""player_id"",""y"".""player_name"",""t"".""grand_slams_count"" FROM (""Players"" AS ""y"") JOIN (SELECT COUNT(""x"".""year"") AS ""grand_slams_count"",""x"".""c"" FROM (((SELECT ""year"",""Wimbledon"" AS ""c"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""c"" FROM ""Championships"") UNION ALL SELECT ""year"",""US_open"" AS ""c"" FROM ""Championships"") UNION ALL SELECT ""year"",""Au_open"" AS ""c"" FROM ""Championships"") AS ""x"" GROUP BY ""x"".""c"") AS ""t"" WHERE ""y"".""player_id""=""t"".""c"""
40,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1,2 HAVING ""grand_slams_count"">0"
41,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""id"",COUNT(1) AS ""games"" FROM ""Championships"" GROUP BY ""Wimbledon"" UNION ALL SELECT ""Fr_open"" AS ""id"",COUNT(1) AS ""games"" FROM ""Championships"" GROUP BY ""Fr_open"" UNION ALL SELECT ""US_open"" AS ""id"",COUNT(1) AS ""games"" FROM ""Championships"" GROUP BY ""US_open"" UNION ALL SELECT ""Au_open"" AS ""id"",COUNT(1) AS ""games"" FROM ""Championships"" GROUP BY ""Au_open"") SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""c"".""games"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""cte"" AS ""c"" ON ""p"".""player_id""=""c"".""id"" GROUP BY ""p"".""player_id"" HAVING ""grand_slams_count"">0"
42,"SELECT ""c"".""player_id"",""p"".""player_name"",COUNT(""c"".""player_id"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" RIGHT JOIN (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""c"" ON ""p"".""player_id""=""c"".""player_id"" GROUP BY 1,2"
43,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""player_id"",""player_name"""
44,"SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(""b"".""win"") AS ""grand_slams_count"" FROM ""players"" AS ""a"" JOIN (SELECT ""year"",""wimbledon"" AS ""win"" FROM ""championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""win"" FROM ""championships"" UNION ALL SELECT ""year"",""US_open"" AS ""win"" FROM ""championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""win"" FROM ""championships"") AS ""b"" ON ""a"".""player_id""=""b"".""win"" GROUP BY 1"
45,"WITH ""temp"" AS (SELECT ""winner"",COUNT(""game"") AS ""grand_slams_count"" FROM (SELECT ""year"",'Wimbledon' AS ""game"",""Wimbledon"" AS ""winner"" FROM ""Championships"" UNION SELECT ""year"",'Fr_open' AS ""game"",""Fr_open"" AS ""winner"" FROM ""Championships"" UNION SELECT ""year"",'US_open' AS ""game"",""US_open"" AS ""winner"" FROM ""Championships"" UNION SELECT ""year"",'Au_open' AS ""game"",""Au_open"" AS ""winner"" FROM ""Championships"") AS ""k"" GROUP BY ""winner"") SELECT ""p"".""player_id"",""p"".""player_name"",""t"".""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""temp"" AS ""t"" ON ""p"".""player_id""=""t"".""winner"""
