id,original query
12,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e2"".""reports_to""=""e1"".""employee_id"" GROUP BY 1 ORDER BY 1"
13,"SELECT ""mng"".""employee_id"",""mng"".""name"",COUNT(""ee"".""name"") AS ""reports_count"",ROUND(AVG(""ee"".""age""), 0) AS ""average_age"" FROM (""Employees"" AS ""ee"") JOIN ""Employees"" AS ""mng"" WHERE ""ee"".""reports_to""=""mng"".""employee_id"" GROUP BY ""mng"".""employee_id"" ORDER BY ""mng"".""employee_id"""
14,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
15,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(DISTINCT ""r"".""employee_id"") AS ""reports_count"",ROUND(AVG(""r"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""r"" ON ""e"".""employee_id""=""r"".""reports_to"" GROUP BY ""employee_id"""
16,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
17,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM (""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"" WHERE ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""employee_id"""
18,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" ORDER BY ""e1"".""reports_to"""
19,"SELECT ""E1"".""reports_to"" AS ""employee_id"",""E2"".""name"" AS ""name"",COUNT(""E1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""reports_to""=""E2"".""employee_id"" GROUP BY ""E1"".""reports_to"" HAVING COUNT(""E1"".""employee_id"")>0 ORDER BY ""E1"".""reports_to"""
20,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND((AVG(""e1"".""age""))) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
21,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
22,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY 1,2 ORDER BY 1,2"
23,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(DISTINCT ""r"".""employee_id"") AS ""reports_count"",ROUND(AVG(""r"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" LEFT JOIN ""Employees"" AS ""r"" ON ""r"".""reports_to""=""e"".""employee_id"" WHERE ""r"".""employee_id"" IS NOT NULL GROUP BY 1,2 ORDER BY 1"
24,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
25,"SELECT ""E2"".""employee_id"",""E2"".""name"",COUNT(DISTINCT ""E1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""E1"" JOIN ""employees"" AS ""E2"" ON ""E1"".""reports_to""=""E2"".""employee_id"" GROUP BY 1,2 ORDER BY 1"
26,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
27,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""name"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""A"" LEFT JOIN ""Employees"" AS ""B"" ON ""A"".""employee_id""=""B"".""reports_to"" WHERE ""B"".""name"" IS NOT NULL GROUP BY ""A"".""employee_id"",""A"".""name"" ORDER BY ""A"".""employee_id"""
28,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
29,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM (""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" ORDER BY ""e1"".""reports_to"""
30,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
31,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(DISTINCT ""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""m"" JOIN ""Employees"" AS ""e"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY 1 ORDER BY 1"
32,"SELECT ""t"".""employee_id"",""t"".""name"",COUNT(""t"".""employee_id"") AS ""reports_count"",ROUND(AVG(""t"".""age"")) AS ""average_age"" FROM (SELECT ""l"".""employee_id"",""l"".""name"",""r"".""age"" FROM ""Employees"" AS ""l"" JOIN ""Employees"" AS ""r"" ON ""l"".""employee_id""=""r"".""reports_to"") AS ""t"" GROUP BY ""t"".""employee_id"" ORDER BY ""t"".""employee_id"""
33,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(DISTINCT ""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"""
34,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
35,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"",""b"".""name"""
36,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
37,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""c"".""reports_to"" AS ""employee_id"",""e"".""name"",""c"".""reports_count"",""c"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""c"".""reports_to""=""e"".""employee_id"" ORDER BY 1"
38,"SELECT ""Employees"".""employee_id"",""Employees"".""name"",""tab1"".""cnt"" AS ""reports_count"",""tab1"".""average_age"" AS ""average_age"" FROM ""Employees"" JOIN (SELECT COALESCE(""reports_to"", 0) AS ""rt"",COUNT(""reports_to"") AS ""cnt"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to""!=0 GROUP BY ""reports_to"" HAVING COUNT(""reports_to"")>=1) AS ""tab1"" ON ""tab1"".""rt""=""Employees"".""employee_id"" ORDER BY ""Employees"".""employee_id"""
39,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
40,"SELECT ""employee_id"",""name"",COUNT(DISTINCT ""id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM (SELECT ""a"".""employee_id"",""b"".""employee_id"" AS ""id"",""a"".""name"",""b"".""age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"") AS ""c"" GROUP BY ""employee_id"",""name"""
41,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"",""e2"".""name"" ORDER BY ""employee_id"""
42,"SELECT ""e2"".""reports_to"" AS ""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e2"".""reports_to"" ORDER BY ""e2"".""reports_to"""
43,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
44,"WITH ""CTE1"" AS (SELECT ""reports_to"" AS ""employee_id"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""CTE1"".""employee_id"",""Employees"".""name"",""reports_count"",""average_age"" FROM ""CTE1"" JOIN ""Employees"" ON ""CTE1"".""employee_id""=""Employees"".""employee_id"" ORDER BY ""employee_id"""
45,"SELECT ""e1"".""employee_id"" AS ""employee_id"",""e1"".""name"" AS ""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"",""e1"".""name"" ORDER BY ""e1"".""employee_id"""
46,"SELECT ""M"".""employee_id"",""M"".""name"",COUNT(""M"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E"" JOIN (SELECT DISTINCT ""employee_id"",""name"" FROM ""Employees"") AS ""M"" ON ""E"".""reports_to""=""M"".""employee_id"" GROUP BY ""M"".""employee_id"" ORDER BY ""M"".""employee_id"""
47,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(DISTINCT ""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY 1,2 ORDER BY 1"
48,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
49,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""name"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
50,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(DISTINCT ""r"".""employee_id"") AS ""reports_count"",ROUND(AVG(""r"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""r"" ON ""e"".""employee_id""=""r"".""reports_to"" GROUP BY ""employee_id"""
51,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
52,"SELECT ""E"".""EMPLOYEE_ID"",""E"".""NAME"",COUNT(1) AS ""REPORTS_COUNT"",ROUND(AVG(""M"".""AGE"")) AS ""AVERAGE_AGE"" FROM (""EMPLOYEES"" AS ""E"") JOIN ""EMPLOYEES"" AS ""M"" WHERE ""M"".""REPORTS_TO""=""E"".""EMPLOYEE_ID"" GROUP BY ""E"".""EMPLOYEE_ID"",""E"".""NAME"" ORDER BY ""E"".""EMPLOYEE_ID"""
53,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
54,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"",""name"" ORDER BY ""e2"".""employee_id"""
55,"SELECT ""d"".""employee_id"",""d"".""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""d"" ON ""e"".""reports_to""=""d"".""employee_id"" GROUP BY ""d"".""employee_id"",""d"".""name"" ORDER BY 1"
56,"SELECT ""E1"".""reports_to"" AS ""employee_id"",""E2"".""name"" AS ""name"",COUNT(""E1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""reports_to""=""E2"".""employee_id"" GROUP BY ""E1"".""reports_to"" HAVING COUNT(""E1"".""employee_id"")>0 ORDER BY ""employee_id"""
57,"SELECT ""m"".""employee_id"" AS ""employee_id"",""m"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""m"" JOIN ""employees"" AS ""e"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
58,"SELECT ""E1"".""reports_to"" AS ""employee_id"",""E2"".""name"" AS ""name"",COUNT(""E1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""reports_to""=""E2"".""employee_id"" GROUP BY ""E1"".""reports_to"" HAVING COUNT(""E1"".""employee_id"")>0 ORDER BY ""employee_id"""
59,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""m"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"" HAVING COUNT(1)>=1 ORDER BY 1"
60,"SELECT ""e1"".""employee_id"",""e1"".""name"",""e2"".""reports_count"",""e2"".""average_age"" FROM ""employees"" AS ""e1"" JOIN (SELECT COUNT(""name"") AS ""reports_count"",""reports_to"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""employees"" GROUP BY ""reports_to"") AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" ORDER BY ""e1"".""employee_id"""
61,"SELECT ""employee_id"",""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM (SELECT ""e1"".""employee_id"",""e1"".""name"",""e2"".""age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" AND ""e1"".""employee_id"" IS NOT NULL AND ""e2"".""reports_to"" IS NOT NULL) AS ""a"" GROUP BY 1,2 ORDER BY 1"
62,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
63,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""e"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM (""employees"" AS ""m"") JOIN ""employees"" AS ""e"" WHERE ""m"".""employee_id""=""e"".""reports_to"" GROUP BY 1 ORDER BY 1"
64,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
65,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1,2 ORDER BY 1"
66,"SELECT DISTINCT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" WHERE ""e2"".""name"" IS NOT NULL GROUP BY ""e1"".""employee_id"" ORDER BY 1"
67,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
68,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(DISTINCT ""employee_id"") AS ""total"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" GROUP BY ""reports_to"") SELECT ""cte"".""reports_to"" AS ""employee_id"",""e"".""name"",""cte"".""total"" AS ""reports_count"",""cte"".""average_age"" FROM ""cte"" JOIN ""employees"" AS ""e"" ON ""cte"".""reports_to""=""e"".""employee_id"" ORDER BY ""employee_id"""
69,"SELECT ""a"".""Employee_id"",""a"".""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
70,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(DISTINCT (""e"".""employee_id"")) AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" WHERE ""e"".""reports_to"" IS NOT NULL GROUP BY ""m"".""employee_id"""
71,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON (""e1"".""employee_id""=""e2"".""reports_to"") GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
72,"SELECT ""t1"".""employee_id"",""t1"".""name"",SUM(CASE WHEN ""t2"".""reports_to"" IS NOT NULL THEN 1 ELSE 0 END) AS ""reports_count"",ROUND(AVG(""t2"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""t1"" JOIN ""employees"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""reports_to"" GROUP BY 1 ORDER BY 1"
