id,original query
11,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
12,"SELECT DISTINCT TRIM(LOWER(""s"".""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""s"".""sale_date"") AS ""TOTAL"" FROM ""Sales"" AS ""s"" GROUP BY 1,2 ORDER BY 1,2"
13,"SELECT LOWER(REPLACE(""product_name"", ' ', '')) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
14,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",CONCAT(EXTRACT(YEAR FROM ""sale_date""), '-', LPAD(EXTRACT(MONTH FROM ""sale_date""), 2, '0')) AS ""SALE_DATE"",COUNT(LOWER(TRIM(""product_name""))) AS ""TOTAL"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),CONCAT(EXTRACT(YEAR FROM ""sale_date""), '-', EXTRACT(MONTH FROM ""sale_date"")) ORDER BY ""PRODUCT_NAME"",""SALE_DATE"""
15,"SELECT REPLACE(LOWER(""product_name""), ' ', '') AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(""sale_date"") AS ""TOTAL"" FROM ""Sales"" GROUP BY REPLACE(LOWER(""product_name""), ' ', ''),LEFT(""sale_date"", 7) ORDER BY REPLACE(LOWER(""product_name""), ' ', ''),""SALE_DATE"""
16,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
17,"SELECT REPLACE(LOWER(""product_name""), ' ', '') AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(DISTINCT ""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
18,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_Date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_Date"", 7) ORDER BY ""product_name"",""sale_Date"""
19,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
20,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
21,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
22,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
23,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
24,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
25,"WITH ""cte"" AS (SELECT LOWER(LTRIM(RTRIM(""product_name""))) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_Date"" FROM ""sales"") SELECT DISTINCT ""product_name"",""sale_Date"",COUNT(""product_name"") OVER (PARTITION BY ""sale_Date"", ""product_name"") AS ""total"" FROM ""cte"" ORDER BY ""product_name"",""sale_Date"""
26,"SELECT LOWER(TRIM((""product_name""))) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM((""product_name""))),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY LOWER(TRIM((""product_name""))),TO_CHAR(""sale_date"", 'YYYY-%m')"
27,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
28,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
29,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
30,"SELECT ""product_name"",""sale_date"",COUNT(""product_name"") AS ""total"" FROM (SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"" FROM ""sales"") AS ""tmp"" GROUP BY ""sale_date"",""product_name"" ORDER BY ""product_name"",""sale_date"""
31,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
32,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
33,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
34,"SELECT LOWER(TRIM(BOTH ' ' FROM ""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
35,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
36,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
37,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
38,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
39,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
40,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",SUBSTR(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY SUBSTR(""sale_date"", 1, 7),LOWER(TRIM(""product_name"")) ORDER BY ""product_name"",""sale_date"""
41,"SELECT TRIM(LOWER(""product_name"")) AS ""Product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""Sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" AS ""S"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
42,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
43,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
44,"SELECT LOWER(TRIM(""s"".""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" AS ""s"" GROUP BY LOWER(TRIM(""s"".""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
45,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" WHERE 1=1 GROUP BY TRIM(""product_name""),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
46,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7)"
47,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
48,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_DATE"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
49,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
50,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
51,"SELECT ""a"".""product_name"",""a"".""sale_date"",COUNT(DISTINCT ""a"".""sale_id"") AS ""total"" FROM (SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",""sale_id"" FROM ""Sales"") AS ""a"" GROUP BY ""a"".""product_name"",""a"".""sale_date"" ORDER BY ""a"".""product_name"",""a"".""sale_date"""
52,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",SUBSTRING(""sale_date"", 1, 7) AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
53,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY 1,2"
54,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_Date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
55,"SELECT LOWER(TRIM(""s"".""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" AS ""s"" GROUP BY LOWER(TRIM(""s"".""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
56,"SELECT TRIM((LCASE(""product_name""))) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
57,"WITH ""tbl"" AS (SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",""sale_id"" FROM ""sales"") SELECT ""product_name"",""sale_date"",COUNT(DISTINCT ""sale_id"") AS ""total"" FROM ""tbl"" GROUP BY 1,2"
58,"WITH ""cleaned_sales"" AS (SELECT ""sale_id"",LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"" FROM ""sales"") SELECT ""PRODUCT_NAME"",""SALE_DATE"",COUNT(DISTINCT ""sale_id"") AS ""TOTAL"" FROM ""cleaned_sales"" AS ""c"" GROUP BY 1,2 ORDER BY 1,2"
59,"SELECT TRIM(LOWER((""product_name""))) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER((""product_name""))),LEFT(""sale_date"", 7) ORDER BY TRIM(LOWER((""product_name""))),LEFT(""sale_date"", 7)"
60,"SELECT LOWER(TRIM(BOTH FROM ""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY LOWER(TRIM(BOTH FROM ""product_name"")),LEFT(""sale_date"", 7) ORDER BY LOWER(TRIM(BOTH FROM ""product_name"")),LEFT(""sale_date"", 7)"
61,"SELECT ""product_name"",""sale_date"",COUNT(1) AS ""total"" FROM (SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"" FROM ""sales"") AS ""T"" GROUP BY ""product_name"",""sale_date"" ORDER BY ""product_name"",""sale_date"""
62,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
63,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_Date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_Date"", 7) ORDER BY TRIM(LOWER(""product_name"")),LEFT(""sale_Date"", 7)"
64,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
65,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(LOWER(""product_name"")) AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
66,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
67,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
68,"SELECT RTRIM(LTRIM(LOWER(""product_name""))) AS ""product_name"",SUBSTR(""sale_date"", 1, 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
69,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
70,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_date"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
71,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_DATE"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7)"
72,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
73,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
74,"SELECT TRIM(BOTH FROM LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(BOTH FROM LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(BOTH FROM LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
75,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
76,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
77,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
78,"SELECT (""product_name""),""sale_date"",""total"" FROM (SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",EXTRACT(MONTH FROM ""sale_date"") AS ""mn"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY 1,2) AS ""e"" ORDER BY 1,2"
79,"SELECT LOWER(TRIM(""s"".""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" AS ""s"" GROUP BY LOWER(TRIM(""s"".""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
80,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""SALES"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"""
81,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
82,"SELECT ""a"".""product_name"",""a"".""sale_date"",COUNT(""a"".""product_name"") AS ""total"" FROM (SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"" FROM ""sales"") AS ""a"" GROUP BY ""a"".""sale_date"",""a"".""product_name"" ORDER BY ""a"".""product_name"",""a"".""sale_date"""
83,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
84,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
85,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" WHERE 1=1 GROUP BY TRIM(""product_name""),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
86,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
87,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""PRODUCT_NAME"",""SALE_DATE"""
88,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY ""product_name"",""sale_date"""
89,"SELECT TRIM(LOWER(""s"".""product_name"")) AS ""product_name"",SUBSTRING(""s"".""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" AS ""s"" GROUP BY 1,2 ORDER BY 1,2"
90,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",SUBSTRING(""sale_date"", 1, 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
91,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",SUBSTRING(""sale_date"", 1, 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
92,"SELECT LOWER(TRIM(""PRODUCT_NAME"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(""SALE_ID"") AS ""TOTAL"" FROM ""SALES"" GROUP BY 1,2 ORDER BY 1,2"
93,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
94,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",SUBSTRING(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
95,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COALESCE(COUNT(1), 0) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
96,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
97,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
