id,original query
11,"SELECT ""u"".""user_id"",""u"".""user_name"",(""credit""-COALESCE(""paid_amount"", 0)+COALESCE(""received_amount"", 0)) AS ""credit"",(CASE WHEN (""credit""-COALESCE(""paid_amount"", 0)+COALESCE(""received_amount"", 0))<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""paid_amount"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""received_amount"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"""
12,"ERROR: mysql parse error: line 1 column 456 near ""UNION (SELECT paid_to FROM Transactions))"" "
13,"SELECT DISTINCT ""m"".""user_id"",""m"".""user_name"",COALESCE(""m"".""credit""-""m"".""minus""+""a"".""totaladd"", ""m"".""credit"") AS ""credit"",CASE WHEN ""m"".""credit""-""m"".""minus""+""a"".""totaladd""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"") JOIN ((SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"",COALESCE(SUM(""amount""), 0) AS ""minus"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" GROUP BY ""u"".""user_id"") AS ""m"" JOIN (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"",COALESCE(SUM(""amount""), 0) AS ""totaladd"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"") AS ""a"" ON ""m"".""user_id""=""a"".""user_id"")"
14,"ERROR: mysql parse error: line 1 column 4 near ""from (select paid_by, sum(amount) as amt_paid from Transactions t group by paid_by ) a right join users u on a.paid_by = u.user_id ), after_receive_credit as (select apc.user_id, (apc.credit_left+coalesce(b.amt_received, 0)) as credit_left from (select paid_to, sum(amount) as amt_received from Transactions t group by paid_to ) b right join after_pay_credit apc on b.paid_to = apc.user_id ) select u.user_id, u.user_name, ifnull(arc.credit_left, u.credit) as credit, case when credit_left < 0 then 'Yes' else 'No' end as credit_limit_breached from after_receive_credit as arc right join users u on arc.user_id = u.user_id "" "
15,"SELECT ""a"".""user_id"",(SELECT ""user_name"" FROM ""Users"" WHERE ""Users"".""user_id""=""a"".""user_id"") AS ""user_name"",SUM(""credit"") AS ""credit"",(CASE WHEN SUM(""credit"")>=0 THEN 'No' ELSE 'Yes' END) AS ""credit_limit_breached"" FROM (SELECT ""paid_by"" AS ""user_id"",0-""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""Users"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
16,"SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""n"".""net_amount"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""n"".""net_amount"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""amount"") AS ""net_amount"" FROM (SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""Transactions"") AS ""t"" GROUP BY ""user_id"") AS ""n"" ON ""u"".""user_id""=""n"".""user_id"""
17,"WITH ""updated_credit"" AS (SELECT ""user_id"",""credit""+SUM(CASE WHEN ""paid_by""=""user_id"" THEN -""amount"" ELSE 0 END)+SUM(CASE WHEN ""paid_to""=""user_id"" THEN ""amount"" ELSE 0 END) AS ""updated_credit"" FROM (""Users"") JOIN ""Transactions"" GROUP BY ""user_id"",""credit"") SELECT ""user_id"",""user_name"",""updated_credit"" AS ""credit"",CASE WHEN ""updated_credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" NATURAL LEFT JOIN ""updated_credit"""
18,"WITH ""cte_credit"" AS (SELECT ""user_id"",""user_name"",COALESCE(SUM(""amount""), 0) AS ""total_credit"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""user_id""=""paid_by"" GROUP BY 1,2), ""cte_debit"" AS (SELECT ""user_id"",""user_name"",COALESCE(SUM(""amount""), 0) AS ""total_debit"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""user_id""=""paid_to"" GROUP BY 1,2) SELECT ""tbl"".*,CASE WHEN ""tbl"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",((""u"".""credit""+""cd"".""total_debit"")-""cc"".""total_credit"") AS ""credit"" FROM (""Users"" AS ""u"" JOIN ""cte_credit"" AS ""cc"" ON ""cc"".""user_id""=""u"".""user_id"") JOIN ""cte_debit"" AS ""cd"" ON ""cd"".""user_id""=""u"".""user_id"") AS ""tbl"""
19,"WITH ""trans"" AS (SELECT ""trans_id"",""paid_by"",""paid_to"",(CASE WHEN ""paid_by"" THEN (-""amount"") END) AS ""paid"",(CASE WHEN ""paid_to"" THEN ""amount"" END) AS ""recived"" FROM ""Transactions""), ""full_trans"" AS (SELECT ""paid_by"" AS ""user_id"",""paid"" AS ""amount"" FROM ""trans"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""recived"" AS ""amount"" FROM ""trans"" UNION ALL SELECT ""user_id"" AS ""user_id"",""credit"" AS ""amount"" FROM ""Users"") SELECT ""U"".""user_id"",""U"".""user_name"",SUM(""full_trans"".""amount"") AS ""credit"",(CASE WHEN SUM(""full_trans"".""amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""U"" LEFT JOIN ""full_trans"" ON ""U"".""user_id""=""full_trans"".""user_id"" GROUP BY 1"
20,"SELECT ""U"".""user_id"" AS ""USER_ID"",""user_name"" AS ""USER_NAME"",COALESCE(SUM(""x"".""money""), 0)+""U"".""CREDIT"" AS ""CREDIT"",CASE WHEN COALESCE(SUM(""x"".""money""), 0)+""U"".""CREDIT"">0 THEN 'No' ELSE 'Yes' END AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""money"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""money"" FROM ""Transactions"") AS ""x"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""x"".""id"" GROUP BY 1"
21,"SELECT ""user_id"",""user_name"",(""credit""+COALESCE(SUM(CASE WHEN ""USER_ID""=""PAID_BY"" THEN -""amount"" ELSE ""amount"" END), 0)) AS ""credit"",CASE WHEN (""credit""+COALESCE(SUM(CASE WHEN ""USER_ID""=""PAID_BY"" THEN -""amount"" ELSE ""amount"" END), 0))>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""user_id"",""user_name"""
22,"WITH ""a"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""cash_out"" FROM ""transactions"" GROUP BY 1), ""b"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""cash_in"" FROM ""transactions"" GROUP BY 1) SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""-COALESCE(""a"".""cash_out"", 0)+COALESCE(""b"".""cash_in"", 0) AS ""credit"",CASE WHEN ""u"".""credit""-COALESCE(""a"".""cash_out"", 0)+COALESCE(""b"".""cash_in"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (""users"" AS ""u"" LEFT JOIN ""a"" ON ""u"".""user_id""=""a"".""paid_by"") LEFT JOIN ""b"" ON ""u"".""user_id""=""b"".""paid_to"""
23,"WITH ""agg"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"",SUM(COALESCE(""t1"".""amount"", 0)) AS ""to_sub"",0 AS ""to_add"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"" GROUP BY 1,2,3 UNION ALL SELECT ""u"".""user_id"",""u"".""user_name"",0,0 AS ""to_sub"",SUM(COALESCE(""t2"".""amount"", 0)) AS ""to_add"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"" GROUP BY 1,2,3) SELECT ""user_id"",""user_name"",SUM(""credit""-""to_sub""+""to_add"") AS ""credit"",CASE WHEN SUM(""credit""-""to_sub""+""to_add"")<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""agg"" GROUP BY 1,2"
24,"WITH ""b"" AS (SELECT DISTINCT ""userid"",SUM(""am"") AS ""amo"" FROM (SELECT ""paid_by"" AS ""userid"",-""amount"" AS ""am"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""userid"",""amount"" AS ""am"" FROM ""Transactions"") AS ""a"" GROUP BY ""a"".""userid"") SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+COALESCE(""b"".""amo"", 0)) AS ""credit"",(CASE WHEN (""u"".""credit""+COALESCE(""b"".""amo"", 0))<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""b"" ON ""b"".""userid""=""u"".""user_id"""
25,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE((""credit""+SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" END)), ""credit"") AS ""credit"",CASE WHEN ""credit""+SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" END)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id"" IN (""t"".""paid_by"",""t"".""paid_to"") GROUP BY 1"
26,"WITH ""CTE"" AS (SELECT ""id"",SUM(""amounts"") AS ""amount"" FROM (SELECT ""paid_by"" AS ""id"",SUM(-""amount"") AS ""amounts"" FROM ""Transactions"" GROUP BY ""paid_by"" UNION ALL SELECT ""paid_to"" AS ""id"",SUM(""amount"") AS ""amounts"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""xx"" GROUP BY ""id"") SELECT ""user_id"",""user_name"",CASE WHEN ""amount"" IS NULL THEN ""credit"" ELSE ""credit""+""amount"" END AS ""credit"",CASE WHEN ""amount"" IS NULL THEN 'No' WHEN ""credit""+""amount"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" LEFT JOIN ""CTE"" AS ""c"" ON ""c"".""id""=""user_id"""
27,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",'debt' AS ""type"",SUM(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY 1 UNION ALL SELECT ""paid_to"",'credit' AS ""type"",SUM(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY 1) SELECT ""Users"".""User_id"",""Users"".""user_name"",""users"".""credit""-(COALESCE(""a"".""amt"", 0)-COALESCE(""b"".""amt"", 0)) AS ""credit"",CASE WHEN (COALESCE(""a"".""amt"", 0)-COALESCE(""b"".""amt"", 0))>""Users"".""credit"" THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" LEFT JOIN ""cte"" AS ""a"" ON ""Users"".""user_id""=""a"".""user_id"" AND ""a"".""type""='debt') LEFT JOIN ""cte"" AS ""b"" ON ""Users"".""user_id""=""b"".""user_id"" AND ""b"".""type""='credit'"
28,"WITH ""cte"" AS (SELECT ""id"",SUM(""amount"") AS ""total"" FROM ((SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amount"",""transacted_on"" FROM ""Transactions"" ORDER BY ""paid_by"") UNION ALL (SELECT ""paid_to"" AS ""id"",""amount"",""transacted_on"" FROM ""Transactions"" ORDER BY ""paid_to"")) AS ""temp"" GROUP BY ""id"") SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+COALESCE(""cte"".""total"", 0)) AS ""CREDIT"",CASE WHEN ""u"".""credit""+""cte"".""total""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""id"""
29,"WITH ""cte"" AS ((SELECT ""paid_by"",SUM(""amount""*(-1)) AS ""s"" FROM ""Transactions"" AS ""t"" GROUP BY ""paid_by"") UNION ALL (SELECT ""paid_to"",SUM(""amount"") FROM ""Transactions"" AS ""t1"" GROUP BY ""paid_to"") UNION ALL (SELECT ""user_id"",SUM(""credit"") FROM ""Users"" GROUP BY ""user_id"")) SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""c"".""s"") AS ""credit"",(CASE WHEN (SUM(""c"".""s""))<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""CTE"" AS ""c"" ON ""u"".""user_id""=""c"".""paid_by"" GROUP BY ""c"".""paid_by"""
30,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",(-1)*""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"" UNION ALL SELECT ""user_id"",""credit"" AS ""amount"" FROM ""users"") SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""amount"") AS ""credit"",CASE WHEN SUM(""amount"")>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""cte"" JOIN ""users"" AS ""u"" ON ""cte"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"""
31,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""u"".""credit"" AS ""credit"",(CASE WHEN COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""u"".""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"""
32,"SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""-COALESCE(""c"".""charge"", 0)+COALESCE(""g"".""gain"", 0)) AS ""credit"",CASE WHEN (""u"".""credit""-COALESCE(""c"".""charge"", 0)+COALESCE(""g"".""gain"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""charge"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""c"" ON ""u"".""user_id""=""c"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""gain"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""g"" ON ""g"".""paid_to""=""u"".""user_id"""
33,"WITH ""trans"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amt"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""amt"" FROM ""Transactions""), ""trans1"" AS (SELECT ""user_id"",SUM(""amt"") OVER (PARTITION BY ""user_id"") AS ""amt1"" FROM ""trans"") SELECT DISTINCT ""Users"".""user_id"" AS ""USER_ID"",""user_name"" AS ""USER_NAME"",""credit""+COALESCE(""amt1"", 0) AS ""CREDIT"",CASE WHEN ""credit""+COALESCE(""amt1"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""Users"" LEFT JOIN ""trans1"" ON ""Users"".""user_id""=""trans1"".""user_id"""
34,"WITH ""cte"" AS (SELECT ""user_id"",""credit"" FROM ""Users"" UNION ALL SELECT ""paid_by"" AS ""user_id"",-1*""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",1*""amount"" FROM ""transactions"") SELECT ""a"".""user_id"",""b"".""user_name"",SUM(""a"".""credit"") AS ""credit"",CASE WHEN SUM(""a"".""credit"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""cte"" AS ""a"" JOIN ""users"" AS ""b"" USING (""user_id"") GROUP BY ""user_id"""
35,"SELECT ""user_id"",""user_name"",""credit""+""final"" AS ""credit"",CASE WHEN ""credit""+""final""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""b"".*,COALESCE(""a"".""amount"", 0) AS ""final"" FROM ""Users"" AS ""b"" LEFT JOIN (SELECT ""user_id"",SUM(""amount"") AS ""amount"" FROM (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""amount"" FROM ""Transactions"") AS ""a"" GROUP BY ""user_id"") AS ""a"" ON ""b"".""user_id""=""a"".""user_id"") AS ""c"""
36,"SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""t"".""amount"" WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""t"".""amount"" ELSE 0 END)) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY 1) AS ""tmp"""
37,"WITH ""a"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_to""), ""b"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_by"") SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""-COALESCE(""b"".""amount"", 0)+COALESCE(""a"".""amount"", 0)) AS ""credit"",CASE WHEN (""u"".""credit""-COALESCE(""b"".""amount"", 0)+COALESCE(""a"".""amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN ""a"" ON ""u"".""user_id""=""a"".""paid_to"") LEFT JOIN ""b"" ON ""u"".""user_id""=""b"".""paid_by"""
38,"SELECT ""U"".""user_id"" AS ""user_id"",""U"".""user_name"",COALESCE(SUM(""T"".""amount"")+""U"".""credit"", ""U"".""credit"") AS ""credit"",CASE WHEN SUM(""T"".""amount"")+""U"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""U"" LEFT JOIN (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amount"",""transacted_on"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"",""transacted_on"" FROM ""Transactions"") AS ""T"" ON ""U"".""user_id""=""T"".""id"" GROUP BY 1"
39,"WITH ""temp"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""credit"" FROM ""transactions"" GROUP BY ""paid_to""), ""temp2"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""debit"" FROM ""transactions"" GROUP BY ""paid_by"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""t"".""credit"", 0)-COALESCE(""t2"".""debit"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""t"".""credit"", 0)-COALESCE(""t2"".""debit"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""users"" AS ""u"" LEFT JOIN ""temp"" AS ""t"" ON ""u"".""user_id""=""t"".""user_id"") LEFT JOIN ""temp2"" AS ""t2"" ON ""u"".""user_id""=""t2"".""user_id"""
40,"SELECT ""c"".""user_id"",""c"".""user_name"",""c"".""credit"",CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""a"".""user_id"",""a"".""user_name"",(""a"".""credit""+SUM(CASE WHEN ""b"".""paid_by""=""a"".""user_id"" THEN -""amount"" WHEN ""b"".""paid_to""=""a"".""user_id"" THEN ""amount"" ELSE 0 END)) AS ""credit"" FROM ""users"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" OR ""a"".""user_id""=""b"".""paid_to"" GROUP BY 1) AS ""c"""
