id,original query
17,"SELECT ""ad_id"",CASE WHEN SUM(""action""='Clicked' OR ""action""='Viewed')=0 THEN 0 ELSE ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2) END AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
18,"SELECT ""ad_id"",ROUND(CASE WHEN (""num_clicked""+""num_viewed"")=0 THEN 0.00 ELSE 100.0*""num_clicked""/(""num_clicked""+""num_viewed"") END, 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""num_clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""num_viewed"" FROM ""Ads"" GROUP BY 1) AS ""a"" ORDER BY ""ctr"" DESC,""ad_id"""
19,"SELECT ""t"".""ad_id"",CASE WHEN ""t"".""num_of_clicks""+""t"".""num_of_views""=0 THEN 0 ELSE ROUND((""t"".""num_of_clicks""*100/(""t"".""num_of_clicks""+""t"".""num_of_views"")), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""num_of_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""num_of_views"" FROM ""ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY CASE WHEN ""t"".""num_of_clicks""+""t"".""num_of_views""=0 THEN 0 ELSE ROUND((""t"".""num_of_clicks""*100/(""t"".""num_of_clicks""+""t"".""num_of_views"")), 2) END DESC,""ad_id"""
20,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed'), 0)*100, 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
21,"SELECT ""ad_id"",ROUND(COALESCE((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100), 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
22,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
23,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')*100/(SUM(""action""='Viewed')+SUM(""action""='Clicked')), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,1"
24,"SELECT ""ad_id"",CASE WHEN SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)=0 THEN 0 ELSE ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)*100, 2) END AS ""ctr"" FROM ""ads"" GROUP BY 1 ORDER BY 2 DESC,1"
25,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed'))*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
26,"SELECT ""AD_ID"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
27,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clk"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""vw"" FROM ""ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""clk""+""vw""!=0 THEN ROUND((""clk""/(""clk""+""vw""))*100, 2) ELSE 0 END AS ""ctr"" FROM ""cte"" ORDER BY ""ctr"" DESC,""ad_id"""
28,"SELECT ""ad_id"",CASE WHEN SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)=0 THEN 0.00 ELSE ROUND(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END), 2) END AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
29,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
30,"SELECT ""ad_id"",ROUND(COALESCE(100*AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END), 0), 2) AS ""ctr"" FROM ""ads"" GROUP BY 1 ORDER BY ""ctr"" DESC,""ad_id"""
31,"WITH ""ad"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""ads"" GROUP BY 1) SELECT ""ad_id"",COALESCE(ROUND((""clicked""/(""clicked""+""viewed"")*100), 2), 0) AS ""ctr"" FROM ""ad"" ORDER BY ""ctr"" DESC,""ad_id"""
32,"WITH ""c"" AS (SELECT ""ad_id"",(COUNT(1)) AS ""tc"" FROM ""ads"" WHERE ""action""='clicked' GROUP BY ""ad_id""), ""v"" AS (SELECT ""ad_id"",COUNT(""action"") AS ""tv"" FROM ""ads"" WHERE ""action""='Viewed' GROUP BY ""ad_id"") SELECT DISTINCT ""a"".""ad_id"",CASE WHEN (""c"".""tc"" IS NOT NULL AND ""v"".""tv"" IS NOT NULL) THEN ROUND(""c"".""tc""/(""c"".""tc""+""v"".""tv"")*100, 2) WHEN ""c"".""tc"" IS NULL THEN 0.00 WHEN ""v"".""tv"" IS NULL THEN 100.00 ELSE 0.00 END AS ""ctr"" FROM (""ads"" AS ""a"" LEFT JOIN ""c"" USING (""ad_id"")) LEFT JOIN ""v"" USING (""ad_id"") ORDER BY 2 DESC,1"
33,"WITH ""t1"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_views"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""total_clicks""+""total_views""=0 THEN 0 ELSE ROUND(""total_clicks""/(""total_clicks""+""total_views"")*100, 2) END AS ""ctr"" FROM ""t1"" ORDER BY ""ctr"" DESC,""ad_id"""
34,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
35,"SELECT ""ad_id"",ROUND((CASE WHEN ""c""+""v""=0 THEN 0 ELSE ""c""*100/(""c""+""v"") END), 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""c"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""v"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""A"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
36,"SELECT ""ad_id"",ROUND(COALESCE(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END), 0)*100, 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
37,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored'))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
38,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
39,"SELECT ""ad_id"",CASE WHEN ""sum_click""=0 THEN 0 ELSE ROUND(100*""sum_click""/(""sum_click""+""sum_view""), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(""action_click"") AS ""sum_click"",SUM(""action_view"") AS ""sum_view"" FROM (SELECT ""ad_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""action_click"",CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""action_view"" FROM ""Ads"") AS ""a"" GROUP BY ""ad_id"") AS ""b"" ORDER BY ""ctr"" DESC,""ad_id"""
40,"WITH ""ad_click_view"" AS (SELECT ""a"".""ad_id"",SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicked"",SUM(CASE WHEN ""a"".""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_viewed"" FROM ""Ads"" AS ""a"" GROUP BY ""a"".""ad_id"") SELECT ""ad_id"",CASE WHEN ""total_clicked""+""total_viewed""=0 THEN 0 ELSE (ROUND((""total_clicked""/(""total_clicked""+""total_viewed"")*100), 2)) END AS ""ctr"" FROM ""ad_click_view"" ORDER BY ""ctr"" DESC,""ad_id"""
41,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""!='ignored')*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
42,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicking"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewing"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""clicking""+""viewing""=0 THEN 0.00 ELSE ROUND(""clicking""/(""clicking""+""viewing"")*100, 2) END AS ""ctr"" FROM ""cte"" ORDER BY ""ctr"" DESC,""ad_id"""
43,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
44,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""!='ignored')*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
45,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action"" LIKE 'Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" LIKE 'Clicked' OR ""action"" LIKE 'Viewed' THEN 1 ELSE 0 END)*100, 0), 2) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
46,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
47,"SELECT ""ad_id"",COALESCE(ROUND(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END)), 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
48,"SELECT ""ad_id"",COALESCE(ROUND((""c""*100/(""c""+""v"")), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""c"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""v"" FROM ""ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY 2 DESC,1"
49,"WITH ""action_count"" AS (SELECT DISTINCT ""a"".""ad_id"",SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicks"",SUM(CASE WHEN ""a"".""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_views"" FROM ""Ads"" AS ""a"" GROUP BY ""a"".""ad_id"") SELECT DISTINCT ""ad_id"",CASE WHEN ""total_clicks""+""total_views""=0 THEN 0 ELSE ROUND((""total_clicks""*100/(""total_clicks""+""total_views"")), 2) END AS ""ctr"" FROM ""action_count"" ORDER BY ""ctr"" DESC,""ad_id"""
50,"SELECT ""ad_id"",(CASE WHEN ""clicks""+""views""=0 THEN 0 ELSE ROUND(""clicks""/(""clicks""+""views"")*100, 2) END) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""views"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY ""ctr"" DESC,""ad_id"""
51,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed'))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
52,"SELECT ""ad_id"",ROUND(COALESCE(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END), 0)*100, 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
53,"SELECT ""ad_id"",CASE WHEN SUM(CASE WHEN ""action""!='Ignored' THEN 1 ELSE 0 END) THEN ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action""!='Ignored' THEN 1 ELSE 0 END), 2) ELSE 0 END AS ""ctr"" FROM ""Ads"" AS ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
54,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
55,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""!='Ignored' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
56,"SELECT ""ad_id"",CASE WHEN ""sum_click""=0 THEN 0 ELSE ROUND(100*""sum_click""/(""sum_click""+""sum_view""), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(""action_click"") AS ""sum_click"",SUM(""action_view"") AS ""sum_view"" FROM (SELECT ""ad_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""action_click"",CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""action_view"" FROM ""Ads"") AS ""a"" GROUP BY ""ad_id"") AS ""b"" ORDER BY ""ctr"" DESC,""ad_id"""
57,"SELECT ""ad_id"",CASE WHEN (ROUND(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""a"".""action""='Viewed' THEN 1 ELSE 0 END))*100, 2)) IS NOT NULL THEN (ROUND(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""a"".""action""='Viewed' THEN 1 ELSE 0 END))*100, 2)) ELSE 0 END AS ""ctr"" FROM ""Ads"" AS ""a"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
58,"SELECT ""aa"".""ad_id"",ROUND(COALESCE(100*""aa"".""clk""/(""aa"".""clk""+""aa"".""view""), 0), 2) AS ""ctr"" FROM (SELECT *,SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END) AS ""clk"",SUM(CASE WHEN ""a"".""action""='Viewed' THEN 1 ELSE 0 END) AS ""view"" FROM ""Ads"" AS ""a"" GROUP BY ""a"".""ad_id"") AS ""aa"" ORDER BY ""ctr"" DESC,""ad_id"""
59,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
60,"SELECT ""ad_id"",ROUND(COALESCE((""total_clicks""/(""total_clicks""+""total_views""))*100, 0), 2) AS ""CTR"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_views"" FROM ""ads"" GROUP BY ""ad_id"") AS ""c"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
61,"SELECT ""ad_id"",COALESCE(ROUND((""click""/(""click""+""viewed"")*100), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""click"" FROM ""Ads"" GROUP BY 1) AS ""T"" ORDER BY 2 DESC,1"
62,"SELECT ""ad_id"",CASE WHEN SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)!=0 THEN ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2) ELSE 0.00 END AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
63,"SELECT ""ad_id"",COALESCE(ROUND(""click_sum""/""total_sum""*100, 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""click_sum"",SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_sum"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""inner_ads"" ORDER BY ""ctr"" DESC,""ad_id"""
64,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
65,"WITH ""base"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""click_count"",SUM(CASE WHEN ""action"" IN ('Viewed','Clicked') THEN 1 ELSE 0 END) AS ""total_count"" FROM ""ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND((""click_count""/""total_count"")*100, 2), 0) AS ""ctr"" FROM ""base"" ORDER BY ""ctr"" DESC,""ad_id"""
66,"SELECT ""ad_id"",ROUND(CASE WHEN ""num_cliks""+""num_views""=0 THEN 0 ELSE ""num_cliks""*100/(""num_cliks""+""num_views"") END, 2) AS ""ctr"" FROM (SELECT ""ad_id"",COUNT(CASE WHEN ""action""='Clicked' THEN 1 END) AS ""num_cliks"",COUNT(CASE WHEN ""action""='Viewed' THEN 1 END) AS ""num_views"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""cliks_views"" ORDER BY ""ctr"" DESC,""ad_id"""
67,"SELECT ""ad_id"",CASE WHEN (ROUND(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""a"".""action""='Viewed' THEN 1 ELSE 0 END))*100, 2)) IS NOT NULL THEN (ROUND(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""a"".""action""='Viewed' THEN 1 ELSE 0 END))*100, 2)) ELSE 0 END AS ""ctr"" FROM ""Ads"" AS ""a"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
