id,original query
75,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
76,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
77,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
78,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
79,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
80,"SELECT * FROM ""CINEMA"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
81,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT LIKE '%boring%' ORDER BY ""rating"" DESC"
82,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT IN ('boring') ORDER BY ""rating"" DESC"
83,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description"" NOT LIKE '%boring%' ORDER BY ""rating"" DESC"
84,"SELECT * FROM ""cinema"" WHERE ""ID""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
85,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
86,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
87,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
88,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT LIKE 'boring' ORDER BY ""rating"" DESC"
89,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
90,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
91,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
92,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
93,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
94,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT IN ('boring') ORDER BY ""rating"" DESC"
95,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
96,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
97,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description"" NOT IN ('boring') ORDER BY ""rating"" DESC LIMIT 5"
98,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
99,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
100,"SELECT * FROM ""cinema"" WHERE ""description"" NOT IN ('boring') AND ""id""%2=1 ORDER BY ""rating"" DESC LIMIT 5"
101,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
102,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
103,"SELECT * FROM ""cinema"" WHERE ""description"" NOT LIKE '%boring%' AND (""id""%2=1) ORDER BY ""rating"" DESC"
104,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
105,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
106,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
107,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
108,"SELECT * FROM ""cinema"" WHERE (""id""%2=1 AND ""description""!='boring') ORDER BY ""rating"" DESC"
109,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
110,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
111,"SELECT * FROM ""cinema"" WHERE ""description"" NOT LIKE '%boring%' AND ""id""%2=1 ORDER BY ""rating"" DESC"
112,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
113,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE (""id""%2)!=0 AND ""description"" NOT LIKE 'boring' ORDER BY ""rating"" DESC"
114,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT LIKE '%boring%' ORDER BY ""rating"" DESC"
115,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
116,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
117,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE (""id""%2)=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
118,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
119,"SELECT * FROM ""cinema"" WHERE (""id""%2=1) AND (""description""!='boring') ORDER BY ""rating"" DESC"
120,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
121,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description"" NOT LIKE 'boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
122,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
123,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
124,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
125,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
126,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
127,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
128,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
129,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT IN ('boring') ORDER BY ""rating"" DESC"
130,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description"" NOT LIKE '%boring%' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
131,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
132,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
133,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
134,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
135,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
136,"SELECT * FROM ""cinema"" WHERE (""description""!='boring' AND ""id""%2=1) ORDER BY ""rating"" DESC"
137,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
138,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description"" NOT IN ('boring') ORDER BY ""rating"" DESC"
139,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
140,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
141,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND NOT ""description""='boring' ORDER BY ""rating"" DESC"
142,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
143,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
144,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
145,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description"" NOT LIKE '%boring%' ORDER BY ""rating"" DESC"
146,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
147,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
148,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT LIKE 'boring' ORDER BY ""rating"" DESC"
149,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
150,"SELECT * FROM ""cinema"" WHERE ""ID""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
151,"SELECT * FROM ""cinema"" WHERE (""id""%2)=1 AND NOT ""description""='boring' ORDER BY ""rating"" DESC"
152,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
153,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
154,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
155,"ERROR: mysql parse error: line 1 column 64 near ""; 0x1) = 1 and description != 'boring' order by rating desc"" "
156,"SELECT * FROM ""CINEMA"" WHERE ""ID""%2!=0 AND ""DESCRIPTION""!='boring' ORDER BY ""RATING"" DESC"
157,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
158,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
159,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
160,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
161,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
162,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
163,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
164,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
165,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND (""id""%2)!=0 ORDER BY ""rating"" DESC"
166,"SELECT * FROM ""cinema"" WHERE (""description""!='boring' AND ""id""%2=1) ORDER BY ""rating"" DESC"
167,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
168,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND (""id""%2)=1 ORDER BY ""rating"" DESC"
169,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
170,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
171,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
172,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
173,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
174,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
175,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
176,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
177,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND (""id""%2)!=0 ORDER BY ""rating"" DESC"
178,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
179,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
180,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE (""id""%2)=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
181,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description"" NOT LIKE '%boring%' ORDER BY ""rating"" DESC"
182,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
183,"SELECT * FROM ""cinema"" WHERE (""id""%2!=0) AND (""description""!='boring') ORDER BY ""rating"" DESC"
184,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
185,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
186,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
187,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
188,"SELECT * FROM ""cinema"" WHERE ""ID""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
189,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
190,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT LIKE '%boring%' ORDER BY ""rating"" DESC"
191,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT LIKE 'boring' ORDER BY ""rating"" DESC"
192,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
193,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
194,"SELECT * FROM ""cinema"" WHERE (""id""%2!=0) AND ""description""!='boring' ORDER BY ""rating"" DESC"
195,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
196,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
197,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
198,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND (""description""!='boring') ORDER BY ""rating"" DESC"
199,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
200,"SELECT * FROM ""cinema"" WHERE ""description"" NOT LIKE '%boring%' AND ""id""%2=1 ORDER BY ""rating"" DESC"
201,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
202,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE (""id""%2=1) AND ""description"" NOT IN ('boring') ORDER BY ""rating"" DESC"
203,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
204,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
205,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
206,"SELECT * FROM ""cinema"" WHERE ((""id""%2!=0) AND (""description""!='boring')) ORDER BY ""rating"" DESC"
207,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT IN ('boring') ORDER BY ""rating"" DESC"
208,"SELECT * FROM ""cinema"" WHERE ""ID""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
209,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
210,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description"" NOT LIKE ('%boring%') ORDER BY ""rating"" DESC"
211,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
212,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
