id,original query
21,"WITH ""temp"" AS (SELECT ""a"".""name"",COUNT(""f"".""id"") AS ""num_counts"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name"") SELECT ""t"".""name"" AS ""activity"" FROM ""temp"" AS ""t"" WHERE ""t"".""num_counts""!=(SELECT MAX(""num_counts"") FROM ""temp"") AND ""t"".""num_counts""!=(SELECT MIN(""num_counts"") FROM ""temp"")"
22,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(""name"") AS ""participants"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE"" WHERE ""participants""!=(SELECT MAX(""participants"") FROM ""CTE"") AND ""participants""!=(SELECT MIN(""participants"") FROM ""CTE"")"
23,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1) NOT IN ((SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1),(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1))"
24,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY 1) SELECT ""activity"" FROM ""cte"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""cte"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""cte"")"
25,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY ""numParts"") AS ""ascRank"",RANK() OVER (ORDER BY ""numParts"" DESC) AS ""descRank"" FROM (SELECT ""activity"",COUNT(1) AS ""numParts"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""activity"") AS ""counts"") AS ""ranked"" WHERE ""ascRank""!=1 AND ""descRank""!=1"
26,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""rk_asc"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rk_desc"" FROM ""Friends"" GROUP BY 1) AS ""t"" WHERE ""rk_asc""!=1 AND ""rk_desc""!=1"
27,"WITH ""sub1"" AS (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""max_rank"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""min_rank"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""sub1"" WHERE ""min_rank"">1 AND ""max_rank"">1"
28,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE"" WHERE ""cnt"" NOT IN ((SELECT MIN(""cnt"") FROM ""CTE""),(SELECT MAX(""cnt"") FROM ""CTE""))"
29,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(""id"")<(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") DESC LIMIT 1) AND COUNT(""id"")>(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") LIMIT 1)"
30,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
31,"WITH ""cte_1"" AS (SELECT ""activity"",COUNT(1) OVER (PARTITION BY ""activity"") AS ""cnt"" FROM ""Friends""), ""min_max_cte"" AS (SELECT MAX(""cnt"") AS ""max_cnt"",MIN(""cnt"") AS ""min_cnt"" FROM ""cte_1"") SELECT DISTINCT ""activity"" FROM (""cte_1"" AS ""A"") JOIN ""min_max_cte"" WHERE ""cnt""!=""min_max_cte"".""max_cnt"" AND ""cnt""!=""min_max_cte"".""min_cnt"""
32,"WITH ""count_act"" AS (SELECT ""activity"",COUNT(""activity"") AS ""act_cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""count_act"" WHERE ""act_cnt"" NOT IN (SELECT MIN(""act_cnt"") FROM ""count_act"") AND ""act_cnt"" NOT IN (SELECT MAX(""act_cnt"") FROM ""count_act"")"
33,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""id"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") SELECT DISTINCT ""activity"" FROM ""cte"" WHERE ""ct"" NOT IN (SELECT MAX(""ct"") FROM ""cte"") AND ""ct"" NOT IN (SELECT MIN(""ct"") FROM ""cte"")"
34,"WITH ""ct_"" AS (SELECT ""activity"",COUNT(""name"") AS ""ct"" FROM ""friends"" GROUP BY 1), ""max_min"" AS (SELECT MAX(""ct"") AS ""most"",MIN(""ct"") AS ""least"" FROM ""ct_"") SELECT ""activity"" FROM ""ct_"" WHERE ""ct""!=(SELECT ""most"" FROM ""max_min"") AND ""ct""!=(SELECT ""least"" FROM ""max_min"")"
35,"WITH ""total_friends_per_activity"" AS (SELECT ""activity"",COUNT(1) AS ""total"" FROM ""friends"" GROUP BY 1), ""min_max_activities"" AS (SELECT MIN(""total"") AS ""min_friends"",MAX(""total"") AS ""max_friends"" FROM ""total_friends_per_activity"") SELECT ""activity"" FROM ""total_friends_per_activity"" AS ""a"" WHERE ""total""!=(SELECT ""min_friends"" FROM ""min_max_activities"") AND ""total""!=(SELECT ""max_friends"" FROM ""min_max_activities"")"
36,"WITH ""temp"" AS (SELECT ""activity"",COUNT('id') AS ""count"" FROM ""Friends"" GROUP BY ""activity"") SELECT DISTINCT (""name"") AS ""activity"" FROM ""Activities"" WHERE ""name"" NOT IN (SELECT DISTINCT (""activity"") AS ""activity"" FROM ""temp"" WHERE ""count""=(SELECT MAX(""count"") FROM ""temp"") UNION SELECT DISTINCT (""activity"") AS ""activity"" FROM ""temp"" WHERE ""count""=(SELECT MIN(""count"") FROM ""temp""))"
37,"WITH ""activity_cnts"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""activity_cnts"" WHERE ""cnt""<(SELECT MAX(""cnt"") FROM ""activity_cnts"") AND ""cnt"">(SELECT MIN(""cnt"") FROM ""activity_cnts"")"
38,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""cte"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""cte"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""cte"")"
39,"WITH ""main"" AS (SELECT ""a"".""name"" AS ""activity"",RANK() OVER (ORDER BY COUNT(CASE WHEN ""b"".""name"" THEN 1 ELSE 0 END)) AS ""rank_asc"",RANK() OVER (ORDER BY COUNT(CASE WHEN ""b"".""name"" THEN 1 ELSE 0 END) DESC) AS ""rank_desc"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""b"" ON ""a"".""name""=""b"".""activity"" GROUP BY ""activity"") SELECT ""activity"" FROM ""main"" WHERE ""rank_asc""=""rank_desc"" OR (""rank_asc""!=1 AND ""rank_desc""!=1)"
40,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(DISTINCT ""id"") DESC) AS ""rk1"",RANK() OVER (ORDER BY COUNT(DISTINCT ""id"")) AS ""rk2"" FROM ""Friends"" GROUP BY 1) AS ""t"" WHERE ""rk1""!=1 AND ""rk2""!=1"
41,"WITH ""CTE1"" AS (SELECT ""activity"",COUNT(""id"") AS ""counts"" FROM ""Friends"" AS ""f"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE1"" WHERE ""counts"" NOT IN (SELECT MIN(""counts"") AS ""counts"" FROM ""CTE1"" UNION SELECT MAX(""counts"") AS ""counts"" FROM ""CTE1"")"
42,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(1) AS ""times"",MAX(COUNT(1)) OVER () AS ""max_times"",MIN(COUNT(1)) OVER () AS ""min_times"" FROM ""Friends"" GROUP BY ""activity"") AS ""temp"" WHERE ""times"" NOT IN (""max_times"",""min_times"")"
43,"WITH ""acttable"" AS (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""cntdesc"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""cntasc"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""acttable"" WHERE ""cntdesc""!=1 AND ""cntasc""!=1"
44,"WITH ""temp"" AS (SELECT ""activity"",COUNT(1) AS ""count_"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""count_"" NOT IN ((SELECT MAX(""count_"") FROM ""temp""),(SELECT MIN(""count_"") FROM ""temp""))"
45,"WITH ""ActivityCount"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""num_participants"" FROM ""Friends"" GROUP BY ""activity""), ""MaxNMin"" AS (SELECT MAX(""num_participants"") AS ""max_participants"",MIN(""num_participants"") AS ""min_participants"" FROM ""ActivityCount"") SELECT DISTINCT ""activity"" FROM ""ActivityCount"" WHERE ""num_participants"">(SELECT ""min_participants"" FROM ""MaxNMin"") AND ""num_participants""<(SELECT ""max_participants"" FROM ""MaxNMin"")"
46,"WITH ""base"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") SELECT ""A"".""activity"" FROM (SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY ""cnt"") AS ""rk"" FROM ""base"") AS ""aa"" WHERE ""rk""!=1) AS ""A"" JOIN (SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rk"" FROM ""base"") AS ""aa"" WHERE ""rk""!=1) AS ""B"" ON ""A"".""activity""=""B"".""activity"""
47,"WITH ""t1"" AS (SELECT ""activity"",COUNT(""id"") AS ""cnt_act"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""t1"" WHERE ""cnt_act""!=(SELECT MAX(""cnt_act"") FROM ""t1"") AND ""cnt_act""!=(SELECT MIN(""cnt_act"") FROM ""t1"")"
48,"WITH ""temp"" AS (SELECT ""activity"",COUNT(1) AS ""count_"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""count_"" NOT IN ((SELECT MAX(""count_"") FROM ""temp""),(SELECT MIN(""count_"") FROM ""temp""))"
49,"SELECT ""b"".""activity"" FROM (SELECT ""a"".""activity"",DENSE_RANK() OVER (ORDER BY ""req"") AS ""rank_asc"",DENSE_RANK() OVER (ORDER BY ""req"" DESC) AS ""rank_desc"" FROM (SELECT ""activity"",COUNT(1) AS ""req"" FROM ""friends"" GROUP BY 1) AS ""a"") AS ""b"" WHERE ""b"".""rank_Asc""!=1 AND ""b"".""rank_desc""!=1"
50,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""rk1"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rk2"" FROM ""Friends"" GROUP BY ""activity"") AS ""temp"" WHERE ""rk1""!=1 AND ""rk2""!=1"
51,"WITH ""CTE"" AS (SELECT ""a"".""id"",""a"".""name"",COUNT(""f"".""activity"") AS ""count"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""id"",""a"".""name"") SELECT ""name"" AS ""activity"" FROM ""CTE"" WHERE ""count"">(SELECT MIN(""Count"") FROM ""CTE"") AND ""count""<(SELECT MAX(""count"") FROM ""CTE"")"
52,"WITH ""t1"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""n"" FROM ""friends"" GROUP BY 1) SELECT ""a"".""name"" AS ""activity"" FROM ""activities"" AS ""a"" LEFT JOIN ""t1"" ON ""a"".""name""=""t1"".""activity"" WHERE ""t1"".""n"">(SELECT MIN(""n"") FROM ""t1"") AND ""t1"".""n""<(SELECT MAX(""n"") FROM ""t1"")"
53,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""cntdesc"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""cntasc"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" WHERE ""cntdesc""!=1 AND ""cntasc""!=1"
54,"WITH ""temp"" AS (SELECT ""activity"",COUNT(""name"") AS ""num_people"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""name"" AS ""ACTIVITY"" FROM ""activities"" WHERE ""name"" NOT IN (SELECT ""activity"" FROM ""temp"" WHERE ""num_people""=(SELECT MAX(""num_people"") FROM ""temp"") OR ""num_people""=(SELECT MIN(""num_people"") FROM ""temp""))"
55,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""id"") AS ""ct"",MAX(COUNT(""id"")) OVER () AS ""max_ct"",MIN(COUNT(""id"")) OVER () AS ""min_ct"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" WHERE ""ct""!=""max_Ct"" AND ""ct""!=""min_ct"""
56,"WITH ""cnt"" AS (SELECT ""activity"",COUNT(""id"") AS ""num"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""cnt"" WHERE ""num"" NOT IN (SELECT MAX(""num"") FROM ""cnt"") AND ""num"" NOT IN (SELECT MIN(""num"") FROM ""cnt"")"
57,"WITH ""cte"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""activity"") AS ""total"" FROM ""Friends"") SELECT DISTINCT (""activity"") FROM ""cte"" WHERE ""total""!=(SELECT MIN(""total"") FROM ""cte"") AND ""total""!=(SELECT MAX(""total"") FROM ""cte"")"
58,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""activity"") AS ""acount"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(""activity"") NOT IN (SELECT MAX(""acount"") FROM ""cte"" UNION SELECT MIN(""acount"") FROM ""cte"")"
59,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
60,"WITH ""cte1"" AS (SELECT ""f"".""activity"" AS ""activity"",COUNT(""f"".""activity"") AS ""activity_count"" FROM ""Friends"" AS ""f"" GROUP BY ""f"".""activity""), ""cte2"" AS (SELECT MIN(""activity_count"") AS ""min_count"",MAX(""activity_count"") AS ""max_count"" FROM ""cte1"") SELECT ""activity"" FROM ""cte1"" WHERE ""activity_count""!=(SELECT ""min_count"" FROM ""cte2"") AND ""activity_count""!=(SELECT ""max_count"" FROM ""cte2"")"
61,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""count"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""count"" NOT IN (SELECT MAX(""count"") FROM ""cte"") AND ""count"" NOT IN (SELECT MIN(""count"") FROM ""cte"")"
62,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""name"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""cte"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""cte"")"
63,"WITH ""CTE"" AS (SELECT ""A1"".""name"",COUNT(""F1"".""name"") AS ""cnt"" FROM ""Activities"" AS ""A1"" LEFT JOIN ""Friends"" AS ""F1"" ON ""A1"".""name""=""F1"".""activity"" GROUP BY ""A1"".""name"") SELECT ""name"" AS ""activity"" FROM ""CTE"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""CTE"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""CTE"")"
64,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(""id"")>(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(""id"")<(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
65,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
66,"WITH ""cnts"" AS (SELECT ""activity"",COUNT(""id"") AS ""cnts"" FROM ""Friends"" GROUP BY 1), ""min_max"" AS (SELECT ""activity"",""cnts"",DENSE_RANK() OVER (ORDER BY ""cnts"") AS ""min_rn"",DENSE_RANK() OVER (ORDER BY ""cnts"" DESC) AS ""max_rn"" FROM ""cnts"") SELECT ""name"" AS ""activity"" FROM ""Activities"" WHERE ""name"" IN (SELECT ""activity"" FROM ""min_max"" WHERE ""min_rn"">1 AND ""max_rn"">1)"
67,"WITH ""t1"" AS (SELECT ""activity"",COUNT(""id"") AS ""number"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""t1"" WHERE ""number""<(SELECT MAX(""number"") FROM ""t1"") AND ""number"">(SELECT MIN(""number"") FROM ""t1"")"
68,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""cte"" WHERE ""cnt"" NOT IN (SELECT MAX(""cnt"") FROM ""cte"") AND ""cnt"" NOT IN (SELECT MIN(""cnt"") FROM ""cte"")"
69,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY ""num"" DESC) AS ""drank"",DENSE_RANK() OVER (ORDER BY ""num"") AS ""arank"" FROM (SELECT ""activity"",COUNT(""id"") AS ""num"" FROM ""friends"" GROUP BY ""activity"") AS ""a"") AS ""b"" WHERE ""b"".""drank""!=1 AND ""b"".""arank""!=1"
70,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
71,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(1) AS ""counts"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""id"") DESC) AS ""rank_desc"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""id"")) AS ""rank_asc"" FROM ""Friends"" GROUP BY ""activity"") AS ""tmp"" WHERE ""rank_desc""!=1 AND ""rank_asc""!=1"
72,"SELECT ""activity"" AS ""ACTIVITY"" FROM (SELECT ""Activities"".""name"",""Friends"".""activity"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""Friends"".""id"")) AS ""asc_ranking"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""Friends"".""id"") DESC) AS ""desc_ranking"" FROM ""Friends"" RIGHT JOIN ""Activities"" ON ""Activities"".""name""=""Friends"".""activity"" GROUP BY 1) AS ""t1"" WHERE ""asc_ranking""!=1 AND ""desc_ranking""!=1"
73,"WITH ""y"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""x"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""id"")) AS ""seq"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""y"" WHERE ""seq"" NOT IN (SELECT MIN(""seq"") FROM ""y"") AND ""seq"" NOT IN (SELECT MAX(""seq"") FROM ""y"") GROUP BY 1"
