id,original query
16,"WITH ""cte"" AS (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam'), ""cte2"" AS (SELECT ""cte"".""action_date"",COUNT(CASE WHEN ""cte"".""remove_date"" IS NOT NULL THEN 1 ELSE NULL END) AS ""delcnt"",COUNT(""cte"".""post_id"") AS ""spmcnt"" FROM ""cte"" GROUP BY 1) SELECT ROUND(SUM(""cte2"".""delcnt""/""cte2"".""spmcnt"")/COUNT(""cte2"".""action_date"")*100, 2) AS ""average_daily_percent"" FROM ""cte2"""
17,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam'), ""cte2"" AS (SELECT ""action_date"",COUNT(""b"".""post_id"")/COUNT(""a"".""post_id"")*100 AS ""spam_report"" FROM ""cte"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY 1) SELECT ROUND(AVG(""spam_report""), 2) AS ""average_daily_percent"" FROM ""cte2"""
18,"SELECT ROUND(AVG(""removal""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""a"""
19,"SELECT ROUND(AVG(""num_removed""/""num_reported"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""a"".""post_id"") AS ""num_reported"",COUNT(DISTINCT ""r"".""post_id"") AS ""num_removed"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""a"".""action_date"") AS ""t"""
20,"SELECT ROUND(AVG(""ptg""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",100.0*COUNT(DISTINCT ""removals"".""post_id"")/COUNT(DISTINCT ""actions"".""post_id"") AS ""ptg"" FROM ""actions"" LEFT JOIN ""removals"" ON ""actions"".""post_id""=""removals"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""tmp"""
21,"WITH ""spam"" AS (SELECT ""action_date"",100*COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""percent""), 2) AS ""average_daily_percent"" FROM ""spam"""
22,"WITH ""day_pct_of_rem_spam"" AS (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""a"".""post_id"" ELSE NULL END)/COUNT(DISTINCT ""a"".""post_id"") AS ""spam_pct"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""spam_pct"")*100, 2) AS ""average_daily_percent"" FROM ""day_pct_of_rem_spam"""
23,"SELECT ROUND(AVG(""report_rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(""removed"")*100/COUNT(DISTINCT ""reported_posts"") AS ""report_rate"" FROM (SELECT DISTINCT ""action_date"",""a"".""post_id"" AS ""reported_posts"",CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END AS ""removed"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam') AS ""t"" GROUP BY ""action_date"") AS ""t2"""
24,"SELECT ROUND(AVG(""removal""/""report"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""report"",COUNT(DISTINCT ""r"".""post_id"") AS ""removal"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""extra""='spam' AND ""a"".""action""='report' GROUP BY 1) AS ""temp"""
25,"SELECT ROUND(AVG(""final_tab"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""t1"".""action_date"",ROUND((SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""percent"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""t1"".""post_id"" GROUP BY ""t1"".""action_date"") AS ""final_tab"""
26,"SELECT ROUND(AVG(""pct"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""pct"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY 1) AS ""t"""
27,"WITH ""count"" AS (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_avg"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" USING (""post_id"") WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_avg"")*100, 2) AS ""average_daily_percent"" FROM ""count"""
28,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""tmp"""
29,"SELECT ROUND(AVG(""daily_percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_percent"" FROM (SELECT * FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY ""action_date"") AS ""c"""
30,"WITH ""t"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""pct"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""pct""), 2) AS ""average_daily_percent"" FROM ""t"""
31,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""A"""
32,"WITH ""spam_posts"" AS (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam'), ""result_table"" AS (SELECT ""action_date"",COUNT(""remove_date"")/COUNT(DISTINCT ""post_id"") AS ""avg_pct"" FROM ""spam_posts"" GROUP BY 1) SELECT ROUND(100*AVG(""avg_pct""), 2) AS ""average_daily_percent"" FROM ""result_table"""
33,"WITH ""spam_posts"" AS (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""removals"" AS ""r"" RIGHT JOIN ""actions"" AS ""a"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') SELECT ROUND(100*AVG(""avg_pct""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(""remove_date"")/COUNT(DISTINCT ""post_id"") AS ""avg_pct"" FROM ""spam_posts"" GROUP BY 1) AS ""result_table"""
34,"SELECT ROUND(AVG(""percent_"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""extra""='spam' AND ""post_id"" IN (SELECT ""post_id"" FROM ""removals"") THEN (""post_id"") ELSE NULL END)/COUNT(DISTINCT CASE WHEN ""extra""='spam' THEN (""post_id"") ELSE NULL END) AS ""percent_"" FROM ""actions"" GROUP BY ""action_date"") AS ""a"""
35,"SELECT ROUND(100*AVG(""pct""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""pct"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam' GROUP BY 1) AS ""t"""
36,"SELECT ROUND(AVG(""final_tab"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""t1"".""action_date"",ROUND((SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""percent"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""t1"".""post_id"" GROUP BY ""t1"".""action_date"") AS ""final_tab"""
37,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""abs"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""abs""), 2) AS ""average_daily_percent"" FROM ""cte"""
38,"WITH ""TEMP1"" AS (SELECT ""post_id"",""action_date"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""post_id"",""action_date""), ""TEMP2"" AS (SELECT ""TEMP1"".""action_date"",COUNT(""r"".""post_id"") AS ""num"" FROM ""TEMP1"" LEFT JOIN ""Removals"" AS ""r"" ON ""TEMP1"".""post_id""=""r"".""post_id"" GROUP BY ""action_date"") SELECT ROUND(AVG(""TGT"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""num""/COUNT(""TEMP1"".""post_id"") AS ""TGT"" FROM ""TEMP1"" JOIN ""TEMP2"" USING (""ACTION_DATE"") GROUP BY ""ACTION_DATE"") AS ""a"""
39,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""temp"""
40,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""reported_spam"" FROM ""Actions"" WHERE ""ACTION""='report' AND ""extra""='spam' GROUP BY ""action_date""), ""cte2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""removed_spam"" FROM ""actions"" JOIN ""removals"" USING (""post_id"") WHERE ""ACTION""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""removed_spam""/""reported_spam"")*100, 0) AS ""daily_percent"" FROM ""cte"" LEFT JOIN ""cte2"" USING (""action_date"")) AS ""q"""
41,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
42,"WITH ""a"" AS (SELECT COUNT(DISTINCT ""t2"".""post_id"")/COUNT(DISTINCT ""t1"".""post_id"") AS ""percentage"" FROM ""Actions"" AS ""t1"" LEFT JOIN ""Removals"" AS ""t2"" ON ""t2"".""post_id""=""t1"".""post_id"" WHERE ""extra"" LIKE 'spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""percentage"")*100, 2) AS ""average_daily_percent"" FROM ""a"""
43,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
44,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""num_spam"",COUNT(DISTINCT ""r"".""post_id"") AS ""num_remove"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""num_remove""/""num_spam"")*100, 2) AS ""average_daily_percent"" FROM ""cte"""
45,"WITH ""t1"" AS (SELECT DISTINCT ""action_date"",""post_id"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam'), ""t2"" AS (SELECT COUNT(1) AS ""reported"",SUM(CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""removals"") THEN 1 ELSE 0 END) AS ""removed"" FROM ""t1"" GROUP BY ""action_date"") SELECT ROUND(COALESCE(100*AVG(""removed""/""reported""), 0), 2) AS ""average_daily_percent"" FROM ""t2"""
46,"WITH ""report_spam"" AS (SELECT ""post_id"",""action_date"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1,2), ""spam_removal"" AS (SELECT ""rs"".""action_date"",COUNT(""rm"".""post_id"") AS ""removal_num"" FROM ""report_spam"" AS ""rs"" LEFT JOIN ""removals"" AS ""rm"" ON ""rs"".""post_id""=""rm"".""post_id"" GROUP BY 1) SELECT ROUND(AVG(""target_value"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""sr"".""action_date"",""sr"".""removal_num""/COUNT(""rs"".""post_id"") AS ""target_value"" FROM ""report_spam"" AS ""rs"" JOIN ""spam_removal"" AS ""sr"" ON ""sr"".""action_date""=""rs"".""action_date"" GROUP BY 1) AS ""t"""
47,"SELECT ROUND(AVG(""pcent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(""cnt"")/SUM(""total"")*100 AS ""pcent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""total"",COALESCE(COUNT(DISTINCT ""r"".""post_id""), 0) AS ""cnt"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""t"" GROUP BY ""action_date"") AS ""p"""
48,"WITH ""t1"" AS (SELECT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam'), ""t2"" AS (SELECT DISTINCT ""t1"".""post_id"" AS ""id"",""t1"".""action_date"",""r"".""post_id"" AS ""rid"" FROM ""t1"" LEFT JOIN ""Removals"" AS ""r"" ON ""t1"".""post_id""=""r"".""post_id""), ""t3"" AS (SELECT COUNT(""t2"".""rid"")/COUNT(""t2"".""id"") AS ""percentage"" FROM ""t2"" GROUP BY ""t2"".""action_date"") SELECT ROUND(AVG(""t3"".""percentage"")*100, 2) AS ""average_daily_percent"" FROM ""t3"""
49,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""tmp"""
50,"SELECT ROUND(AVG(""daily_count""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""daily_count"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""b"""
51,"SELECT ROUND(AVG(""final_tab"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""t1"".""action_date"",ROUND((SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""percent"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""t1"".""post_id"" GROUP BY ""t1"".""action_date"") AS ""final_tab"""
52,"SELECT ROUND(SUM(""daily_avg"")*100/COUNT(""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_avg"" FROM ""Actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""t1"""
53,"WITH ""cte_actions"" AS (SELECT ""a"".""action_date"",""a"".""post_id"",""r"".""post_id"" AS ""removed_post_id"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') SELECT ROUND(AVG(""pct""), 2) AS ""average_daily_percent"" FROM (SELECT ""t"".""action_date"",COALESCE(""r"".""reomved_post_count"", 0)/""total_post_count""*100 AS ""pct"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_post_count"" FROM ""cte_actions"" GROUP BY ""action_date"") AS ""t"" LEFT JOIN (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""reomved_post_count"" FROM ""cte_actions"" WHERE ""removed_post_id"" IS NOT NULL GROUP BY ""action_date"") AS ""r"" ON ""r"".""action_date""=""t"".""action_date"") AS ""pct"""
54,"SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(SUM(""removed"")*100.0)/COUNT(DISTINCT ""post_id"") AS ""daily_percent"" FROM (SELECT DISTINCT ""a"".""action_date"",""a"".""post_id"",CASE WHEN ""r"".""post_id"" IS NULL THEN 0 ELSE 1 END AS ""removed"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam') AS ""x"" GROUP BY ""action_date"") AS ""y"""
