id,original query
13,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" WHERE ""e"".""managerId""=""m"".""id"" AND ""e"".""salary"">""m"".""salary"""
14,"SELECT ""e1"".""name"" AS ""employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""managerid""=""e2"".""id"" AND ""e2"".""salary""<""e1"".""salary"""
15,"SELECT ""Name"" AS ""Employee"" FROM (SELECT ""Emp2"".""Name"",""Emp2"".""Salary"",""Emp1"".""Name"" AS ""ManagerName"",""Emp1"".""Salary"" AS ""ManagerSalary"" FROM ""Employee"" AS ""Emp1"" JOIN ""Employee"" AS ""Emp2"" WHERE ""Emp1"".""Id""=""Emp2"".""ManagerId"") AS ""Earn_More"" WHERE ""Salary"">""ManagerSalary"""
16,"SELECT ""x"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""x"") JOIN ""Employee"" AS ""y"" WHERE ""x"".""ManagerId""=""y"".""Id"" AND ""x"".""Salary"">""y"".""Salary"""
17,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
18,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
19,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" WHERE ""e"".""Salary"">""m"".""Salary"""
20,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
21,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
22,"SELECT ""a"".""name"" AS ""Employee"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"" WHERE ""a"".""salary"">""b"".""salary"""
23,"SELECT ""e1"".""name"" AS ""employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""salary"">""e2"".""salary"" AND ""e1"".""managerid""=""e2"".""id"""
24,"SELECT ""b"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""b"".""ManagerId""=""a"".""Id"" AND ""b"".""Salary"">""a"".""Salary"""
25,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
26,"SELECT ""t1"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" AND ""t1"".""Salary"">""t2"".""Salary"""
27,"SELECT ""f1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""f1"" JOIN ""Employee"" AS ""f2"" ON ""f1"".""ManagerId""=""f2"".""Id"" WHERE ""f1"".""Salary"">""f2"".""Salary"""
28,"SELECT ""e1"".""name"" AS ""employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e2"".""id""=""e1"".""managerid"" WHERE ""e1"".""salary"">""e2"".""salary"""
29,"SELECT ""Employee"" FROM (SELECT ""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""EmployeeSalary"",""Manager"".""ManagerId"",""Manager"".""Name"" AS ""Manager"",""Manager"".""Salary"" AS ""ManagerSalary"" FROM (""Employee"" AS ""Manager"") JOIN ""Employee"" AS ""Employee"" WHERE ""Manager"".""Id""=""Employee"".""ManagerId"") AS ""A"" WHERE ""EmployeeSalary"">""ManagerSalary"""
30,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId"" IS NOT NULL AND ""e"".""ManagerId""=""m"".""ID"" AND ""e"".""Salary"">""m"".""Salary"""
31,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
32,"SELECT ""a"".""name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
33,"SELECT ""e"".""name"" AS ""employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""F"" ON ""e"".""managerId""=""F"".""Id"" WHERE ""e"".""salary"">""F"".""salary"""
34,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
35,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
36,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
37,"SELECT ""e"".""name"" AS ""employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""F"" ON ""e"".""managerId""=""F"".""Id"" WHERE ""e"".""salary"">""F"".""salary"" AND ""e"".""managerId"" IS NOT NULL"
38,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN (SELECT ""Id"",""Salary"" AS ""Msalary"" FROM ""Employee"") AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Msalary"""
39,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""ee"" ON ""e"".""ManagerId""=""ee"".""Id"" WHERE ""e"".""Salary"">""ee"".""Salary"""
40,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
41,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e2"".""Id""=""e1"".""ManagerId"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
42,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""id"" WHERE ""a"".""Salary"">""b"".""Salary"""
43,"SELECT ""A"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""ManagerId""=""B"".""Id"" AND ""A"".""Salary"">""B"".""Salary"""
44,"SELECT ""a"".""name"" AS ""Employee"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""managerid""=""b"".""id"" AND ""a"".""salary"">""b"".""salary"""
45,"SELECT ""E2"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E2"".""ManagerId""=""E1"".""Id"" WHERE ""E1"".""Salary""<""E2"".""Salary"""
46,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON (""a"".""ManagerId""=""b"".""Id"") WHERE ""a"".""salary"">""b"".""salary"""
47,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""m"" ON ""m"".""Id""=""e"".""ManagerId"" WHERE ""e"".""Salary"">""m"".""Salary"""
48,"SELECT ""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" WHERE ""e"".""salary"">""m"".""salary"""
49,"SELECT ""Employee"".""NAME"" AS ""Employee"" FROM ""employee"" JOIN ""employee"" AS ""Manager"" ON ""employee"".""managerid""=""Manager"".""id"" WHERE ""EMPLOYEE"".""SALARY"">""MANAGER"".""SALARY"""
50,"SELECT ""e"".""name"" AS ""Employee"" FROM (""employee"" AS ""e"") JOIN ""employee"" AS ""m"" WHERE ""e"".""managerid""=""m"".""id"" AND ""e"".""salary"">""m"".""salary"""
51,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerID""=""e2"".""id"" AND ""e1"".""Salary"">""e2"".""Salary"""
52,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""ID"" WHERE ""e"".""salary"">""m"".""salary"""
53,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
54,"SELECT ""e1"".""name"" AS ""employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" WHERE ""e2"".""salary""<""e1"".""salary"""
55,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
56,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
57,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
58,"SELECT ""x"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""x"" LEFT JOIN ""Employee"" AS ""y"" ON ""x"".""ManagerId""=""y"".""Id"" WHERE ""x"".""Salary"">""y"".""Salary"""
59,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
60,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
61,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""Salary"">""b"".""Salary"" AND ""a"".""ManagerID""=""b"".""Id"""
62,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
63,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId"" IS NOT NULL AND ""e"".""ManagerId""=""m"".""ID"" AND ""e"".""Salary"">""m"".""Salary"""
64,"SELECT ""Employee_Name"" AS ""Employee"" FROM (SELECT ""A"".""Name"" AS ""Employee_Name"",""A"".""Salary"" AS ""Employee_Salary"",""B"".""Salary"" AS ""Manager_Salary"" FROM ""Employee"" AS ""A"" LEFT JOIN ""Employee"" AS ""B"" ON ""A"".""ManagerId""=""B"".""Id"") AS ""SUB"" WHERE ""Employee_Salary"">""Manager_Salary"""
65,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
66,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
67,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
68,"WITH ""employee_manager"" AS (SELECT ""e1"".""id"",""e1"".""name"",""e1"".""salary"",""e1"".""managerid"",""e2"".""salary"" AS ""managersalary"" FROM ""employee"" AS ""e1"" LEFT JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"") SELECT ""name"" AS ""Employee"" FROM ""employee_manager"" WHERE ""salary"">""managersalary"""
69,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
70,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
71,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"" WHERE ""E1"".""Salary"">""E2"".""Salary"""
72,"SELECT ""te"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""te"" JOIN ""Employee"" AS ""tm"" ON ""te"".""ManagerId""=""tm"".""Id"" WHERE ""tm"".""Salary""<""te"".""Salary"""
73,"WITH ""COMPARE_EMPLOYEE"" AS (SELECT ""t1"".""Name"" AS ""NAME"",""t1"".""Salary"" AS ""EMPLOYEE_SALARY"",""t2"".""Salary"" AS ""MANAGER_SALARY"" FROM ""EMPLOYEE"" AS ""t1"" LEFT JOIN ""EMPLOYEE"" AS ""t2"" ON ""t1"".""MANAGERID""=""t2"".""Id"") SELECT ""NAME"" AS ""EMPLOYEE"" FROM ""COMPARE_EMPLOYEE"" WHERE ""EMPLOYEE_SALARY"">""MANAGER_SALARY"""
74,"SELECT ""A"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""ManagerId""=""B"".""Id"" AND ""A"".""Salary"">""B"".""Salary"""
75,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
76,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
77,"SELECT ""t1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" WHERE ""t1"".""Salary"">""t2"".""Salary"""
78,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
79,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""salary"">""b"".""salary"""
80,"SELECT ""e"".""name"" AS ""employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""F"" ON ""e"".""managerId""=""F"".""Id"" WHERE ""e"".""salary"">""F"".""salary"""
81,"SELECT ""a"".""name"" AS ""Employee"" FROM (SELECT ""a"".""id"",""a"".""name"",""a"".""salary"",""a"".""managerid"",""b"".""salary"" AS ""managersalary"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"" WHERE ""a"".""salary"">""b"".""salary"") AS ""a"""
82,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" JOIN (SELECT ""Id"",""Salary"" AS ""m_sal"" FROM ""Employee"") AS ""t2"" ON ""Employee"".""ManagerId""=""t2"".""Id"" WHERE ""m_sal""<""Salary"""
83,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
84,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""m"".""Id""=""e"".""ManagerId"" WHERE ""m"".""Salary""<""e"".""Salary"""
85,"SELECT ""A"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" WHERE ""A"".""ManagerId""=""B"".""Id"" AND ""A"".""Salary"">""B"".""Salary"""
86,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""e1"" ON ""e"".""ManagerId""=""e1"".""Id"" WHERE ""e"".""Salary"">""e1"".""Salary"""
87,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""m"" ON (""m"".""Id""=""e"".""ManagerId"") WHERE ""m"".""Salary""<""e"".""Salary"""
88,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
89,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
90,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
91,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
92,"SELECT ""E"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E"" JOIN ""Employee"" AS ""M"" ON ""E"".""ManagerId""=""M"".""Id"" WHERE ""E"".""Salary"">""M"".""Salary"""
93,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
94,"SELECT ""e"".""name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
95,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
96,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
97,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
98,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
99,"SELECT ""a"".""name"" AS ""Employee"" FROM ""employee"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"" WHERE ""a"".""salary"">""b"".""salary"""
100,"SELECT ""E"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E"") JOIN ""Employee"" AS ""M"" WHERE ""E"".""Salary"">""M"".""Salary"" AND ""E"".""ManagerId""=""M"".""Id"""
101,"SELECT ""a"".""name"" AS ""employee"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"" AND ""a"".""salary"">""b"".""salary"""
102,"SELECT ""l"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""l"") JOIN ""Employee"" AS ""r"" WHERE ""l"".""ManagerId""=""r"".""Id"" AND ""l"".""Salary"">""r"".""Salary"""
103,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
104,"SELECT ""b"".""name"" AS ""Employee"" FROM ""EMPLOYEE"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""id""=""b"".""managerid"" WHERE ""b"".""managerid"" IS NOT NULL AND ""b"".""salary"">""a"".""salary"""
105,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
106,"SELECT ""a"".""name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
107,"SELECT ""e"".""name"" AS ""employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""F"" ON ""e"".""managerId""=""F"".""Id"" WHERE ""e"".""salary"">""F"".""salary"""
108,"SELECT ""empname"" AS ""Employee"" FROM (SELECT ""a"".""name"" AS ""empname"",""a"".""salary"" AS ""empsalary"",""b"".""name"" AS ""asmanname"",""b"".""salary"" AS ""mansalary"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"") AS ""t"" WHERE ""empsalary"">""mansalary"""
109,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON (""e1"".""ManagerId""=""e2"".""Id"") WHERE ""e1"".""salary"">""e2"".""salary"""
110,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
111,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""Salary"">""m"".""Salary"" AND ""e"".""ManagerId""=""m"".""Id"""
112,"SELECT ""e"".""name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""salary"">""m"".""salary"""
113,"SELECT ""E2"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""Id""=""E2"".""ManagerId"" AND ""E1"".""Salary""<""E2"".""Salary"""
114,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
115,"SELECT ""A"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""ManagerId""=""B"".""Id"" AND ""A"".""Salary"">""B"".""Salary"""
116,"SELECT ""a"".""Name"" AS ""employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""salary"">""b"".""salary"""
117,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""salary"">""e2"".""salary"""
