id,original query
32,"SELECT ""name"",""total"" AS ""balance"" FROM ""Users"" AS ""b"" LEFT JOIN (SELECT ""account"",SUM(""amount"") AS ""total"" FROM ""Transactions"" GROUP BY ""account"") AS ""a"" ON ""a"".""account""=""b"".""account"" WHERE ""total"">10000"
33,"SELECT ""Users"".""name"",SUM(""amount"") AS ""balance"" FROM (""Users"") JOIN ""Transactions"" WHERE ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING SUM(""amount"")>10000"
34,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM (SELECT ""Transactions"".""account"" AS ""account"",""Transactions"".""amount"" AS ""amount"",""Users"".""name"" AS ""name"" FROM ""Transactions"" LEFT JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"") AS ""a"" GROUP BY (""account"") HAVING ""balance"">10000"
35,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
36,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
37,"SELECT ""name"",""balance"" FROM ""users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""temp"" ON ""u"".""account""=""temp"".""account"""
38,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
39,"SELECT ""a"".""name"" AS ""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""users"" AS ""a"" JOIN ""transactions"" AS ""b"" USING (""account"") GROUP BY ""a"".""account"" HAVING SUM(""b"".""amount"")>10000"
40,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""transactions"" JOIN ""users"" USING (""account"") GROUP BY 1,""account"" HAVING ""balance"">10000"
41,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
42,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING SUM(""amount"")>10000"
43,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""amount"")>10000"
44,"WITH ""filtered"" AS (SELECT SUM(""amount"") AS ""total"",""account"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""total"">10000) SELECT ""u"".""name"",""f"".""total"" AS ""balance"" FROM ""filtered"" AS ""f"" JOIN ""users"" AS ""u"" ON ""f"".""account""=""u"".""account"""
45,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"") AS ""t"" LEFT JOIN ""users"" ON ""t"".""account""=""users"".""account"" WHERE ""t"".""balance"">10000"
46,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
47,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
48,"SELECT ""y"".""name"",""x"".""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""x"" JOIN (SELECT ""account"",""name"" FROM ""Users"") AS ""y"" ON ""y"".""account""=""x"".""account"" WHERE ""x"".""balance"">10000"
49,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
50,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
51,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""U"".""account"" HAVING SUM(""T"".""amount"")>10000"
52,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" USING (""account"") GROUP BY ""u"".""name"" HAVING ""balance"">10000"
53,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
54,"WITH ""temp"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY 1 HAVING ""balance"">10000) SELECT ""name"",""balance"" FROM ""Users"" JOIN ""temp"" USING (""account"")"
55,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""Transactions"" LEFT JOIN ""Users"" USING (""account"") GROUP BY ""account"" HAVING ""BALANCE"">10000"
56,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" JOIN ""transactions"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
57,"SELECT ""U"".""name"" AS ""NAME"",""T2"".""balance"" AS ""BALANCE"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""T2"" JOIN ""Users"" AS ""U"" ON ""T2"".""account""=""U"".""account"""
58,"SELECT ""NAME"",SUM(""AMOUNT"") AS ""BALANCE"" FROM ""Users"" AS ""U"" RIGHT JOIN ""Transactions"" AS ""T"" ON ""T"".""account""=""U"".""account"" GROUP BY ""T"".""ACCOUNT"" HAVING SUM(""AMOUNT"")>10000"
59,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM (""transactions"" AS ""t"") JOIN ""Users"" AS ""u"" WHERE ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
60,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" AS ""T"" USING (""account"") GROUP BY ""T"".""account"" HAVING ""balance"">10000"
61,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
62,"SELECT * FROM (SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" USING (""account"") GROUP BY ""account"") AS ""t"" WHERE ""balance"">10000"
63,"SELECT ""u"".""name"",SUM(""trans"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""trans"" ON ""u"".""account""=""trans"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
64,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON ""T"".""account""=""U"".""account"" GROUP BY ""U"".""name"" HAVING SUM(""T"".""amount"")>=10000"
65,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
66,"SELECT ""u"".""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"",""u"".""name"" HAVING SUM(""amount"")>10000"
67,"WITH ""balance"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) SELECT ""a"".""name"",""b"".""balance"" FROM ""Users"" AS ""a"" JOIN ""balance"" AS ""b"" ON ""a"".""account""=""b"".""account"""
68,"SELECT ""name"",""balance"" FROM (SELECT ""name"",""account"",SUM(""amount"") AS ""balance"" FROM (SELECT ""a"".""name"",""a"".""account"",""b"".""amount"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"") AS ""c"" GROUP BY ""name"",""account"") AS ""d"" WHERE ""balance"">10000"
69,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
70,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
71,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""U"".""account"" HAVING ""balance"">10000"
72,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""transactions"" JOIN ""users"" ON ""transactions"".""account""=""users"".""account"" GROUP BY ""transactions"".""account"" HAVING ""balance"">10000"
73,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""account"" HAVING ""balance"">10000"
74,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
75,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""t"".""amount"")>10000"
76,"SELECT ""name"",""balance"" FROM (SELECT ""account"",""name"",SUM(""amount"") AS ""balance"" FROM ""transactions"" LEFT JOIN ""users"" USING (""account"") GROUP BY ""account"",""name"" HAVING SUM(""amount"")>10000) AS ""a"""
77,"SELECT ""name"",""balance"" FROM (SELECT ""name"",""t"".""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" LEFT JOIN ""users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"") AS ""b"" WHERE ""balance"">10000 ORDER BY ""name"""
78,"SELECT ""U"".""NAME"",COALESCE(""T"".""BALANCE"", 0) AS ""BALANCE"" FROM ""USERS"" AS ""U"" LEFT JOIN (SELECT ""ACCOUNT"",SUM(""AMOUNT"") AS ""BALANCE"" FROM ""TRANSACTIONS"" GROUP BY ""ACCOUNT"") AS ""T"" ON ""U"".""ACCOUNT""=""T"".""ACCOUNT"" WHERE ""BALANCE"">10000"
79,"SELECT ""Users"".""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""Transactions"" LEFT JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING SUM(""amount"")>10000"
80,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""b"".""account"" HAVING SUM(""amount"")>10000"
81,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
82,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
83,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
84,"WITH ""cte"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") SELECT ""u"".""name"" AS ""NAME"",""c"".""balance"" AS ""BALANCE"" FROM (""cte"" AS ""c"") JOIN ""Users"" AS ""u"" WHERE ""c"".""account""=""u"".""account"" AND ""c"".""balance"">10000"
85,"SELECT ""U"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""U"".""account"" HAVING ""balance"">10000"
86,"WITH ""Summary"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) SELECT ""u"".""name"",""s"".""balance"" FROM ""Users"" AS ""u"" JOIN ""Summary"" AS ""s"" ON ""u"".""account""=""s"".""account"""
87,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
88,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""t"".""amount"")>10000"
89,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM (""transactions"" AS ""t"") JOIN ""users"" AS ""u"" WHERE ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
90,"SELECT ""a"".""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""a"" JOIN ""transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""name"" HAVING SUM(""amount"")>10000"
91,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""account"" HAVING ""balance"">10000"
92,"SELECT ""users"".""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING ""balance"">10000"
93,"SELECT ""u"".""name"" AS ""NAME"",""wk"".""balance"" AS ""BALANCE"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""wk"" ON ""u"".""account""=""wk"".""account"" WHERE ""wk"".""balance"">10000"
94,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>=10000"
95,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING ""balance"">10000"
96,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY 1 HAVING ""balance"">10000"
97,"SELECT ""u"".""name"" AS ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
98,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
99,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""account"" HAVING ""balance"">10000"
100,"SELECT ""U"".""name"",""A"".""bal"" AS ""balance"" FROM ""Users"" AS ""U"" JOIN (SELECT ""account"",SUM(""amount"") AS ""bal"" FROM ""Transactions"" AS ""T"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""A"" ON ""U"".""account""=""A"".""account"""
101,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING ""balance"">10000"
102,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" JOIN ""Users"" AS ""U"" ON ""T"".""account""=""U"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
103,"SELECT ""Users"".""name"" AS ""NAME"",SUM(""Transactions"".""amount"") AS ""BALANCE"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY 1 HAVING ""BALANCE"">10000"
104,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
105,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
106,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" USING (""account"") GROUP BY ""name"" HAVING ""balance"">10000"
107,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""Transactions"" LEFT JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING SUM(""amount"")>10000"
108,"SELECT ""b"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING ""balance"">10000"
109,"SELECT ""u"".""name"" AS ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
110,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
111,"SELECT ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
112,"SELECT ""a"".""name"",""a"".""balance"" FROM (SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"") AS ""a"" WHERE ""a"".""balance"">10000"
113,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
