id,original query
11,"WITH ""cte"" AS (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019), ""temp"" AS (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""cte"" GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""temp"" ON ""u"".""user_id""=""temp"".""buyer_id"""
12,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""user_id""=""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""user_id"""
13,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
14,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COUNT(""order_date"") AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND ""O"".""order_date"" LIKE '2019%' GROUP BY 1"
15,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
16,"WITH ""a"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
17,"SELECT ""users"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""t"" RIGHT JOIN ""Users"" ON ""users"".""user_id""=""t"".""buyer_id"""
18,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""b"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019' GROUP BY ""buyer_id"") AS ""b"" ON ""u"".""user_id""=""b"".""buyer_id"" ORDER BY ""b"".""buyer_id"""
19,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1,2"
20,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(CASE WHEN TO_CHAR(""order_date"", 'YYYY')='2019' THEN 1 ELSE NULL END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"",""join_date"" ORDER BY 1"
21,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""cte"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""buyer_id"""
22,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_date"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
23,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""T"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""item_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""T"" ON ""u"".""user_id""=""T"".""buyer_id"""
24,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(""o"".""order_date"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019%' GROUP BY ""u"".""user_id"""
25,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",CASE WHEN ""orders_in_2019"" IS NULL THEN 0 ELSE ""orders_in_2019"" END AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
26,"WITH ""ordercnt"" AS (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",CASE WHEN ""b"".""orders_in_2019"" IS NULL THEN 0 ELSE ""b"".""orders_in_2019"" END AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""ordercnt"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
27,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(DISTINCT ""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"" ORDER BY ""u"".""user_id"""
28,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""Users"".""user_id""=""Orders"".""buyer_id"" AND TO_CHAR(""order_date"", 'YYYY')='2019' GROUP BY ""user_id"""
29,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
30,"WITH ""t"" AS (SELECT ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM (SELECT ""o"".""order_id"",""o"".""buyer_id"",""u"".""join_date"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Users"" AS ""u"" ON ""o"".""buyer_id""=""u"".""user_id"" WHERE LEFT(""order_date"", 4)='2019') AS ""t"" GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",0 AS ""orders_in_2019"" FROM ""Users"" WHERE ""user_id"" NOT IN (SELECT ""buyer_id"" FROM ""t"") UNION ALL SELECT * FROM ""t"""
31,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""r1"" ON ""user_id""=""buyer_id"""
32,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(""buyer_id"") AS ""num"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""cte"".""num"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""buyer_id"""
33,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""cnt"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
34,"WITH ""purchase_2019"" AS (SELECT ""buyer_id"" AS ""user_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""purchase_2019"" AS ""p"" ON ""u"".""user_id""=""p"".""user_id"""
35,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN ""o"".""order_date"">='2019-01-01' AND ""o"".""order_date""<='2019-12-31' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"" ORDER BY ""u"".""user_id"""
36,"SELECT ""user_id"" AS ""buyer_id"",""Users"".""join_date"",CASE WHEN ""cnt"" THEN ""cnt"" ELSE 0 END AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""cnt"" FROM ""Orders"" WHERE ""order_date"" LIKE '2019%' GROUP BY ""buyer_id"") AS ""t1"" ON ""Users"".""user_id""=""t1"".""buyer_id"""
37,"SELECT ""u"".""user_id"" AS ""buyer_id"",MIN(""u"".""join_date"") AS ""join_date"",COALESCE(COUNT(DISTINCT ""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"" UNION ALL SELECT ""user_id"",""join_date"",0 AS ""orders_in_2019"" FROM ""users"" WHERE ""user_id"" NOT IN (SELECT ""buyer_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019)"
38,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""b"".""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
39,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(DISTINCT ""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY 1"
40,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON (""o"".""buyer_id""=""u"".""user_id"") AND ""o"".""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""user_id"",""join_date"" ORDER BY ""user_id"""
41,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(DISTINCT ""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"",""u"".""join_date"""
42,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""CNT"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""b"".""CNT"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
43,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(DISTINCT ""num"".""order_id"") AS ""orders_in_2019"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"") LEFT JOIN ""Orders"" AS ""num"" ON ""u"".""user_id""=""num"".""buyer_id"" AND EXTRACT(YEAR FROM ""num"".""order_date"")=2019 GROUP BY 1,2"
44,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""T"".""total_orders"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""total_orders"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""T"" ON ""u"".""user_id""=""T"".""buyer_id"""
45,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""cnt"", 0) AS ""orders_in_2019"" FROM (SELECT ""buyer_id"",COUNT(""order_id"") AS ""cnt"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") AS ""a"" RIGHT JOIN ""Users"" AS ""u"" ON ""a"".""buyer_id""=""u"".""user_id"" ORDER BY 1"
46,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""order_date"", 4)=2019 GROUP BY ""user_id"""
47,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY 1,2"
48,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(""O"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"""
49,"WITH ""br"" AS (SELECT ""buyer_id"",COUNT(1) AS ""t"" FROM ""Orders"" WHERE SUBSTRING(""order_date"", 1, 4)='2019' GROUP BY 1) SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""b"".""t"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""br"" AS ""b"" ON ""u"".""user_id""=""b"".""buyer_id"""
50,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""buyer_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND ""o"".""order_date"" BETWEEN '2019-01-01' AND '2020-01-01' GROUP BY ""user_id"" ORDER BY ""user_id"""
51,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_date"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
52,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1,2"
53,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE ""order_date"" LIKE '%2019%' GROUP BY ""buyer_id"") AS ""a"" ON ""user_id""=""buyer_id"""
54,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN ""order_date"">'2018-12-31' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1"
55,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""b"".""order_count"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
56,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
57,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY 1"
58,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",CASE WHEN ""t"".""cnt"" IS NOT NULL THEN ""t"".""cnt"" ELSE 0 END AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
59,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COUNT(""O"".""item_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND EXTRACT(YEAR FROM ""O"".""order_date"")=2019 GROUP BY 1"
60,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE NULL END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
61,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
62,"WITH ""CTE"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_cnt"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)=2019 GROUP BY ""buyer_id"") SELECT ""a"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""CTE"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
63,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",SUM(CASE WHEN ""O"".""buyer_id"" IS NULL THEN 0 ELSE 1 END) AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"" FROM ""Users"") AS ""U"" LEFT JOIN (SELECT ""buyer_id"",""order_id"" FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY')='2019') AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" GROUP BY ""U"".""user_id"",""U"".""join_date"""
64,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
65,"WITH ""buy"" AS (SELECT ""buyer_id"",EXTRACT(YEAR FROM ""order_date"") AS ""year"",COUNT(DISTINCT ""order_id"") AS ""num"" FROM ""orders"" GROUP BY ""buyer_id"",""year"" HAVING ""year""='2019') SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""b"".""num"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""buy"" AS ""b"" ON ""u"".""user_id""=""b"".""buyer_id"""
66,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""temp"" ON ""Users"".""user_id""=""temp"".""buyer_id"""
67,"SELECT ""b"".""user_id"" AS ""buyer_id"",""b"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""a"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Orders"" AS ""a"" RIGHT JOIN ""Users"" AS ""b"" ON ""a"".""buyer_id""=""b"".""user_id"" GROUP BY 1,2"
