id,original query
11,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
12,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY 1"
13,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" WHEN ""activity_type""='end' THEN ""timestamp"" END)/CAST(COUNT(DISTINCT ""process_id"") AS FLOAT), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
14,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
15,"SELECT ""machine_id"",ROUND(AVG(""diff_time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""diff_time"" FROM ""activity"" GROUP BY 1,2) AS ""AGG"" GROUP BY 1"
16,"SELECT ""machine_id"",ROUND(AVG(""diff_time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""diff_time"" FROM ""activity"" GROUP BY 1,2) AS ""AGG"" GROUP BY 1"
17,"WITH ""td"" AS (SELECT ""a1"".""machine_id"",""a1"".""process_id"",""a1"".""timestamp"" AS ""start_ts"",""a2"".""timestamp"" AS ""end_ts"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end') SELECT ""machine_id"",ROUND(SUM(""end_ts""-""start_ts"")/COUNT(1), 3) AS ""processing_time"" FROM ""td"" GROUP BY ""machine_id"""
18,"SELECT ""machine_id"",ROUND(AVG(""processing_time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") AS ""f"" GROUP BY ""machine_id"""
19,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
20,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
21,"WITH ""a"" AS (SELECT ""machine_id"",""process_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""duration"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM ""a"" GROUP BY ""machine_id"""
22,"WITH ""machine_process"" AS (SELECT ""machine_id"",""process_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""time_taken"" FROM ""activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""time_taken""), 3) AS ""processing_time"" FROM ""machine_process"" GROUP BY ""machine_id"" ORDER BY 1"
23,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND (""a"".""activity_type""='start' AND ""b"".""activity_type""='end') GROUP BY ""machine_id"""
24,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
25,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" WHERE ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
26,"WITH ""CTE"" AS (SELECT ""MACHINE_ID"",""PROCESS_ID"",SUM(CASE WHEN ""ACTIVITY_TYPE""='start' THEN ""TIMESTAMP"" ELSE NULL END) AS ""START_TIME"",SUM(CASE WHEN ""ACTIVITY_TYPE""='end' THEN ""TIMESTAMP"" ELSE NULL END) AS ""END_TIME"" FROM ""ACTIVITY"" GROUP BY ""MACHINE_ID"",""PROCESS_ID"") SELECT ""MACHINE_ID"",ROUND((SUM(""END_TIME""-""START_TIME"")/COUNT(""PROCESS_ID"")), 3) AS ""PROCESSING_TIME"" FROM ""CTE"" GROUP BY ""MACHINE_ID"""
27,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON (""a1"".""machine_id""=""a2"".""machine_id"") AND (""a1"".""process_id""=""a2"".""process_id"") AND (""a2"".""timestamp"">""a1"".""timestamp"") GROUP BY ""machine_id"""
28,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY 1"
29,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" WHERE ""a"".""activity_type""!=""b"".""activity_type"" AND ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""b"".""timestamp"">""a"".""timestamp"" GROUP BY ""a"".""machine_id"""
30,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END))/COUNT(DISTINCT (""process_id"")), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
31,"SELECT ""machine_id"",ROUND(AVG(""total""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",""timestamp""-LAG(""timestamp"") OVER (PARTITION BY ""process_id"", ""machine_id"" ORDER BY ""activity_type"") AS ""total"" FROM ""Activity"") AS ""d"" GROUP BY ""machine_id"""
32,"WITH ""cte"" AS (SELECT ""machine_id"",""process_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""duration"" FROM ""activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""machine_id"""
33,"WITH ""starttime"" AS (SELECT ""machine_id"",""process_id"",""activity_type"",SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""starttime"" FROM ""activity"" GROUP BY ""machine_id"",""process_id""), ""endtime"" AS (SELECT ""machine_id"",""process_id"",""activity_type"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END) AS ""endtime"" FROM ""activity"" GROUP BY ""machine_id"",""process_id""), ""base"" AS (SELECT ""s"".""machine_id"",""s"".""process_id"",SUM(""e"".""endtime""-""s"".""starttime"") AS ""diff"" FROM ""starttime"" AS ""s"" JOIN ""endtime"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" GROUP BY ""s"".""machine_id"",""s"".""process_id"") SELECT ""machine_id"",AVG(""av"") AS ""processing_time"" FROM (SELECT *,ROUND(AVG(""diff"") OVER (PARTITION BY ""machine_id""), 3) AS ""av"" FROM ""base"") AS ""t"" GROUP BY ""machine_id"""
34,"SELECT DISTINCT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""activity_type""='start' AND ""b"".""Activity_type""='end' GROUP BY ""a"".""machine_id"""
35,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
36,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
37,"WITH ""starttime"" AS (SELECT ""machine_id"",""process_id"",""activity_type"",SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""starttime"" FROM ""activity"" GROUP BY ""machine_id"",""process_id""), ""endtime"" AS (SELECT ""machine_id"",""process_id"",""activity_type"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END) AS ""endtime"" FROM ""activity"" GROUP BY ""machine_id"",""process_id""), ""base"" AS (SELECT ""s"".""machine_id"",""s"".""process_id"",SUM(""e"".""endtime""-""s"".""starttime"") AS ""diff"" FROM ""starttime"" AS ""s"" JOIN ""endtime"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" GROUP BY ""s"".""machine_id"",""s"".""process_id"") SELECT ""machine_id"",AVG(""av"") AS ""processing_time"" FROM (SELECT *,ROUND(AVG(""diff"") OVER (PARTITION BY ""machine_id""), 3) AS ""av"" FROM ""base"") AS ""t"" GROUP BY ""machine_id"""
38,"SELECT ""a1"".""machine_id"",ROUND(AVG(ABS(""a1"".""timestamp""-""a2"".""timestamp"")), 3) AS ""processing_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""!=""a2"".""activity_type"" GROUP BY 1"
39,"WITH ""cte"" AS (SELECT ""machine_id"",""process_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""duration"" FROM ""activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""machine_id"""
40,"SELECT ""t1"".""machine_id"",ROUND(AVG(""t2"".""timestamp""-""t1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""t1"" JOIN ""Activity"" AS ""t2"" ON ""t1"".""machine_id""=""t2"".""machine_id"" AND ""t1"".""process_id""=""t2"".""process_id"" AND ""t1"".""activity_type""='start' AND ""t2"".""activity_type""='end' GROUP BY ""t1"".""machine_id"""
41,"WITH ""src"" AS (SELECT ""machine_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""processing_time""), 3) AS ""processing_time"" FROM ""src"" GROUP BY ""machine_id"" ORDER BY ""machine_id"""
42,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""machine_id"""
43,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_Id"""
44,"SELECT ""t1"".""machine_id"",ROUND(AVG(""t2"".""timestamp""-""t1"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""t1"" JOIN ""activity"" AS ""t2"" ON ""t1"".""machine_id""=""t2"".""machine_id"" AND ""t1"".""process_id""=""t2"".""process_id"" WHERE ""t2"".""timestamp"">""t1"".""timestamp"" GROUP BY ""t1"".""machine_id"" ORDER BY ""t1"".""machine_id"""
45,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
46,"WITH ""e"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""end_time"" FROM ""activity"" WHERE ""activity_type""='end'), ""s"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""start_time"" FROM ""activity"" WHERE ""activity_type""='start') SELECT ""e"".""machine_id"",ROUND(AVG(""e"".""end_time""-""s"".""start_time""), 3) AS ""processing_time"" FROM ""e"" JOIN ""s"" ON ""e"".""machine_id""=""s"".""machine_id"" AND ""e"".""process_id""=""s"".""process_id"" GROUP BY ""e"".""machine_id"""
47,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""machine_id"""
48,"SELECT ""a"".""machine_id"",ROUND(SUM(""proctime"")/COUNT(""machine_id""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""proctime"" FROM ""Activity"" GROUP BY 1,2) AS ""a"" GROUP BY ""a"".""machine_id"""
49,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -1*""timestamp"" END)/COUNT(DISTINCT (""process_id"")), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
50,"SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM (SELECT ""s"".""machine_id"",""s"".""process_id"",SUM(CASE WHEN ""e"".""activity_type""='end' THEN ""e"".""timestamp"" END-CASE WHEN ""s"".""activity_type""='start' THEN ""s"".""timestamp"" END) AS ""duration"" FROM ""activity"" AS ""s"" JOIN ""activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" GROUP BY 1,2) AS ""a"" GROUP BY 1 ORDER BY 1"
51,"SELECT ""machine_id"",ROUND(AVG(""processing_time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") AS ""T"" GROUP BY ""machine_id"""
52,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a1"".""timestamp""-""a2"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a2"".""activity_type""='start' AND ""a1"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
53,"SELECT ""machine_id"",ROUND(AVG(""endt""-""startt""), 3) AS ""processing_time"" FROM (SELECT DISTINCT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END) AS ""startt"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END) AS ""endt"" FROM ""Activity"" GROUP BY 1,2) AS ""t1"" GROUP BY 1"
54,"WITH ""table1"" AS (SELECT ""machine_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""processing_time""), 3) AS ""processing_time"" FROM ""table1"" GROUP BY ""machine_id"""
55,"SELECT ""machine_id"",ROUND(2*SUM(CASE WHEN ""activity_type""='start' THEN -1*""timestamp"" ELSE ""timestamp"" END)/COUNT(""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
56,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY ""a"".""machine_id"""
57,"SELECT ""machine_id"",ROUND(SUM(""time_diff"")/COUNT(1), 3) AS ""processing_time"" FROM (SELECT ""a"".""machine_id"",""a"".""process_id"",""b"".""timestamp""-""a"".""timestamp"" AS ""time_diff"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end') AS ""c"" GROUP BY ""machine_id"" ORDER BY ""machine_id"""
58,"WITH ""cte"" AS (SELECT ""machine_id"",""process_id"",CASE WHEN ""activity_type""='start' THEN -1*""timestamp"" ELSE ""timestamp"" END AS ""time"" FROM ""Activity"") SELECT ""machine_id"",ROUND(SUM(""time"")/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""machine_id"""
59,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
60,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -1 ELSE 1 END*""timestamp"")/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
61,"WITH ""x"" AS (SELECT ""machine_id"",ROUND(SUM(""total"")/COUNT(""machine_id""), 3) AS ""processing_time"" FROM (SELECT ""s"".""machine_id"",""s"".""process_id"",ABS(""s"".""timestamp""-""e"".""timestamp"") AS ""total"" FROM ""activity"" AS ""s"" JOIN ""activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""e"".""process_id""=""s"".""process_id"" WHERE ""s"".""activity_type""='start' AND ""e"".""activity_type""='end') AS ""p"" GROUP BY ""machine_id"") SELECT * FROM ""x"""
62,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""s"" JOIN ""activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
63,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT * FROM ""activity"" WHERE ""activity_type""='start') AS ""a"" JOIN (SELECT * FROM ""activity"" WHERE ""activity_type""='end') AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" GROUP BY ""a"".""machine_id"""
64,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
65,"SELECT ""A1"".""machine_id"",ROUND(AVG(""A2"".""timestamp""-""A1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""A1"" JOIN ""Activity"" AS ""A2"" ON ""A1"".""machine_id""=""A2"".""machine_id"" AND ""A1"".""process_id""=""A1"".""process_id"" AND ""A1"".""activity_type""='start' AND ""A2"".""activity_type""='end' GROUP BY ""A1"".""machine_id"""
66,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT ""process_id"")), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
67,"WITH ""cte1"" AS (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""diff_time"" FROM ""activity"" GROUP BY 1,2) SELECT ""machine_id"",ROUND(AVG(""diff_time""), 3) AS ""processing_time"" FROM ""cte1"" GROUP BY 1"
68,"SELECT ""a1"".""machine_id"",ROUND((AVG(""a2"".""timestamp""-""a1"".""timestamp"")), 3) AS ""processing_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" WHERE ""a2"".""activity_type""='end' AND ""a1"".""activity_type""='start' GROUP BY ""a1"".""machine_id"""
69,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
70,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
71,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT (""process_id"")), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
