id,original query
13,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
14,"SELECT COALESCE(""eu"".""unique_id"", NULL, NULL) AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
15,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
16,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" ON ""employees"".""id""=""employeeUNI"".""id"""
17,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
18,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
19,"SELECT ""b"".""unique_id"" AS ""unique_id"",""a"".""name"" AS ""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
20,"SELECT ""e"".""name"",""u"".""unique_id"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
21,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""U"" ON ""E"".""id""=""U"".""id"""
22,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
23,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
24,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
25,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
26,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
27,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
28,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" USING (""id"")"
29,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
30,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
31,"SELECT ""uni"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""uni"" ON ""e"".""id""=""uni"".""id"""
32,"SELECT ""e2"".""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e"".""id""=""e2"".""id"""
33,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
34,"SELECT ""uni"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""uni"" RIGHT JOIN ""Employees"" AS ""e"" ON ""uni"".""id""=""e"".""id"""
35,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
36,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
37,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
38,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
39,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
40,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
41,"SELECT ""name"",""unique_id"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
42,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
43,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" USING (""id"")"
44,"SELECT COALESCE(""unique_id"", NULL) AS ""unique_id"",""employees"".""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" ON ""employeeuni"".""id""=""employees"".""id"""
45,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
46,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
47,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""EU"" USING (""id"")"
48,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
49,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
50,"SELECT ""eu"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
51,"SELECT ""s"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""s"" ON ""e"".""id""=""s"".""id"""
52,"SELECT ""eu"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
53,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
54,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
55,"SELECT ""e_uni"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""e_uni"" RIGHT JOIN ""Employees"" AS ""e"" ON ""e_uni"".""id""=""e"".""id"""
56,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" USING (""id"")"
57,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
58,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
59,"SELECT COALESCE(NULL, ""eu"".""unique_id"") AS ""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"" ORDER BY ""unique_id"" DESC"
60,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employeeuni"" AS ""u"" RIGHT JOIN ""employees"" AS ""e"" ON ""u"".""id""=""e"".""id"""
61,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""EU"" ON ""EU"".""id""=""E"".""id"""
62,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
63,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
64,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""employees"" AS ""e"" ON ""u"".""id""=""e"".""id"""
65,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
66,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
67,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
68,"SELECT ""uni"".""unique_id"",""emp"".""name"" FROM ""Employees"" AS ""emp"" LEFT JOIN ""EmployeeUNI"" AS ""uni"" ON ""emp"".""id""=""uni"".""id"""
69,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""u"".""id""=""e"".""id"""
70,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
71,"SELECT COALESCE(""unique_id"") AS ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
72,"SELECT ""U"".""unique_id"",""E"".""name"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""U"" ON ""U"".""id""=""E"".""id"""
73,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
74,"SELECT ""unique_id"",""name"" FROM ""employeeuni"" RIGHT JOIN ""employees"" USING (""id"")"
75,"SELECT ""b"".""unique_id"" AS ""unique_id"",""a"".""name"" AS ""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
76,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" USING (""id"")"
77,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
78,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""EmployeeUNI"" AS ""b"" RIGHT JOIN ""Employees"" AS ""a"" ON ""b"".""id""=""a"".""id"""
79,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
80,"SELECT ""b"".""unique_id"" AS ""unique_id"",""a"".""name"" AS ""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
81,"SELECT ""t2"".""unique_id"",""t1"".""name"" FROM ""Employees"" AS ""t1"" LEFT JOIN ""EmployeeUNI"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"""
82,"SELECT ""euni"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""euni"" ON ""e"".""id""=""euni"".""id"""
83,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
84,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
85,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""u"".""id""=""e"".""id"""
86,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
87,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
88,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" USING (""id"")"
89,"SELECT ""B"".""unique_id"",""A"".""name"" FROM ""Employees"" AS ""A"" LEFT JOIN ""EmployeeUNI"" AS ""B"" ON ""A"".""id""=""B"".""id"""
90,"SELECT ""em"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""em"" ON ""e"".""id""=""em"".""id"""
91,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
92,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" USING (""id"")"
93,"SELECT ""e"".""name"",""eu"".""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
94,"SELECT COALESCE(""em"".""unique_id"", NULL) AS ""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""em"" ON ""e"".""id""=""em"".""id"""
95,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
96,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
97,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" AS ""e1"" RIGHT JOIN ""Employees"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
98,"SELECT COALESCE(NULL, ""unique_id"") AS ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
99,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
100,"SELECT ""EmployeeUNI"".""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
101,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
102,"SELECT ""a"".""name"",""b"".""unique_id"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
103,"SELECT ""Employees"".""name"",""EmployeeUNI"".""unique_id"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
104,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
105,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""u"".""id""=""e"".""id"""
106,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
107,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" AS ""eu"" RIGHT JOIN ""Employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
108,"SELECT ""a"".""unique_id"",""b"".""name"" FROM ""EmployeeUNI"" AS ""a"" RIGHT JOIN ""Employees"" AS ""b"" ON ""a"".""id""=""b"".""id"""
109,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""employees"" AS ""e1"" LEFT JOIN ""employeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
110,"SELECT ""employeeuni"".""unique_id"",""employees"".""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" ON ""employees"".""id""=""employeeuni"".""id"""
111,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
112,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
113,"SELECT ""unique_id"",""name"" FROM (SELECT ""Employees"".""id"",""name"",""EmployeeUNI"".""unique_id"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"") AS ""new"""
114,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""emp"" LEFT JOIN ""employeeUNI"" AS ""uni"" ON ""uni"".""id""=""emp"".""id"""
115,"SELECT COALESCE(""unique_id"", NULL) AS ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
116,"SELECT ""empIn"".""unique_id"",""emp"".""name"" FROM ""Employees"" AS ""emp"" LEFT JOIN ""EmployeeUNI"" AS ""empIn"" ON ""emp"".""id""=""empIn"".""id"""
117,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
118,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" USING (""id"")"
119,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
120,"SELECT ""UNIQUE_ID"",""NAME"" FROM ""EMPLOYEES"" LEFT JOIN ""EMPLOYEEUNI"" ON ""EMPLOYEES"".""id""=""EMPLOYEEUNI"".""id"""
121,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
122,"SELECT ""uni"".""unique_id"",""emp"".""name"" FROM ""employees"" AS ""emp"" LEFT JOIN ""employeeUni"" AS ""uni"" USING (""id"")"
123,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
124,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
125,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
126,"SELECT ""emu"".""unique_id"",""em"".""name"" FROM ""Employees"" AS ""em"" LEFT JOIN ""EmployeeUNI"" AS ""emu"" ON ""em"".""id""=""emu"".""id"""
127,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
128,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
129,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
130,"SELECT ""e"".""unique_id"" AS ""unique_id"",""name"" FROM ""employees"" AS ""s"" LEFT JOIN ""employeeUNI"" AS ""e"" ON ""e"".""id""=""s"".""id"""
131,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
132,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
133,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" ORDER BY ""name"""
134,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employeeuni"" AS ""eu"" RIGHT JOIN ""employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
135,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
136,"SELECT ""a"".""unique_id"",""b"".""name"" FROM ""EmployeeUNI"" AS ""a"" RIGHT JOIN ""Employees"" AS ""b"" ON ""a"".""id""=""b"".""id"""
137,"SELECT COALESCE(""e2"".""unique_id"", NULL) AS ""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
138,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" USING (""id"")"
139,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""e"".""id""=""u"".""id"""
140,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
141,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" USING (""id"")"
142,"SELECT ""EmployeeUNI"".""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
143,"SELECT ""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""i"" ON ""e"".""id""=""i"".""id"""
144,"SELECT ""name"",""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
145,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
146,"SELECT ""eu"".""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
147,"SELECT ""name"",""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
148,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""u"".""id""=""e"".""id"""
149,"SELECT ""unique_id"" AS ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
150,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
151,"SELECT ""uni"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""uni"" ON ""e"".""id""=""uni"".""id"""
152,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
153,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
154,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""uni"" ON ""uni"".""id""=""e"".""id"""
155,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
156,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
157,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
158,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
159,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" AS ""e"" RIGHT JOIN ""Employees"" AS ""u"" ON ""e"".""id""=""u"".""id"""
