id,original query
22,"SELECT ""e"".""Name"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""Id""=""m"".""ManagerId"" GROUP BY ""m"".""ManagerId"" HAVING COUNT(""e"".""Id"")>=5"
23,"SELECT ""name"" FROM ""employee"" AS ""e1"" JOIN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5) AS ""e2"" ON ""e1"".""id""=""e2"".""managerid"""
24,"WITH ""five_reportees"" AS (SELECT DISTINCT ""ManagerId"",COUNT(""ManagerId"") AS ""five_reportees"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING ""five_reportees"">=5) SELECT ""Name"" FROM ""Employee"" AS ""e"" JOIN ""five_reportees"" AS ""f"" ON ""e"".""Id""=""f"".""ManagerId"""
25,"SELECT DISTINCT ""E2"".""Name"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"" GROUP BY ""E1"".""ManagerId"" HAVING COUNT(""E2"".""Id"")>=5"
26,"SELECT ""a1"".""Name"" FROM ""Employee"" AS ""a1"" JOIN ""Employee"" AS ""a2"" ON ""a1"".""Id""=""a2"".""ManagerId"" GROUP BY ""a1"".""Name"" HAVING COUNT(""a2"".""ManagerId"")>=5"
27,"SELECT ""name"" FROM ""employee"" JOIN (SELECT ""managerid"" FROM ""employee"" GROUP BY 1 HAVING COUNT(""name"")>=5) AS ""T1"" ON ""employee"".""id""=""T1"".""managerid"""
28,"SELECT ""Name"" FROM (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING (COUNT(1))>=5) AS ""M"" JOIN ""Employee"" AS ""E"" ON ""M"".""ManagerId""=""E"".""Id"""
29,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
30,"SELECT ""e"".""name"" FROM (SELECT DISTINCT ""managerid"",COALESCE(COUNT(""ManagerId"") OVER (PARTITION BY ""managerid""), 0) AS ""countc"" FROM ""employee"") AS ""a"", ""employee"" AS ""e"" WHERE ""a"".""managerid""=""e"".""id"" AND ""a"".""countc"">=5"
31,"SELECT ""A"".""Name"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""Id""=""B"".""ManagerId"" GROUP BY ""A"".""Name"" HAVING COUNT(1)>=5"
32,"SELECT ""name"" FROM ""Employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""Employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5)"
33,"SELECT ""name"" FROM ""employee"" AS ""a"" JOIN (SELECT ""managerid"",COALESCE(COUNT(""managerid""), 0) AS ""num"" FROM ""employee"" GROUP BY ""managerid"") AS ""b"" ON ""a"".""id""=""b"".""managerid"" WHERE ""b"".""num"">=5"
34,"SELECT ""name"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""managerId"",COUNT(""managerId"") AS ""managee_count"" FROM ""Employee"" GROUP BY ""managerId"" HAVING ""managee_count"">=5) AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"""
35,"SELECT ""a"".""Name"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"" GROUP BY ""a"".""Name"" HAVING COUNT(""b"".""Id"")>=5"
36,"SELECT ""emp2"".""Name"" FROM ""Employee"" AS ""emp1"" JOIN ""Employee"" AS ""emp2"" ON ""emp1"".""ManagerId""=""emp2"".""Id"" GROUP BY ""emp2"".""Name"" HAVING COUNT(""emp2"".""Name"")>=5"
37,"SELECT ""Name"" FROM ""Employee"" AS ""E"" JOIN (SELECT ""ManagerId"",COUNT(""Id"") AS ""direct_cnt"" FROM ""Employee"" GROUP BY 1) AS ""TBL"" ON ""E"".""Id""=""TBL"".""ManagerId"" AND ""TBL"".""direct_cnt"">=5"
38,"SELECT ""Name"" FROM ""Employee"" AS ""t1"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) AS ""t2"" ON ""t1"".""Id""=""t2"".""ManagerId"""
39,"WITH ""x"" AS (SELECT ""managerId"" FROM ""employee"" WHERE ""managerId"" IS NOT NULL GROUP BY ""managerId"" HAVING COUNT(""Id"")>=5) SELECT ""e"".""name"" FROM ""employee"" AS ""e"" JOIN ""x"" ON ""e"".""id""=""x"".""managerId"""
40,"WITH ""tmp"" AS (SELECT ""a"".""name"" AS ""manager"",COUNT(DISTINCT ""b"".""name"") AS ""report"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""id""=""b"".""managerid"" GROUP BY ""a"".""name"") SELECT ""manager"" AS ""Name"" FROM ""tmp"" WHERE ""report"">=5"
41,"WITH ""refined_employee"" AS (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(""ManagerId"")>4) SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT * FROM ""refined_employee"")"
42,"SELECT ""e2"".""name"" FROM ""employee"" AS ""e1"" RIGHT JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" GROUP BY 1 HAVING COUNT(DISTINCT ""e1"".""id"")>4"
43,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e1"".""ManagerId"" HAVING COUNT(1)>=5"
44,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT DISTINCT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT ""Id"")>=5)"
45,"SELECT ""e2"".""Name"" AS ""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""Name"" HAVING COUNT(1)>=5"
46,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e1"".""ManagerId"" HAVING COUNT(""e1"".""ManagerId"")>=5"
47,"SELECT ""name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" AS ""e"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
48,"ERROR: mysql parse error: line 1 column 122 near ""as e1 join employee e2 on e1.managerid = e2.id ) "" "
49,"WITH ""cte2"" AS (SELECT ""ManagerId"" FROM ""employee"" WHERE ""ManagerId"" IN (SELECT ""id"" FROM ""employee"") GROUP BY ""ManagerId"" HAVING COUNT(""id"")>=5) SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""ManagerId"" FROM ""cte2"")"
50,"SELECT DISTINCT ""e1"".""name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""managerid"" GROUP BY ""e1"".""id"" HAVING COUNT(""e1"".""id"")>=5"
51,"SELECT ""m"".""Name"" FROM (""Employee"" AS ""m"") JOIN ""Employee"" AS ""r"" WHERE ""m"".""Id""=""r"".""ManagerId"" GROUP BY ""m"".""Id"" HAVING COUNT(1)>=5"
52,"SELECT ""a"".""name"" FROM (""employee"" AS ""a"") JOIN (SELECT ""managerid"",COUNT(DISTINCT ""name"") AS ""manager_n"" FROM ""employee"" WHERE ""managerid"" IS NOT NULL GROUP BY ""managerid"" HAVING ""manager_n"">=5) AS ""t"" WHERE ""a"".""id""=""t"".""managerid"""
53,"SELECT ""e"".""Name"" FROM ""employee"" AS ""e"" JOIN (SELECT ""ManagerId"",COUNT(""Id"") AS ""cnt"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5) AS ""sq"" ON ""e"".""Id""=""sq"".""ManagerId"""
54,"SELECT ""E1"".""Name"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ID""=""E2"".""ManagerId"" GROUP BY ""E1"".""ID"" HAVING COUNT(""E2"".""ManagerId"")>=5"
55,"WITH ""counts"" AS (SELECT DISTINCT ""managerid"",COUNT(""Name"") AS ""num_reports"" FROM ""employee"" GROUP BY 1 HAVING COUNT(""name"")>=5) SELECT DISTINCT ""a"".""name"" FROM ""employee"" AS ""a"" JOIN ""counts"" AS ""b"" ON ""a"".""id""=""b"".""managerid"""
56,"SELECT DISTINCT ""name"" FROM ""employee"" AS ""b"" JOIN (SELECT ""managerid"",COUNT(1) AS ""manager"" FROM ""employee"" GROUP BY ""managerid"" HAVING ""manager"">=5) AS ""a"" ON ""b"".""id""=""a"".""managerid"""
57,"SELECT ""b"".""Name"" FROM ""employee"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""managerId""=""b"".""Id"" GROUP BY ""b"".""Id"" HAVING COUNT(""b"".""Id"")>=5"
58,"SELECT ""name"" FROM ""Employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""Employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5)"
59,"SELECT DISTINCT (""a"".""Name"") FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"" GROUP BY ""a"".""Name"" HAVING COUNT(""a"".""Name"")>=5"
60,"WITH ""counts"" AS (SELECT ""managerid"",COUNT(""name"") AS ""num_reports"" FROM ""employee"" GROUP BY 1 HAVING COUNT(""name"")>=5) SELECT DISTINCT ""a"".""name"" FROM ""employee"" AS ""a"" JOIN ""counts"" AS ""b"" ON ""a"".""id""=""b"".""managerid"""
61,"SELECT ""x"".""name"" FROM ""employee"" AS ""x"" JOIN ""employee"" AS ""y"" ON ""x"".""id""=""y"".""managerId"" GROUP BY 1 HAVING COUNT(""y"".""id"")>=5"
62,"WITH ""temp"" AS (SELECT ""managerId"",COUNT(""id"") AS ""employee_count"" FROM ""employee"" GROUP BY ""managerId"" HAVING COUNT(""id"")>=5) SELECT ""e"".""Name"" FROM ""temp"" AS ""t"" JOIN ""employee"" AS ""e"" ON ""t"".""managerId""=""e"".""Id"""
63,"WITH ""temp"" AS (SELECT ""managerid"",COUNT(""managerid"") AS ""manager_num"" FROM ""employee"" GROUP BY ""managerid"" HAVING ""manager_num"">4) SELECT ""name"" FROM ""employee"" AS ""e"" JOIN ""temp"" AS ""t"" ON ""e"".""id""=""t"".""managerid"""
64,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e1"".""managerId"" HAVING COUNT(""e1"".""managerId"")>=5"
65,"SELECT ""e1"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""ManagerId"" GROUP BY ""e1"".""Name"" HAVING COUNT(""e2"".""ManagerId"")>=5"
66,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
67,"SELECT ""e"".""Name"" FROM (SELECT ""ManagerId"",COUNT(""ManagerID"") FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerID"")>=5) AS ""t"" JOIN ""Employee"" AS ""e"" ON ""t"".""ManagerId""=""e"".""ID"""
68,"SELECT ""m"".""name"" FROM ""employee"" AS ""m"" JOIN ""employee"" AS ""e"" ON ""e"".""managerid""=""m"".""id"" GROUP BY ""name"" HAVING COUNT(1)>=5"
69,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY 1 HAVING COUNT(""e2"".""Name"")>=5"
70,"SELECT ""e"".""name"" AS ""Name"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""a"" ON ""e"".""Id""=""a"".""ManagerId"" GROUP BY ""a"".""ManagerId"" HAVING COUNT(""a"".""ManagerId"")>=5"
71,"SELECT ""e"".""name"" FROM (""employee"" AS ""e"") JOIN ""employee"" AS ""m"" WHERE ""e"".""id""=""m"".""managerid"" GROUP BY 1 HAVING COUNT(""m"".""id"")>=5"
72,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" WHERE ""ManagerId"" IS NOT NULL GROUP BY 1 HAVING COUNT(1)>=5)"
73,"SELECT ""Name"" FROM ""Employee"" WHERE ""Employee"".""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Name"")>=5)"
74,"SELECT DISTINCT ""a"".""name"" FROM ""Employee"" AS ""a"" JOIN (SELECT DISTINCT ""ManagerId"",COUNT(1) OVER (PARTITION BY ""ManagerId"") AS ""Counted"" FROM ""Employee"") AS ""e"" ON ""a"".""Id""=""e"".""ManagerId"" WHERE ""Counted"">=5"
75,"SELECT ""M"".""Name"" FROM ""Employee"" AS ""M"" JOIN ""Employee"" AS ""E"" ON ""M"".""Id""=""E"".""ManagerId"" GROUP BY ""M"".""Id"",""M"".""Name"" HAVING COUNT(1)>4"
76,"SELECT ""e"".""Name"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""e2"" ON ""e"".""Id""=""e2"".""ManagerId"" GROUP BY ""e"".""Name"" HAVING COUNT(""e2"".""ManagerId"")>=5"
77,"SELECT ""Name"" FROM ""Employee"" WHERE ""id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5)"
78,"SELECT ""t1"".""manager_name"" AS ""Name"" FROM (SELECT ""e"".""Id"" AS ""employee_id"",""e"".""Name"" AS ""employee_name"",""m"".""Name"" AS ""manager_name"",""m"".""Id"" AS ""manager_id"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" ORDER BY ""e"".""Id"") AS ""t1"" GROUP BY 1 HAVING COUNT(""t1"".""employee_id"")>=5"
79,"WITH ""cte"" AS (SELECT DISTINCT ""ManagerId"",COUNT(""Id"") OVER (PARTITION BY ""ManagerId"" ORDER BY ""ManagerId"") AS ""total"" FROM ""Employee"" WHERE ""ManagerId"" IS NOT NULL) SELECT ""e"".""Name"" FROM ""cte"" JOIN ""Employee"" AS ""e"" ON ""cte"".""ManagerId""=""e"".""Id"" WHERE ""cte"".""total"">=5"
80,"SELECT ""E2"".""NAME"" FROM ""EMPLOYEE"" AS ""E1"" JOIN ""EMPLOYEE"" AS ""E2"" ON ""E1"".""MANAGERID""=""E2"".""ID"" GROUP BY ""E1"".""MANAGERID"",""E2"".""NAME"" HAVING COUNT(1)>=5"
81,"SELECT ""NAME"" FROM ""Employee"" WHERE ""Id"" IN (SELECT DISTINCT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT ""Id"")>=5)"
82,"SELECT ""e"".""name"" FROM (""employee"" AS ""e"") JOIN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5) AS ""A"" WHERE ""A"".""managerid""=""e"".""id"""
83,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""managerId""=""e2"".""Id"" GROUP BY ""e1"".""managerId"" HAVING COUNT(""e1"".""managerId"")>=5"
84,"WITH ""cte1"" AS (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>4) SELECT ""Name"" FROM ""Employee"" AS ""e"" JOIN ""cte1"" ON ""cte1"".""ManagerId""=""e"".""Id"""
85,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" WHERE ""ManagerId"" IS NOT NULL GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
86,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
87,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""name"" HAVING COUNT(""e1"".""id"")>=5"
88,"SELECT ""Name"" FROM ""Employee"" AS ""m"" JOIN (SELECT ""ManagerId"",COUNT(""Id"") AS ""c"" FROM ""Employee"" GROUP BY 1) AS ""e"" ON ""m"".""Id""=""e"".""ManagerId"" AND ""c"">=5"
89,"SELECT ""Name"" FROM (SELECT ""a"".""Name"" AS ""Name"",COUNT(1) AS ""cnt"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"" GROUP BY 1) AS ""temp"" WHERE ""cnt"">=5"
90,"SELECT ""Name"" FROM (SELECT ""e1"".""ManagerId"",""e2"".""Name"",COUNT(""e1"".""Id"") AS ""cnt"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e1"".""ManagerId"") AS ""new"" WHERE ""cnt"">=5"
91,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""ManagerId"" FROM ""employee"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT (""Id""))>=5)"
92,"SELECT ""t2"".""Name"" FROM ""employee"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" GROUP BY ""t2"".""Id"" HAVING COUNT(1)>=5"
93,"SELECT DISTINCT ""a"".""name"" FROM ""employee"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""id""=""b"".""managerid"" GROUP BY 1 HAVING COUNT(""b"".""id"")>=5"
94,"WITH ""mlist"" AS (SELECT ""managerId"",COUNT(1) AS ""n_reports"" FROM ""Employee"" WHERE ""managerId"" IS NOT NULL GROUP BY 1 HAVING COUNT(1)>=5) SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""managerId"" FROM ""mlist"")"
95,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
96,"SELECT DISTINCT ""t2"".""Name"" FROM (SELECT ""Id"",""Name"",""ManagerId"",COUNT(""ManagerId"") OVER (PARTITION BY ""ManagerId"") AS ""direct_reports"" FROM ""Employee"") AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" WHERE ""direct_reports"">=5"
97,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" WHERE ""ManagerId"" IS NOT NULL GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
98,"WITH ""temp"" AS (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5) SELECT ""Name"" FROM ""temp"" JOIN ""Employee"" ON ""temp"".""ManagerId""=""Employee"".""Id"""
99,"SELECT ""Name"" FROM (SELECT ""E2"".""Name"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"") AS ""temp"" GROUP BY ""temp"".""Name"" HAVING COUNT(""temp"".""Name"")>=5"
100,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e1"".""ManagerId"" HAVING COUNT(1)>=5"
101,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""managerId""=""e2"".""Id"" GROUP BY ""e1"".""managerId"" HAVING COUNT(""e1"".""managerId"")>=5"
102,"SELECT ""Name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""b"".""id"" FROM ""employee"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""b"".""Id""=""a"".""ManagerId"" GROUP BY ""b"".""id"" HAVING COUNT(1)>=5)"
103,"SELECT ""e1"".""name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""managerid"" GROUP BY ""e2"".""managerid"" HAVING COUNT(""e1"".""id"")>=5"
104,"SELECT ""a"".""Name"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ID""=""b"".""ManagerId"" GROUP BY ""a"".""Name"" HAVING COUNT(""a"".""Name"")>4"
105,"SELECT ""a"".""Manager"" AS ""Name"" FROM (SELECT ""a"".""Id"",""a"".""Name"" AS ""Manager"",""b"".""Name"" AS ""report"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"") AS ""a"" GROUP BY ""a"".""Manager"" HAVING COUNT(""a"".""report"")>=5"
106,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
107,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""e"".""managerid"" FROM ""employee"" AS ""e"" LEFT JOIN ""employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" GROUP BY ""e"".""managerid"" HAVING COUNT(""e"".""id"")>=5)"
108,"WITH ""CTE"" AS (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""CTE"")"
109,"SELECT DISTINCT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""A"".""Id"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""Id""=""B"".""ManagerId"" GROUP BY ""A"".""Id"" HAVING COUNT(1)>=5)"
110,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerID"" HAVING COUNT(1)>=5)"
