id,original query
22,"SELECT ""c"".""country_name"",(CASE WHEN (SUM(""w"".""weather_state"")/COUNT(""w"".""day""))<=15 THEN 'Cold' WHEN (SUM(""w"".""weather_state"")/COUNT(""w"".""day""))>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
23,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""Weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE SUBSTR(""day"", 1, 7)='2019-11' GROUP BY 1"
24,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-1' AND '2019-11-30' GROUP BY 1"
25,"WITH ""answer"" AS (SELECT ""country_name"",AVG(""weather_state"") AS ""weather_number"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")='11' GROUP BY ""c"".""country_id"") SELECT ""country_name"",CASE WHEN ""weather_number""<=15 THEN 'Cold' WHEN ""weather_number"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""answer"""
26,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" LEFT JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""Weather"".""country_id"""
27,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" LEFT JOIN ""weather"" ON ""countries"".""country_id""=""weather"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")='11' GROUP BY ""country_name"""
28,"SELECT ""b"".""country_name"",(CASE WHEN AVG(""a"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""a"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""a"" LEFT JOIN ""Countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""b"".""country_name"""
29,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE TO_CHAR(""w"".""day"", 'YYYY-%m')='2019-11' GROUP BY ""c"".""country_name"" ORDER BY ""c"".""country_id"""
30,"SELECT ""a"".""country_name"",CASE WHEN SUM(""weather_state"")/COUNT(""weather_state"")<=15 THEN 'Cold' ELSE CASE WHEN SUM(""weather_state"")/COUNT(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END END AS ""weather_type"" FROM ""countries"" AS ""a"" LEFT JOIN ""weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE EXTRACT(YEAR FROM ""b"".""day"")=2019 AND EXTRACT(MONTH FROM ""b"".""day"")=11 GROUP BY ""a"".""country_id"""
31,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" RIGHT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")='11' GROUP BY ""c"".""country_name"""
32,"SELECT ""country_name"",CASE WHEN (SUM(""weather_state"")/COUNT(1))<=15 THEN 'Cold' WHEN (SUM(""weather_state"")/COUNT(1))>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (""Weather"" AS ""w"") JOIN ""Countries"" AS ""c"" WHERE ""w"".""country_id""=""c"".""country_id"" AND SUBSTR(""day"", 1, 7)='2019-11' GROUP BY ""country_name"""
33,"SELECT ""Countries"".""country_name"",CASE WHEN AVG(""Weather"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""Weather"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" LEFT JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE ""Weather"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""Countries"".""country_id"""
34,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" USING (""country_id"") WHERE SUBSTRING(""w"".""day"", 1, 7)='2019-11' GROUP BY ""w"".""country_id"""
35,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" USING (""country_id"") WHERE SUBSTR(""day"", 1, 7)='2019-11' GROUP BY ""country_name"""
36,"SELECT ""c"".""country_name"",(CASE WHEN (SUM(""w"".""weather_state"")/COUNT(""w"".""day""))<=15 THEN 'Cold' WHEN (SUM(""w"".""weather_state"")/COUNT(""w"".""day""))>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE SUBSTR(""day"", 1, 7)='2019-11' GROUP BY ""c"".""country_id"""
37,"WITH ""CTE"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""av"" FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") SELECT ""country_name"",(CASE WHEN ""av"">=25 THEN 'Hot' WHEN ""av""<=15 THEN 'Cold' WHEN 15<""av""<25 THEN 'Warm' END) AS ""weather_type"" FROM ""CTE"" JOIN ""Countries"" ON ""CTE"".""country_id""=""Countries"".""country_id"""
38,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" LEFT JOIN ""Countries"" USING (""country_id"") WHERE SUBSTRING(""day"", 1, 7)='2019-11' GROUP BY ""country_id"""
39,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""w"".""country_id""=""c"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""w"".""country_id"""
40,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
41,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""w"".""country_id"""
42,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_name"""
43,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"""
44,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" JOIN ""weather"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
45,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' ELSE CASE WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END END AS ""weather_type"" FROM ""Weather"" AS ""W"" LEFT JOIN ""Countries"" AS ""C"" ON ""W"".""country_id""=""C"".""country_id"" WHERE ""W"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""C"".""country_name"""
46,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" JOIN ""weather"" USING (""country_id"") WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_id"""
47,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
48,"SELECT ""country_name"",CASE WHEN SUM(""weather_state"")/COUNT(""weather_state"")<=15 THEN 'Cold' WHEN SUM(""weather_state"")/COUNT(""weather_state"") BETWEEN 15.01 AND 24.999 THEN 'Warm' ELSE 'Hot' END AS ""weather_type"" FROM ""countries"" JOIN ""weather"" ON ""weather"".""country_id""=""countries"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""countries"".""country_id"""
49,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""A"" LEFT JOIN ""Weather"" AS ""B"" ON ""A"".""country_id""=""B"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY 1"
50,"SELECT ""c"".""country_name"",""b"".""weather_type"" FROM (SELECT ""country_id"",CASE WHEN ""weather""<=15 THEN 'Cold' WHEN ""weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_id"",AVG(""weather_state"") AS ""weather"" FROM ""Weather"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"") AS ""a"") AS ""b"" LEFT JOIN ""Countries"" AS ""c"" ON ""b"".""country_id""=""c"".""country_id"""
51,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""Weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY 1"
52,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""DAY"")=11 GROUP BY 1"
53,"SELECT ""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""w"".""country_id"""
54,"SELECT ""b"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""a"" JOIN ""Countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""day"" LIKE '2019-11%' GROUP BY ""country_name"""
55,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""c"".""Country_id"""
56,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" LEFT JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE EXTRACT(MONTH FROM ""W"".""day"")='11' GROUP BY ""C"".""country_name"""
57,"SELECT ""country_name"",""weather_type"" FROM ""Countries"" JOIN (SELECT ""country_id"",CASE WHEN SUM(""weather_state"")/COUNT(1)<=15 THEN 'Cold' WHEN SUM(""weather_state"")/COUNT(1)>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"") AS ""a"" ON ""Countries"".""country_id""=""a"".""country_id"""
58,"SELECT DISTINCT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
59,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" LEFT JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""C"".""country_name"""
60,"SELECT ""t1"".""country_name"" AS ""country_name"",CASE WHEN AVG(""t2"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""t2"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""t1"" LEFT JOIN ""Weather"" AS ""t2"" ON ""t1"".""country_id""=""t2"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
61,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
62,"SELECT ""country_name"",CASE WHEN ""average_weather_state"">=25 THEN 'Hot' WHEN ""average_weather_state""<=15 THEN 'Cold' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_name"",AVG(""weather_state"") AS ""average_weather_state"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_name"") AS ""T"""
63,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
64,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""Country_id"""
