id,original query
44,"WITH ""EmployeeRanked"" AS (SELECT ""Id"",""Month"",""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""MonthRank"" FROM ""Employee"") SELECT ""id"",""month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""MonthRank"" DESC ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""EmployeeRanked"" WHERE ""MonthRank"">1 ORDER BY 1,2 DESC"
45,"WITH ""cte"" AS (SELECT ""Id"",""Month"",""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rnk"" FROM ""Employee"") AS ""t"" WHERE ""rnk"">1) SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""cte"" ORDER BY 1,2 DESC"
46,"SELECT ""id"",""month"",""salary""+COALESCE(LAG(""salary"", 1) OVER (PARTITION BY ""id"" ORDER BY ""month""), 0)+COALESCE(LAG(""salary"", 2) OVER (PARTITION BY ""id"" ORDER BY ""month""), 0) AS ""Salary"" FROM (SELECT * FROM (SELECT ""id"",""month"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rn"" FROM ""employee"") AS ""x_inner"" WHERE ""rn"">1) AS ""x"" ORDER BY ""id"",""month"" DESC"
47,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
48,"WITH ""a"" AS (SELECT ""Id"",""Month"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""c"" FROM ""Employee"") SELECT ""Id"",""Month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""a"" WHERE ""c"">1 ORDER BY ""id"",""month"" DESC"
49,"SELECT ""e"".""id"",""e"".""month"",SUM(""e"".""salary"") OVER (PARTITION BY ""e"".""id"" ORDER BY ""e"".""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" AS ""e"" WHERE ""e"".""month""!=(SELECT MAX(""e1"".""month"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""id""=""e"".""id"") ORDER BY 1,2 DESC"
50,"WITH ""cte"" AS (SELECT ""Id"",""Month"",""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rnk"" FROM ""Employee"") SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""cte"" WHERE ""rnk""!=1 ORDER BY 1,2 DESC"
51,"SELECT ""e1"".""id"",""e1"".""month"",(COALESCE(""e1"".""salary"", 0)+COALESCE(""e2"".""salary"", 0)+COALESCE(""e3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""mostrecent"" LEFT JOIN ""employee"" AS ""e1"" ON (""mostrecent"".""id""=""e1"".""id"" AND ""mostrecent"".""month"">""e1"".""month"")) LEFT JOIN ""employee"" AS ""e2"" ON (""e2"".""id""=""e1"".""id"" AND ""e2"".""month""=""e1"".""month""-1)) LEFT JOIN ""employee"" AS ""e3"" ON (""e3"".""id""=""e1"".""id"" AND ""e3"".""month""=""e1"".""month""-2) ORDER BY ""e1"".""id"",""e1"".""month"" DESC"
52,"WITH ""max_month"" AS (SELECT ""ID"",MAX(""month"") AS ""max_month"" FROM ""Employee"" GROUP BY ""ID""), ""exclude_max"" AS (SELECT ""a"".* FROM ""Employee"" AS ""a"" LEFT JOIN ""max_month"" AS ""b"" ON ""a"".""ID""=""b"".""ID"" AND ""a"".""Month""=""b"".""max_month"" WHERE ""b"".""ID"" IS NULL), ""three_month"" AS (SELECT ""ID"",""Month"",""Salary"",COALESCE(LAG(""Salary"", 1) OVER (PARTITION BY ""ID"" ORDER BY ""Month""), 0) AS ""prev_salary"",COALESCE(LAG(""Salary"", 2) OVER (PARTITION BY ""ID"" ORDER BY ""Month""), 0) AS ""prev2_salary"" FROM ""exclude_max"") SELECT ""ID"",""Month"",""Salary""+""prev_salary""+""prev2_salary"" AS ""Salary"" FROM ""three_month"" ORDER BY ""Id"",""Month"" DESC"
53,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",MAX(""month"") AS ""month"" FROM ""employee"" GROUP BY 1) ORDER BY 1,2 DESC"
54,"WITH ""table1"" AS (SELECT DISTINCT ""e"".""Id"",""e"".""Month"",""e"".""Salary"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""Id"",MAX(""Month"") AS ""mnth"" FROM ""Employee"" AS ""f"" GROUP BY ""Id"") AS ""gh"" ON ""e"".""Id""=""gh"".""Id"" AND ""e"".""Month""=""gh"".""mnth"" WHERE ""gh"".""Id"" IS NULL AND ""gh"".""mnth"" IS NULL) SELECT ""a"".""Id"",""a"".""Month"",SUM(""a"".""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""a"".""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""table1"" AS ""a"" ORDER BY ""ID"",""Month"" DESC"
55,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""Month_Rank"" FROM ""Employee"") SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""t"" WHERE ""Month_Rank""!=1 ORDER BY ""Id"",""Month"" DESC"
56,"WITH ""Cleaned"" AS (SELECT ""Id"",MAX(""Month"") AS ""LastMonth"" FROM ""Employee"" GROUP BY ""Id"") SELECT ""E"".""Id"" AS ""Id"",""E"".""Month"" AS ""Month"",SUM(""E"".""Salary"") OVER (PARTITION BY ""E"".""Id"" ORDER BY ""E"".""Month"" RANGE BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Cleaned"" AS ""C"" ON ""E"".""Id""=""C"".""Id"" AND ""E"".""Month""=""C"".""LastMonth"" WHERE ""C"".""Id"" IS NULL ORDER BY ""E"".""Id"",""E"".""Month"" DESC"
57,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""ranking"" FROM ""Employee"") SELECT ""t1"".""Id"",""t1"".""Month"",SUM(""t2"".""Salary"") AS ""Salary"" FROM ""t1"" JOIN ""t1"" AS ""t2"" ON ""t1"".""Id""=""t2"".""Id"" WHERE ""t1"".""ranking""<=""t2"".""ranking"" AND ""t1"".""ranking""+3>""t2"".""ranking"" AND ""t1"".""ranking"">1 AND ""t2"".""ranking"">1 GROUP BY ""t1"".""Id"",""t1"".""Month"""
58,"SELECT ""e"".""id"",""e"".""month"",(SELECT SUM(""s"".""salary"") FROM ""employee"" AS ""s"" WHERE ""s"".""id""=""e"".""id"" AND ""s"".""month"" IN (""e"".""month"",""e"".""month""-1,""e"".""month""-2)) AS ""Salary"" FROM ""employee"" AS ""e"" WHERE ""month""!=(SELECT MAX(""month"") FROM ""employee"" AS ""m"" WHERE ""m"".""id""=""e"".""id"") ORDER BY ""id"",""month"" DESC"
59,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
60,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rank_"" FROM ""employee"" ORDER BY 1,2 DESC) AS ""a"" WHERE ""rank_""!=1 ORDER BY 1,2 DESC"
61,"SELECT ""Id"",""Month"",""Salary_sum"" AS ""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary_sum"",MAX(""Month"") OVER (PARTITION BY ""Id"") AS ""max_month"" FROM ""Employee"") AS ""t"" WHERE ""Month""!=""max_month"" ORDER BY ""Id"",""Month"" DESC"
62,"WITH ""temp"" AS (SELECT DISTINCT ""id"",""month"",""salary"" FROM (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""ranking"" FROM ""employee"") AS ""t"" WHERE ""ranking""!=1) SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""temp"" ORDER BY ""id"",""month"" DESC"
63,"SELECT ""Id"",""Month"",COALESCE(LAG(""Salary"", 1) OVER (PARTITION BY ""Id"" ORDER BY ""Month""), 0)+COALESCE(LAG(""Salary"", 2) OVER (PARTITION BY ""Id"" ORDER BY ""Month""), 0)+""Salary"" AS ""Salary"" FROM ""Employee"" WHERE ROW(""id"",""Month"") NOT IN (SELECT ""id"",MAX(""month"") AS ""max_mon"" FROM ""Employee"" GROUP BY ""id"") ORDER BY ""Id"",""Month"" DESC"
64,"SELECT ""B"".""Id"",""B"".""Month"",""B"".""Salary"" FROM (SELECT ""A"".""Id"",""A"".""Month"",""A"".""three_months_sal"" AS ""Salary"",ROW_NUMBER() OVER (PARTITION BY ""A"".""Id"" ORDER BY ""A"".""Month"" DESC) FROM (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""three_months_sal"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY ""Id"")) AS ""A"") AS ""B"""
65,"SELECT ""e1"".""id"",""e1"".""month"",SUM(""e2"".""salary"") AS ""Salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND ""e1"".""month"">=""e2"".""month"" AND (""e1"".""month""-""e2"".""month"") BETWEEN 0 AND 2 AND ""e1"".""month""<(SELECT MAX(""month"") FROM ""employee"" AS ""e3"" WHERE ""e1"".""id""=""e3"".""id"") GROUP BY 1,2 ORDER BY 1,2 DESC"
66,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rk"" FROM ""Employee"") AS ""b"" WHERE ""rk""!=1 ORDER BY ""Id"",""Month"" DESC"
67,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" AS ""E"" WHERE ""Month""!=(SELECT MAX(""Month"") FROM ""Employee"" AS ""EE"" WHERE ""E"".""Id""=""EE"".""Id"" GROUP BY ""EE"".""Id"") ORDER BY ""Id"",""Month"" DESC"
68,"SELECT ""a"".""id"",""a"".""month"",""a"".""salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rank"" FROM ""Employee"") AS ""a"" WHERE ""a"".""rank""!=1 ORDER BY ""a"".""id"",""a"".""month"" DESC"
69,"SELECT ""e"".""id"",""e"".""month"",SUM(""e"".""salary"") OVER (PARTITION BY ""e"".""id"" ORDER BY ""e"".""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" AS ""e"" WHERE ""e"".""month""!=(SELECT MAX(""e1"".""month"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""id""=""e"".""id"") ORDER BY 1,2 DESC"
70,"SELECT ""tb1"".""id"",""tb1"".""month"",""tb1"".""Salary"" FROM (SELECT ""e1"".""id"",""e1"".""month"",SUM(""e2"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON (""e1"".""id""=""e2"".""id"" AND ""e1"".""month"">=""e2"".""month"" AND (""e1"".""month""-""e2"".""month"")<=2) GROUP BY ""e1"".""id"",""e1"".""month"") AS ""tb1"" JOIN (SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"") AS ""tb2"" ON ""tb1"".""id""=""tb2"".""id"" AND ""tb1"".""month""!=""tb2"".""month"" ORDER BY ""tb1"".""id"",""tb1"".""month"" DESC"
71,"SELECT ""B"".""Id"",""B"".""Month"",""B"".""Salary"" FROM (SELECT ""A"".""Id"",""A"".""Month"",""A"".""three_months_sal"" AS ""Salary"",ROW_NUMBER() OVER (PARTITION BY ""A"".""Id"" ORDER BY ""A"".""Month"" DESC) FROM (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""three_months_sal"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY ""Id"")) AS ""A"") AS ""B"""
72,"SELECT ""a"".""Id"",""a"".""Month"",(""a"".""Salary""+""b"".""Salary_l1""+""c"".""Salary_l2"") AS ""Salary"" FROM ((""Employee"" AS ""a"" LEFT JOIN (SELECT ""Id"",""Month"",LAG(""Salary"", 1, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""Salary_l1"" FROM ""Employee"") AS ""b"" ON ""a"".""Id""=""b"".""Id"" AND ""a"".""Month""=""b"".""Month"") LEFT JOIN (SELECT ""Id"",""Month"",LAG(""Salary"", 2, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""Salary_l2"" FROM ""Employee"") AS ""c"" ON ""a"".""Id""=""c"".""Id"" AND ""a"".""Month""=""c"".""Month"") LEFT JOIN (SELECT ""Id"",""Month"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""ranking"" FROM ""Employee"") AS ""e"" ON ""a"".""Id""=""e"".""Id"" AND ""a"".""Month""=""e"".""Month"" WHERE ""e"".""ranking"">1 ORDER BY ""a"".""Id"",""a"".""Month"" DESC"
73,"SELECT ""id"",""month"",(SELECT SUM(""salary"") FROM ""employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""Id"" AND ""e2"".""Month""<=""e1"".""Month"" AND ""e2"".""Month"">(""e1"".""Month""-3)) AS ""Salary"" FROM ""employee"" AS ""e1"" WHERE ""e1"".""Month""<(SELECT MAX(""month"") FROM ""employee"" WHERE ""id""=""e1"".""id"" GROUP BY ""id"") ORDER BY ""Id"",""Month"" DESC"
74,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" AS ""e1"" WHERE ""month""!=(SELECT MAX(""month"") FROM ""Employee"" AS ""e2"" WHERE ""e1"".""id""=""e2"".""id"") ORDER BY ""id"",""month"" DESC"
75,"SELECT ""E1"".""id"",""E1"".""Month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
76,"SELECT ""e"".""id"",""e"".""month"",SUM(""e"".""salary"") OVER (PARTITION BY ""e"".""id"" ORDER BY ""e"".""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" AS ""e"" WHERE ""e"".""month""!=(SELECT MAX(""e1"".""month"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""id""=""e"".""id"") ORDER BY 1,2 DESC"
77,"SELECT ""t1"".""id"",""t1"".""month"",SUM(""t2"".""salary"") AS ""salary"" FROM ""employee"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t2"".""id""=""t1"".""id"" AND (""t2"".""month""=""t1"".""month"" OR ""t2"".""month""=""t1"".""month""-1 OR ""t2"".""month""=""t1"".""month""-2) WHERE ROW(""t1"".""id"",""t1"".""month"") NOT IN (SELECT ""id"",MAX(""month"") FROM ""employee"" GROUP BY ""id"") GROUP BY ""t1"".""id"",""t1"".""month"" ORDER BY ""t1"".""id"",""t1"".""month"" DESC"
78,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""employee"" GROUP BY 1) ORDER BY ""Id"",""month"" DESC"
79,"WITH ""recent_months"" AS (SELECT ""id"",MAX(""month"") AS ""max_month"" FROM ""employee"" GROUP BY ""id"" HAVING COUNT(1)>1) SELECT ""e1"".""id"",""e1"".""month"",(""e1"".""salary""+COALESCE(""e2"".""salary"", 0)+COALESCE(""e3"".""salary"", 0)) AS ""salary"" FROM ((""employee"" AS ""e1"" LEFT JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND ""e2"".""month""=""e1"".""month""-1) LEFT JOIN ""employee"" AS ""e3"" ON ""e1"".""id""=""e3"".""id"" AND ""e3"".""month""=""e1"".""month""-2) LEFT JOIN ""recent_months"" AS ""rm"" ON ""e1"".""id""=""rm"".""id"" WHERE ""rm"".""max_month""!=""e1"".""month"" ORDER BY ""e1"".""id"",""e1"".""month"" DESC"
80,"SELECT ""a"".""Id"",""a"".""Month"",SUM(""b"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""Id"" AND ""b"".""Month"" BETWEEN (""a"".""Month""-2) AND ""a"".""Month"" WHERE ROW(""a"".""Id"",""a"".""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY ""Id"") GROUP BY ""a"".""Id"",""a"".""Month"" ORDER BY ""Id"",""Month"" DESC"
81,"WITH ""last_month"" AS (SELECT ""id"",MAX(""month"") AS ""month"" FROM ""employee"" GROUP BY ""id"") SELECT ""a"".""id"",""a"".""month"",SUM(""b"".""salary"") AS ""salary"" FROM (""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""month"">=""b"".""month"" AND ""a"".""month""<""b"".""month""+3) JOIN ""last_month"" AS ""l"" ON ""l"".""id""=""a"".""id"" AND ""a"".""month""<""l"".""month"" GROUP BY ""a"".""id"",""a"".""month"",""a"".""salary"" ORDER BY ""a"".""id"",""a"".""month"" DESC"
82,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM (SELECT *,MAX(""Month"") OVER (PARTITION BY ""Id"") AS ""recent_mon"" FROM ""Employee"") AS ""recent"" WHERE ""Month""!=""recent_mon"" ORDER BY ""Id"",""Month"" DESC"
83,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY 1)) AS ""t"" ORDER BY 1,2 DESC"
84,"WITH ""cte1"" AS (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""ranking"" FROM ""employee""), ""cte2"" AS (SELECT ""id"",""month"",""salary"" FROM ""cte1"" WHERE ""ranking""!=1) SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""cte2"" ORDER BY ""id"",""month"" DESC"
85,"SELECT ""E1"".""Id"",""E1"".""Month"",(COALESCE(""E1"".""Salary"", 0)+COALESCE(""E2"".""Salary"", 0)+COALESCE(""E3"".""Salary"", 0)) AS ""Salary"" FROM (((SELECT ""Id"",MAX(""Month"") AS ""Month"" FROM ""Employee"" GROUP BY ""Id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON ""maxmonth"".""Id""=""E1"".""Id"" AND ""maxmonth"".""Month"">""E1"".""Month"") LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""Id""=""E2"".""Id"" AND ""E2"".""Month""=""E1"".""Month""-1) LEFT JOIN ""Employee"" AS ""E3"" ON ""E3"".""Id""=""E1"".""Id"" AND ""E3"".""Month""=""E1"".""Month""-2 ORDER BY ""Id"",""Month"" DESC"
86,"SELECT ""e"".""id"",""e"".""month"",SUM(""e"".""salary"") OVER (PARTITION BY ""e"".""id"" ORDER BY ""e"".""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" AS ""e"" WHERE ""e"".""month""!=(SELECT MAX(""e1"".""month"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""id""=""e"".""id"") ORDER BY 1,2 DESC"
87,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY 1 ORDER BY 1 DESC) ORDER BY 1,2 DESC"
88,"SELECT ""e1"".""id"",""e1"".""month"",(SELECT SUM(""e2"".""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""id""=""e1"".""id"" AND ""e2"".""month"">=""e1"".""month""-2 AND ""e2"".""month""<=""e1"".""month"" GROUP BY ""e2"".""id"") AS ""Salary"" FROM ""employee"" AS ""e1"" WHERE ""e1"".""month"" NOT IN (SELECT MAX(""e3"".""month"") FROM ""employee"" AS ""e3"" WHERE ""e3"".""id""=""e1"".""id"") GROUP BY ""e1"".""id"",""e1"".""month"" ORDER BY ""e1"".""id"",""e1"".""month"" DESC"
89,"WITH ""cte"" AS (SELECT * FROM ""employee"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",MAX(""month"") FROM ""employee"" GROUP BY ""id"")), ""cte_1"" AS (SELECT *,RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""ranking"" FROM ""cte"") SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""cte"" ORDER BY 1,2 DESC"
90,"SELECT ""tmp"".""id"",""tmp"".""month"",""tmp"".""sal""+""tmp"".""lag1""+""tmp"".""lag2"" AS ""Salary"" FROM (SELECT ""A"".""ID"" AS ""id"",""A"".""MONTH"" AS ""month"",""A"".""SALARY"" AS ""sal"",LAG(""A"".""SALARY"", 1, 0) OVER (PARTITION BY ""A"".""ID"" ORDER BY ""A"".""MONTH"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""lag1"",LAG(""A"".""SALARY"", 2, 0) OVER (PARTITION BY ""A"".""ID"" ORDER BY ""A"".""MONTH"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""lag2"" FROM ""Employee"" AS ""A"" WHERE ROW(""A"".""ID"",""A"".""MONTH"") NOT IN (SELECT ""ID"",MAX(""MONTH"") AS ""cnt"" FROM ""Employee"" GROUP BY ""ID"") ORDER BY ""A"".""ID"",""A"".""MONTH"" DESC) AS ""tmp"""
91,"WITH ""tbMaxM"" AS (SELECT ""id"",MAX(""MONTH"") AS ""max_month"" FROM ""employee"" GROUP BY ""id""), ""tbAll"" AS (SELECT ""e1"".""Id"",""e1"".""Month"",SUM(""e2"".""salary"") AS ""cum_salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND ""e1"".""month""-""e2"".""month""<3 AND ""e1"".""month""-""e2"".""month"">=0 GROUP BY ""e1"".""Id"",""e1"".""Month"") SELECT ""tbAll"".""Id"",""tbAll"".""Month"",""tbAll"".""cum_Salary"" AS ""Salary"" FROM ""tbAll"" JOIN ""tbMaxM"" ON ""tbAll"".""id""=""tbMaxM"".""id"" AND ""tbAll"".""month""!=""tbMaxM"".""max_month"" ORDER BY ""tbAll"".""Id"",""tbAll"".""Month"" DESC"
92,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""Employee"" AS ""e"" WHERE ""Month"" NOT IN (SELECT MAX(""Month"") FROM ""Employee"" AS ""e1"" WHERE ""e"".""id""=""e1"".""id"") ORDER BY ""Id"",""Month"" DESC"
