id,original query
18,"WITH ""temp"" AS (SELECT ""t1"".""id"",MAX(""t1"".""p_id"") AS ""p_id"",MAX(""t2"".""id"") AS ""c_id"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" GROUP BY ""t1"".""id"") SELECT ""id"",CASE WHEN (""p_id"" IS NULL) THEN 'Root' WHEN (""p_id"" IS NOT NULL) AND (""c_id"" IS NOT NULL) THEN 'Inner' WHEN (""p_id"" IS NOT NULL) AND (""c_id"" IS NULL) THEN 'Leaf' END AS ""Type"" FROM ""temp"" GROUP BY ""id"""
19,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
20,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""id""=(SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""atree"".""p_id"" FROM ""tree"" AS ""atree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY 'Id'"
21,"SELECT ""id"" AS ""Id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
22,"SELECT DISTINCT ""t1"".""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" ORDER BY ""t1"".""id"""
23,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
24,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
25,"SELECT ""id"",'Root' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) UNION SELECT ""id"",'Leaf' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL)"
26,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"""
27,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""id""=(SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""atree"".""p_id"" FROM ""tree"" AS ""atree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""Id"""
28,"WITH ""ctei"" AS (SELECT DISTINCT ""t1"".""id"" FROM ""tree"" AS ""t1"" JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" WHERE ""t1"".""p_id"" IS NOT NULL) SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""id"" FROM ""ctei"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
29,"SELECT ""T"".""id"",CASE WHEN ""T"".""p_id"" IS NULL THEN 'Root' ELSE CASE WHEN ""T"".""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END END AS ""Type"" FROM ""tree"" AS ""T"""
30,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
31,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" ORDER BY 1"
32,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""id""=(SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""atree"".""p_id"" FROM ""tree"" AS ""atree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""Id"""
33,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
34,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
35,"SELECT DISTINCT ""a"".""id"",(CASE WHEN ""a"".""p_id"" IS NULL THEN 'Root' WHEN ""b"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""b"".""p_id""=""a"".""id"" ORDER BY ""id"""
36,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"""
37,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"""
38,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
39,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"" ORDER BY ""id"""
40,"SELECT DISTINCT ""X"".""id"",CASE WHEN ""X"".""p_id"" IS NULL THEN 'Root' WHEN ""X"".""c_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM (SELECT ""a"".""id"",""a"".""p_id"",""b"".""id"" AS ""c_id"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"") AS ""X"" ORDER BY ""X"".""id"""
41,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""Tree"""
42,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
43,"SELECT DISTINCT ""t"".""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""t"" LEFT JOIN ""tree"" AS ""t1"" ON ""t"".""id""=""t1"".""p_id"" ORDER BY ""t"".""id"""
44,"SELECT ""id"",CASE WHEN ""id"" IN (SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
45,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
46,"SELECT ""t1"".""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NOT NULL THEN 'Inner' WHEN ""t2"".""p_id"" IS NULL AND ""t2"".""id"" IS NULL THEN 'Leaf' ELSE NULL END AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON (""t1"".""id""=""t2"".""p_id"") GROUP BY 1,2 ORDER BY 1"
47,"SELECT ""t"".""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""t"".""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id""=""t"".""id"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"" AS ""t"" ORDER BY ""t"".""id"""
48,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"""
49,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
50,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) UNION SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' ELSE 'Inner' END AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") ORDER BY ""id"""
51,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
52,"SELECT DISTINCT ""t"".""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 'Root' WHEN ""c"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""Tree"" AS ""t"" LEFT JOIN ""Tree"" AS ""c"" ON ""c"".""p_id""=""t"".""id"""
53,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL ORDER BY ""id"""
54,"WITH ""parent"" AS (SELECT DISTINCT (""p_id"") FROM ""tree"") SELECT ""id"",CASE WHEN ""tree"".""p_id"" IS NULL THEN 'Root' WHEN ""parent"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" LEFT JOIN ""parent"" ON ""parent"".""p_id""=""tree"".""id"""
55,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL"
56,"SELECT DISTINCT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
57,"SELECT ""a"".""id"",CASE WHEN ""a"".""p_id"" IS NULL THEN 'Root' WHEN COUNT(""b"".""p_id"")=0 THEN 'Leaf' ELSE 'Inner' END AS ""type"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"" GROUP BY ""a"".""id"" ORDER BY ""a"".""id"""
58,"SELECT ""id"",'Root' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Leaf' AS ""type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT COALESCE(""p_id"", 0) FROM ""tree"") AND ""p_id"" IS NOT NULL"
59,"WITH ""t"" AS (SELECT COALESCE(""p_id"", 0) FROM ""tree"") SELECT ""id"" AS ""Id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT * FROM ""t"") THEN 'Inner' WHEN ""id"" NOT IN (SELECT * FROM ""t"") THEN 'Leaf' END AS ""Type"" FROM ""tree"""
60,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
61,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
62,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION ALL SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION ALL SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL"
63,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"" ORDER BY ""id"""
64,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL"
65,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM ""tree"" ORDER BY ""id"""
66,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""id""=(SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""atree"".""p_id"" FROM ""tree"" AS ""atree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY 'Id'"
67,"WITH ""parents"" AS (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL), ""root"" AS (SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) SELECT ""id"",CASE WHEN ""id"" IN (SELECT ""id"" FROM ""root"") THEN 'Root' WHEN ""id"" NOT IN (SELECT ""p_id"" FROM ""parents"") THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"""
68,"SELECT DISTINCT ""a"".""id"",CASE WHEN ""a"".""p_id"" IS NULL THEN 'Root' WHEN ""b"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"""
69,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL ORDER BY ""id"""
70,"SELECT ""T"".""id"",CASE WHEN ""T"".""p_id"" IS NULL THEN 'Root' ELSE CASE WHEN ""T"".""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END END AS ""Type"" FROM ""tree"" AS ""T"""
71,"WITH ""cte"" AS (SELECT ""A"".""id"" AS ""node"",""A"".""p_id"" AS ""parent"",SUM(CASE WHEN ""B"".""id"" IS NULL THEN 0 ELSE 1 END) AS ""child"" FROM ""tree"" AS ""A"" LEFT JOIN ""tree"" AS ""B"" ON ""A"".""id""=""B"".""p_id"" GROUP BY ""node"") SELECT ""node"" AS ""id"",CASE WHEN ""parent"" IS NULL THEN 'Root' WHEN ""child""=0 THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""cte"""
72,"SELECT ""t1"".""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""p_id""=""t2"".""id"""
73,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
74,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
75,"SELECT ""id"" AS ""Id"",CASE WHEN ""parent_count""=0 THEN 'Root' WHEN ""children_count""=0 THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM (SELECT ""a"".""id"",COUNT(""a"".""p_id"") AS ""parent_count"",COUNT(""b"".""id"") AS ""children_count"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"" GROUP BY ""a"".""id"") AS ""temp"""
76,"SELECT DISTINCT ""t1"".""id"",(CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t2"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
77,"WITH ""agg"" AS (SELECT MAX(""l"".""p_id"") AS ""par"",""l"".""id"" AS ""chi"",MAX(""r"".""id"") AS ""gra"" FROM ""tree"" AS ""l"" LEFT JOIN ""tree"" AS ""r"" ON ""l"".""id""=""r"".""p_id"" GROUP BY 2) SELECT ""chi"" AS ""id"",CASE WHEN ""par"" IS NULL THEN 'Root' WHEN ""par"" IS NOT NULL AND ""gra"" IS NOT NULL THEN 'Inner' WHEN ""par"" IS NOT NULL AND ""gra"" IS NULL THEN 'Leaf' END AS ""Type"" FROM ""agg"""
78,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
79,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
80,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""t"".""p_id"" FROM ""tree"" AS ""t"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
81,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
82,"SELECT DISTINCT ""t1"".""id"" AS ""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t2"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
83,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
84,"SELECT DISTINCT ""a"".""id"",(CASE WHEN ""a"".""p_id"" IS NULL THEN 'Root' WHEN ""a"".""p_id"" IS NOT NULL AND ""b"".""id"" IS NULL THEN 'Leaf' WHEN ""a"".""p_id"" IS NOT NULL AND ""b"".""id"" IS NOT NULL THEN 'Inner' ELSE NULL END) AS ""Type"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"""
85,"SELECT DISTINCT ""a"".""id"",CASE WHEN ""a"".""p_id"" IS NULL THEN 'Root' WHEN ""b"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""type"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"" ORDER BY 1"
