id,original query
11,"SELECT ""s1"".""id"",COALESCE(""s2"".""student"", ""s1"".""student"") AS ""student"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON ((""s1"".""id""+1)^1)-1=""s2"".""id"" ORDER BY ""s1"".""id"""
12,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
13,"SELECT CASE WHEN ""id""<(SELECT MAX(""id"") AS ""maxid"" FROM ""seat"") OR 2*ROUND((SELECT MAX(""id"") AS ""maxid"" FROM ""seat"")/2)=(SELECT MAX(""id"") AS ""maxid"" FROM ""seat"") THEN 4*ROUND((""id""-1.1)/2, 0)+3-""id"" ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
14,"SELECT ""s1"".""id"" AS ""id"",""s2"".""student"" AS ""student"" FROM (""seat"" AS ""s1"") JOIN ""seat"" AS ""s2"" WHERE ""s1"".""id""%2=1 AND ""s1"".""id""=""s2"".""id""-1 OR ""s1"".""id""%2=0 AND ""s1"".""id""=""s2"".""id""+1 UNION SELECT ""s3"".""id"",""s3"".""student"" FROM ""seat"" AS ""s3"" WHERE ""s3"".""id""=(SELECT COUNT(""id"") FROM ""seat"") AND ""s3"".""id""%2=1 ORDER BY ""id"""
15,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2=1 THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
16,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
17,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
18,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
19,"SELECT ""id"",(CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LAG(""student"") OVER (ORDER BY ""id"") END) AS ""student"" FROM ""seat"""
20,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
21,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
22,"SELECT ""id"",COALESCE((CASE WHEN ""id""%2=0 THEN LAG(""student"", 1) OVER (ORDER BY ""id"") ELSE LEAD(""student"", 1) OVER (ORDER BY ""id"") END), ""student"") AS ""student"" FROM ""seat"""
23,"SELECT * FROM (SELECT ""id""+1 AS ""id"",""student"" FROM ""seat"" WHERE ""id""%2=1 AND ""id"" NOT IN (SELECT MAX(""id"") FROM ""seat"") UNION SELECT ""id""-1 AS ""id"",""student"" FROM ""seat"" WHERE ""id""%2=0 UNION SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""%2=1 AND ""id"" IN (SELECT MAX(""id"") FROM ""seat"")) AS ""s"" ORDER BY ""id"""
24,"SELECT CASE WHEN ""id""%2=1 AND LEAD(""id"", 1) OVER (ORDER BY ""id"") IS NULL THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
25,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
26,"SELECT ""id"",CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LAG(""student"") OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
27,"SELECT (CASE WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
28,"WITH ""st"" AS (SELECT ""id"",""student"",LAG(""student"") OVER (ORDER BY ""id"") AS ""student_lag"",LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") AS ""student_lead"" FROM ""seat"") SELECT ""id"",(CASE WHEN ""id""%2=0 THEN ""student_lag"" WHEN ""id""%2=1 THEN ""student_lead"" END) AS ""student"" FROM ""st"""
29,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=""total"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=""total"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""total"" FROM ""seat"") AS ""tmp"" ORDER BY ""id"""
30,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
31,"SELECT ""id""-1 AS ""id"",""student"" FROM ""seat"" WHERE ""id""%2=0 UNION SELECT ""id""+1 AS ""id"",""student"" FROM ""seat"" WHERE ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") UNION SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") ORDER BY ""id"""
32,"SELECT CASE WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2!=0 THEN ""id"" WHEN ""id""%2=0 THEN LAG(""id"", 1) OVER (ORDER BY ""id"") ELSE LEAD(""id"", 1) OVER (ORDER BY ""id"") END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
33,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
34,"SELECT CASE WHEN ""Id""%2=0 THEN ""Id""-1 ELSE LEAST(""Id""+1, (SELECT MAX(""Id"") FROM ""seat"")) END AS ""Id"",""student"" FROM ""seat"" ORDER BY ""Id"""
35,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=""tc"" THEN ""id"" WHEN ""id""%2!=0 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(""id"") AS ""tc"" FROM ""seat"") AS ""tmp"" ORDER BY ""id"""
36,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
37,"SELECT ""id"",CASE WHEN ""id""%2=1 THEN COALESCE(LEAD(""student"") OVER (ORDER BY ""id""), ""student"") ELSE LAG(""student"") OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
38,"SELECT ""a"".""id"",COALESCE(""b"".""student"", ""a"".""student"") AS ""student"" FROM (SELECT ""id"",""student"",CASE WHEN ""id""%2=0 THEN -1 ELSE 1 END AS ""MOVEMENT_TYPE"" FROM ""seat"") AS ""a"" LEFT JOIN ""seat"" AS ""b"" ON ""a"".""id""+""a"".""MOVEMENT_TYPE""=""b"".""id"" ORDER BY ""a"".""id"""
39,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
40,"SELECT CASE WHEN ""id""=""a"".""totalSeat"" AND ""a"".""totalSeat""%2!=0 THEN ""id"" WHEN ""s"".""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""id"",""student"" FROM (SELECT COUNT(1) AS ""totalSeat"" FROM ""seat"") AS ""a"" JOIN ""seat"" AS ""s"" ON 1=1 ORDER BY 1"
41,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""id"" WHEN ""id""%2!=0 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
42,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
43,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
44,"SELECT ""id"",CASE WHEN (""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"")) THEN (LEAD(""student"", 1) OVER (ORDER BY ""id"")) WHEN ""id""%2=0 THEN (LAG(""student"", 1) OVER (ORDER BY ""id"")) ELSE ""student"" END AS ""student"" FROM ""seat"""
45,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=""tc"" THEN ""id"" WHEN ""id""%2!=0 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""tc"" FROM ""seat"") AS ""ts"" ORDER BY ""id"""
46,"SELECT (CASE WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
47,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
48,"SELECT CASE WHEN (SELECT MAX(""id"") FROM ""seat"")%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE CASE WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
49,"SELECT ""a"".""id"",CASE WHEN ""b"".""id"" IS NULL AND ""a"".""id""%2=1 THEN ""a"".""student"" WHEN ""a"".""id""%2=1 THEN ""b"".""student"" WHEN ""a"".""id""%2=0 THEN ""c"".""student"" END AS ""student"" FROM (""seat"" AS ""a"" LEFT JOIN ""seat"" AS ""b"" ON ""b"".""id""=""a"".""id""+1) LEFT JOIN ""seat"" AS ""c"" ON ""c"".""id""=""a"".""id""-1"
50,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
51,"SELECT ""id"",CASE WHEN ""id""%2!=0 THEN COALESCE(LEAD(""student"", 1) OVER (ORDER BY ""id""), ""student"") ELSE LAG(""student"", 1) OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
52,"WITH ""tmp"" AS (SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""%2=1) SELECT * FROM (SELECT ""t1"".""id"",COALESCE(""t2"".""student"", ""t1"".""student"") AS ""student"" FROM ""tmp"" AS ""t1"" LEFT JOIN ""seat"" AS ""t2"" ON ""t1"".""id""+1=""t2"".""id"" AND ""t2"".""id""%2=0 UNION SELECT ""t2"".""id"",""t1"".""student"" FROM (""tmp"" AS ""t1"") JOIN ""seat"" AS ""t2"" WHERE ""t1"".""id""+1=""t2"".""id"" AND ""t2"".""id""%2=0) AS ""a"" ORDER BY ""a"".""id"""
53,"SELECT ""id"",CASE WHEN ""id""%2=1 THEN COALESCE(LEAD(""student"", 1) OVER (ORDER BY ""id""), ""student"") ELSE LAG(""student"", 1) OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
54,"SELECT CASE WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2=1 THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
55,"SELECT (CASE WHEN (SELECT MAX(""id"") FROM ""seat"")%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
56,"SELECT CASE WHEN ""id""%2=1 AND ""id""!=""cnt"" THEN ""id""+1 WHEN ""id""%2=1 AND ""id""=""cnt"" THEN ""id"" ELSE ""id""-1 END AS ""id"",""student"" FROM (SELECT ""id"",""student"",COUNT(1) OVER () AS ""cnt"" FROM ""seat"") AS ""sub"" ORDER BY ""id"""
57,"SELECT CASE WHEN ""id""<(SELECT MAX(""id"") FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
58,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN (""id""%2!=0) AND (""id""!=(SELECT COUNT(""id"") FROM ""seat"")) THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
59,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ((""id""%2!=0) AND (""id""!=(SELECT COUNT(""id"") FROM ""seat""))) THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
60,"WITH ""ch"" AS (SELECT ""odd"".""id"" AS ""odd_id"",""odd"".""student"" AS ""odd_student"",""even"".""id"" AS ""even_id"",""even"".""student"" AS ""even_student"" FROM (SELECT * FROM ""seat"" WHERE ""id""%2) AS ""odd"" LEFT JOIN (SELECT * FROM ""seat"" WHERE NOT ""id""%2) AS ""even"" ON ""odd"".""id""=""even"".""id""-1) SELECT ""odd_id""+1 AS ""id"",""odd_student"" AS ""student"" FROM ""ch"" WHERE ""even_id"" IS NOT NULL UNION ALL SELECT ""even_id""-1 AS ""id"",""even_student"" AS ""student"" FROM ""ch"" WHERE ""even_id"" IS NOT NULL UNION ALL SELECT ""odd_id"" AS ""id"",""odd_student"" AS ""student"" FROM ""ch"" WHERE ""even_id"" IS NULL ORDER BY ""id"""
61,"SELECT ""id"",CASE WHEN ""id""%2=1 AND LEAD(""id"", 1) OVER (ORDER BY ""id"") IS NOT NULL THEN LEAD(""student"", 1) OVER (ORDER BY ""id"") WHEN ""id""%2=0 THEN LAG(""student"", 1) OVER (ORDER BY ""id"") ELSE ""student"" END AS ""student"" FROM ""seat"""
62,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE CASE WHEN ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
63,"SELECT ""a"".""id"",COALESCE(""b"".""student"", ""a"".""student"") AS ""student"" FROM ""seat"" AS ""a"" LEFT JOIN ""seat"" AS ""b"" ON (""a"".""id""-1)^1=""b"".""id""-1"
64,"SELECT ""s1"".""id"",COALESCE(""s2"".""student"", ""s1"".""student"") AS ""student"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON (""s1"".""id""+1)^1-1=""s2"".""id"" ORDER BY ""s1"".""id"""
65,"WITH ""test"" AS (SELECT ""a"".""id"",""b"".""student"" FROM (SELECT *,CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""new_id"" FROM ""seat"") AS ""a"" LEFT JOIN ""seat"" AS ""b"" ON ""a"".""new_id""=""b"".""id"" ORDER BY ""a"".""id"") SELECT ""a"".""id"",CASE WHEN ""a"".""student"" IS NULL THEN ""b"".""student"" ELSE ""a"".""student"" END AS ""student"" FROM (""test"" AS ""a"") JOIN ""seat"" AS ""b"" WHERE ""a"".""id""=""b"".""id"""
66,"SELECT CASE WHEN ""id""<""counts"" THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(""id"") AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
67,"SELECT ""a"".""id"",""b"".""student"" FROM (SELECT *,CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""new_id"" FROM ""seat"") AS ""a"" JOIN ""seat"" AS ""b"" ON ""a"".""new_id""=""b"".""id"" ORDER BY ""a"".""id"""
68,"SELECT (CASE WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
69,"SELECT ""id"",COALESCE((CASE WHEN ""id""%2=1 THEN LEAD(""student"") OVER (ORDER BY ""id"") ELSE LAG(""student"") OVER (ORDER BY ""id"") END), ""student"") AS ""student"" FROM ""seat"""
70,"SELECT ROW_NUMBER() OVER () AS ""id"",""student"" FROM ""seat"" ORDER BY CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END"
71,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
72,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
73,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
74,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_count"" ORDER BY ""id"""
75,"SELECT ""id"",CASE WHEN ""id""%2=0 THEN LAG(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
76,"SELECT CASE WHEN ((SELECT MAX(""id"") FROM ""seat"")%2=1) AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
77,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
78,"SELECT CASE WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2=1 THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
79,"WITH ""tmp"" AS (SELECT MAX(""id"") AS ""max_id"" FROM ""seat"") SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 AND ""id""!=""max_id"" THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM (""seat"") JOIN ""tmp"" ORDER BY ""id"""
80,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
81,"SELECT ""newid"" AS ""id"",""student"" FROM (SELECT ""student"",CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END AS ""newid"" FROM (""seat"") JOIN (SELECT COUNT(""id"") AS ""counts"" FROM ""seat"") AS ""seat_counts"") AS ""tmp"" ORDER BY ""newid"""
82,"SELECT ""id"",CASE WHEN ""id""%2=0 THEN (SELECT ""student"" FROM ""seat"" WHERE ""id""=(""s"".""id""-1)) WHEN ""id""%2!=0 AND ""id""<(SELECT COUNT(1) FROM ""seat"") THEN (SELECT ""student"" FROM ""seat"" WHERE ""id""=(""s"".""id""+1)) ELSE ""student"" END AS ""student"" FROM ""seat"" AS ""s"""
83,"SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") UNION SELECT ""id""-1,""student"" FROM ""seat"" WHERE ""id""%2=0 UNION SELECT ""id""+1,""student"" FROM ""seat"" WHERE ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") ORDER BY ""id"""
84,"SELECT CASE WHEN ""seat"".""id""%2!=0 AND ""seat"".""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""seat"".""id"" WHEN ""seat"".""id""%2=0 THEN ""seat"".""id""-1 ELSE ""seat"".""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
85,"SELECT CASE WHEN ""id""<(SELECT COUNT(1) FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
86,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
