id,original query
13,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id""))/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM (""RequestAccepted"") JOIN ""FriendRequest"""
14,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
15,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
16,"SELECT COALESCE(ROUND(""a"".""cnt""/""b"".""cnt_requests"", 2), 0) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) AS ""cnt"" FROM ""requestaccepted"") AS ""a"" JOIN (SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) AS ""cnt_requests"" FROM ""friendrequest"") AS ""b"""
17,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
18,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
19,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""a""), 0.00), 2) AS ""accept_rate"""
20,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"""
21,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
22,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
23,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""a""), 0.00), 2) AS ""accept_rate"""
24,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
25,"SELECT ROUND(COALESCE(COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id"")))/COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))), 0.00), 2) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""RequestAccepted"""
26,"SELECT CASE WHEN COUNT(DISTINCT ""r"".""sender_id"", ""r"".""send_to_id"")=0 THEN 0.0 ELSE ROUND(COUNT(DISTINCT ""a"".""requester_id"", ""a"".""accepter_id"")/COUNT(DISTINCT ""r"".""sender_id"", ""r"".""send_to_id""), 2) END AS ""accept_rate"" FROM (""FriendRequest"" AS ""r"") JOIN ""RequestAccepted"" AS ""a"""
27,"SELECT ROUND(COALESCE((SELECT COUNT(""requester_id"") FROM (SELECT * FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""DistinctRequestAccepted"")/(SELECT COUNT(""sender_id"") FROM (SELECT * FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""DistinctFriendRequest""), 0), 2) AS ""accept_rate"""
28,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
29,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
30,"SELECT COALESCE((SELECT ROUND((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""acceptedReq"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""totalReq""), 2)), 0.00) AS ""accept_rate"""
31,"WITH ""req"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""num_req"" FROM ""FriendRequest""), ""acc"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""num_acc"" FROM ""RequestAccepted"") SELECT ROUND(COALESCE(""b"".""num_acc""/""a"".""num_req"", 0), 2) AS ""accept_rate"" FROM (""req"" AS ""a"") JOIN ""acc"" AS ""b"""
32,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""Accepts"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""Requests""), 0), 2) AS ""Accept_rate"""
33,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
34,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
35,"SELECT COALESCE(""result"", 0) AS ""accept_rate"" FROM (SELECT ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) AS ""result"" FROM (""FriendRequest"") JOIN ""RequestAccepted"") AS ""tmp"""
36,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0) AS ""accept_rate"" FROM (""RequestAccepted"") JOIN ""FriendRequest"""
37,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0.00) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
38,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
39,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
40,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
41,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""b""), 0), 2) AS ""accept_rate"""
42,"SELECT CASE WHEN ""Den""=0 OR ""num""=0 THEN 0.00 ELSE ROUND(""Num""/""Den"", 2) END AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""ra"".""requester_id"", ""ra"".""accepter_id"")+0.00 AS ""Num"",COUNT(DISTINCT ""fr"".""sender_id"", ""fr"".""send_to_id"") AS ""Den"" FROM (""FriendRequest"" AS ""fr"") JOIN ""RequestAccepted"" AS ""ra"") AS ""t"""
43,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""r""), 0), 2) AS ""accept_rate"""
44,"SELECT COALESCE((ROUND((SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) FROM ""FriendRequest""), 2)), 0) AS ""accept_rate"""
45,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"" FROM ""RequestAccepted"""
46,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
47,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""B""), 0), 2) AS ""accept_rate"""
48,"WITH ""FR"" AS (SELECT COUNT(1) AS ""FR_CNT"" FROM (SELECT DISTINCT ""SENDER_ID"",""SEND_TO_ID"" FROM ""FRIENDREQUEST"") AS ""T""), ""RA"" AS (SELECT COUNT(1) AS ""RA_CNT"" FROM (SELECT DISTINCT ""REQUESTER_ID"",""ACCEPTER_ID"" FROM ""REQUESTACCEPTED"") AS ""T"") SELECT ROUND(COALESCE(""RA_CNT""/""FR_CNT"", 0), 2) AS ""ACCEPT_RATE"" FROM (""FR"") JOIN ""RA"""
49,"SELECT CASE WHEN COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"") IS NULL THEN ROUND(0, 2) ELSE ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2) END AS ""accept_rate"" FROM ""RequestAccepted"""
50,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
51,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
52,"WITH ""friend_request"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""sent"" FROM ""FriendRequest""), ""Accepted_request"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accepted"" FROM ""RequestAccepted"") SELECT CASE WHEN (""b"".""sent"" IS NULL OR ""b"".""sent""=0) THEN 0.00 ELSE ROUND((""a"".""accepted""/""b"".""sent""), 2) END AS ""accept_rate"" FROM (""Accepted_request"" AS ""a"") JOIN ""friend_request"" AS ""b"""
53,"SELECT COALESCE(ROUND(""acc""/""req"", 2), 0.00) AS ""accept_rate"" FROM (SELECT 'a' AS ""id"",COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""req"" FROM ""FriendRequest"") AS ""x"" JOIN (SELECT 'a' AS ""id"",COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""acc"" FROM ""RequestAccepted"") AS ""y"" ON ""x"".""id""=""y"".""id"""
54,"SELECT (ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""BASE2"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""BASE1""), 0), 2)) AS ""accept_rate"""
55,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""r""), 0), 2) AS ""accept_rate"""
56,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
57,"WITH ""t"" AS (SELECT * FROM ""FriendRequest"" AS ""fr"" LEFT JOIN ""RequestAccepted"" AS ""ra"" ON ""fr"".""sender_id""=""ra"".""requester_id"" AND ""fr"".""send_to_id""=""ra"".""accepter_id"" UNION ALL SELECT * FROM ""FriendRequest"" AS ""fr"" RIGHT JOIN ""RequestAccepted"" AS ""ra"" ON ""fr"".""sender_id""=""ra"".""requester_id"" AND ""fr"".""send_to_id""=""ra"".""accepter_id"" WHERE ""fr"".""sender_id"" IS NULL AND ""fr"".""send_to_id"" IS NULL AND ""fr"".""request_date"" IS NULL) SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM ""t"""
58,"WITH ""cte"" AS (SELECT CONCAT(""requester_id"", ""accepter_id"") AS ""c1"" FROM ""RequestAccepted""), ""cte2"" AS (SELECT CONCAT(""sender_id"", ""send_to_id"") AS ""c2"" FROM ""FriendRequest"") SELECT COALESCE(ROUND(COUNT(DISTINCT ""cte"".""c1"")/COUNT(DISTINCT ""cte2"".""c2""), 2), 0.00) AS ""accept_rate"" FROM (""cte"") JOIN ""cte2"""
59,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
60,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
61,"WITH ""a"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""aa"" FROM ""FriendRequest""), ""b"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""bb"" FROM ""RequestAccepted"") SELECT (CASE WHEN ROUND(""bb""/""aa"", 2) THEN ROUND(""bb""/""aa"", 2) ELSE 0 END) AS ""accept_rate"" FROM (""a"") JOIN ""b"""
62,"WITH ""accepts"" AS (SELECT COUNT(DISTINCT ""accept_pair"") AS ""num_accepts"" FROM (SELECT CONCAT(""requester_id"", ""accepter_id"") AS ""accept_pair"" FROM ""requestaccepted"") AS ""t""), ""requests"" AS (SELECT COUNT(DISTINCT ""request_pair"") AS ""num_requests"" FROM (SELECT CONCAT(""sender_id"", ""send_to_id"") AS ""request_pair"" FROM ""friendrequest"") AS ""t"") SELECT CASE WHEN ""num_requests""=0 THEN 0.00 ELSE ROUND((SELECT ""num_accepts"" FROM ""accepts"")/""num_requests"", 2) END AS ""accept_rate"" FROM ""requests"""
63,"SELECT CASE WHEN COUNT(DISTINCT ""sender_id"", ""send_to_id"")=0 THEN 0.00 ELSE ROUND((SELECT DISTINCT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestaccepted"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) END AS ""accept_rate"" FROM ""friendrequest"""
64,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
65,"WITH ""cte_request"" AS (SELECT COUNT(1) AS ""ct"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""a""), ""cte_accepted"" AS (SELECT COUNT(1) AS ""ct"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""b"") SELECT ROUND(COALESCE((""ca"".""ct""/""cr"".""ct""), 0), 2) AS ""accept_rate"" FROM (""cte_request"" AS ""cr"") JOIN ""cte_accepted"" AS ""ca"" WHERE 1=1"
66,"SELECT ROUND(COALESCE(""c"".""a""/""b"".""r"", 0), 2) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""r"" FROM ""FriendRequest"") AS ""b"", (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""a"" FROM ""RequestAccepted"") AS ""c"""
67,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
68,"SELECT ROUND(COALESCE((SELECT COUNT(""requester_id"") FROM (SELECT * FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""DistinctRequestAccepted"")/(SELECT COUNT(""sender_id"") FROM (SELECT * FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""DistinctFriendRequest""), 0), 2) AS ""accept_rate"""
69,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
70,"SELECT ROUND(COALESCE((SELECT COUNT(1) AS ""num_accepts"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""R"")/(SELECT COUNT(1) AS ""num_requests"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""F""), 0), 2) AS ""accept_rate"""
71,"SELECT COALESCE((SELECT ROUND((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""acceptedReq"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""totalReq""), 2)), 0.00) AS ""accept_rate"""
72,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"" AS ""A"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"" AS ""B""), 0), 2) AS ""accept_rate"""
73,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
74,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
75,"SELECT COALESCE(ROUND(((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accepted"" FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""total"" FROM ""FriendRequest"")), 2), 0.00) AS ""accept_rate"""
76,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
77,"WITH ""t1"" AS (SELECT CONCAT(""sender_id"", ""send_to_id"") AS ""concat1"" FROM ""FriendRequest""), ""t2"" AS (SELECT CONCAT(""requester_id"", ""accepter_id"") AS ""concat2"" FROM ""RequestAccepted"") SELECT COALESCE(ROUND(COUNT(DISTINCT ""t2"".""concat2"")/COUNT(DISTINCT ""t1"".""concat1""), 2), 0.00) AS ""accept_rate"" FROM (""t1"") JOIN ""t2"""
78,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""B"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""A""), 0), 2) AS ""accept_rate"""
79,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestaccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendrequest""), 0), 2) AS ""accept_rate"""
80,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0.00) AS ""accept_rate"""
81,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
