id,original query
33,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
34,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""name"""
35,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
36,"WITH ""cte"" AS (SELECT ""product_id"",SUM(CASE WHEN ""rest""!=0 THEN ""rest"" ELSE 0 END) AS ""rest"",SUM(CASE WHEN ""paid""!=0 THEN ""paid"" ELSE 0 END) AS ""paid"",SUM(CASE WHEN ""canceled""!=0 THEN ""canceled"" ELSE 0 END) AS ""canceled"",SUM(CASE WHEN ""refunded""!=0 THEN ""refunded"" ELSE 0 END) AS ""refunded"" FROM ""invoice"" GROUP BY 1) SELECT ""p"".""name"",COALESCE(""c"".""rest"", 0) AS ""rest"",COALESCE(""c"".""paid"", 0) AS ""paid"",COALESCE(""c"".""canceled"", 0) AS ""canceled"",COALESCE(""c"".""refunded"", 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON ""c"".""product_id""=""p"".""product_id"" ORDER BY 1"
37,"SELECT ""p"".""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""invoice"" AS ""i"" RIGHT JOIN ""product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY 1 ORDER BY 1"
38,"SELECT ""prod"".""name"" AS ""name"",COALESCE(SUM(""invoice"".""rest""), 0) AS ""rest"",COALESCE(SUM(""invoice"".""paid""), 0) AS ""paid"",COALESCE(SUM(""invoice"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""prod"" LEFT JOIN ""Invoice"" AS ""invoice"" ON ""prod"".""product_id""=""invoice"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
39,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
40,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
41,"SELECT ""Product"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" AS ""i"" ON ""Product"".""product_id""=""i"".""product_id"" GROUP BY ""Product"".""name"" ORDER BY ""Product"".""name"""
42,"SELECT ""Product"".""name"",COALESCE(SUM(""Invoice"".""rest""), 0) AS ""rest"",COALESCE(SUM(""Invoice"".""paid""), 0) AS ""paid"",COALESCE(SUM(""Invoice"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""Invoice"".""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""Product"".""name"" ORDER BY ""Product"".""name"""
43,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""i"" RIGHT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
44,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
45,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""rest""), 0) AS ""rest"",COALESCE(SUM(""b"".""paid""), 0) AS ""paid"",COALESCE(SUM(""b"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""b"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"" ORDER BY ""a"".""name"""
46,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM (SELECT ""a"".""name"",""b"".""rest"",""b"".""paid"",""b"".""canceled"",""b"".""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" GROUP BY ""name"" ORDER BY ""name"""
47,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM (SELECT ""a"".""name"",""b"".""rest"",""b"".""paid"",""b"".""canceled"",""b"".""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" GROUP BY ""name"" ORDER BY ""name"""
48,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""a"" RIGHT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
49,"SELECT ""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""product"" JOIN ""invoice"" USING (""product_id"") GROUP BY ""product_id"" ORDER BY ""name"""
50,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
51,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
52,"SELECT ""p"".""name"",COALESCE(""rest"", 0) AS ""rest"",COALESCE(""paid"", 0) AS ""paid"",COALESCE(""canceled"", 0) AS ""canceled"",COALESCE(""refunded"", 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""invoice"" GROUP BY ""product_id"") AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" ORDER BY ""p"".""name"""
53,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
54,"SELECT ""p"".""name"",COALESCE(""rest"", 0) AS ""rest"",COALESCE(""paid"", 0) AS ""paid"",COALESCE(""canceled"", 0) AS ""canceled"",COALESCE(""refunded"", 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" ORDER BY ""name"""
55,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" RIGHT JOIN ""Product"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
56,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY 1"
57,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
58,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
59,"SELECT DISTINCT ""p"".""name"",COALESCE(SUM(""i"".""rest"") OVER (PARTITION BY ""i"".""product_id""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid"") OVER (PARTITION BY ""i"".""product_id""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled"") OVER (PARTITION BY ""i"".""product_id""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded"") OVER (PARTITION BY ""i"".""product_id""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" ORDER BY ""p"".""name"""
60,"SELECT ""p"".""name"" AS ""name"",SUM(CASE WHEN ""rest"" IS NULL THEN 0 ELSE ""rest"" END) AS ""rest"",SUM(CASE WHEN ""paid"" IS NULL THEN 0 ELSE ""paid"" END) AS ""paid"",SUM(CASE WHEN ""canceled"" IS NULL THEN 0 ELSE ""canceled"" END) AS ""canceled"",SUM(CASE WHEN ""refunded"" IS NULL THEN 0 ELSE ""refunded"" END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
61,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
