id,original query
43,"SELECT ""s"".""seller_name"" AS ""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
44,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
45,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""o"".""seller_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""sale_date"" LIKE '2020%') ORDER BY ""seller_name"""
46,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
47,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
48,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" AS ""o1"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY 1"
49,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""o"".""seller_id"" FROM ""Orders"" AS ""o"" WHERE LEFT(""o"".""sale_date"", 4)='2020' GROUP BY ""o"".""seller_id"") ORDER BY ""s"".""seller_name"""
50,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
51,"SELECT ""S"".""seller_name"" FROM ""seller"" AS ""S"" LEFT JOIN ""orders"" AS ""O"" ON ""O"".""seller_id""=""S"".""seller_id"" AND EXTRACT(YEAR FROM ""O"".""sale_date"")='2020' WHERE ""O"".""order_id"" IS NULL ORDER BY 1"
52,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""o"".""sale_date"")=2020) ORDER BY ""seller_name"""
53,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
54,"SELECT ""sellInfo"".""seller_name"" AS ""seller_name"" FROM (SELECT ""s"".""seller_name"" AS ""seller_name"",MAX(""o"".""sale_date"") AS ""latest_sale_date"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" GROUP BY ""s"".""seller_id"") AS ""sellInfo"" WHERE ""sellInfo"".""latest_sale_date"" IS NULL OR CAST('2020-01-01' AS DATE) - ""sellInfo"".""latest_sale_date"">0 ORDER BY ""seller_name"""
55,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
56,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
57,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" WHERE NOT EXISTS (SELECT ""seller_name"" FROM ""orders"" AS ""o"" WHERE ""o"".""seller_id""=""s"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
58,"SELECT ""seller_name"" FROM (SELECT * FROM ""orders"" AS ""o"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""temp"" RIGHT JOIN ""seller"" AS ""s"" ON ""temp"".""seller_id""=""s"".""seller_id"" WHERE ""temp"".""seller_id"" IS NULL ORDER BY ""seller_name"""
59,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
60,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY ""seller_name"""
61,"SELECT ""a"".""seller_name"" FROM ""Seller"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ((""a"".""seller_id""=""b"".""seller_id"") AND (EXTRACT(YEAR FROM ""b"".""sale_date"")=2020)) WHERE EXTRACT(YEAR FROM ""b"".""sale_date"") IS NULL ORDER BY 1"
62,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON (""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")='2020') WHERE ""order_id"" IS NULL ORDER BY ""seller_name"""
63,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE SUBSTR(""sale_date"", 1, 4)=2020) ORDER BY 1"
64,"SELECT ""s1"".""seller_name"" FROM ""Seller"" AS ""s1"" LEFT JOIN (SELECT DISTINCT ""s"".""seller_name"",""o"".""seller_id"" FROM (""Seller"" AS ""s"" JOIN ""Customer"" AS ""c"") LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""a"" ON ""s1"".""seller_id""=""a"".""seller_id"" WHERE ""a"".""seller_name"" IS NULL ORDER BY ""s1"".""seller_name"""
65,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
66,"SELECT ""a"".""seller_name"" FROM ""seller"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" AND EXTRACT(YEAR FROM ""b"".""sale_date"")=2020 WHERE ""b"".""order_id"" IS NULL ORDER BY 1"
67,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') AS ""a"" ON ""s"".""seller_id""=""a"".""seller_id"" WHERE ""a"".""seller_id"" IS NULL ORDER BY 1"
68,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""tmp"" USING (""seller_id"") WHERE ""tmp"".""seller_id"" IS NULL ORDER BY ""seller_name"""
69,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
70,"SELECT ""seller_name"" FROM ""seller"" LEFT JOIN ""orders"" ON ""orders"".""seller_id""=""seller"".""seller_id"" WHERE ""seller"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
71,"SELECT DISTINCT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
72,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"">'2019-12-31') ORDER BY ""seller_name"""
73,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
74,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Customer"" JOIN ""Orders"" USING (""customer_id"") WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
75,"SELECT ""seller_name"" FROM (SELECT ""seller_id"" FROM ""Orders"" GROUP BY ""seller_id"" HAVING SUM(""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31')>0) AS ""s"" RIGHT JOIN ""Seller"" USING (""seller_id"") WHERE ""s"".""seller_id"" IS NULL ORDER BY ""seller_name"""
76,"SELECT DISTINCT ""seller_name"" FROM ""seller"" AS ""a"" LEFT JOIN (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" WHERE ""b"".""seller_id"" IS NULL ORDER BY ""seller_name"""
77,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
78,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
79,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"">='2020-01-01') ORDER BY ""seller_name"""
80,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
81,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
82,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""Orders"" WHERE ""sale_date"">='2020-01-01') ORDER BY ""seller_name"""
83,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
84,"SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN ""Orders"" USING (""seller_id"") WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%') GROUP BY ""seller_id"" ORDER BY ""seller_name"""
85,"SELECT ""seller_name"" FROM (SELECT ""seller_id"",""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020)) AS ""no_sales_sellers"" ORDER BY ""seller_name"""
86,"WITH ""temp"" AS (SELECT ""s"".""seller_name"",COUNT(1) AS ""c"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020' GROUP BY 1) SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""temp"" ON ""s"".""seller_name""=""temp"".""seller_name"" WHERE ""c"" IS NULL ORDER BY 1"
87,"SELECT DISTINCT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""o"".""seller_id"" FROM ""orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
88,"SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN ""Orders"" ON ""Seller"".""seller_id""=""Orders"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_Date"")=2020 GROUP BY ""Seller"".""seller_id"" HAVING COUNT(""order_id"")=0 ORDER BY ""seller_name"""
89,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
90,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
91,"SELECT ""s1"".""seller_name"" FROM ""Seller"" AS ""s1"" WHERE ""s1"".""seller_id"" NOT IN (SELECT DISTINCT ""s"".""seller_id"" FROM (""Seller"" AS ""s"") JOIN ""Orders"" AS ""o"" WHERE ""s"".""seller_id""=""o"".""seller_id"" AND ""o"".""sale_date"">='2020-01-01') ORDER BY ""s1"".""seller_name"""
92,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
93,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
94,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
95,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE ""sale_date"">='2020-01-01' AND ""sale_date""<='2020-12-31') ORDER BY ""seller_name"""
96,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
97,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""orders"" LEFT JOIN ""seller"" USING (""seller_id"") WHERE ""sale_date"">='2020-01-01') ORDER BY ""seller_name"""
98,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""o"".""seller_id"" FROM ""Orders"" AS ""o"" WHERE LEFT(""o"".""sale_date"", 4)='2020') ORDER BY ""s"".""seller_name"""
99,"SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN ""Orders"" USING (""seller_id"") WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%') GROUP BY ""seller_id"" ORDER BY ""seller_name"""
100,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""o"".""sale_date"")=2020) ORDER BY ""s"".""seller_name"""
101,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""o"".""sale_date"")=2020) ORDER BY ""seller_name"""
102,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
