id,original query
11,"SELECT ""transaction_id"" FROM (SELECT DATE(""day"") AS ""day"",""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") AS ""x"" WHERE ""rk""=1 ORDER BY ""transaction_id"""
12,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""dt"" FROM ""Transactions"" ORDER BY ""day"") AS ""tmp"" WHERE ""dt""=1 ORDER BY ""transaction_id"""
13,"WITH ""max_amt"" AS (SELECT DATE(""day"") AS ""formatted_date"",MAX(""amount"") AS ""max_amount"" FROM ""transactions"" GROUP BY DATE(""day"")) SELECT ""transaction_id"" FROM ""transactions"" AS ""a"" JOIN ""max_amt"" AS ""b"" ON ""a"".""amount""=""b"".""max_amount"" AND DATE(""a"".""day"")=""b"".""formatted_date"" ORDER BY ""transaction_id"""
14,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""t"" LEFT JOIN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""date"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY 1) AS ""m"" ON TO_CHAR(""t"".""day"", 'YYYY-%m-%d')=""m"".""date"" WHERE ""amount""=""max_amount"" ORDER BY ""transaction_id"""
15,"SELECT ""tmp"".""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""max_amount"" FROM ""Transactions"") AS ""tmp"" WHERE ""tmp"".""amount""=""tmp"".""max_amount"" ORDER BY ""tmp"".""transaction_id"""
16,"SELECT ""transaction_id"" FROM (SELECT *,RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
17,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""transactions"" GROUP BY DATE(""day"")) ORDER BY 1"
18,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranked"" FROM ""transactions"" AS ""t"") AS ""x"" WHERE ""ranked""=1 ORDER BY ""transaction_id"""
19,"WITH ""ranked_transactions"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""t_date"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""ranked_transactions"" WHERE ""ranking""=1 ORDER BY ""transaction_id"""
20,"SELECT DISTINCT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""Max_amount"" FROM ""Transactions"") ORDER BY ""transaction_id"""
21,"WITH ""cte1"" AS (SELECT LEFT(""day"", 10) AS ""day"",MAX(""amount"") OVER (PARTITION BY LEFT(""day"", 10)) AS ""max_amount"" FROM ""transactions"") SELECT DISTINCT ""transaction_id"" FROM (SELECT ""transaction_id"",LEFT(""day"", 10) AS ""day1"",""amount"" FROM ""transactions"") AS ""A"" JOIN ""cte1"" ON ""A"".""day1""=""cte1"".""day"" AND ""A"".""amount""=""cte1"".""max_amount"" ORDER BY ""transaction_id"""
22,"SELECT ""transaction_id"" FROM (SELECT ""transaction_Id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""ranks"" FROM ""transactions"") AS ""t"" WHERE ""ranks""=1 ORDER BY ""transaction_id"""
23,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""transactions"" GROUP BY 1) ORDER BY 1"
24,"WITH ""temp"" AS (SELECT MAX(""amount"") AS ""amount"",CAST(""day"" AS DATE) AS ""day_d"" FROM ""Transactions"" GROUP BY ""day_d"") SELECT ""A"".""transaction_id"" FROM ""Transactions"" AS ""A"" LEFT JOIN ""temp"" AS ""B"" ON ""A"".""amount""=""B"".""amount"" WHERE CAST(""day"" AS DATE)=""B"".""day_d"" ORDER BY ""A"".""transaction_id"""
25,"WITH ""CTE"" AS (SELECT ""transaction_id"",CAST(""day"" AS DATE) AS ""finaldate"",""amount"" FROM ""Transactions""), ""CTE2"" AS (SELECT ""transaction_id"",""amount"",DENSE_RANK() OVER (PARTITION BY ""finaldate"" ORDER BY ""amount"" DESC) AS ""rankamount"" FROM ""CTE"") SELECT ""transaction_id"" FROM ""CTE2"" WHERE ""rankamount""=1 GROUP BY 1 ORDER BY 1"
26,"SELECT ""a"".""transaction_id"" FROM ""Transactions"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON CAST(""a"".""day"" AS DATE)=CAST(""b"".""day"" AS DATE) GROUP BY ""a"".""transaction_id"" HAVING SUM(CASE WHEN ""b"".""amount"">""a"".""amount"" THEN 1 ELSE 0 END)=0 ORDER BY ""a"".""transaction_id"""
27,"WITH ""cte"" AS (SELECT ""transaction_id"",DATE(""day""),DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
28,"WITH ""T"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""r"" FROM ""Transactions"") SELECT DISTINCT ""transaction_id"" FROM ""T"" WHERE ""r""=1 ORDER BY ""transaction_id"""
29,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""Transactions"") AS ""t"" WHERE ""rk""=1 ORDER BY 1"
30,"WITH ""t1"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""r"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""t1"" WHERE ""r""=1 ORDER BY ""transaction_id"""
31,"SELECT DISTINCT ""t1"".""transaction_id"" FROM (""Transactions"" AS ""t1"") JOIN ""Transactions"" AS ""t2"" WHERE CAST(""t1"".""day"" AS DATE)=CAST(""t2"".""day"" AS DATE) GROUP BY CAST(""t1"".""day"" AS DATE),""t1"".""transaction_id"" HAVING SUM(CASE WHEN ""t1"".""amount"">=""t2"".""amount"" THEN 1 ELSE 0 END)=COUNT(""t2"".""amount"") ORDER BY ""t1"".""transaction_id"""
32,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY SUBSTR(""day"", 1, 10) ORDER BY ""amount"" DESC) AS ""rn"" FROM ""transactions"") AS ""tb1"" WHERE ""rn""=1 ORDER BY 1"
33,"WITH ""table1"" AS (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""table1"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
34,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(EXTRACT(DAY FROM ""day""),""amount"") IN (SELECT EXTRACT(DAY FROM ""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY EXTRACT(DAY FROM ""day"")) ORDER BY ""transaction_id"""
35,"SELECT ""transaction_id"" FROM (SELECT DATE(""day"") AS ""date"",MAX(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY DATE(""day"")) AS ""a"" LEFT JOIN (SELECT ""transaction_id"",DATE(""day"") AS ""d"",""amount"" AS ""a"" FROM ""Transactions"") AS ""b"" ON ""a"".""date""=""b"".""d"" AND ""a"".""amount""=""b"".""a"" ORDER BY ""transaction_id"""
36,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
37,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""r"" FROM ""Transactions"") AS ""t"" WHERE ""r""=1 ORDER BY 1"
38,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
39,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(""day"",""amount"") IN (SELECT ""day"",MAX(""amount"") OVER (PARTITION BY TO_CHAR(""day"", '%M %d YYYY')) AS ""Max_Amount"" FROM ""Transactions"") ORDER BY ""transaction_id"""
40,"WITH ""cte"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
41,"WITH ""cte"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""rank1"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rank1""=1 ORDER BY 1"
42,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""transactions"" AS ""t"") AS ""_"" WHERE ""ranking""=1 ORDER BY ""transaction_id"""
43,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(CAST(""day"" AS DATE),""amount"") IN (SELECT CAST(""day"" AS DATE) AS ""day"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY CAST(""day"" AS DATE)) ORDER BY 1"
44,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""Transactions"") AS ""t"" WHERE ""rk""=1 ORDER BY 1"
45,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) ORDER BY 1"
46,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day""),RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"" ORDER BY DATE(""day"")) AS ""a"" WHERE ""a"".""rnk""=1 ORDER BY ""transaction_id"""
47,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY 1) ORDER BY 1"
48,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(TO_CHAR(""day"", 'YYYY-%m-%d'),""amount"") IN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) ORDER BY ""transaction_id"""
49,"SELECT ""t"".""transaction_id"" FROM ""transactions"" AS ""t"" JOIN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""mm"" FROM ""transactions"" GROUP BY DATE(""day"")) AS ""temp"" ON DATE(""t"".""day"")=""temp"".""day"" AND ""t"".""amount""=""mm"" ORDER BY 1"
50,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""RNK"" FROM ""transactions"") AS ""t"" WHERE ""RNK""=1 ORDER BY ""transaction_id"""
51,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",EXTRACT(DAY FROM ""day"") AS ""day"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY SUM(""amount"") DESC) AS ""amount_rk"" FROM ""Transactions"" GROUP BY 1,2) AS ""tmp"" WHERE ""amount_rk""=1 ORDER BY ""transaction_id"""
52,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",TO_CHAR(""day"", 'YYYY-%m-%d'),RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY%m%d') ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""p"" WHERE ""rnk""=1 ORDER BY 1"
53,"SELECT ""t2"".""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day"") AS ""date_type"",MAX(""amount"") AS ""max_value"" FROM ""Transactions"" GROUP BY ""date_type"") AS ""t1"", ""Transactions"" AS ""t2"" WHERE ""t1"".""date_type""=DATE(""t2"".""day"") AND ""t2"".""amount""=""t1"".""max_value"" ORDER BY ""t2"".""transaction_id"""
54,"WITH ""maxes"" AS (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""daily_max_amount"" FROM ""Transactions"" GROUP BY 1) SELECT ""t"".""transaction_id"" FROM ""Transactions"" AS ""t"" JOIN ""maxes"" ON DATE(""t"".""day"")=""maxes"".""day"" AND ""t"".""amount""=""maxes"".""daily_max_amount"" ORDER BY ""t"".""transaction_id"""
55,"SELECT ""transaction_id"" FROM (SELECT DATE(""day"") AS ""day"",""transaction_id"",""amount"" FROM ""Transactions"" AS ""t"") AS ""t1"" JOIN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_today"" FROM ""Transactions"" AS ""t"" GROUP BY DATE(""day"")) AS ""t2"" ON ""t1"".""day""=""t2"".""day"" WHERE ""t1"".""amount""=""t2"".""max_today"" ORDER BY ""transaction_id"""
56,"WITH ""t"" AS (SELECT ""transaction_id"",CAST(""day"" AS DATE) AS ""dt"",""amount"" FROM ""transactions""), ""t2"" AS (SELECT MAX(""amount"") AS ""amount"",""dt"" FROM ""t"" GROUP BY ""dt"") SELECT ""transaction_id"" FROM ""t"" WHERE ROW(""amount"",""dt"") IN (SELECT * FROM ""t2"") ORDER BY ""transaction_id"""
57,"WITH ""cte"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
58,"SELECT DISTINCT ""transaction_id"" FROM (SELECT *,MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""max_amt"" FROM ""transactions"") AS ""a"" WHERE ""amount""=""max_amt"" ORDER BY 1"
59,"WITH ""cte"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""amt_ranking"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""amt_ranking""=1 ORDER BY ""transaction_id"""
60,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) ORDER BY 1"
61,"WITH ""n"" AS (SELECT *,TO_CHAR(""day"", 'YYYY-%m-%d') AS ""new_day"" FROM ""Transactions"") SELECT ""r"".""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""n"".""new_day"" ORDER BY ""amount"" DESC) AS ""rank_num"" FROM ""n"") AS ""r"" WHERE ""r"".""rank_num""=1 ORDER BY 1"
62,"WITH ""top_transactions"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""top_transactions"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
63,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day"") AS ""day"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""d_rank"" FROM ""transactions"") AS ""temp"" WHERE ""d_rank""=1 ORDER BY 1"
64,"WITH ""CTE"" AS (SELECT ""transaction_id"",""DAY"",""AMOUNT"",RANK() OVER (PARTITION BY DATE(""DAY"") ORDER BY ""AMOUNT"" DESC) AS ""RNK"" FROM ""TRANSACTIONS"") SELECT ""transaction_id"" FROM ""CTE"" WHERE ""RNK""=1 ORDER BY 1"
65,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(LEFT(""day"", 10),""amount"") IN (SELECT LEFT(""day"", 10),MAX(""amount"") FROM ""Transactions"" GROUP BY 1) ORDER BY 1"
66,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""max_amount"" FROM ""Transactions"") AS ""a"" WHERE ""amount""=""max_amount"" ORDER BY 1"
67,"WITH ""CTE"" AS (SELECT DATE(""DAY"") AS ""DATE_PART"",MAX(""AMOUNT"") AS ""DAY_MAX"" FROM ""TRANSACTIONS"" GROUP BY DATE(""DAY"")) SELECT ""transaction_id"" FROM ""TRANSACTIONS"" AS ""T"" JOIN ""CTE"" ON ""CTE"".""DATE_PART""=DATE(""T"".""DAY"") AND ""CTE"".""DAY_MAX""=""T"".""AMOUNT"" ORDER BY 1"
68,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""drank"" FROM ""transactions"") AS ""cal"" WHERE ""drank""=1 ORDER BY ""transaction_id"""
69,"SELECT ""m1"".""transaction_id"" FROM (SELECT ""t"".""transaction_id"",""t"".""amount"",DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""t"".""day"") ORDER BY ""amount"" DESC) AS ""r"" FROM ""Transactions"" AS ""t"") AS ""m1"" WHERE ""m1"".""r""<2 ORDER BY ""m1"".""transaction_id"""
70,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%c-dd') ORDER BY ""amount"" DESC) AS ""amount_rank"" FROM ""Transactions"") AS ""t"" WHERE ""amount_rank""=1 ORDER BY 1"
71,"WITH ""cte"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY 1"
72,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""amount"" FROM ""Transactions"") AS ""sub"" WHERE ""sub"".""amount""=1 ORDER BY ""transaction_id"""
73,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
74,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day""),RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rn"" FROM ""Transactions"") AS ""t"" WHERE ""rn""=1 ORDER BY 1"
75,"SELECT ""tran"".""transaction_id"" AS ""transaction_id"" FROM ""Transactions"" AS ""tran"" JOIN (SELECT DATE(""day"") AS ""max_day"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY ""max_day"") AS ""max_tran"" ON ""tran"".""amount""=""max_tran"".""max_amount"" AND DATE(""tran"".""day"")=""max_tran"".""max_day"" GROUP BY ""transaction_id"" ORDER BY ""transaction_id"""
76,"WITH ""MonthlyMax"" AS (SELECT CONVERT(""day"", DATE) AS ""day_as_date"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY ""day_as_date""), ""TranscationsWithDailyMax"" AS (SELECT ""T"".""transaction_id"" FROM ""Transactions"" AS ""T"" JOIN ""MonthlyMax"" AS ""M"" ON CONVERT(""T"".""day"", DATE)=""M"".""day_as_date"" AND ""amount""=""max_amount"" ORDER BY ""T"".""transaction_id"") SELECT * FROM ""TranscationsWithDailyMax"""
77,"WITH ""dates"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""date"",""amount"" FROM ""transactions"") SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY ""date"" ORDER BY ""amount"" DESC) AS ""ranks"" FROM ""dates"") AS ""sub"" WHERE ""ranks""=1 ORDER BY ""transaction_id"""
78,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(TO_CHAR(""day"", '%y-%m%d'),""amount"") IN (SELECT TO_CHAR(""day"", '%y-%m%d'),MAX(""amount"") FROM ""Transactions"" GROUP BY TO_CHAR(""day"", '%y-%m%d')) ORDER BY 1"
79,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""dt"" FROM ""Transactions"") AS ""t"" WHERE ""dt""=1 ORDER BY ""transaction_id"""
80,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY EXTRACT(DAY FROM ""day"")) AS ""maximum"" FROM ""Transactions"") AS ""m"" WHERE ""amount""=""maximum"" ORDER BY ""transaction_id"""
81,"WITH ""cte"" AS (SELECT SUBSTR(""day"", 1, 10) AS ""date"",""transaction_id"",""amount"" FROM ""transactions""), ""demo"" AS (SELECT ""date"",MAX(""amount"") AS ""amount"" FROM ""cte"" GROUP BY ""date"") SELECT ""cte"".""transaction_id"" FROM ""demo"" AS ""d"" JOIN ""cte"" ON ""d"".""date""=""cte"".""date"" AND ""d"".""amount""=""cte"".""amount"" ORDER BY ""transaction_id"""
82,"WITH ""cte"" AS (SELECT ""transaction_id"",DATE(""day""),""amount"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
83,"WITH ""cte"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
84,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""dt"" FROM ""Transactions"" ORDER BY ""day"") AS ""tmp"" WHERE ""dt""=1 ORDER BY ""transaction_id"""
85,"WITH ""t"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""ranks"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""t"" WHERE ""ranks""=1 ORDER BY 1"
86,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""DAY""),""AMOUNT"") IN (SELECT DATE(""DAY""),MAX(""amount"") FROM ""transactions"" GROUP BY 1) ORDER BY 1"
87,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
88,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""Transactions"") AS ""A"" WHERE ""ranking""=1 ORDER BY ""transaction_id"""
89,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
90,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""a"" JOIN (SELECT EXTRACT(DAY FROM ""day"") AS ""day"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY 1) AS ""b"" ON EXTRACT(DAY FROM ""a"".""day"")=""b"".""day"" AND ""a"".""amount""=""b"".""max_amount"" ORDER BY ""a"".""transaction_id"""
