id,original query
26,"SELECT ""id"",SUM(""count_num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""count_num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""requester_id"") AS ""count_num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""t1"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
27,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""a"".""requester_id"" AS ""id"" FROM ""request_accepted"" AS ""a"" UNION ALL SELECT ""b"".""accepter_id"" AS ""id"" FROM ""request_accepted"" AS ""b"") AS ""table1"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
28,"WITH ""Combo"" AS (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") SELECT ""id"",SUM(""num"") AS ""num"" FROM ""Combo"" GROUP BY ""id"" ORDER BY SUM(""num"") DESC LIMIT 1"
29,"WITH ""Friends"" AS (SELECT ""requester_id"" AS ""Id"",COUNT(""accept_date"") AS ""n"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""Id"",COUNT(""accept_date"") AS ""n"" FROM ""request_accepted"" GROUP BY ""accepter_id"") SELECT ""id"",SUM(""n"") AS ""num"" FROM ""Friends"" GROUP BY ""Id"" ORDER BY SUM(""n"") DESC LIMIT 1"
30,"WITH ""m1"" AS (SELECT ""r"".""accepter_id"" AS ""person"",COUNT(""r"".""accepter_id"") AS ""counter"" FROM ""request_accepted"" AS ""r"" GROUP BY ""accepter_id""), ""m2"" AS (SELECT ""r"".""requester_id"" AS ""person"",COUNT(""r"".""requester_id"") AS ""counter"" FROM ""request_accepted"" AS ""r"" GROUP BY ""requester_id""), ""m3"" AS (SELECT ""person"",""counter"" FROM ""m1"" UNION ALL SELECT ""person"",""counter"" FROM ""m2"") SELECT ""person"" AS ""id"",SUM(""counter"") AS ""num"" FROM ""m3"" GROUP BY ""person"" ORDER BY ""num"" DESC LIMIT 1"
31,"WITH ""Cnt"" AS (SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""x"" GROUP BY ""id"") SELECT * FROM ""cnt"" WHERE ""num""=(SELECT MAX(""num"") FROM ""cnt"")"
32,"SELECT ""id"",COUNT(""Id"") AS ""Num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""res"" GROUP BY ""id"" ORDER BY ""Num"" DESC LIMIT 1"
33,"WITH ""t"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",COUNT(1) AS ""num"" FROM ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
34,"WITH ""table1"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted""), ""table2"" AS (SELECT ""id"",COUNT(""id"") AS ""num"" FROM ""table1"" GROUP BY ""id"") SELECT ""id"",""num"" FROM ""table2"" WHERE ""num""=(SELECT MAX(""num"") FROM ""table2"")"
35,"WITH ""temp"" AS ((SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""frd"" FROM ""request_accepted"" GROUP BY ""requester_id"") UNION ALL (SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""frd"" FROM ""request_accepted"" GROUP BY ""accepter_id"")) SELECT ""id"",SUM(""frd"") AS ""num"" FROM ""temp"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
36,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
37,"SELECT ""id"",SUM(""num_friends"") AS ""num"" FROM ((SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num_friends"" FROM ""request_accepted"" GROUP BY 1) UNION ALL (SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""num_friends"" FROM ""request_accepted"" GROUP BY 1)) AS ""union_table"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
38,"WITH ""tem"" AS (SELECT ""requester_id"" AS ""id"",COUNT(DISTINCT ""accepter_id"") AS ""cnt_a"" FROM ""request_accepted"" GROUP BY ""requester_id""), ""tem2"" AS (SELECT ""accepter_id"" AS ""id"",COUNT(DISTINCT ""requester_id"") AS ""cnt_b"" FROM ""request_accepted"" GROUP BY ""accepter_id"") SELECT ""a"".""id"",COALESCE(""a"".""cnt_a"", 0)+COALESCE(""b"".""cnt_b"", 0) AS ""num"" FROM ""tem"" AS ""a"" LEFT JOIN ""tem2"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
39,"SELECT ""requester_id"" AS ""id"",COUNT(DISTINCT ""accepter_id"") AS ""num"" FROM (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"",""requester_id"" FROM ""request_accepted"") AS ""t"" GROUP BY ""requester_id"" ORDER BY COUNT(DISTINCT ""accepter_id"") DESC LIMIT 1"
40,"SELECT ""a"" AS ""id"",COUNT(DISTINCT ""b"") AS ""num"" FROM (SELECT ""requester_id"" AS ""a"",""accepter_id"" AS ""b"" FROM ""request_accepted"" AS ""ra"" UNION SELECT ""accepter_id"" AS ""a"",""requester_id"" AS ""b"" FROM ""request_accepted"" AS ""ra"") AS ""ab"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
41,"SELECT ""id"",COUNT(1) AS ""num"" FROM ((SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") UNION ALL (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"")) AS ""t1"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
42,"WITH ""t"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",COUNT(1) AS ""num"" FROM ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
43,"SELECT ""id"",COUNT(""friend"") AS ""num"" FROM (SELECT DISTINCT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend"" FROM ""request_accepted"" UNION SELECT DISTINCT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY COUNT(""friend"") DESC LIMIT 1"
44,"SELECT ""t2"".""id"",""t2"".""num"" FROM (SELECT ""t"".""id"",COUNT(""t"".""id"") AS ""num"",DENSE_RANK() OVER (ORDER BY COUNT(""t"".""id"")) AS ""rank"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t"" GROUP BY 1 ORDER BY 3 DESC) AS ""t2"" LIMIT 1"
45,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
46,"SELECT ""id"",SUM(""cnt"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(0) AS ""cnt"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(0) AS ""cnt"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""t"" GROUP BY ""id"" ORDER BY SUM(""cnt"") DESC LIMIT 1"
47,"WITH ""temp"" AS (SELECT ""requester_id"" AS ""id1"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id1"",""requester_id"" AS ""id2"" FROM ""request_accepted"") SELECT ""id1"" AS ""id"",COUNT(1) AS ""num"" FROM ""temp"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
48,"WITH ""CTE"" AS (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""count_friend"" FROM ""request_accepted"" GROUP BY 1 UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""count_friend"" FROM ""request_accepted"" GROUP BY 1) SELECT ""id"",SUM(""count_friend"") AS ""num"" FROM ""CTE"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
49,"SELECT ""id"",""num"" FROM (SELECT ""friend"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""friend"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""friend"" FROM ""request_accepted"") AS ""t"" GROUP BY ""friend"") AS ""g"" ORDER BY ""num"" DESC LIMIT 1"
50,"SELECT ""t1"".""id"",SUM(""t1"".""acc"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(DISTINCT ""accepter_id"") AS ""acc"" FROM ""request_accepted"" GROUP BY 1 UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(DISTINCT ""requester_id"") AS ""acc"" FROM ""request_accepted"" GROUP BY 1) AS ""T1"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
51,"SELECT ""a"" AS ""id"",COUNT(""b"") AS ""num"" FROM (SELECT ""requester_id"" AS ""a"",""accepter_id"" AS ""b"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""a"",""requester_id"" AS ""b"" FROM ""request_accepted"") AS ""temp"" GROUP BY ""a"" ORDER BY ""num"" DESC LIMIT 1"
52,"WITH ""cte"" AS (SELECT ""r1"".""requester_id"",COUNT(DISTINCT ""r1"".""accepter_id"")+COUNT(DISTINCT ""r2"".""requester_id"") AS ""friends_num"" FROM ""request_accepted"" AS ""r1"" LEFT JOIN ""request_accepted"" AS ""r2"" ON ""r1"".""requester_id""=""r2"".""accepter_id"" GROUP BY ""r1"".""requester_id"") SELECT ""requester_id"" AS ""id"",""friends_num"" AS ""num"" FROM ""cte"" WHERE ""friends_num"" IN (SELECT MAX(""friends_num"") FROM ""cte"")"
53,"SELECT ""requester_id"" AS ""id"",COUNT(DISTINCT (""accepter_id"")) AS ""num"" FROM (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""requester_id"",""requester_id"" AS ""accepter_id"" FROM ""request_accepted"") AS ""all_friends"" GROUP BY ""requester_id"" ORDER BY ""num"" DESC LIMIT 1"
54,"SELECT ""id"",COUNT(DISTINCT ""id2"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""A"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
55,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""temp"" GROUP BY ""id"" ORDER BY 2 DESC LIMIT 1"
56,"SELECT ""t3"".""id"" AS ""id"",COUNT(""t3"".""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t3"" GROUP BY ""t3"".""id"" ORDER BY ""num"" DESC LIMIT 1"
57,"SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""tmp"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
58,"SELECT ""t3"".""id"" AS ""id"",COUNT(""t3"".""id"") AS ""num"" FROM (SELECT ""t1"".""requester_id"" AS ""id"",""t1"".""accepter_id"" AS ""friend_id"" FROM ""request_accepted"" AS ""t1"" UNION ALL SELECT ""t2"".""accepter_id"" AS ""id"",""t2"".""requester_id"" AS ""friend_id"" FROM ""request_accepted"" AS ""t2"") AS ""t3"" GROUP BY ""t3"".""id"" ORDER BY ""num"" DESC LIMIT 1"
59,"SELECT ""t3"".""id"" AS ""id"",COUNT(""t3"".""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t3"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
60,"SELECT ""id"",SUM(""c"") AS ""num"" FROM ((SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""c"" FROM ""request_accepted"" GROUP BY ""accepter_id"" ORDER BY 2 DESC) UNION ALL (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""c"" FROM ""request_accepted"" GROUP BY 1 ORDER BY 2 DESC)) AS ""t1"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
61,"SELECT ""friend_counts"".""id"",SUM(""friend_counts"".""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""friend_counts"" GROUP BY ""friend_counts"".""id"" ORDER BY ""num"" DESC LIMIT 1"
62,"SELECT ""p"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""p"",""accepter_id"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""p"",""requester_id"" FROM ""request_accepted"") AS ""t"" GROUP BY ""p"" ORDER BY ""num"" DESC LIMIT 1"
63,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") SELECT ""id"",SUM(""num"") AS ""num"" FROM ""cte"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
64,"WITH ""all_nodes"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") SELECT ""id"",COUNT(1) AS ""num"" FROM ""all_nodes"" GROUP BY ""id"" ORDER BY COUNT(1) DESC LIMIT 1"
65,"WITH ""CTE"" AS (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"",""requester_id"" FROM ""request_accepted"") SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""CTE"" GROUP BY ""requester_id"" ORDER BY ""num"" DESC LIMIT 1"
66,"WITH ""friends"" AS (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend_id"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend_id"" FROM ""request_accepted"") SELECT ""f"".""id"",COUNT(""friend_id"") AS ""num"" FROM ""friends"" AS ""f"" GROUP BY ""f"".""id"" ORDER BY COUNT(""friend_id"") DESC LIMIT 1"
67,"WITH ""fdata"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",COUNT(""id"") AS ""num"" FROM ""fdata"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
68,"SELECT ""ID"",COUNT(1) AS ""num"" FROM (SELECT ""Requester_id"" AS ""ID"" FROM ""request_accepted"" UNION ALL SELECT ""Accepter_id"" AS ""ID"" FROM ""request_accepted"") AS ""a"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
69,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
70,"SELECT ""t3"".""id"" AS ""id"",COUNT(""t3"".""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t3"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
71,"SELECT ""Sub"".""id"",SUM(""Sub"".""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""Sub"" GROUP BY ""Sub"".""id"" ORDER BY ""num"" DESC LIMIT 1"
