id,original query
25,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empid""=""Bonus"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
26,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE COALESCE(""bonus"", 0)<1000"
27,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE (""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL)"
28,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
29,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
30,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
31,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
32,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""Bonus"".""bonus""<1000 OR ""Bonus"".""bonus"" IS NULL"
33,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
34,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""Bonus"".""bonus"" IS NULL OR ""Bonus"".""bonus""<1000"
35,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empID""=""b"".""empID"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
36,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""b"".""empid""=""e"".""empid"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
37,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
38,"SELECT ""e"".""name"" AS ""name"",""b"".""bonus"" AS ""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""empId"" IS NULL"
39,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" USING (""empId"") WHERE ""b"".""bonus""<1000 OR ""bonus"" IS NULL"
40,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empID"" WHERE ""b"".""bonus""<1000 OR ""bonus"" IS NULL"
41,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
42,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Bonus"" AS ""b"" RIGHT JOIN ""Employee"" AS ""e"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
43,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
44,"SELECT ""a"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
45,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empID""=""b"".""empID"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
46,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
47,"SELECT ""name"",""bonus"" FROM ""Bonus"" AS ""b"" RIGHT JOIN ""Employee"" AS ""e"" ON ""b"".""empId""=""e"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
48,"SELECT ""name"",""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" USING (""empid"") WHERE COALESCE(""bonus"", 0)<1000"
49,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
50,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empid""=""Bonus"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
51,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
52,"SELECT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""B"".""bonus""<1000 OR ""B"".""Bonus"" IS NULL"
53,"SELECT ""e"".""name"" AS ""name"",""b"".""bonus"" AS ""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""bonus"" IS NULL"
54,"SELECT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""B"".""bonus""<1000 OR ""B"".""bonus"" IS NULL"
55,"SELECT ""a"".""name"" AS ""name"",""b"".""bonus"" AS ""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""bonus"" IS NULL"
56,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empid""=""Bonus"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
57,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus"" IS NULL OR ""b"".""bonus""<1000"
58,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
59,"SELECT ""emp"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""emp"" LEFT JOIN ""Bonus"" AS ""b"" ON ""emp"".""empId""=""b"".""empId"" WHERE ""b"".""Bonus""<1000 OR ""b"".""Bonus"" IS NULL"
60,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus"" IS NULL OR ""b"".""bonus""<1000"
61,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
62,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
63,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""Bonus"".""bonus""<1000 OR ""Bonus"".""bonus"" IS NULL"
64,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" AS ""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
65,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
66,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
67,"SELECT ""e"".""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
68,"SELECT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""EmpId"" WHERE ""E"".""empId"" NOT IN (SELECT ""empId"" FROM ""Bonus"" WHERE ""bonus"">1000)"
69,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON (""e"".""empId""=""b"".""empId"") WHERE ""b"".""bonus""<1000 OR ""bonus"" IS NULL"
70,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""bonus"" IS NULL"
71,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
72,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Bonus"".""empId""=""Employee"".""empId"" WHERE ""Bonus"".""bonus""<1000 OR ""bonus"" IS NULL"
73,"SELECT ""x"".""name"",""y"".""bonus"" FROM ""Employee"" AS ""x"" LEFT JOIN ""Bonus"" AS ""y"" ON ""x"".""EmpId""=""y"".""EmpId"" WHERE ""y"".""bonus"" IS NULL OR ""y"".""bonus""<1000"
74,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""bonus"" AS ""b"" RIGHT JOIN ""employee"" AS ""e"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
75,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
76,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
77,"SELECT ""name"",""b"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" AS ""b"" ON ""b"".""empId""=""Employee"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
78,"SELECT ""name"",""bonus"" FROM (SELECT ""a"".""empID"",""name"",""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empID""=""b"".""empID"") AS ""t"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
79,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empid""=""Bonus"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
80,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""bonus"", 0)<1000"
81,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE COALESCE(""B"".""bonus"", 0)<1000"
82,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
83,"SELECT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
84,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
85,"SELECT ""name"",""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" ON ""employee"".""empid""=""bonus"".""empid"" WHERE ""bonus"".""bonus""<1000 OR ""bonus"".""bonus"" IS NULL"
86,"SELECT ""name"",""bonus"" FROM (SELECT ""e"".""empId"",""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"") AS ""temp"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
87,"SELECT DISTINCT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""B"".""bonus""<1000 OR ""B"".""bonus"" IS NULL"
88,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
89,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
90,"SELECT ""A"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""A"" LEFT JOIN ""Bonus"" AS ""B"" ON ""A"".""empId""=""B"".""empId"" WHERE ""A"".""empId"" NOT IN (SELECT ""empId"" FROM ""Bonus"" WHERE ""bonus"">=1000)"
91,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empID""=""Bonus"".""empID"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
92,"SELECT ""name"",""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" ON ""bonus"".""empid""=""employee"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
93,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
94,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus"" IS NULL OR ""b"".""bonus""<1000"
95,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""bonus"" IS NULL"
96,"SELECT ""name"",""b"".""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" AS ""b"" ON ""b"".""empid""=""employee"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
97,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
98,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""bonus"" ON ""employee"".""empId""=""Bonus"".""empId"" HAVING ""bonus""<1000 OR ""bonus"" IS NULL"
99,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
100,"SELECT ""a"".""name"",""b"".""bonus"" FROM ""employee"" AS ""a"" LEFT JOIN ""bonus"" AS ""b"" ON ""a"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
101,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
102,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
103,"SELECT ""e"".""name"",""b"".""bonus"" AS ""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
104,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
105,"WITH ""employee_bonus"" AS (SELECT ""a"".*,""b"".""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"") SELECT ""name"",""bonus"" FROM ""employee_bonus"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
106,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
107,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" USING (""empId"") WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
108,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
109,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""Bonus"".""bonus""<1000 OR ""Bonus"".""bonus"" IS NULL"
110,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
111,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
112,"SELECT ""name"",""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" USING (""empId"") WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
113,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""a"" LEFT JOIN ""bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
114,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
115,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
116,"SELECT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empID""=""B"".""empID"" WHERE ""B"".""bonus""<1000 OR ""B"".""bonus"" IS NULL"
117,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
118,"SELECT ""name"",""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" ON ""employee"".""empid""=""bonus"".""empid"" WHERE ""name"" NOT IN (SELECT ""name"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus"">1000)"
119,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
